# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00003626  6600 00F4                bne        +0xF6 /* 0000371C */
0000362A  7A01                     moveq.l    D5, 0x01
0000362C  1B7C 0001 FD96           move.b     [A5 - 0x26A], 0x1
00003632  4247                     clr.w      D7
label00003634:
00003634  3007                     move.w     D0, D7
00003636  D040                     add.w      D0, D0
00003638  3207                     move.w     D1, D7
0000363A  D241                     add.w      D1, D1
0000363C  0640 FDA8                addi.w     D0, 0xFDA8
00003640  0641 FCDC                addi.w     D1, 0xFCDC
00003644  3DB5 0000 1000           move.w     [A6 + D1.w], [A5 + D0.w]
0000364A  5247                     addq.w     D7, 1
0000364C  0C47 0007                cmpi.w     D7, 0x7
00003650  6FE2                     ble        -0x1C /* 00003634 */
00003652  302E FCDA                move.w     D0, [A6 - 0x326]
00003656  6000 0084                bra        +0x86 /* 000036DC */
label0000365A:
0000365A  0C6E 0006 FCDC           cmpi.w     [A6 - 0x324], 0x6
00003660  6604                     bne        +0x6 /* 00003666 */
00003662  426E FCDC                clr.w      [A6 - 0x324]
label00003666:
00003666  0C6E 0007 FCEA           cmpi.w     [A6 - 0x316], 0x7
0000366C  6604                     bne        +0x6 /* 00003672 */
0000366E  426E FCEA                clr.w      [A6 - 0x316]
label00003672:
00003672  0C6E 0007 FCDC           cmpi.w     [A6 - 0x324], 0x7
00003678  6606                     bne        +0x8 /* 00003680 */
0000367A  422E FCEC                clr.b      [A6 - 0x314]
0000367E  6006                     bra        +0x8 /* 00003686 */
label00003680:
00003680  1D7C 0001 FCEC           move.b     [A6 - 0x314], 0x1
label00003686:
00003686  0C6E 0006 FCEA           cmpi.w     [A6 - 0x316], 0x6
0000368C  6606                     bne        +0x8 /* 00003694 */
0000368E  422E FCED                clr.b      [A6 - 0x313]
00003692  6006                     bra        +0x8 /* 0000369A */
label00003694:
00003694  1D7C 0001 FCED           move.b     [A6 - 0x313], 0x1
label0000369A:
0000369A  7E01                     moveq.l    D7, 0x01
label0000369C:
0000369C  3007                     move.w     D0, D7
0000369E  D040                     add.w      D0, D0
000036A0  0640 FCDC                addi.w     D0, 0xFCDC
000036A4  0C76 0006 0000           cmpi.w     [A6 + D0.w], 0x6
000036AA  57C0                     seq        D0
000036AC  3207                     move.w     D1, D7
000036AE  D241                     add.w      D1, D1
000036B0  0641 FCDC                addi.w     D1, 0xFCDC
000036B4  0C76 0007 1000           cmpi.w     [A6 + D1.w], 0x7
000036BA  57C1                     seq        D1
000036BC  8001                     or.b       D0, D1
000036BE  6712                     beq        +0x14 /* 000036D2 */
000036C0  3F3C 0001                move.w     -[A7], 0x1
000036C4  A9C8                     syscall    SysBeep
000036C6  3007                     move.w     D0, D7
000036C8  D040                     add.w      D0, D0
000036CA  0640 FCDC                addi.w     D0, 0xFCDC
000036CE  4276 0000                clr.w      [A6 + D0.w]
label000036D2:
000036D2  5247                     addq.w     D7, 1
000036D4  0C47 0006                cmpi.w     D7, 0x6
000036D8  6FC2                     ble        -0x3C /* 0000369C */
000036DA  601E                     bra        +0x20 /* 000036FA */
label000036DC:
000036DC  0640 FF38                addi.w     D0, 0xFF38
000036E0  6B0C                     bmi        +0xE /* 000036EE */
000036E2  5740                     subq.w     D0, 3
000036E4  6F00 FF74                ble        -0x8A /* 0000365A */
000036E8  5540                     subq.w     D0, 2
000036EA  6700 FF6E                beq        -0x90 /* 0000365A */
label000036EE:
000036EE  1D7C 0001 FCEC           move.b     [A6 - 0x314], 0x1
000036F4  1D7C 0001 FCED           move.b     [A6 - 0x313], 0x1
label000036FA:
000036FA  0C6D 0001 BB3A           cmpi.w     [A5 - 0x44C6], 0x1
00003700  6604                     bne        +0x6 /* 00003706 */
00003702  422E FCEC                clr.b      [A6 - 0x314]
label00003706:
00003706  4A05                     tst.b      D5
00003708  6712                     beq        +0x14 /* 0000371C */
0000370A  41EE FCBE                lea.l      A0, [A6 - 0x342]
0000370E  43ED F1F2                lea.l      A1, [A5 - 0xE0E]
00003712  704D                     moveq.l    D0, 0x4D
label00003714:
00003714  22D8                     move.l     [A1]+, [A0]+
00003716  51C8 FFFC                dbf        D0, -0x6 /* 00003714 */
0000371A  32D8                     move.w     [A1]+, [A0]+
label0000371C:
0000371C  0C6E 0002 FFCE           cmpi.w     [A6 - 0x32], 0x2
00003722  660E                     bne        +0x10 /* 00003732 */
00003724  0C6D 0001 BBEE           cmpi.w     [A5 - 0x4412], 0x1
0000372A  6C04                     bge        +0x6 /* 00003730 */
0000372C  18BC 0001                move.b     [A4], 0x1
label00003730:
00003730  7A01                     moveq.l    D5, 0x01
label00003732:
00003732  4A05                     tst.b      D5
00003734  6700 FDDC                beq        -0x222 /* 00003512 */
00003738  2F2E FFE6                move.l     -[A7], [A6 - 0x1A]
0000373C  A983                     syscall    DisposeDialog
0000373E  4AAD B8B6                tst.l      [A5 - 0x474A]
00003742  6708                     beq        +0xA /* 0000374C */
00003744  2F2D B8B6                move.l     -[A7], [A5 - 0x474A]
00003748  A873                     syscall    SetPort
0000374A  6006                     bra        +0x8 /* 00003752 */
label0000374C:
0000374C  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00003750  A873                     syscall    SetPort
label00003752:
00003752  4CDF 18F8                movem.l    D3,D4,D5,D6,D7,A3,A4, [A7]+
00003756  4E5E                     unlink     A6
00003758  2E9F                     move.l     [A7], [A7]+
0000375A  4E75                     rts
0000375C  074B                     bchg       A3, D3
0000375E  6974                     bvs        +0x76 /* 000037D4 */
00003760  6368                     bls        +0x6A /* 000037CA */
00003762  656E                     bcs        +0x70 /* 000037D2 */
00003764  0842 6174                bchg.b     D2, 0x74 /* 't' */
00003768  6872                     bvc        +0x74 /* 000037DC */
0000376A  6F6F                     ble        +0x71 /* 000037DB */
0000376C  6D08                     blt        +0xA /* 00003776 */
0000376E  0D45                     bchg       D5, D6
00003770  6E74                     bgt        +0x76 /* 000037E6 */
00003772  6572                     bcs        +0x74 /* 000037E6 */
00003774  7461                     moveq.l    D2, 0x61
label00003776:
00003776  696E                     bvs        +0x70 /* 000037E6 */
00003778  6D65                     blt        +0x67 /* 000037DF */
0000377A  6E74                     bgt        +0x76 /* 000037F0 */
0000377C  0D48                     bchg       A0, D6
0000377E  6970                     bvs        +0x72 /* 000037F0 */
00003780  2057                     movea.l    A0, [A7]
00003782  616C                     bsr        +0x6E /* 000037F0 */
00003784  6C70                     bge        +0x72 /* 000037F6 */
00003786  6170                     bsr        +0x72 /* 000037F8 */
00003788  6572                     bcs        +0x74 /* 000037FC */
0000378A  0F55                     bchg       [A5], D7
0000378C  6E66                     bgt        +0x68 /* 000037F4 */
0000378E  696E                     bvs        +0x70 /* 000037FE */
00003790  6973                     bvs        +0x75 /* 00003805 */
00003792  6865                     bvc        +0x67 /* 000037F9 */
00003794  6420                     bcc        +0x22 /* 000037B6 */
00003796  526F 6F6D                addq.w     [A7 + 0x6F6D], 1
0000379A  0C43 6869                cmpi.w     D3, 0x6869 /* 'hi' */
0000379E  6C64                     bge        +0x66 /* 00003804 */
000037A0  D573 2052                add.w      [A3 + D2.w + 0x52], D2
000037A4  6F6F                     ble        +0x71 /* 00003815 */
000037A6  6D08                     blt        +0xA /* 000037B0 */
000037A8  0D4A                     bchg       A2, D6
000037AA  6170                     bsr        +0x72 /* 0000381C */
000037AC  616E                     bsr        +0x70 /* 0000381C */
000037AE  6573                     bcs        +0x75 /* 00003823 */
label000037B0:
000037B0  6520                     bcs        +0x22 /* 000037D2 */
000037B2  526F 6F6D                addq.w     [A7 + 0x6F6D], 1
label000037B6:
000037B6  0842 6173                bchg.b     D2, 0x73 /* 's' */
000037BA  656D                     bcs        +0x6F /* 00003829 */
000037BC  656E                     bcs        +0x70 /* 0000382C */
000037BE  7408                     moveq.l    D2, 0x08
000037C0  0C50 616E                cmpi.w     [A0], 0x616E /* 'an' */
000037C4  656C                     bcs        +0x6E /* 00003832 */
000037C6  6564                     bcs        +0x66 /* 0000382C */
000037C8  2052                     movea.l    A0, [A2]
label000037CA:
000037CA  6F6F                     ble        +0x71 /* 0000383B */
000037CC  6D08                     blt        +0xA /* 000037D6 */
000037CE  0A50 6C61                xori.w     [A0], 0x6C61 /* 'la' */
label000037D2:
000037D2  696E                     bvs        +0x70 /* 00003842 */
label000037D4:
000037D4  2052                     movea.l    A0, [A2]
label000037D6:
000037D6  6F6F                     ble        +0x71 /* 00003847 */
000037D8  6D08                     blt        +0xA /* 000037E2 */
fn000037DA:
000037DA  4E56 FFE6                link       A6, -0x001A
// begin alternate branch 000037DC-000037DE
label000037DC:
000037DC  FFE6                     .invalid   <<F/7/7>>
// end alternate branch 000037DC-000037DE
label000037DC: // (misaligned)
000037DE  48E7 0118                movem.l    -[A7], D7,A3,A4
label000037E2:
000037E2  286E 0008                movea.l    A4, [A6 + 0x8]
label000037E6:
000037E6  2F2C FFEA                move.l     -[A7], [A4 - 0x16]
000037EA  A873                     syscall    SetPort
000037EC  2F2C FFEA                move.l     -[A7], [A4 - 0x16]
fn000037F0:
000037F0  3F3C 0001                move.w     -[A7], 0x1
label000037F4:
000037F4  486C FFD8                pea.l      [A4 - 0x28]
// begin alternate branch 000037F6-000037F8
label000037F6:
000037F6  FFD8                     .invalid   <<F/7/7>>
// end alternate branch 000037F6-000037F8
label000037F6: // (misaligned)
fn000037F8:
000037F8  486C FFC6                pea.l      [A4 - 0x3A]
label000037FC:
000037FC  486C FFE2                pea.l      [A4 - 0x1E]
// begin alternate branch 000037FE-00003800
label000037FE:
000037FE  FFE2                     .invalid   <<F/7/7>>
// end alternate branch 000037FE-00003800
label000037FE: // (misaligned)
00003800  A98D                     syscall    GetDialogItem/GetDItem
00003802  3F3C 0003                move.w     -[A7], 0x3
// begin alternate branch 00003804-0000380C
label00003804:
00003804  0003 3F3C                ori.b      D3, 0x3C /* '<' */
00003808  0003 A89B                ori.b      D3, 0x9B
// end alternate branch 00003804-0000380C
label00003804: // (misaligned)
00003806  3F3C 0003                move.w     -[A7], 0x3
0000380A  A89B                     syscall    PenSize
0000380C  486C FFE2                pea.l      [A4 - 0x1E]
00003810  3F3C FFFC                move.w     -[A7], 0xFFFC
00003814  3F3C FFFC                move.w     -[A7], 0xFFFC
00003818  A8A9                     syscall    InsetRect
0000381A  486C FFE2                pea.l      [A4 - 0x1E]
// begin alternate branch 0000381C-0000381E
fn0000381C:
0000381C  FFE2                     .invalid   <<F/7/7>>
// end alternate branch 0000381C-0000381E
fn0000381C: // (misaligned)
0000381E  3F3C 0010                move.w     -[A7], 0x10
00003822  3F3C 0010                move.w     -[A7], 0x10
00003826  A8B0                     syscall    FrameRoundRect
00003828  A89E                     syscall    PenNormal
0000382A  206C FFEA                movea.l    A0, [A4 - 0x16]
// begin alternate branch 0000382C-0000382E
label0000382C:
0000382C  FFEA                     .invalid   <<F/7/7>>
// end alternate branch 0000382C-0000382E
label0000382C: // (misaligned)
0000382E  47E8 0010                lea.l      A3, [A0 + 0x10]
label00003832:
00003832  3E2B 0006                move.w     D7, [A3 + 0x6]
00003836  9E6B 0002                sub.w      D7, [A3 + 0x2]
0000383A  3F3C 0004                move.w     -[A7], 0x4
0000383E  3F3C 0026                move.w     -[A7], 0x26 /* '&' */
label00003842:
00003842  A893                     syscall    MoveTo
00003844  3007                     move.w     D0, D7
00003846  5140                     subq.w     D0, 8
00003848  3F00                     move.w     -[A7], D0
0000384A  4267                     clr.w      -[A7]
0000384C  A892                     syscall    Line
0000384E  3F3C 0004                move.w     -[A7], 0x4
00003852  3F3C 0028                move.w     -[A7], 0x28 /* '(' */
00003856  A893                     syscall    MoveTo
00003858  3007                     move.w     D0, D7
0000385A  5140                     subq.w     D0, 8
0000385C  3F00                     move.w     -[A7], D0
0000385E  4267                     clr.w      -[A7]
00003860  A892                     syscall    Line
00003862  4CDF 1880                movem.l    D7,A3,A4, [A7]+
00003866  4E5E                     unlink     A6
00003868  2E9F                     move.l     [A7], [A7]+
0000386A  4E75                     rts
export_55:
0000386C  4E56 FC88                link       A6, -0x0378
00003870  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
00003874  286E 0008                movea.l    A4, [A6 + 0x8]
00003878  486E FEC2                pea.l      [A6 - 0x13E]
0000387C  A874                     syscall    GetPort
0000387E  594F                     subq.w     A7, 4
00003880  3F3C 0081                move.w     -[A7], 0x81
00003884  42A7                     clr.l      -[A7]
00003886  70FF                     moveq.l    D0, 0xFFFFFFFF
00003888  2F00                     move.l     -[A7], D0
0000388A  A97C                     syscall    GetNewDialog
0000388C  2D5F FFEA                move.l     [A6 - 0x16], [A7]+
00003890  4AAE FFEA                tst.l      [A6 - 0x16]
00003894  660C                     bne        +0xE /* 000038A2 */
00003896  3F3C 000C                move.w     -[A7], 0xC
0000389A  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
0000389E  6000 04B8                bra        +0x4BA /* 00003D58 */
label000038A2:
000038A2  206E FFEA                movea.l    A0, [A6 - 0x16]
000038A6  47E8 0002                lea.l      A3, [A0 + 0x2]
000038AA  362D BB40                move.w     D3, [A5 - 0x44C0]
000038AE  966B 0008                sub.w      D3, [A3 + 0x8]
000038B2  382D BB42                move.w     D4, [A5 - 0x44BE]
000038B6  986B 0006                sub.w      D4, [A3 + 0x6]
000038BA  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000038BE  3F03                     move.w     -[A7], D3
000038C0  3F04                     move.w     -[A7], D4
000038C2  4227                     clr.b      -[A7]
000038C4  A91B                     syscall    MoveWindow
000038C6  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000038CA  A915                     syscall    ShowWindow
000038CC  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000038D0  A91F                     syscall    SelectWindow
000038D2  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000038D6  A873                     syscall    SetPort
000038D8  41ED F1F2                lea.l      A0, [A5 - 0xE0E]
000038DC  43EE FD88                lea.l      A1, [A6 - 0x278]
000038E0  704D                     moveq.l    D0, 0x4D
label000038E2:
000038E2  22D8                     move.l     [A1]+, [A0]+
000038E4  51C8 FFFC                dbf        D0, -0x6 /* 000038E2 */
000038E8  32D8                     move.w     [A1]+, [A0]+
000038EA  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000038EE  3F3C 000C                move.w     -[A7], 0xC
000038F2  486E FFD8                pea.l      [A6 - 0x28]
000038F6  486E FFC6                pea.l      [A6 - 0x3A]
000038FA  486E FFE2                pea.l      [A6 - 0x1E]
000038FE  A98D                     syscall    GetDialogItem/GetDItem
00003900  3F3C 00FF                move.w     -[A7], 0xFF
00003904  486E FD88                pea.l      [A6 - 0x278]
00003908  486E FEC6                pea.l      [A6 - 0x13A]
0000390C  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000A28 */]
00003910  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003914  486E FEC6                pea.l      [A6 - 0x13A]
00003918  A98F                     syscall    SetDialogItemText/SetIText
0000391A  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
0000391E  3F3C 000E                move.w     -[A7], 0xE
00003922  486E FFD8                pea.l      [A6 - 0x28]
00003926  486E FFC6                pea.l      [A6 - 0x3A]
0000392A  486E FFE2                pea.l      [A6 - 0x1E]
0000392E  A98D                     syscall    GetDialogItem/GetDItem
00003930  302D BB3A                move.w     D0, [A5 - 0x44C6]
00003934  48C0                     ext.l      D0
00003936  2F00                     move.l     -[A7], D0
00003938  486E FEC6                pea.l      [A6 - 0x13A]
0000393C  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00003940  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003944  486E FEC6                pea.l      [A6 - 0x13A]
00003948  A98F                     syscall    SetDialogItemText/SetIText
0000394A  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
0000394E  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00003952  486E FFD8                pea.l      [A6 - 0x28]
00003956  486E FFC6                pea.l      [A6 - 0x3A]
0000395A  486E FFE2                pea.l      [A6 - 0x1E]
0000395E  A98D                     syscall    GetDialogItem/GetDItem
00003960  302E FDBA                move.w     D0, [A6 - 0x246]
00003964  48C0                     ext.l      D0
00003966  2F00                     move.l     -[A7], D0
00003968  486E FEC6                pea.l      [A6 - 0x13A]
0000396C  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00003970  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003974  486E FEC6                pea.l      [A6 - 0x13A]
00003978  A98F                     syscall    SetDialogItemText/SetIText
0000397A  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
0000397E  3F3C 000B                move.w     -[A7], 0xB
00003982  486E FFD8                pea.l      [A6 - 0x28]
00003986  486E FFC6                pea.l      [A6 - 0x3A]
0000398A  486E FFE2                pea.l      [A6 - 0x1E]
0000398E  A98D                     syscall    GetDialogItem/GetDItem
00003990  2F2E FDBC                move.l     -[A7], [A6 - 0x244]
00003994  486E FEC6                pea.l      [A6 - 0x13A]
00003998  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
0000399C  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
000039A0  486E FEC6                pea.l      [A6 - 0x13A]
000039A4  A98F                     syscall    SetDialogItemText/SetIText
000039A6  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000039AA  3F3C 000D                move.w     -[A7], 0xD /* '\r' */
000039AE  486E FFD8                pea.l      [A6 - 0x28]
000039B2  486E FFC6                pea.l      [A6 - 0x3A]
000039B6  486E FFE2                pea.l      [A6 - 0x1E]
000039BA  A98D                     syscall    GetDialogItem/GetDItem
000039BC  302E FDA2                move.w     D0, [A6 - 0x25E]
000039C0  48C0                     ext.l      D0
000039C2  2F00                     move.l     -[A7], D0
000039C4  486E FEC6                pea.l      [A6 - 0x13A]
000039C8  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
000039CC  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
000039D0  486E FEC6                pea.l      [A6 - 0x13A]
000039D4  A98F                     syscall    SetDialogItemText/SetIText
000039D6  4A6E FDBA                tst.w      [A6 - 0x246]
000039DA  6F26                     ble        +0x28 /* 00003A02 */
000039DC  7E09                     moveq.l    D7, 0x09
000039DE  9E6E FDB8                sub.w      D7, [A6 - 0x248]
000039E2  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000039E6  3F07                     move.w     -[A7], D7
000039E8  486E FFD8                pea.l      [A6 - 0x28]
000039EC  486E FFC6                pea.l      [A6 - 0x3A]
000039F0  486E FFE2                pea.l      [A6 - 0x1E]
000039F4  A98D                     syscall    GetDialogItem/GetDItem
000039F6  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
000039FA  3F3C 0001                move.w     -[A7], 0x1
000039FE  A963                     syscall    SetControlValue/SetCtlValue
00003A00  6020                     bra        +0x22 /* 00003A22 */
label00003A02:
00003A02  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003A06  3F3C 0006                move.w     -[A7], 0x6
00003A0A  486E FFD8                pea.l      [A6 - 0x28]
00003A0E  486E FFC6                pea.l      [A6 - 0x3A]
00003A12  486E FFE2                pea.l      [A6 - 0x1E]
00003A16  A98D                     syscall    GetDialogItem/GetDItem
00003A18  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003A1C  3F3C 0001                move.w     -[A7], 0x1
00003A20  A963                     syscall    SetControlValue/SetCtlValue
label00003A22:
00003A22  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003A26  302E FDC0                move.w     D0, [A6 - 0x240]
00003A2A  5640                     addq.w     D0, 3
00003A2C  3F00                     move.w     -[A7], D0
00003A2E  486E FFD8                pea.l      [A6 - 0x28]
00003A32  486E FFC6                pea.l      [A6 - 0x3A]
00003A36  486E FFE2                pea.l      [A6 - 0x1E]
00003A3A  A98D                     syscall    GetDialogItem/GetDItem
00003A3C  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003A40  3F3C 0001                move.w     -[A7], 0x1
00003A44  A963                     syscall    SetControlValue/SetCtlValue
00003A46  1014                     move.b     D0, [A4]
00003A48  5300                     subq.b     D0, 1
00003A4A  6720                     beq        +0x22 /* 00003A6C */
00003A4C  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003A50  3F3C 0002                move.w     -[A7], 0x2
00003A54  486E FFD8                pea.l      [A6 - 0x28]
00003A58  486E FFC6                pea.l      [A6 - 0x3A]
00003A5C  486E FFE2                pea.l      [A6 - 0x1E]
00003A60  A98D                     syscall    GetDialogItem/GetDItem
00003A62  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003A66  3F3C 00FF                move.w     -[A7], 0xFF
00003A6A  A95D                     syscall    HiliteControl
label00003A6C:
00003A6C  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003A70  3F3C 000C                move.w     -[A7], 0xC
00003A74  4267                     clr.w      -[A7]
00003A76  3F3C 0018                move.w     -[A7], 0x18
00003A7A  A97E                     syscall    SelectDialogItemText/SelIText
00003A7C  2F0E                     move.l     -[A7], A6
00003A7E  4EBA FD5A                jsr        [PC - 0x2A6 /* 000037DA */]
00003A82  4205                     clr.b      D5
00003A84  4214                     clr.b      [A4]
label00003A86:
00003A86  42A7                     clr.l      -[A7]
00003A88  486E FFD6                pea.l      [A6 - 0x2A]
00003A8C  A991                     syscall    ModalDialog
00003A8E  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003A92  3F2E FFD6                move.w     -[A7], [A6 - 0x2A]
00003A96  486E FFD8                pea.l      [A6 - 0x28]
00003A9A  486E FFC6                pea.l      [A6 - 0x3A]
00003A9E  486E FFE2                pea.l      [A6 - 0x1E]
00003AA2  A98D                     syscall    GetDialogItem/GetDItem
00003AA4  7C03                     moveq.l    D6, 0x03
label00003AA6:
00003AA6  BC6E FFD6                cmp.w      D6, [A6 - 0x2A]
00003AAA  664C                     bne        +0x4E /* 00003AF8 */
00003AAC  7E03                     moveq.l    D7, 0x03
label00003AAE:
00003AAE  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003AB2  3F07                     move.w     -[A7], D7
00003AB4  486E FFD8                pea.l      [A6 - 0x28]
00003AB8  486E FFC6                pea.l      [A6 - 0x3A]
00003ABC  486E FFE2                pea.l      [A6 - 0x1E]
00003AC0  A98D                     syscall    GetDialogItem/GetDItem
00003AC2  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003AC6  4267                     clr.w      -[A7]
00003AC8  A963                     syscall    SetControlValue/SetCtlValue
00003ACA  5247                     addq.w     D7, 1
00003ACC  0C47 0005                cmpi.w     D7, 0x5
00003AD0  6FDC                     ble        -0x22 /* 00003AAE */
00003AD2  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003AD6  3F06                     move.w     -[A7], D6
00003AD8  486E FFD8                pea.l      [A6 - 0x28]
00003ADC  486E FFC6                pea.l      [A6 - 0x3A]
00003AE0  486E FFE2                pea.l      [A6 - 0x1E]
00003AE4  A98D                     syscall    GetDialogItem/GetDItem
00003AE6  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003AEA  3F3C 0001                move.w     -[A7], 0x1
00003AEE  A963                     syscall    SetControlValue/SetCtlValue
00003AF0  3006                     move.w     D0, D6
00003AF2  5740                     subq.w     D0, 3
00003AF4  3D40 FDC0                move.w     [A6 - 0x240], D0
label00003AF8:
00003AF8  5246                     addq.w     D6, 1
00003AFA  0C46 0005                cmpi.w     D6, 0x5
00003AFE  6FA6                     ble        -0x58 /* 00003AA6 */
00003B00  7C06                     moveq.l    D6, 0x06
label00003B02:
00003B02  BC6E FFD6                cmp.w      D6, [A6 - 0x2A]
00003B06  6600 008C                bne        +0x8E /* 00003B94 */
00003B0A  7E06                     moveq.l    D7, 0x06
label00003B0C:
00003B0C  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003B10  3F07                     move.w     -[A7], D7
00003B12  486E FFD8                pea.l      [A6 - 0x28]
00003B16  486E FFC6                pea.l      [A6 - 0x3A]
00003B1A  486E FFE2                pea.l      [A6 - 0x1E]
00003B1E  A98D                     syscall    GetDialogItem/GetDItem
00003B20  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003B24  4267                     clr.w      -[A7]
00003B26  A963                     syscall    SetControlValue/SetCtlValue
00003B28  5247                     addq.w     D7, 1
00003B2A  0C47 0009                cmpi.w     D7, 0x9 /* '\t' */
00003B2E  6FDC                     ble        -0x22 /* 00003B0C */
00003B30  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003B34  3F06                     move.w     -[A7], D6
00003B36  486E FFD8                pea.l      [A6 - 0x28]
00003B3A  486E FFC6                pea.l      [A6 - 0x3A]
00003B3E  486E FFE2                pea.l      [A6 - 0x1E]
00003B42  A98D                     syscall    GetDialogItem/GetDItem
00003B44  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003B48  3F3C 0001                move.w     -[A7], 0x1
00003B4C  A963                     syscall    SetControlValue/SetCtlValue
00003B4E  0C6E 0006 FFD6           cmpi.w     [A6 - 0x2A], 0x6
00003B54  6636                     bne        +0x38 /* 00003B8C */
00003B56  426E FDBA                clr.w      [A6 - 0x246]
00003B5A  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003B5E  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00003B62  486E FFD8                pea.l      [A6 - 0x28]
00003B66  486E FFC6                pea.l      [A6 - 0x3A]
00003B6A  486E FFE2                pea.l      [A6 - 0x1E]
00003B6E  A98D                     syscall    GetDialogItem/GetDItem
00003B70  302E FDBA                move.w     D0, [A6 - 0x246]
00003B74  48C0                     ext.l      D0
00003B76  2F00                     move.l     -[A7], D0
00003B78  486E FEC6                pea.l      [A6 - 0x13A]
00003B7C  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00003B80  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003B84  486E FEC6                pea.l      [A6 - 0x13A]
00003B88  A98F                     syscall    SetDialogItemText/SetIText
00003B8A  6008                     bra        +0xA /* 00003B94 */
label00003B8C:
00003B8C  7009                     moveq.l    D0, 0x09
00003B8E  9046                     sub.w      D0, D6
00003B90  3D40 FDB8                move.w     [A6 - 0x248], D0
label00003B94:
00003B94  5246                     addq.w     D6, 1
00003B96  0C46 0009                cmpi.w     D6, 0x9 /* '\t' */
00003B9A  6F00 FF66                ble        -0x98 /* 00003B02 */
00003B9E  0C6E 0001 FFD6           cmpi.w     [A6 - 0x2A], 0x1
00003BA4  6600 017C                bne        +0x17E /* 00003D22 */
00003BA8  7A01                     moveq.l    D5, 0x01
00003BAA  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00003BAE  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00003BB2  486E FFD8                pea.l      [A6 - 0x28]
00003BB6  486E FFC6                pea.l      [A6 - 0x3A]
00003BBA  486E FFE2                pea.l      [A6 - 0x1E]
00003BBE  A98D                     syscall    GetDialogItem/GetDItem
00003BC0  2F2E FFC6                move.l     -[A7], [A6 - 0x3A]
00003BC4  486E FEC6                pea.l      [A6 - 0x13A]
00003BC8  A990                     syscall    GetDialogItemText/GetIText
00003BCA  486E FEC6                pea.l      [A6 - 0x13A]
00003BCE  486E FFCA                pea.l      [A6 - 0x36]
00003BD2  4EAD 011A                jsr        [A5 + 0x11A /* export_31, CODE:1 @ 00000788 */]
00003BD6  3D6E FFCC FDBA           move.w     [A6 - 0x246], [A6 - 0x34]
00003BDC  4A6E FDBA                tst.w      [A6 - 0x246]
00003BE0  6C2E                     bge        +0x30 /* 00003C10 */
