# near model CODE resource
# jump table entries: 1744-1746 (3 of them)
fn00000000:
00000000  4E56 FFF2                link       A6, -0x000E
00000C4A  2200                     move.l     D1, D0
00000C4C  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000C50  4841                     swap.w     D1
00000C52  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000C56  4841                     swap.w     D1
00000C58  4241                     clr.w      D1
00000C5A  D081                     add.l      D0, D1
00000C5C  41F0 080A                lea.l      A0, [A0 + D0 + 0xA]
00000C60  43EE FBEC                lea.l      A1, [A6 - 0x414]
00000C64  20D9                     move.l     [A0]+, [A1]+
00000C66  20D9                     move.l     [A0]+, [A1]+
00000C68  48C7                     ext.l      D7
00000C6A  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000C6E  2007                     move.l     D0, D7
00000C70  2200                     move.l     D1, D0
00000C72  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000C76  4841                     swap.w     D1
00000C78  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000C7C  4841                     swap.w     D1
00000C7E  4241                     clr.w      D1
00000C80  D081                     add.l      D0, D1
00000C82  4A70 0800                tst.w      [A0 + D0]
00000C86  6700 00C4                beq        +0xC6 /* 00000D4C */
00000C8A  486E FBEC                pea.l      [A6 - 0x414]
00000C8E  7001                     moveq.l    D0, 0x01
00000C90  3F00                     move.w     -[A7], D0
00000C92  3F00                     move.w     -[A7], D0
00000C94  A8A9                     syscall    InsetRect
00000C96  486E FBEC                pea.l      [A6 - 0x414]
00000C9A  A8A3                     syscall    EraseRect
00000C9C  486E FBEC                pea.l      [A6 - 0x414]
00000CA0  70FF                     moveq.l    D0, 0xFFFFFFFF
00000CA2  3F00                     move.w     -[A7], D0
00000CA4  3F00                     move.w     -[A7], D0
00000CA6  A8A9                     syscall    InsetRect
00000CA8  486E FBEC                pea.l      [A6 - 0x414]
00000CAC  A8A1                     syscall    FrameRect
00000CAE  486E FBFC                pea.l      [A6 - 0x404]
00000CB2  48C7                     ext.l      D7
00000CB4  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000CB8  2007                     move.l     D0, D7
00000CBA  2200                     move.l     D1, D0
00000CBC  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000CC0  4841                     swap.w     D1
00000CC2  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000CC6  4841                     swap.w     D1
00000CC8  4241                     clr.w      D1
00000CCA  D081                     add.l      D0, D1
00000CCC  3030 0802                move.w     D0, [A0 + D0 + 0x2]
00000CD0  48C0                     ext.l      D0
00000CD2  2F00                     move.l     -[A7], D0
00000CD4  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
00000CD8  302E FBEE                move.w     D0, [A6 - 0x412]
00000CDC  5040                     addq.w     D0, 8
00000CDE  3F00                     move.w     -[A7], D0
00000CE0  3004                     move.w     D0, D4
00000CE2  5640                     addq.w     D0, 3
00000CE4  3F00                     move.w     -[A7], D0
00000CE6  A893                     syscall    MoveTo
00000CE8  486E FBFC                pea.l      [A6 - 0x404]
00000CEC  2F0C                     move.l     -[A7], A4
00000CEE  4EAD 0642                jsr        [A5 + 0x642 /* export_196, CODE:6 @ 000007E0 */]
00000CF2  2F0C                     move.l     -[A7], A4
00000CF4  4EAD 0232                jsr        [A5 + 0x232 /* export_66, CODE:1 @ 000040AC */]
00000CF8  48C7                     ext.l      D7
00000CFA  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000CFE  2007                     move.l     D0, D7
00000D00  2200                     move.l     D1, D0
00000D02  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000D06  4841                     swap.w     D1
00000D08  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000D0C  4841                     swap.w     D1
00000D0E  4241                     clr.w      D1
00000D10  D081                     add.l      D0, D1
00000D12  4A30 0812                tst.b      [A0 + D0 + 0x12]
00000D16  584F                     addq.w     A7, 4
00000D18  6738                     beq        +0x3A /* 00000D52 */
00000D1A  41EE FBF4                lea.l      A0, [A6 - 0x40C]
00000D1E  43EE FBEC                lea.l      A1, [A6 - 0x414]
00000D22  20D9                     move.l     [A0]+, [A1]+
00000D24  20D9                     move.l     [A0]+, [A1]+
00000D26  3004                     move.w     D0, D4
00000D28  5040                     addq.w     D0, 8
00000D2A  3D40 FBF8                move.w     [A6 - 0x408], D0
00000D2E  3004                     move.w     D0, D4
00000D30  5F40                     subq.w     D0, 7
00000D32  3D40 FBF4                move.w     [A6 - 0x40C], D0
00000D36  486E FBF4                pea.l      [A6 - 0x40C]
00000D3A  7001                     moveq.l    D0, 0x01
00000D3C  3F00                     move.w     -[A7], D0
00000D3E  7200                     moveq.l    D1, 0x00
00000D40  3F01                     move.w     -[A7], D1
00000D42  A8A9                     syscall    InsetRect
00000D44  486E FBF4                pea.l      [A6 - 0x40C]
00000D48  A8A4                     syscall    InvertRect
00000D4A  6006                     bra        +0x8 /* 00000D52 */
label00000D4C:
00000D4C  486E FBEC                pea.l      [A6 - 0x414]
00000D50  A8A1                     syscall    FrameRect
label00000D52:
00000D52  302E FBF0                move.w     D0, [A6 - 0x410]
00000D56  5340                     subq.w     D0, 1
00000D58  3D40 FBEC                move.w     [A6 - 0x414], D0
00000D5C  3007                     move.w     D0, D7
00000D5E  5247                     addq.w     D7, 1
label00000D60:
00000D60  BE6D A4F2                cmp.w      D7, [A5 - 0x5B0E]
00000D64  6D00 FD8C                blt        -0x272 /* 00000AF2 */
00000D68  7000                     moveq.l    D0, 0x00
00000D6A  3F00                     move.w     -[A7], D0
00000D6C  A887                     syscall    TextFont
00000D6E  700C                     moveq.l    D0, 0x0C
00000D70  3F00                     move.w     -[A7], D0
00000D72  A88A                     syscall    TextSize
label00000D74:
00000D74  422E 0014                clr.b      [A6 + 0x14]
label00000D78:
00000D78  4CEE 18F0 FB84           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x47C]
00000D7E  4E5E                     unlink     A6
00000D80  205F                     movea.l    A0, [A7]+
00000D82  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000D86  4ED0                     jmp        [A0]
00000D88  8F50 4152 5449 5449 4... dc.b       "PARTITIONFILTER"
fn00000D9A:
00000D9A  4E56 FFF2                link       A6, -0x000E
00000D9E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000DA2  3F2E 000E                move.w     -[A7], [A6 + 0xE]
00000DA6  486E FFF2                pea.l      [A6 - 0xE]
00000DAA  486E FFF4                pea.l      [A6 - 0xC]
00000DAE  486E FFF8                pea.l      [A6 - 0x8]
00000DB2  A98D                     syscall    GetDialogItem/GetDItem
00000DB4  2F2E FFF4                move.l     -[A7], [A6 - 0xC]
00000DB8  3F3C 00FF                move.w     -[A7], 0xFF
00000DBC  A95D                     syscall    HiliteControl
00000DBE  4E5E                     unlink     A6
00000DC0  4E75                     rts
00000DC2  8D54 7572 6E4F 6666 4... dc.b       "TurnOffButton"
fn00000DD2:
00000DD2  4E56 FFF2                link       A6, -0x000E
00000DD6  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000DDA  3F2E 000E                move.w     -[A7], [A6 + 0xE]
00000DDE  486E FFF2                pea.l      [A6 - 0xE]
00000DE2  486E FFF4                pea.l      [A6 - 0xC]
00000DE6  486E FFF8                pea.l      [A6 - 0x8]
00000DEA  A98D                     syscall    GetDialogItem/GetDItem
00000DEC  2F2E FFF4                move.l     -[A7], [A6 - 0xC]
00000DF0  7000                     moveq.l    D0, 0x00
00000DF2  3F00                     move.w     -[A7], D0
00000DF4  A95D                     syscall    HiliteControl
00000DF6  4E5E                     unlink     A6
00000DF8  4E75                     rts
00000DFA  8C54 7572 6E4F 6E42 7... dc.b       "TurnOnButton"
fn00000E0A:
00000E0A  4E56 0000                link       A6, 0
00000E0E  2F0C                     move.l     -[A7], A4
00000E10  286E 0008                movea.l    A4, [A6 + 0x8]
00000E14  4A2E 000F                tst.b      [A6 + 0xF]
00000E18  672E                     beq        +0x30 /* 00000E48 */
00000E1A  7006                     moveq.l    D0, 0x06
00000E1C  2F00                     move.l     -[A7], D0
00000E1E  2F0C                     move.l     -[A7], A4
00000E20  4EBA FFB0                jsr        [PC - 0x50 /* 00000DD2 */]
00000E24  70FF                     moveq.l    D0, 0xFFFFFFFF
00000E26  B0AD A4E6                cmp.l      D0, [A5 - 0x5B1A]
00000E2A  504F                     addq.w     A7, 8
00000E2C  660C                     bne        +0xE /* 00000E3A */
00000E2E  7008                     moveq.l    D0, 0x08
00000E30  2F00                     move.l     -[A7], D0
00000E32  2F0C                     move.l     -[A7], A4
00000E34  4EBA FF9C                jsr        [PC - 0x64 /* 00000DD2 */]
00000E38  504F                     addq.w     A7, 8
label00000E3A:
00000E3A  700A                     moveq.l    D0, 0x0A
00000E3C  2F00                     move.l     -[A7], D0
00000E3E  2F0C                     move.l     -[A7], A4
00000E40  4EBA FF90                jsr        [PC - 0x70 /* 00000DD2 */]
00000E44  504F                     addq.w     A7, 8
00000E46  6022                     bra        +0x24 /* 00000E6A */
label00000E48:
00000E48  7006                     moveq.l    D0, 0x06
00000E4A  2F00                     move.l     -[A7], D0
00000E4C  2F0C                     move.l     -[A7], A4
00000E4E  4EBA FF4A                jsr        [PC - 0xB6 /* 00000D9A */]
00000E52  7008                     moveq.l    D0, 0x08
00000E54  2F00                     move.l     -[A7], D0
00000E56  2F0C                     move.l     -[A7], A4
00000E58  4EBA FF40                jsr        [PC - 0xC0 /* 00000D9A */]
00000E5C  700A                     moveq.l    D0, 0x0A
00000E5E  2F00                     move.l     -[A7], D0
00000E60  2F0C                     move.l     -[A7], A4
00000E62  4EBA FF36                jsr        [PC - 0xCA /* 00000D9A */]
00000E66  4FEF 0018                lea.l      A7, [A7 + 0x18]
label00000E6A:
00000E6A  286E FFFC                movea.l    A4, [A6 - 0x4]
00000E6E  4E5E                     unlink     A6
00000E70  4E75                     rts
00000E72  9354 6F67 676C 6543 7... dc.b       "ToggleCustomButtons"
export_219:
00000E88  4E56 FDF0                link       A6, -0x0210
00000E8C  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00000E90  7000                     moveq.l    D0, 0x00
00000E92  2B40 A24C                move.l     [A5 - 0x5DB4], D0
00000E96  7A00                     moveq.l    D5, 0x00
00000E98  598F                     subq.l     A7, 4
00000E9A  3F3C 0578                move.w     -[A7], 0x578
00000E9E  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:2 @ 00000054 */]
00000EA2  2857                     movea.l    A4, [A7]
00000EA4  A873                     syscall    SetPort
00000EA6  2F0C                     move.l     -[A7], A4
00000EA8  A915                     syscall    ShowWindow
00000EAA  7000                     moveq.l    D0, 0x00
00000EAC  2F00                     move.l     -[A7], D0
00000EAE  2F0C                     move.l     -[A7], A4
00000EB0  4EBA FF58                jsr        [PC - 0xA8 /* 00000E0A */]
00000EB4  504F                     addq.w     A7, 8
label00000EB6:
00000EB6  486D 06F2                pea.l      [A5 + 0x6F2 /* export_218, CODE:13 @ 000001E4 */]
00000EBA  486E FDF0                pea.l      [A6 - 0x210]
00000EBE  A991                     syscall    ModalDialog
00000EC0  302E FDF0                move.w     D0, [A6 - 0x210]
00000EC4  5340                     subq.w     D0, 1
00000EC6  671A                     beq        +0x1C /* 00000EE2 */
00000EC8  5540                     subq.w     D0, 2
00000ECA  6724                     beq        +0x26 /* 00000EF0 */
00000ECC  5740                     subq.w     D0, 3
00000ECE  6700 0108                beq        +0x10A /* 00000FD8 */
00000ED2  5540                     subq.w     D0, 2
00000ED4  6700 0164                beq        +0x166 /* 0000103A */
00000ED8  5540                     subq.w     D0, 2
00000EDA  6700 0176                beq        +0x178 /* 00001052 */
00000EDE  6000 01B4                bra        +0x1B6 /* 00001094 */
label00000EE2:
00000EE2  2F0C                     move.l     -[A7], A4
00000EE4  A983                     syscall    DisposeDialog
00000EE6  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000EEA  A01F                     syscall    DisposPtr/DisposePtr
00000EEC  6000 01A6                bra        +0x1A8 /* 00001094 */
label00000EF0:
00000EF0  4246                     clr.w      D6
00000EF2  486E FE00                pea.l      [A6 - 0x200]
00000EF6  7001                     moveq.l    D0, 0x01
00000EF8  2F00                     move.l     -[A7], D0
00000EFA  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
00000EFE  2A2E FE04                move.l     D5, [A6 - 0x1FC]
00000F02  7000                     moveq.l    D0, 0x00
00000F04  2F00                     move.l     -[A7], D0
00000F06  2F0C                     move.l     -[A7], A4
00000F08  4EBA FF00                jsr        [PC - 0x100 /* 00000E0A */]
00000F0C  4247                     clr.w      D7
00000F0E  504F                     addq.w     A7, 8
00000F10  6000 00BA                bra        +0xBC /* 00000FCC */
label00000F14:
00000F14  48C7                     ext.l      D7
00000F16  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000F1A  2007                     move.l     D0, D7
00000F1C  2200                     move.l     D1, D0
00000F1E  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000F22  4841                     swap.w     D1
00000F24  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000F28  4841                     swap.w     D1
00000F2A  4241                     clr.w      D1
00000F2C  D081                     add.l      D0, D1
00000F2E  4A30 0812                tst.b      [A0 + D0 + 0x12]
00000F32  6700 0094                beq        +0x96 /* 00000FC8 */
00000F36  3C07                     move.w     D6, D7
00000F38  486D A204                pea.l      [A5 - 0x5DFC]
00000F3C  48C7                     ext.l      D7
00000F3E  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000F42  2007                     move.l     D0, D7
00000F44  2200                     move.l     D1, D0
00000F46  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000F4A  4841                     swap.w     D1
00000F4C  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000F50  4841                     swap.w     D1
00000F52  4241                     clr.w      D1
00000F54  D081                     add.l      D0, D1
00000F56  4870 0814                pea.l      [A0 + D0 + 0x14]
00000F5A  4EAD 0722                jsr        [A5 + 0x722 /* export_224, CODE:15 @ 00000022 */]
00000F5E  4A80                     tst.l      D0
00000F60  504F                     addq.w     A7, 8
00000F62  6764                     beq        +0x66 /* 00000FC8 */
00000F64  486D A218                pea.l      [A5 - 0x5DE8]
00000F68  48C7                     ext.l      D7
00000F6A  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000F6E  2007                     move.l     D0, D7
00000F70  2200                     move.l     D1, D0
00000F72  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000F76  4841                     swap.w     D1
00000F78  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000F7C  4841                     swap.w     D1
00000F7E  4241                     clr.w      D1
00000F80  D081                     add.l      D0, D1
00000F82  4870 0814                pea.l      [A0 + D0 + 0x14]
00000F86  4EAD 0722                jsr        [A5 + 0x722 /* export_224, CODE:15 @ 00000022 */]
00000F8A  4A80                     tst.l      D0
00000F8C  504F                     addq.w     A7, 8
00000F8E  6738                     beq        +0x3A /* 00000FC8 */
00000F90  486D A226                pea.l      [A5 - 0x5DDA]
00000F94  48C7                     ext.l      D7
00000F96  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000F9A  2007                     move.l     D0, D7
00000F9C  2200                     move.l     D1, D0
00000F9E  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000FA2  4841                     swap.w     D1
00000FA4  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000FA8  4841                     swap.w     D1
00000FAA  4241                     clr.w      D1
00000FAC  D081                     add.l      D0, D1
00000FAE  4870 0814                pea.l      [A0 + D0 + 0x14]
00000FB2  4EAD 0722                jsr        [A5 + 0x722 /* export_224, CODE:15 @ 00000022 */]
00000FB6  4A80                     tst.l      D0
00000FB8  504F                     addq.w     A7, 8
00000FBA  670C                     beq        +0xE /* 00000FC8 */
00000FBC  7001                     moveq.l    D0, 0x01
00000FBE  2F00                     move.l     -[A7], D0
00000FC0  2F0C                     move.l     -[A7], A4
00000FC2  4EBA FE46                jsr        [PC - 0x1BA /* 00000E0A */]
00000FC6  504F                     addq.w     A7, 8
label00000FC8:
00000FC8  3007                     move.w     D0, D7
00000FCA  5247                     addq.w     D7, 1
label00000FCC:
00000FCC  48C7                     ext.l      D7
00000FCE  BA87                     cmp.l      D5, D7
00000FD0  6200 FF42                bhi        -0xBC /* 00000F14 */
00000FD4  6000 00BE                bra        +0xC0 /* 00001094 */
label00000FD8:
00000FD8  558F                     subq.l     A7, 2
00000FDA  7002                     moveq.l    D0, 0x02
00000FDC  3F00                     move.w     -[A7], D0
00000FDE  4EAD 037A                jsr        [A5 + 0x37A /* export_107, CODE:2 @ 00000DB8 */]
00000FE2  4A1F                     tst.b      [A7]+
00000FE4  6740                     beq        +0x42 /* 00001026 */
00000FE6  2F0C                     move.l     -[A7], A4
00000FE8  A981                     syscall    DrawDialog
00000FEA  4EBA F066                jsr        [PC - 0xF9A /* 00000052 */]
00000FEE  2F0C                     move.l     -[A7], A4
00000FF0  7004                     moveq.l    D0, 0x04
00000FF2  3F00                     move.w     -[A7], D0
00000FF4  486E FDF2                pea.l      [A6 - 0x20E]
00000FF8  486E FDF4                pea.l      [A6 - 0x20C]
00000FFC  486E FDF8                pea.l      [A6 - 0x208]
00001000  A98D                     syscall    GetDialogItem/GetDItem
00001002  486E FDF8                pea.l      [A6 - 0x208]
00001006  A8A3                     syscall    EraseRect
00001008  2F0C                     move.l     -[A7], A4
0000100A  7005                     moveq.l    D0, 0x05
0000100C  3F00                     move.w     -[A7], D0
0000100E  486E FDF2                pea.l      [A6 - 0x20E]
00001012  486E FDF4                pea.l      [A6 - 0x20C]
00001016  486E FDF8                pea.l      [A6 - 0x208]
0000101A  A98D                     syscall    GetDialogItem/GetDItem
0000101C  486E FDF8                pea.l      [A6 - 0x208]
00001020  A8A3                     syscall    EraseRect
00001022  4EBA 0090                jsr        [PC + 0x90 /* 000010B4 */]
label00001026:
00001026  7000                     moveq.l    D0, 0x00
00001028  2F00                     move.l     -[A7], D0
0000102A  2F0C                     move.l     -[A7], A4
0000102C  4EBA FDDC                jsr        [PC - 0x224 /* 00000E0A */]
00001030  4246                     clr.w      D6
00001032  4EAD 0032                jsr        [A5 + 0x32 /* export_2, CODE:1 @ 000000AE */]
00001036  504F                     addq.w     A7, 8
00001038  605A                     bra        +0x5C /* 00001094 */
label0000103A:
0000103A  4EBA F124                jsr        [PC - 0xEDC /* 00000160 */]
0000103E  2F0C                     move.l     -[A7], A4
00001040  A873                     syscall    SetPort
00001042  4246                     clr.w      D6
00001044  7000                     moveq.l    D0, 0x00
00001046  2F00                     move.l     -[A7], D0
00001048  2F0C                     move.l     -[A7], A4
0000104A  4EBA FDBE                jsr        [PC - 0x242 /* 00000E0A */]
0000104E  504F                     addq.w     A7, 8
00001050  6042                     bra        +0x44 /* 00001094 */
label00001052:
00001052  2F0C                     move.l     -[A7], A4
00001054  A916                     syscall    HideWindow
00001056  3006                     move.w     D0, D6
00001058  5240                     addq.w     D0, 1
0000105A  3F00                     move.w     -[A7], D0
0000105C  4EAD 0662                jsr        [A5 + 0x662 /* export_200, CODE:6 @ 00001182 */]
00001060  2F0C                     move.l     -[A7], A4
00001062  A873                     syscall    SetPort
00001064  2F0C                     move.l     -[A7], A4
00001066  A915                     syscall    ShowWindow
00001068  7000                     moveq.l    D0, 0x00
0000106A  2F00                     move.l     -[A7], D0
0000106C  2F0C                     move.l     -[A7], A4
0000106E  4EBA FD9A                jsr        [PC - 0x266 /* 00000E0A */]
00001072  2F0C                     move.l     -[A7], A4
00001074  7004                     moveq.l    D0, 0x04
00001076  3F00                     move.w     -[A7], D0
00001078  486E FDF2                pea.l      [A6 - 0x20E]
0000107C  486E FDF4                pea.l      [A6 - 0x20C]
00001080  486E FDF8                pea.l      [A6 - 0x208]
00001084  A98D                     syscall    GetDialogItem/GetDItem
00001086  486E FDF8                pea.l      [A6 - 0x208]
0000108A  A8A3                     syscall    EraseRect
0000108C  4EBA 0026                jsr        [PC + 0x26 /* 000010B4 */]
00001090  4246                     clr.w      D6
00001092  504F                     addq.w     A7, 8
label00001094:
00001094  7001                     moveq.l    D0, 0x01
00001096  B06E FDF0                cmp.w      D0, [A6 - 0x210]
0000109A  6600 FE1A                bne        -0x1E4 /* 00000EB6 */
0000109E  4CEE 10E0 FDE0           movem.l    D5,D6,D7,A4, [A6 - 0x220]
000010A4  4E5E                     unlink     A6
000010A6  4E75                     rts
000010A8  8844 6F43 7573 746F 6... dc.b       "DoCustom"
fn000010B4:
000010B4  4E56 FE00                link       A6, -0x0200
000010B8  48E7 0300                movem.l    -[A7], D6,D7
000010BC  4EAD 062A                jsr        [A5 + 0x62A /* export_193, CODE:6 @ 000004A4 */]
000010C0  486E FE00                pea.l      [A6 - 0x200]
000010C4  7001                     moveq.l    D0, 0x01
000010C6  2F00                     move.l     -[A7], D0
000010C8  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
000010CC  3C2E FE06                move.w     D6, [A6 - 0x1FA]
000010D0  3B46 A4F2                move.w     [A5 - 0x5B0E], D6
000010D4  4AAD A24C                tst.l      [A5 - 0x5DB4]
000010D8  6706                     beq        +0x8 /* 000010E0 */
000010DA  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000010DE  A01F                     syscall    DisposPtr/DisposePtr
label000010E0:
000010E0  302D A4F2                move.w     D0, [A5 - 0x5B0E]
000010E4  C1FC 0030                muls.w     D0, 0x30 /* '0' */
000010E8  A31E                     syscall    NewPtrClear, flags=3
000010EA  2B48 A24C                move.l     [A5 - 0x5DB4], A0
000010EE  4A78 0220                tst.w      [0x00000220 /* MemErr */]
000010F2  6706                     beq        +0x8 /* 000010FA */
000010F4  7005                     moveq.l    D0, 0x05
000010F6  3F00                     move.w     -[A7], D0
000010F8  A9C8                     syscall    SysBeep
label000010FA:
000010FA  4247                     clr.w      D7
000010FC  6000 0158                bra        +0x15A /* 00001256 */
label00001100:
00001100  486E FE00                pea.l      [A6 - 0x200]
00001104  48C7                     ext.l      D7
00001106  2007                     move.l     D0, D7
00001108  5280                     addq.l     D0, 1
0000110A  2F00                     move.l     -[A7], D0
0000110C  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
00001110  3007                     move.w     D0, D7
00001112  5240                     addq.w     D0, 1
00001114  48C7                     ext.l      D7
00001116  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000111A  2207                     move.l     D1, D7
0000111C  2401                     move.l     D2, D1
0000111E  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00001122  4842                     swap.w     D2
00001124  C4FC 0030                mulu.w     D2, 0x30 /* '0' */
00001128  4842                     swap.w     D2
0000112A  4242                     clr.w      D2
0000112C  D282                     add.l      D1, D2
0000112E  3180 1802                move.w     [A0 + D1 + 0x2], D0
00001132  48C7                     ext.l      D7
00001134  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00001138  2007                     move.l     D0, D7
0000113A  2200                     move.l     D1, D0
0000113C  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00001140  4841                     swap.w     D1
00001142  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00001146  4841                     swap.w     D1
00001148  4241                     clr.w      D1
0000114A  D081                     add.l      D0, D1
0000114C  21AE FE0C 0806           move.l     [A0 + D0 + 0x6], [A6 - 0x1F4]
00001152  48C7                     ext.l      D7
00001154  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00001158  2007                     move.l     D0, D7
0000115A  2200                     move.l     D1, D0
0000115C  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00001160  4841                     swap.w     D1
00001162  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00001166  4841                     swap.w     D1
00001168  4241                     clr.w      D1
0000116A  D081                     add.l      D0, D1
0000116C  4230 0813                clr.b      [A0 + D0 + 0x13]
00001170  486E FE00                pea.l      [A6 - 0x200]
00001174  48C7                     ext.l      D7
00001176  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000117A  2007                     move.l     D0, D7
0000117C  2200                     move.l     D1, D0
0000117E  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00001182  4841                     swap.w     D1
00001184  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00001188  4841                     swap.w     D1
0000118A  4241                     clr.w      D1
0000118C  D081                     add.l      D0, D1
0000118E  4870 0814                pea.l      [A0 + D0 + 0x14]
00001192  4EAD 0642                jsr        [A5 + 0x642 /* export_196, CODE:6 @ 000007E0 */]
00001196  7009                     moveq.l    D0, 0x09
00001198  2F00                     move.l     -[A7], D0
0000119A  486D A236                pea.l      [A5 - 0x5DCA]
0000119E  486E FE30                pea.l      [A6 - 0x1D0]
000011A2  4EAD 0732                jsr        [A5 + 0x732 /* export_226, CODE:15 @ 00000066 */]
000011A6  4A80                     tst.l      D0
000011A8  4FEF 000C                lea.l      A7, [A7 + 0xC]
000011AC  664C                     bne        +0x4E /* 000011FA */
000011AE  48C7                     ext.l      D7
000011B0  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000011B4  2007                     move.l     D0, D7
000011B6  2200                     move.l     D1, D0
000011B8  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000011BC  4841                     swap.w     D1
000011BE  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000011C2  4841                     swap.w     D1
000011C4  4241                     clr.w      D1
000011C6  D081                     add.l      D0, D1
000011C8  31BC 0002 0800           move.w     [A0 + D0], 0x2
000011CE  7000                     moveq.l    D0, 0x00
000011D0  302E FFF4                move.w     D0, [A6 - 0xC]
000011D4  4A80                     tst.l      D0
000011D6  637A                     bls        +0x7C /* 00001252 */
000011D8  48C7                     ext.l      D7
000011DA  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000011DE  2007                     move.l     D0, D7
000011E0  2200                     move.l     D1, D0
000011E2  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000011E6  4841                     swap.w     D1
000011E8  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000011EC  4841                     swap.w     D1
000011EE  4241                     clr.w      D1
000011F0  D081                     add.l      D0, D1
000011F2  11BC 0001 0813           move.b     [A0 + D0 + 0x13], 0x1
000011F8  6058                     bra        +0x5A /* 00001252 */
label000011FA:
000011FA  700A                     moveq.l    D0, 0x0A
000011FC  2F00                     move.l     -[A7], D0
000011FE  486D A240                pea.l      [A5 - 0x5DC0]
00001202  486E FE30                pea.l      [A6 - 0x1D0]
00001206  4EAD 0732                jsr        [A5 + 0x732 /* export_226, CODE:15 @ 00000066 */]
0000120A  4A80                     tst.l      D0
0000120C  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001210  6620                     bne        +0x22 /* 00001232 */
00001212  48C7                     ext.l      D7
00001214  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00001218  2007                     move.l     D0, D7
0000121A  2200                     move.l     D1, D0
0000121C  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00001220  4841                     swap.w     D1
00001222  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00001226  4841                     swap.w     D1
00001228  4241                     clr.w      D1
0000122A  D081                     add.l      D0, D1
0000122C  4270 0800                clr.w      [A0 + D0]
00001230  6020                     bra        +0x22 /* 00001252 */
label00001232:
00001232  48C7                     ext.l      D7
00001234  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00001238  2007                     move.l     D0, D7
0000123A  2200                     move.l     D1, D0
0000123C  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00001240  4841                     swap.w     D1
00001242  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00001246  4841                     swap.w     D1
00001248  4241                     clr.w      D1
0000124A  D081                     add.l      D0, D1
0000124C  31BC 0001 0800           move.w     [A0 + D0], 0x1
label00001252:
