# near model CODE resource
# jump table entries: 40-44 (5 of them)
00000000  0000 0028                ori.b      D0, 0x28 /* '(' */
00000C3A  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00000C40  3F04                     move.w     -[A7], D4
00000C42  A9A0                     syscall    GetResource
00000C44  205F                     movea.l    A0, [A7]+
00000C46  2C48                     movea.l    A6, A0
00000C48  594F                     subq.w     A7, 4
00000C4A  2F3C 7374 796C           move.l     -[A7], 0x7374796C /* 'styl' */
00000C50  3F04                     move.w     -[A7], D4
00000C52  A81F                     syscall    Get1Resource
00000C54  205F                     movea.l    A0, [A7]+
00000C56  2E08                     move.l     D7, A0
00000C58  594F                     subq.w     A7, 4
00000C5A  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00000C60  3F03                     move.w     -[A7], D3
00000C62  A9A0                     syscall    GetResource
00000C64  205F                     movea.l    A0, [A7]+
00000C66  2808                     move.l     D4, A0
00000C68  594F                     subq.w     A7, 4
00000C6A  2F3C 7374 796C           move.l     -[A7], 0x7374796C /* 'styl' */
00000C70  3F03                     move.w     -[A7], D3
00000C72  A81F                     syscall    Get1Resource
00000C74  205F                     movea.l    A0, [A7]+
00000C76  2F48 0010                move.l     [A7 + 0x10], A0
00000C7A  594F                     subq.w     A7, 4
00000C7C  3F2F 006A                move.w     -[A7], [A7 + 0x6A]
00000C80  42A7                     clr.l      -[A7]
00000C82  4878 FFFF                push.l     0xFFFF
00000C86  A97C                     syscall    GetNewDialog
00000C88  205F                     movea.l    A0, [A7]+
00000C8A  2648                     movea.l    A3, A0
00000C8C  2F0B                     move.l     -[A7], A3
00000C8E  A981                     syscall    DrawDialog
00000C90  2F0B                     move.l     -[A7], A3
00000C92  A873                     syscall    SetPort
00000C94  2F0B                     move.l     -[A7], A3
00000C96  3F3C 0001                move.w     -[A7], 0x1
00000C9A  486F 002C                pea.l      [A7 + 0x2C]
00000C9E  486F 0036                pea.l      [A7 + 0x36]
00000CA2  486F 002C                pea.l      [A7 + 0x2C]
00000CA6  A98D                     syscall    GetDialogItem/GetDItem
00000CA8  2F3C 0003 0003           move.l     -[A7], 0x30003
00000CAE  A89B                     syscall    PenSize
00000CB0  486F 001E                pea.l      [A7 + 0x1E]
00000CB4  2F3C FFFC FFFC           move.l     -[A7], 0xFFFCFFFC
00000CBA  A8A9                     syscall    InsetRect
00000CBC  486F 001E                pea.l      [A7 + 0x1E]
00000CC0  2F3C 0010 0010           move.l     -[A7], 0x100010
00000CC6  A8B0                     syscall    FrameRoundRect
00000CC8  2F0B                     move.l     -[A7], A3
00000CCA  3F3C 0002                move.w     -[A7], 0x2
00000CCE  486F 002C                pea.l      [A7 + 0x2C]
00000CD2  486F 0036                pea.l      [A7 + 0x36]
00000CD6  486F 002C                pea.l      [A7 + 0x2C]
00000CDA  A98D                     syscall    GetDialogItem/GetDItem
00000CDC  2F3C 0001 0001           move.l     -[A7], 0x10001
00000CE2  A89B                     syscall    PenSize
00000CE4  486F 001E                pea.l      [A7 + 0x1E]
00000CE8  A8A1                     syscall    FrameRect
00000CEA  486F 001E                pea.l      [A7 + 0x1E]
00000CEE  2F3C 0003 0003           move.l     -[A7], 0x30003
00000CF4  A8A9                     syscall    InsetRect
00000CF6  2F0B                     move.l     -[A7], A3
00000CF8  3F3C 0005                move.w     -[A7], 0x5
00000CFC  486F 002C                pea.l      [A7 + 0x2C]
00000D00  486F 0032                pea.l      [A7 + 0x32]
00000D04  486F 0024                pea.l      [A7 + 0x24]
00000D08  A98D                     syscall    GetDialogItem/GetDItem
00000D0A  2F2F 0028                move.l     -[A7], [A7 + 0x28]
00000D0E  3F3C 0001                move.w     -[A7], 0x1
00000D12  A963                     syscall    SetControlValue/SetCtlValue
00000D14  7601                     moveq.l    D3, 0x01
00000D16  204C                     movea.l    A0, A4
00000D18  A064                     syscall    MoveHHi
00000D1A  204C                     movea.l    A0, A4
00000D1C  A029                     syscall    HLock
00000D1E  3F3C 0001                move.w     -[A7], 0x1
00000D22  A887                     syscall    TextFont
00000D24  3F05                     move.w     -[A7], D5
00000D26  A88A                     syscall    TextSize
00000D28  594F                     subq.w     A7, 4
00000D2A  486F 0022                pea.l      [A7 + 0x22]
00000D2E  486F 0026                pea.l      [A7 + 0x26]
00000D32  A83E                     syscall    TEStyleNew
00000D34  205F                     movea.l    A0, [A7]+
00000D36  2448                     movea.l    A2, A0
00000D38  2F14                     move.l     -[A7], [A4]
00000D3A  594F                     subq.w     A7, 4
00000D3C  2F0C                     move.l     -[A7], A4
00000D3E  A9A5                     syscall    GetResourceSizeOnDisk/SizeResource/SizeRsrc
00000D40  201F                     move.l     D0, [A7]+
00000D42  2F00                     move.l     -[A7], D0
00000D44  2F06                     move.l     -[A7], D6
00000D46  2F0A                     move.l     -[A7], A2
00000D48  3F3C 0007                move.w     -[A7], 0x7
00000D4C  A83D                     syscall    TEDispatch
00000D4E  4267                     clr.w      -[A7]
00000D50  A887                     syscall    TextFont
00000D52  3F3C 000C                move.w     -[A7], 0xC
00000D56  A88A                     syscall    TextSize
00000D58  204C                     movea.l    A0, A4
00000D5A  A02A                     syscall    HUnlock
00000D5C  2F0B                     move.l     -[A7], A3
00000D5E  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000D62  486F 002C                pea.l      [A7 + 0x2C]
00000D66  486F 0036                pea.l      [A7 + 0x36]
00000D6A  486F 002C                pea.l      [A7 + 0x2C]
00000D6E  A98D                     syscall    GetDialogItem/GetDItem
00000D70  206F 002C                movea.l    A0, [A7 + 0x2C]
00000D74  2050                     movea.l    A0, [A0]
00000D76  214A 0024                move.l     [A0 + 0x24], A2
00000D7A  2F0A                     move.l     -[A7], A2
00000D7C  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000D80  4EB9 0000 1220           jsr        [0x00001220]
00000D86  426F 001C                clr.w      [A7 + 0x1C]
00000D8A  504F                     addq.w     A7, 8
00000D8C  6000 031A                bra        +0x31C /* 000010A8 */
label00000D90:
00000D90  42A7                     clr.l      -[A7]
00000D92  486F 0018                pea.l      [A7 + 0x18]
00000D96  A991                     syscall    ModalDialog
00000D98  0C6F 0006 0014           cmpi.w     [A7 + 0x14], 0x6
00000D9E  6614                     bne        +0x16 /* 00000DB4 */
00000DA0  0CAF 0000 0080 0058      cmpi.l     [A7 + 0x58], 0x80
00000DA8  660A                     bne        +0xC /* 00000DB4 */
00000DAA  2F06                     move.l     -[A7], D6
00000DAC  2F0C                     move.l     -[A7], A4
00000DAE  4EBA FCA8                jsr        [PC - 0x358 /* 00000A58 */]
00000DB2  504F                     addq.w     A7, 8
label00000DB4:
00000DB4  0C6F 0005 0014           cmpi.w     [A7 + 0x14], 0x5
00000DBA  6600 00EE                bne        +0xF0 /* 00000EAA */
00000DBE  7001                     moveq.l    D0, 0x01
00000DC0  B680                     cmp.l      D3, D0
00000DC2  6700 00E6                beq        +0xE8 /* 00000EAA */
00000DC6  204C                     movea.l    A0, A4
00000DC8  A029                     syscall    HLock
00000DCA  3F3C 0001                move.w     -[A7], 0x1
00000DCE  A887                     syscall    TextFont
00000DD0  3F05                     move.w     -[A7], D5
00000DD2  A88A                     syscall    TextSize
00000DD4  42A7                     clr.l      -[A7]
00000DD6  4878 7FFF                push.l     0x7FFF
00000DDA  2F0A                     move.l     -[A7], A2
00000DDC  A9D1                     syscall    TESetSelect
00000DDE  2F0A                     move.l     -[A7], A2
00000DE0  A9D7                     syscall    TEDelete
00000DE2  554F                     subq.w     A7, 2
00000DE4  2F2F 002E                move.l     -[A7], [A7 + 0x2E]
00000DE8  A960                     syscall    GetControlValue/GetCtlValue
00000DEA  301F                     move.w     D0, [A7]+
00000DEC  3600                     move.w     D3, D0
00000DEE  4A43                     tst.w      D3
00000DF0  6710                     beq        +0x12 /* 00000E02 */
00000DF2  3F3C 8001                move.w     -[A7], 0x8001
00000DF6  2F2F 002E                move.l     -[A7], [A7 + 0x2E]
00000DFA  4EB9 0000 1274           jsr        [0x00001274]
00000E00  5C4F                     addq.w     A7, 6
label00000E02:
00000E02  2F14                     move.l     -[A7], [A4]
00000E04  594F                     subq.w     A7, 4
00000E06  2F0C                     move.l     -[A7], A4
00000E08  A9A5                     syscall    GetResourceSizeOnDisk/SizeResource/SizeRsrc
00000E0A  201F                     move.l     D0, [A7]+
00000E0C  2F00                     move.l     -[A7], D0
00000E0E  2F06                     move.l     -[A7], D6
00000E10  2F0A                     move.l     -[A7], A2
00000E12  3F3C 0007                move.w     -[A7], 0x7
00000E16  A83D                     syscall    TEDispatch
00000E18  4267                     clr.w      -[A7]
00000E1A  A887                     syscall    TextFont
00000E1C  3F3C 000C                move.w     -[A7], 0xC
00000E20  A88A                     syscall    TextSize
00000E22  204C                     movea.l    A0, A4
00000E24  A02A                     syscall    HUnlock
00000E26  2F0B                     move.l     -[A7], A3
00000E28  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000E2C  486F 002C                pea.l      [A7 + 0x2C]
00000E30  486F 0036                pea.l      [A7 + 0x36]
00000E34  486F 002C                pea.l      [A7 + 0x2C]
00000E38  A98D                     syscall    GetDialogItem/GetDItem
00000E3A  206F 002C                movea.l    A0, [A7 + 0x2C]
00000E3E  2050                     movea.l    A0, [A0]
00000E40  214A 0024                move.l     [A0 + 0x24], A2
00000E44  2F0A                     move.l     -[A7], A2
00000E46  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000E4A  4EB9 0000 1220           jsr        [0x00001220]
00000E50  2F0B                     move.l     -[A7], A3
00000E52  3F3C 0005                move.w     -[A7], 0x5
00000E56  486F 0034                pea.l      [A7 + 0x34]
00000E5A  486F 003A                pea.l      [A7 + 0x3A]
00000E5E  486F 002C                pea.l      [A7 + 0x2C]
00000E62  A98D                     syscall    GetDialogItem/GetDItem
00000E64  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000E68  3F3C 0001                move.w     -[A7], 0x1
00000E6C  A963                     syscall    SetControlValue/SetCtlValue
00000E6E  2F0B                     move.l     -[A7], A3
00000E70  3F3C 0004                move.w     -[A7], 0x4
00000E74  486F 0034                pea.l      [A7 + 0x34]
00000E78  486F 003A                pea.l      [A7 + 0x3A]
00000E7C  486F 002C                pea.l      [A7 + 0x2C]
00000E80  A98D                     syscall    GetDialogItem/GetDItem
00000E82  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000E86  4267                     clr.w      -[A7]
00000E88  A963                     syscall    SetControlValue/SetCtlValue
00000E8A  2F0B                     move.l     -[A7], A3
00000E8C  3F3C 0003                move.w     -[A7], 0x3
00000E90  486F 0034                pea.l      [A7 + 0x34]
00000E94  486F 003A                pea.l      [A7 + 0x3A]
00000E98  486F 002C                pea.l      [A7 + 0x2C]
00000E9C  A98D                     syscall    GetDialogItem/GetDItem
00000E9E  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000EA2  4267                     clr.w      -[A7]
00000EA4  A963                     syscall    SetControlValue/SetCtlValue
00000EA6  7601                     moveq.l    D3, 0x01
00000EA8  504F                     addq.w     A7, 8
label00000EAA:
00000EAA  0C6F 0004 0014           cmpi.w     [A7 + 0x14], 0x4
00000EB0  6600 00EE                bne        +0xF0 /* 00000FA0 */
00000EB4  7002                     moveq.l    D0, 0x02
00000EB6  B680                     cmp.l      D3, D0
00000EB8  6700 00E6                beq        +0xE8 /* 00000FA0 */
00000EBC  204E                     movea.l    A0, A6
00000EBE  A029                     syscall    HLock
00000EC0  3F3C 0001                move.w     -[A7], 0x1
00000EC4  A887                     syscall    TextFont
00000EC6  3F05                     move.w     -[A7], D5
00000EC8  A88A                     syscall    TextSize
00000ECA  42A7                     clr.l      -[A7]
00000ECC  4878 7FFF                push.l     0x7FFF
00000ED0  2F0A                     move.l     -[A7], A2
00000ED2  A9D1                     syscall    TESetSelect
00000ED4  2F0A                     move.l     -[A7], A2
00000ED6  A9D7                     syscall    TEDelete
00000ED8  554F                     subq.w     A7, 2
00000EDA  2F2F 002E                move.l     -[A7], [A7 + 0x2E]
00000EDE  A960                     syscall    GetControlValue/GetCtlValue
00000EE0  301F                     move.w     D0, [A7]+
00000EE2  3600                     move.w     D3, D0
00000EE4  4A43                     tst.w      D3
00000EE6  6710                     beq        +0x12 /* 00000EF8 */
00000EE8  3F3C 8001                move.w     -[A7], 0x8001
00000EEC  2F2F 002E                move.l     -[A7], [A7 + 0x2E]
00000EF0  4EB9 0000 1274           jsr        [0x00001274]
00000EF6  5C4F                     addq.w     A7, 6
label00000EF8:
00000EF8  2F16                     move.l     -[A7], [A6]
00000EFA  594F                     subq.w     A7, 4
00000EFC  2F0E                     move.l     -[A7], A6
00000EFE  A9A5                     syscall    GetResourceSizeOnDisk/SizeResource/SizeRsrc
00000F00  201F                     move.l     D0, [A7]+
00000F02  2F00                     move.l     -[A7], D0
00000F04  2F07                     move.l     -[A7], D7
00000F06  2F0A                     move.l     -[A7], A2
00000F08  3F3C 0007                move.w     -[A7], 0x7
00000F0C  A83D                     syscall    TEDispatch
00000F0E  4267                     clr.w      -[A7]
00000F10  A887                     syscall    TextFont
00000F12  3F3C 000C                move.w     -[A7], 0xC
00000F16  A88A                     syscall    TextSize
00000F18  204E                     movea.l    A0, A6
00000F1A  A02A                     syscall    HUnlock
00000F1C  2F0B                     move.l     -[A7], A3
00000F1E  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000F22  486F 002C                pea.l      [A7 + 0x2C]
00000F26  486F 0036                pea.l      [A7 + 0x36]
00000F2A  486F 002C                pea.l      [A7 + 0x2C]
00000F2E  A98D                     syscall    GetDialogItem/GetDItem
00000F30  206F 002C                movea.l    A0, [A7 + 0x2C]
00000F34  2050                     movea.l    A0, [A0]
00000F36  214A 0024                move.l     [A0 + 0x24], A2
00000F3A  2F0A                     move.l     -[A7], A2
00000F3C  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000F40  4EB9 0000 1220           jsr        [0x00001220]
00000F46  2F0B                     move.l     -[A7], A3
00000F48  3F3C 0005                move.w     -[A7], 0x5
00000F4C  486F 0034                pea.l      [A7 + 0x34]
00000F50  486F 003A                pea.l      [A7 + 0x3A]
00000F54  486F 002C                pea.l      [A7 + 0x2C]
00000F58  A98D                     syscall    GetDialogItem/GetDItem
00000F5A  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000F5E  4267                     clr.w      -[A7]
00000F60  A963                     syscall    SetControlValue/SetCtlValue
00000F62  2F0B                     move.l     -[A7], A3
00000F64  3F3C 0004                move.w     -[A7], 0x4
00000F68  486F 0034                pea.l      [A7 + 0x34]
00000F6C  486F 003A                pea.l      [A7 + 0x3A]
00000F70  486F 002C                pea.l      [A7 + 0x2C]
00000F74  A98D                     syscall    GetDialogItem/GetDItem
00000F76  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000F7A  3F3C 0001                move.w     -[A7], 0x1
00000F7E  A963                     syscall    SetControlValue/SetCtlValue
00000F80  2F0B                     move.l     -[A7], A3
00000F82  3F3C 0003                move.w     -[A7], 0x3
00000F86  486F 0034                pea.l      [A7 + 0x34]
00000F8A  486F 003A                pea.l      [A7 + 0x3A]
00000F8E  486F 002C                pea.l      [A7 + 0x2C]
00000F92  A98D                     syscall    GetDialogItem/GetDItem
00000F94  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00000F98  4267                     clr.w      -[A7]
00000F9A  A963                     syscall    SetControlValue/SetCtlValue
00000F9C  7602                     moveq.l    D3, 0x02
00000F9E  504F                     addq.w     A7, 8
label00000FA0:
00000FA0  0C6F 0003 0014           cmpi.w     [A7 + 0x14], 0x3
00000FA6  6600 00F2                bne        +0xF4 /* 0000109A */
00000FAA  7003                     moveq.l    D0, 0x03
00000FAC  B680                     cmp.l      D3, D0
00000FAE  6700 00EA                beq        +0xEC /* 0000109A */
00000FB2  2044                     movea.l    A0, D4
00000FB4  A029                     syscall    HLock
00000FB6  3F3C 0001                move.w     -[A7], 0x1
00000FBA  A887                     syscall    TextFont
00000FBC  3F05                     move.w     -[A7], D5
00000FBE  A88A                     syscall    TextSize
00000FC0  42A7                     clr.l      -[A7]
00000FC2  4878 7FFF                push.l     0x7FFF
00000FC6  2F0A                     move.l     -[A7], A2
00000FC8  A9D1                     syscall    TESetSelect
00000FCA  2F0A                     move.l     -[A7], A2
00000FCC  A9D7                     syscall    TEDelete
00000FCE  554F                     subq.w     A7, 2
00000FD0  2F2F 002E                move.l     -[A7], [A7 + 0x2E]
00000FD4  A960                     syscall    GetControlValue/GetCtlValue
00000FD6  301F                     move.w     D0, [A7]+
00000FD8  3600                     move.w     D3, D0
00000FDA  4A43                     tst.w      D3
00000FDC  6710                     beq        +0x12 /* 00000FEE */
00000FDE  3F3C 8001                move.w     -[A7], 0x8001
00000FE2  2F2F 002E                move.l     -[A7], [A7 + 0x2E]
00000FE6  4EB9 0000 1274           jsr        [0x00001274]
00000FEC  5C4F                     addq.w     A7, 6
label00000FEE:
00000FEE  2044                     movea.l    A0, D4
00000FF0  2F10                     move.l     -[A7], [A0]
00000FF2  594F                     subq.w     A7, 4
00000FF4  2F04                     move.l     -[A7], D4
00000FF6  A9A5                     syscall    GetResourceSizeOnDisk/SizeResource/SizeRsrc
00000FF8  201F                     move.l     D0, [A7]+
00000FFA  2F00                     move.l     -[A7], D0
00000FFC  2F2F 0018                move.l     -[A7], [A7 + 0x18]
00001000  2F0A                     move.l     -[A7], A2
00001002  3F3C 0007                move.w     -[A7], 0x7
00001006  A83D                     syscall    TEDispatch
00001008  4267                     clr.w      -[A7]
0000100A  A887                     syscall    TextFont
0000100C  3F3C 000C                move.w     -[A7], 0xC
00001010  A88A                     syscall    TextSize
00001012  2044                     movea.l    A0, D4
00001014  A02A                     syscall    HUnlock
00001016  2F0B                     move.l     -[A7], A3
00001018  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
0000101C  486F 002C                pea.l      [A7 + 0x2C]
00001020  486F 0036                pea.l      [A7 + 0x36]
00001024  486F 002C                pea.l      [A7 + 0x2C]
00001028  A98D                     syscall    GetDialogItem/GetDItem
0000102A  206F 002C                movea.l    A0, [A7 + 0x2C]
0000102E  2050                     movea.l    A0, [A0]
00001030  214A 0024                move.l     [A0 + 0x24], A2
00001034  2F0A                     move.l     -[A7], A2
00001036  2F2F 0030                move.l     -[A7], [A7 + 0x30]
0000103A  4EB9 0000 1220           jsr        [0x00001220]
00001040  2F0B                     move.l     -[A7], A3
00001042  3F3C 0005                move.w     -[A7], 0x5
00001046  486F 0034                pea.l      [A7 + 0x34]
0000104A  486F 003A                pea.l      [A7 + 0x3A]
0000104E  486F 002C                pea.l      [A7 + 0x2C]
00001052  A98D                     syscall    GetDialogItem/GetDItem
00001054  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00001058  4267                     clr.w      -[A7]
0000105A  A963                     syscall    SetControlValue/SetCtlValue
0000105C  2F0B                     move.l     -[A7], A3
0000105E  3F3C 0004                move.w     -[A7], 0x4
00001062  486F 0034                pea.l      [A7 + 0x34]
00001066  486F 003A                pea.l      [A7 + 0x3A]
0000106A  486F 002C                pea.l      [A7 + 0x2C]
0000106E  A98D                     syscall    GetDialogItem/GetDItem
00001070  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00001074  4267                     clr.w      -[A7]
00001076  A963                     syscall    SetControlValue/SetCtlValue
00001078  2F0B                     move.l     -[A7], A3
0000107A  3F3C 0003                move.w     -[A7], 0x3
0000107E  486F 0034                pea.l      [A7 + 0x34]
00001082  486F 003A                pea.l      [A7 + 0x3A]
00001086  486F 002C                pea.l      [A7 + 0x2C]
0000108A  A98D                     syscall    GetDialogItem/GetDItem
0000108C  2F2F 0030                move.l     -[A7], [A7 + 0x30]
00001090  3F3C 0001                move.w     -[A7], 0x1
00001094  A963                     syscall    SetControlValue/SetCtlValue
00001096  7603                     moveq.l    D3, 0x03
00001098  504F                     addq.w     A7, 8
label0000109A:
0000109A  2F0A                     move.l     -[A7], A2
0000109C  2F2F 0030                move.l     -[A7], [A7 + 0x30]
000010A0  4EB9 0000 10E6           jsr        [0x000010E6]
000010A6  504F                     addq.w     A7, 8
label000010A8:
000010A8  0C6F 0001 0014           cmpi.w     [A7 + 0x14], 0x1
000010AE  6600 FCE0                bne        -0x31E /* 00000D90 */
000010B2  2F0A                     move.l     -[A7], A2
000010B4  A9CD                     syscall    TEDispose
000010B6  2F0B                     move.l     -[A7], A3
000010B8  A983                     syscall    DisposeDialog
000010BA  2F0C                     move.l     -[A7], A4
000010BC  A9A3                     syscall    ReleaseResource
000010BE  2F0E                     move.l     -[A7], A6
000010C0  A9A3                     syscall    ReleaseResource
000010C2  2F04                     move.l     -[A7], D4
000010C4  A9A3                     syscall    ReleaseResource
000010C6  2F06                     move.l     -[A7], D6
000010C8  A9A3                     syscall    ReleaseResource
000010CA  2F07                     move.l     -[A7], D7
000010CC  A9A3                     syscall    ReleaseResource
000010CE  2F2F 0010                move.l     -[A7], [A7 + 0x10]
000010D2  A9A3                     syscall    ReleaseResource
000010D4  422D FFF3                clr.b      [A5 - 0xD]
000010D8  4FEF 0030                lea.l      A7, [A7 + 0x30]
000010DC  4CDF 5CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4,A6, [A7]+
000010E0  4E75                     rts
000010E2  48E7 1800                movem.l    -[A7], D3,D4
000010E6  594F                     subq.w     A7, 4
000010E8  0C2D 0001 FFF3           cmpi.b     [A5 - 0xD], 0x1
000010EE  6600 0082                bne        +0x84 /* 00001172 */
000010F2  4857                     pea.l      [A7]
000010F4  A972                     syscall    GetMouse
000010F6  554F                     subq.w     A7, 2
000010F8  2F2F 0002                move.l     -[A7], [A7 + 0x2]
000010FC  2F39 FFFF FF8C           move.l     -[A7], [0xFFFFFF8C]
00001102  486F 001A                pea.l      [A7 + 0x1A]
00001106  A96C                     syscall    FindControl
00001108  301F                     move.w     D0, [A7]+
0000110A  3600                     move.w     D3, D0
0000110C  0C43 0081                cmpi.w     D3, 0x81
00001110  664A                     bne        +0x4C /* 0000115C */
00001112  554F                     subq.w     A7, 2
00001114  2F2F 0012                move.l     -[A7], [A7 + 0x12]
00001118  A960                     syscall    GetControlValue/GetCtlValue
0000111A  301F                     move.w     D0, [A7]+
0000111C  3600                     move.w     D3, D0
0000111E  554F                     subq.w     A7, 2
00001120  2F2F 0012                move.l     -[A7], [A7 + 0x12]
00001124  2F2F 0006                move.l     -[A7], [A7 + 0x6]
00001128  42A7                     clr.l      -[A7]
0000112A  A968                     syscall    TrackControl
0000112C  301F                     move.w     D0, [A7]+
0000112E  554F                     subq.w     A7, 2
00001130  2F2F 0012                move.l     -[A7], [A7 + 0x12]
00001134  A960                     syscall    GetControlValue/GetCtlValue
00001136  301F                     move.w     D0, [A7]+
00001138  3800                     move.w     D4, D0
0000113A  B644                     cmp.w      D3, D4
0000113C  6734                     beq        +0x36 /* 00001172 */
0000113E  4267                     clr.w      -[A7]
00001140  3004                     move.w     D0, D4
00001142  48C0                     ext.l      D0
00001144  3203                     move.w     D1, D3
00001146  48C1                     ext.l      D1
00001148  9280                     sub.l      D1, D0
0000114A  7015                     moveq.l    D0, 0x15
0000114C  4EB9 0000 04D2           jsr        [0x000004D2]
00001152  3F00                     move.w     -[A7], D0
00001154  2F2F 0018                move.l     -[A7], [A7 + 0x18]
00001158  A812                     syscall    TEPinScroll
0000115A  6016                     bra        +0x18 /* 00001172 */
label0000115C:
0000115C  4A43                     tst.w      D3
0000115E  6712                     beq        +0x14 /* 00001172 */
00001160  554F                     subq.w     A7, 2
00001162  2F2F 0012                move.l     -[A7], [A7 + 0x12]
00001166  2F2F 0006                move.l     -[A7], [A7 + 0x6]
0000116A  2F2D FFF4                move.l     -[A7], [A5 - 0xC]
0000116E  A968                     syscall    TrackControl
00001170  301F                     move.w     D0, [A7]+
label00001172:
00001172  584F                     addq.w     A7, 4
00001174  4CDF 0018                movem.l    D3,D4, [A7]+
00001178  4E75                     rts
0000117A  48E7 1838                movem.l    -[A7], D3,D4,A2,A3,A4
0000117E  594F                     subq.w     A7, 4
00001180  286F 001E                movea.l    A4, [A7 + 0x1E]
00001184  382F 001C                move.w     D4, [A7 + 0x1C]
00001188  0C2D 0001 FFF3           cmpi.b     [A5 - 0xD], 0x1
0000118E  6600 0080                bne        +0x82 /* 00001210 */
00001192  7600                     moveq.l    D3, 0x00
00001194  2054                     movea.l    A0, [A4]
00001196  2668 0024                movea.l    A3, [A0 + 0x24]
0000119A  2453                     movea.l    A2, [A3]
0000119C  0C44 0014                cmpi.w     D4, 0x14
000011A0  6602                     bne        +0x4 /* 000011A4 */
000011A2  7601                     moveq.l    D3, 0x01
label000011A4:
000011A4  0C44 0015                cmpi.w     D4, 0x15
000011A8  6602                     bne        +0x4 /* 000011AC */
000011AA  76FF                     moveq.l    D3, 0xFFFFFFFF
label000011AC:
000011AC  0C44 0016                cmpi.w     D4, 0x16
000011B0  661C                     bne        +0x1E /* 000011CE */
000011B2  302A 0008                move.w     D0, [A2 + 0x8]
000011B6  48C0                     ext.l      D0
000011B8  322A 000C                move.w     D1, [A2 + 0xC]
000011BC  48C1                     ext.l      D1
000011BE  9280                     sub.l      D1, D0
000011C0  2001                     move.l     D0, D1
000011C2  7215                     moveq.l    D1, 0x15
000011C4  4EB9 0000 0562           jsr        [0x00000562]
000011CA  5380                     subq.l     D0, 1
000011CC  3600                     move.w     D3, D0
label000011CE:
000011CE  0C44 0017                cmpi.w     D4, 0x17
000011D2  661E                     bne        +0x20 /* 000011F2 */
000011D4  302A 0008                move.w     D0, [A2 + 0x8]
000011D8  48C0                     ext.l      D0
000011DA  322A 000C                move.w     D1, [A2 + 0xC]
000011DE  48C1                     ext.l      D1
000011E0  9280                     sub.l      D1, D0
000011E2  4481                     neg.l      D1
000011E4  2001                     move.l     D0, D1
000011E6  7215                     moveq.l    D1, 0x15
000011E8  4EB9 0000 0562           jsr        [0x00000562]
000011EE  5280                     addq.l     D0, 1
000011F0  3600                     move.w     D3, D0
label000011F2:
000011F2  4A43                     tst.w      D3
000011F4  671A                     beq        +0x1C /* 00001210 */
000011F6  3F03                     move.w     -[A7], D3
000011F8  2F0C                     move.l     -[A7], A4
000011FA  4EB9 0000 1274           jsr        [0x00001274]
00001200  207C 0000 0003           movea.l    A0, 0x3
00001206  43EF 0006                lea.l      A1, [A7 + 0x6]
0000120A  A03B                     syscall    Delay
0000120C  2280                     move.l     [A1], D0
0000120E  5C4F                     addq.w     A7, 6
label00001210:
00001210  584F                     addq.w     A7, 4
00001212  4CDF 1C18                movem.l    D3,D4,A2,A3,A4, [A7]+
00001216  205F                     movea.l    A0, [A7]+
00001218  5C4F                     addq.w     A7, 6
0000121A  4ED0                     jmp        [A0]
0000121C  48E7 1C30                movem.l    -[A7], D3,D4,D5,A2,A3
00001220  266F 0018                movea.l    A3, [A7 + 0x18]
00001224  554F                     subq.w     A7, 2
00001226  2F0B                     move.l     -[A7], A3
00001228  A960                     syscall    GetControlValue/GetCtlValue
0000122A  301F                     move.w     D0, [A7]+
0000122C  3800                     move.w     D4, D0
0000122E  206F 001C                movea.l    A0, [A7 + 0x1C]
00001232  2450                     movea.l    A2, [A0]
00001234  3012                     move.w     D0, [A2]
00001236  48C0                     ext.l      D0
00001238  322A 0004                move.w     D1, [A2 + 0x4]
0000123C  48C1                     ext.l      D1
0000123E  9280                     sub.l      D1, D0
00001240  2001                     move.l     D0, D1
00001242  720C                     moveq.l    D1, 0x0C
00001244  4EB9 0000 0562           jsr        [0x00000562]
0000124A  3A00                     move.w     D5, D0
0000124C  3005                     move.w     D0, D5
0000124E  48C0                     ext.l      D0
00001250  362A 005E                move.w     D3, [A2 + 0x5E]
00001254  48C3                     ext.l      D3
00001256  9680                     sub.l      D3, D0
00001258  4A43                     tst.w      D3
