# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
000012FE  43ED F920                lea.l      A1, [A5 - 0x6E0]
00001302  22D8                     move.l     [A1]+, [A0]+
00001304  22D8                     move.l     [A1]+, [A0]+
00001306  554F                     subq.w     A7, 2
00001308  486D F920                pea.l      [A5 - 0x6E0]
0000130C  A997                     syscall    OpenResFile
0000130E  3E1F                     move.w     D7, [A7]+
00001310  603C                     bra        +0x3E /* 0000134E */
label00001312:
00001312  3F3C 0015                move.w     -[A7], 0x15
00001316  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000131A  554F                     subq.w     A7, 2
0000131C  3F3C 0001                move.w     -[A7], 0x1
00001320  4EAD 030A                jsr        [A5 + 0x30A /* export_93, CODE:4 @ 00000418 */]
00001324  101F                     move.b     D0, [A7]+
00001326  5300                     subq.b     D0, 1
00001328  670A                     beq        +0xC /* 00001334 */
0000132A  3F3C 0013                move.w     -[A7], 0x13
0000132E  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001332  A9F4                     syscall    ExitToShell
label00001334:
00001334  554F                     subq.w     A7, 2
00001336  486D F920                pea.l      [A5 - 0x6E0]
0000133A  A997                     syscall    OpenResFile
0000133C  3E1F                     move.w     D7, [A7]+
0000133E  600E                     bra        +0x10 /* 0000134E */
label00001340:
00001340  7C01                     moveq.l    D6, 0x01
00001342  600A                     bra        +0xC /* 0000134E */
label00001344:
00001344  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00001348  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000134C  A9F4                     syscall    ExitToShell
label0000134E:
0000134E  200B                     move.l     D0, A3
00001350  670C                     beq        +0xE /* 0000135E */
00001352  2F0B                     move.l     -[A7], A3
00001354  4EAD 0092                jsr        [A5 + 0x92 /* export_14, CODE:1 @ 000005D4 */]
00001358  2F0B                     move.l     -[A7], A3
0000135A  A9A3                     syscall    ReleaseResource
0000135C  97CB                     sub.l      A3, A3
label0000135E:
0000135E  4A06                     tst.b      D6
00001360  6700 FEA4                beq        -0x15A /* 00001206 */
00001364  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
00001368  A998                     syscall    UseResFile
0000136A  486E FFE4                pea.l      [A6 - 0x1C]
0000136E  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 00000878 */]
00001372  302E FFE4                move.w     D0, [A6 - 0x1C]
00001376  6026                     bra        +0x28 /* 0000139E */
00001378  4267                     clr.w      -[A7]
0000137A  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007FC */]
0000137E  6044                     bra        +0x46 /* 000013C4 */
00001380  3F3C 0001                move.w     -[A7], 0x1
00001384  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007FC */]
00001388  603A                     bra        +0x3C /* 000013C4 */
0000138A  3F3C 0003                move.w     -[A7], 0x3
0000138E  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007FC */]
00001392  6030                     bra        +0x32 /* 000013C4 */
00001394  3F3C 0005                move.w     -[A7], 0x5
00001398  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007FC */]
0000139C  6026                     bra        +0x28 /* 000013C4 */
label0000139E:
0000139E  0C40 0007                cmpi.w     D0, 0x7
000013A2  6418                     bcc        +0x1A /* 000013BC */
000013A4  D040                     add.w      D0, D0
000013A6  303B 0006                move.w     D0, [PC + D0.w + 0x6]
000013AA  4EFB 0002                jmp        [PC + D0.w + 0x2]
000013AE  FFCA                     .invalid   <<F/7/7>>
000013B0  FFD2                     .invalid   <<F/7/7>>
000013B2  FFD2                     .invalid   <<F/7/7>>
000013B4  FFDC                     .invalid   <<F/7/7>>
000013B6  FFDC                     .invalid   <<F/7/7>>
000013B8  FFE6                     .invalid   <<F/7/7>>
000013BA  FFE6                     .invalid   <<F/7/7>>
label000013BC:
000013BC  3F3C 0007                move.w     -[A7], 0x7
000013C0  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007FC */]
label000013C4:
000013C4  4A6E FFE4                tst.w      [A6 - 0x1C]
000013C8  6606                     bne        +0x8 /* 000013D0 */
000013CA  422D FE75                clr.b      [A5 - 0x18B]
000013CE  600C                     bra        +0xE /* 000013DC */
label000013D0:
000013D0  102D FE77                move.b     D0, [A5 - 0x189]
000013D4  5300                     subq.b     D0, 1
000013D6  4400                     neg.b      D0
000013D8  1B40 FE75                move.b     [A5 - 0x18B], D0
label000013DC:
000013DC  4CDF 1CC0                movem.l    D6,D7,A2,A3,A4, [A7]+
000013E0  4E5E                     unlink     A6
000013E2  2E9F                     move.l     [A7], [A7]+
000013E4  4E75                     rts
000013E6  0742                     bchg       D2, D3
000013E8  2657                     movea.l    A3, [A7]
000013EA  2041                     movea.l    A0, D1
000013EC  7274                     moveq.l    D1, 0x74
000013EE  0742                     bchg       D2, D3
000013F0  2657                     movea.l    A3, [A7]
000013F2  2041                     movea.l    A0, D1
000013F4  7274                     moveq.l    D1, 0x74
000013F6  0943                     bchg       D3, D4
000013F8  6F6C                     ble        +0x6E /* 00001466 */
000013FA  6F72                     ble        +0x74 /* 0000146E */
000013FC  2041                     movea.l    A0, D1
000013FE  7274                     moveq.l    D1, 0x74
00001400  0943                     bchg       D3, D4
00001402  6F6C                     ble        +0x6E /* 00001470 */
00001404  6F72                     ble        +0x74 /* 00001478 */
00001406  2041                     movea.l    A0, D1
00001408  7274                     moveq.l    D1, 0x74
0000140A  0742                     bchg       D2, D3
0000140C  2657                     movea.l    A3, [A7]
0000140E  2041                     movea.l    A0, D1
00001410  7274                     moveq.l    D1, 0x74
00001412  0943                     bchg       D3, D4
00001414  6F6C                     ble        +0x6E /* 00001482 */
00001416  6F72                     ble        +0x74 /* 0000148A */
00001418  2041                     movea.l    A0, D1
0000141A  7274                     moveq.l    D1, 0x74
fn0000141C:
0000141C  4E56 FFE4                link       A6, -0x001C
00001420  48E7 0308                movem.l    -[A7], D6,D7,A4
00001424  554F                     subq.w     A7, 2
00001426  486D F920                pea.l      [A5 - 0x6E0]
0000142A  A997                     syscall    OpenResFile
0000142C  3E1F                     move.w     D7, [A7]+
0000142E  0C47 FFFF                cmpi.w     D7, 0xFFFF
00001432  6642                     bne        +0x44 /* 00001476 */
00001434  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
00001438  A998                     syscall    UseResFile
0000143A  3F3C 0008                move.w     -[A7], 0x8
0000143E  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001442  554F                     subq.w     A7, 2
00001444  3F3C 0001                move.w     -[A7], 0x1
00001448  4EAD 030A                jsr        [A5 + 0x30A /* export_93, CODE:4 @ 00000418 */]
0000144C  101F                     move.b     D0, [A7]+
0000144E  5300                     subq.b     D0, 1
00001450  670A                     beq        +0xC /* 0000145C */
00001452  3F3C 0013                move.w     -[A7], 0x13
00001456  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000145A  A9F4                     syscall    ExitToShell
label0000145C:
0000145C  554F                     subq.w     A7, 2
0000145E  486D F920                pea.l      [A5 - 0x6E0]
00001462  A997                     syscall    OpenResFile
00001464  3E1F                     move.w     D7, [A7]+
label00001466:
00001466  0C47 FFFF                cmpi.w     D7, 0xFFFF
0000146A  660A                     bne        +0xC /* 00001476 */
0000146C  3F3C 0008                move.w     -[A7], 0x8
// begin alternate branch 0000146E-00001476
label0000146E:
0000146E  0008 4EAD                ori.b      A0, 0xAD
label00001470: // (misaligned)
00001472  01BA A9F4                bclr       [PC - 0x560C /* FFFFBE68 */], D0
// end alternate branch 0000146E-00001476
label0000146E: // (misaligned)
label00001470:
00001470  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001474  A9F4                     syscall    ExitToShell
label00001476:
00001476  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
// begin alternate branch 00001478-0000147E
label00001478:
00001478  01B2 486E                bclr       [A2 + D4 + 0x6E], D0
0000147C  FFEC                     .invalid   <<F/7/7>>
// end alternate branch 00001478-0000147E
label00001478: // (misaligned)
0000147A  486E FFEC                pea.l      [A6 - 0x14]
0000147E  A874                     syscall    GetPort
00001480  4A2D FE7D                tst.b      [A5 - 0x183]
// begin alternate branch 00001482-00001486
label00001482:
00001482  FE7D 6708                .extension 0xE7D <<F/1/7>>, 0x6708 // unimplemented
// end alternate branch 00001482-00001486
label00001482: // (misaligned)
00001484  6708                     beq        +0xA /* 0000148E */
00001486  2F2D B854                move.l     -[A7], [A5 - 0x47AC]
label0000148A:
0000148A  A873                     syscall    SetPort
0000148C  6006                     bra        +0x8 /* 00001494 */
label0000148E:
0000148E  2F2D B680                move.l     -[A7], [A5 - 0x4980]
00001492  A873                     syscall    SetPort
label00001494:
00001494  3F07                     move.w     -[A7], D7
00001496  A998                     syscall    UseResFile
00001498  594F                     subq.w     A7, 4
0000149A  3F3C 0080                move.w     -[A7], 0x80
0000149E  A9BC                     syscall    GetPicture
000014A0  285F                     movea.l    A4, [A7]+
000014A2  200C                     move.l     D0, A4
000014A4  6728                     beq        +0x2A /* 000014CE */
000014A6  554F                     subq.w     A7, 2
000014A8  2F0C                     move.l     -[A7], A4
000014AA  4EAD 0152                jsr        [A5 + 0x152 /* export_38, CODE:1 @ 00000926 */]
000014AE  1C1F                     move.b     D6, [A7]+
000014B0  2F0C                     move.l     -[A7], A4
000014B2  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
000014B6  2F0C                     move.l     -[A7], A4
000014B8  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
000014BC  2F0C                     move.l     -[A7], A4
000014BE  486D B602                pea.l      [A5 - 0x49FE]
000014C2  A8F6                     syscall    DrawPicture
000014C4  2F0C                     move.l     -[A7], A4
000014C6  1F06                     move.b     -[A7], D6
000014C8  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000930 */]
000014CC  600A                     bra        +0xC /* 000014D8 */
label000014CE:
000014CE  3F3C 0005                move.w     -[A7], 0x5
000014D2  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000014D6  A9F4                     syscall    ExitToShell
label000014D8:
000014D8  2F0C                     move.l     -[A7], A4
000014DA  A9A3                     syscall    ReleaseResource
000014DC  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000014E0  2F2D B674                move.l     -[A7], [A5 - 0x498C]
000014E4  A873                     syscall    SetPort
000014E6  3F07                     move.w     -[A7], D7
000014E8  A998                     syscall    UseResFile
000014EA  594F                     subq.w     A7, 4
000014EC  3F3C 0081                move.w     -[A7], 0x81
000014F0  A9BC                     syscall    GetPicture
000014F2  285F                     movea.l    A4, [A7]+
000014F4  200C                     move.l     D0, A4
000014F6  6728                     beq        +0x2A /* 00001520 */
000014F8  554F                     subq.w     A7, 2
000014FA  2F0C                     move.l     -[A7], A4
000014FC  4EAD 0152                jsr        [A5 + 0x152 /* export_38, CODE:1 @ 00000926 */]
00001500  1C1F                     move.b     D6, [A7]+
00001502  2F0C                     move.l     -[A7], A4
00001504  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
00001508  2F0C                     move.l     -[A7], A4
0000150A  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
0000150E  2F0C                     move.l     -[A7], A4
00001510  486D B602                pea.l      [A5 - 0x49FE]
00001514  A8F6                     syscall    DrawPicture
00001516  2F0C                     move.l     -[A7], A4
00001518  1F06                     move.b     -[A7], D6
0000151A  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000930 */]
0000151E  600A                     bra        +0xC /* 0000152A */
label00001520:
00001520  3F3C 0005                move.w     -[A7], 0x5
00001524  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00001528  A9F4                     syscall    ExitToShell
label0000152A:
0000152A  2F0C                     move.l     -[A7], A4
0000152C  A9A3                     syscall    ReleaseResource
0000152E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001532  A873                     syscall    SetPort
00001534  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
00001538  A998                     syscall    UseResFile
0000153A  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
0000153E  4E5E                     unlink     A6
00001540  2E9F                     move.l     [A7], [A7]+
00001542  4E75                     rts
fn00001544:
00001544  4E56 FFEA                link       A6, -0x0016
00001548  A934                     syscall    ClearMenuBar
0000154A  594F                     subq.w     A7, 4
0000154C  3F3C 0080                move.w     -[A7], 0x80
00001550  A9BF                     syscall    GetRMenu
00001552  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001556  4AAE FFEC                tst.l      [A6 - 0x14]
0000155A  6716                     beq        +0x18 /* 00001572 */
0000155C  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001560  2F3C 4452 5652           move.l     -[A7], 0x44525652 /* 'DRVR' */
00001566  A94D                     syscall    AppendResMenu/AddResMenu
00001568  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000156C  4267                     clr.w      -[A7]
0000156E  A935                     syscall    InsertMenu
00001570  600A                     bra        +0xC /* 0000157C */
label00001572:
00001572  3F3C 0006                move.w     -[A7], 0x6
00001576  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000157A  A9F4                     syscall    ExitToShell
label0000157C:
0000157C  594F                     subq.w     A7, 4
0000157E  3F3C 0081                move.w     -[A7], 0x81
00001582  A9BF                     syscall    GetRMenu
00001584  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001588  4AAE FFEC                tst.l      [A6 - 0x14]
0000158C  6728                     beq        +0x2A /* 000015B6 */
0000158E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001592  4267                     clr.w      -[A7]
00001594  A935                     syscall    InsertMenu
00001596  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000159A  3F3C 0003                move.w     -[A7], 0x3
0000159E  A93A                     syscall    DisableItem
000015A0  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015A4  3F3C 0006                move.w     -[A7], 0x6
000015A8  A93A                     syscall    DisableItem
000015AA  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015AE  3F3C 0007                move.w     -[A7], 0x7
000015B2  A93A                     syscall    DisableItem
000015B4  600A                     bra        +0xC /* 000015C0 */
label000015B6:
000015B6  3F3C 0006                move.w     -[A7], 0x6
000015BA  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000015BE  A9F4                     syscall    ExitToShell
label000015C0:
000015C0  594F                     subq.w     A7, 4
000015C2  3F3C 0082                move.w     -[A7], 0x82
000015C6  A9BF                     syscall    GetRMenu
000015C8  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
000015CC  4AAE FFEC                tst.l      [A6 - 0x14]
000015D0  670A                     beq        +0xC /* 000015DC */
000015D2  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015D6  4267                     clr.w      -[A7]
000015D8  A935                     syscall    InsertMenu
000015DA  600A                     bra        +0xC /* 000015E6 */
label000015DC:
000015DC  3F3C 0006                move.w     -[A7], 0x6
000015E0  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000015E4  A9F4                     syscall    ExitToShell
label000015E6:
000015E6  4A2D FE78                tst.b      [A5 - 0x188]
000015EA  6700 007A                beq        +0x7C /* 00001666 */
000015EE  554F                     subq.w     A7, 2
000015F0  486E FFEC                pea.l      [A6 - 0x14]
000015F4  303C 0200                move.w     D0, 0x200
000015F8  A830                     syscall    Pack14
000015FA  3B5F EEC8                move.w     [A5 - 0x1138], [A7]+
000015FE  4A6D EEC8                tst.w      [A5 - 0x1138]
00001602  6640                     bne        +0x42 /* 00001644 */
00001604  4AAE FFEC                tst.l      [A6 - 0x14]
00001608  6718                     beq        +0x1A /* 00001622 */
0000160A  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000160E  487A 0192                pea.l      [PC + 0x192 /* 000017A2, value 0xB476C69, pstring "Glider Help" */]
00001612  A933                     syscall    AppendMenu
00001614  554F                     subq.w     A7, 2
00001616  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000161A  A950                     syscall    CountMItems
0000161C  3B5F F888                move.w     [A5 - 0x778], [A7]+
00001620  6058                     bra        +0x5A /* 0000167A */
label00001622:
00001622  594F                     subq.w     A7, 4
00001624  3F3C 0082                move.w     -[A7], 0x82
00001628  A9BF                     syscall    GetRMenu
0000162A  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
0000162E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001632  487A 016A                pea.l      [PC + 0x16A /* 0000179E, value 0x2282D16, pstring "(-" */]
00001636  A933                     syscall    AppendMenu
00001638  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000163C  487A 015A                pea.l      [PC + 0x15A /* 00001798, value 0x448656C, pstring "Help" */]
00001640  A933                     syscall    AppendMenu
00001642  6036                     bra        +0x38 /* 0000167A */
label00001644:
00001644  594F                     subq.w     A7, 4
00001646  3F3C 0082                move.w     -[A7], 0x82
0000164A  A9BF                     syscall    GetRMenu
0000164C  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001650  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001654  487A 013E                pea.l      [PC + 0x13E /* 00001794, value 0x2282D16, pstring "(-" */]
00001658  A933                     syscall    AppendMenu
0000165A  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000165E  487A 012E                pea.l      [PC + 0x12E /* 0000178E, value 0x448656C, pstring "Help" */]
00001662  A933                     syscall    AppendMenu
00001664  6014                     bra        +0x16 /* 0000167A */
label00001666:
00001666  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000166A  487A 011E                pea.l      [PC + 0x11E /* 0000178A, value 0x2282D16, pstring "(-" */]
0000166E  A933                     syscall    AppendMenu
00001670  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001674  487A 010E                pea.l      [PC + 0x10E /* 00001784, value 0x448656C, pstring "Help" */]
00001678  A933                     syscall    AppendMenu
label0000167A:
0000167A  594F                     subq.w     A7, 4
0000167C  3F3C 0083                move.w     -[A7], 0x83
00001680  A9BF                     syscall    GetRMenu
00001682  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001686  4AAE FFEC                tst.l      [A6 - 0x14]
0000168A  670C                     beq        +0xE /* 00001698 */
0000168C  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001690  3F3C FFFF                move.w     -[A7], 0xFFFF
00001694  A935                     syscall    InsertMenu
00001696  600A                     bra        +0xC /* 000016A2 */
label00001698:
00001698  3F3C 0006                move.w     -[A7], 0x6
0000169C  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000016A0  A9F4                     syscall    ExitToShell
label000016A2:
000016A2  4A2D FE6E                tst.b      [A5 - 0x192]
000016A6  6714                     beq        +0x16 /* 000016BC */
000016A8  594F                     subq.w     A7, 4
000016AA  3F3C 0082                move.w     -[A7], 0x82
000016AE  A9BF                     syscall    GetRMenu
000016B0  3F3C 0003                move.w     -[A7], 0x3
000016B4  487A 00BE                pea.l      [PC + 0xBE /* 00001774, value 0xE416972, pstring "Air is Visible" */]
000016B8  A947                     syscall    SetMenuItemText/SetItem
000016BA  6012                     bra        +0x14 /* 000016CE */
label000016BC:
000016BC  594F                     subq.w     A7, 4
000016BE  3F3C 0082                move.w     -[A7], 0x82
000016C2  A9BF                     syscall    GetRMenu
000016C4  3F3C 0003                move.w     -[A7], 0x3
000016C8  487A 0098                pea.l      [PC + 0x98 /* 00001762, value 0x10416972, pstring "Air is Invisible" */]
000016CC  A947                     syscall    SetMenuItemText/SetItem
label000016CE:
000016CE  4A2D FE82                tst.b      [A5 - 0x17E]
000016D2  6714                     beq        +0x16 /* 000016E8 */
000016D4  594F                     subq.w     A7, 4
000016D6  3F3C 0082                move.w     -[A7], 0x82
000016DA  A9BF                     syscall    GetRMenu
000016DC  3F3C 0004                move.w     -[A7], 0x4
000016E0  487A 006C                pea.l      [PC + 0x6C /* 0000174E, value 0x13446570, pstring "Depth Restore is On" */]
000016E4  A947                     syscall    SetMenuItemText/SetItem
000016E6  6012                     bra        +0x14 /* 000016FA */
label000016E8:
000016E8  594F                     subq.w     A7, 4
000016EA  3F3C 0082                move.w     -[A7], 0x82
000016EE  A9BF                     syscall    GetRMenu
000016F0  3F3C 0004                move.w     -[A7], 0x4
000016F4  487A 0042                pea.l      [PC + 0x42 /* 00001738, value 0x14446570, pstring "Depth Restore is Off" */]
000016F8  A947                     syscall    SetMenuItemText/SetItem
label000016FA:
000016FA  102D FE74                move.b     D0, [A5 - 0x18C]
000016FE  802D FE6D                or.b       D0, [A5 - 0x193]
00001702  670E                     beq        +0x10 /* 00001712 */
00001704  594F                     subq.w     A7, 4
00001706  3F3C 0082                move.w     -[A7], 0x82
0000170A  A9BF                     syscall    GetRMenu
0000170C  3F3C 0004                move.w     -[A7], 0x4
00001710  A93A                     syscall    DisableItem
label00001712:
00001712  594F                     subq.w     A7, 4
00001714  3F3C 0083                move.w     -[A7], 0x83
00001718  A9BF                     syscall    GetRMenu
0000171A  3F2D F850                move.w     -[A7], [A5 - 0x7B0]
0000171E  1F3C 0001                move.b     -[A7], 0x1
00001722  A945                     syscall    CheckItem
00001724  2F2D B5FA                move.l     -[A7], [A5 - 0x4A06]
00001728  A873                     syscall    SetPort
0000172A  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 000025C4 */]
0000172E  4EAD 020A                jsr        [A5 + 0x20A /* export_61, CODE:1 @ 0000261A */]
00001732  4E5E                     unlink     A6
00001734  2E9F                     move.l     [A7], [A7]+
00001736  4E75                     rts
00001738  1444                     movea.b    A2, D4
0000173A  6570                     bcs        +0x72 /* 000017AC */
0000173C  7468                     moveq.l    D2, 0x68
0000173E  2052                     movea.l    A0, [A2]
00001740  6573                     bcs        +0x75 /* 000017B5 */
00001742  746F                     moveq.l    D2, 0x6F
00001744  7265                     moveq.l    D1, 0x65
00001746  2069 7320                movea.l    A0, [A1 + 0x7320]
0000174A  4F66                     chk.w      D7, -[A6]
0000174C  6616                     bne        +0x18 /* 00001764 */
0000174E  1344 6570                move.b     [A1 + 0x6570], D4
00001752  7468                     moveq.l    D2, 0x68
00001754  2052                     movea.l    A0, [A2]
00001756  6573                     bcs        +0x75 /* 000017CB */
00001758  746F                     moveq.l    D2, 0x6F
0000175A  7265                     moveq.l    D1, 0x65
0000175C  2069 7320                movea.l    A0, [A1 + 0x7320]
00001760  4F6E 1041                chk.w      D7, [A6 + 0x1041]
label00001764:
00001764  6972                     bvs        +0x74 /* 000017D8 */
00001766  2069 7320                movea.l    A0, [A1 + 0x7320]
0000176A  496E 7669                chk.w      D4, [A6 + 0x7669]
0000176E  7369                     moveq.l    D1, 0x69
00001770  626C                     bhi        +0x6E /* 000017DE */
00001772  6516                     bcs        +0x18 /* 0000178A */
00001774  0E41 6972                .invalid.w D1, 0x6972 /* 'ir' */ // invalid immediate operation
00001778  2069 7320                movea.l    A0, [A1 + 0x7320]
0000177C  5669 7369                addq.w     [A1 + 0x7369], 3
00001780  626C                     bhi        +0x6E /* 000017EE */
00001782  6516                     bcs        +0x18 /* 0000179A */
00001784  0448 656C                subi.w     A0, 0x656C /* 'el' */
00001788  7016                     moveq.l    D0, 0x16
label0000178A:
0000178A  0228 2D16 0448           andi.b     [A0 + 0x448], 0x16
00001790  656C                     bcs        +0x6E /* 000017FE */
00001792  7016                     moveq.l    D0, 0x16
00001794  0228 2D16 0448           andi.b     [A0 + 0x448], 0x16
label0000179A:
0000179A  656C                     bcs        +0x6E /* 00001808 */
0000179C  7016                     moveq.l    D0, 0x16
0000179E  0228 2D16 0B47           andi.b     [A0 + 0xB47], 0x16
000017A4  6C69                     bge        +0x6B /* 0000180F */
000017A6  6465                     bcc        +0x67 /* 0000180D */
000017A8  7220                     moveq.l    D1, 0x20
000017AA  4865                     pea.l      -[A5]
label000017AC:
000017AC  6C70                     bge        +0x72 /* 0000181E */
fn000017AE:
000017AE  4E56 FFE8                link       A6, -0x0018
000017B2  48E7 0308                movem.l    -[A7], D6,D7,A4
000017B6  4206                     clr.b      D6
000017B8  422D FE7A                clr.b      [A5 - 0x186]
000017BC  422D FE7B                clr.b      [A5 - 0x185]
000017C0  486D 01EA                pea.l      [A5 + 0x1EA /* export_57, CODE:1 @ 00001CF8 */]
000017C4  A98C                     syscall    ErrorSound
000017C6  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
000017CA  A998                     syscall    UseResFile
000017CC  7E01                     moveq.l    D7, 0x01
label000017CE:
000017CE  594F                     subq.w     A7, 4
000017D0  2F3C 534D 5344           move.l     -[A7], 0x534D5344 /* 'SMSD' */
000017D6  3F07                     move.w     -[A7], D7
label000017D8:
000017D8  A9A0                     syscall    GetResource
000017DA  285F                     movea.l    A4, [A7]+
000017DC  200C                     move.l     D0, A4
label000017DE:
000017DE  56C0                     sne        D0
000017E0  2F00                     move.l     -[A7], D0
000017E2  554F                     subq.w     A7, 2
000017E4  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
000017E8  321F                     move.w     D1, [A7]+
000017EA  201F                     move.l     D0, [A7]+
000017EC  4A41                     tst.w      D1
label000017EE:
000017EE  57C1                     seq        D1
000017F0  C001                     and.b      D0, D1
000017F2  670E                     beq        +0x10 /* 00001802 */
000017F4  2F0C                     move.l     -[A7], A4
000017F6  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
000017FA  2F0C                     move.l     -[A7], A4
000017FC  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
// begin alternate branch 000017FE-00001804
label000017FE:
000017FE  008A 600E 7C01           ori.l      A2, 0x600E7C01
// end alternate branch 000017FE-00001804
label000017FE: // (misaligned)
00001800  600E                     bra        +0x10 /* 00001810 */
label00001802:
00001802  7C01                     moveq.l    D6, 0x01
00001804  1B7C 0001 FE77           move.b     [A5 - 0x189], 0x1
// begin alternate branch 00001808-00001810
label00001808:
00001808  FE77 422D                .extension 0xE77 <<F/1/7>>, 0x422D // unimplemented
0000180C  FE75 6008                .extension 0xE75 <<F/1/7>>, 0x6008 // unimplemented
// end alternate branch 00001808-00001810
label00001808: // (misaligned)
0000180A  422D FE75                clr.b      [A5 - 0x18B]
0000180E  6008                     bra        +0xA /* 00001818 */
label00001810:
00001810  5247                     addq.w     D7, 1
00001812  0C47 001C                cmpi.w     D7, 0x1C
00001816  6FB6                     ble        -0x48 /* 000017CE */
label00001818:
00001818  4A2D FE76                tst.b      [A5 - 0x18A]
0000181C  6700 0092                beq        +0x94 /* 000018B0 */
// begin alternate branch 0000181E-00001828
label0000181E:
0000181E  0092 594F 2F3C           ori.l      [A2], 0x594F2F3C /* 'YO/<' */
00001824  534D                     subq.w     A5, 1
00001826  5344                     subq.w     D4, 1
// end alternate branch 0000181E-00001828
label0000181E: // (misaligned)
00001820  594F                     subq.w     A7, 4
00001822  2F3C 534D 5344           move.l     -[A7], 0x534D5344 /* 'SMSD' */
00001828  3F3C 001E                move.w     -[A7], 0x1E
0000182C  A9A0                     syscall    GetResource
0000182E  285F                     movea.l    A4, [A7]+
00001830  200C                     move.l     D0, A4
