# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
0000121C  265F                     movea.l    A3, [A7]+
0000121E  200B                     move.l     D0, A3
00001220  660A                     bne        +0xC /* 0000122C */
00001222  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00001226  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
0000122A  A9F4                     syscall    ExitToShell
label0000122C:
0000122C  594F                     subq.w     A7, 4
0000122E  2F3C 6465 6570           move.l     -[A7], 0x64656570 /* 'deep' */
00001234  3F3C 0080                move.w     -[A7], 0x80
00001238  A9A0                     syscall    GetResource
0000123A  265F                     movea.l    A3, [A7]+
0000123C  554F                     subq.w     A7, 2
0000123E  A9AF                     syscall    ResError
00001240  4A5F                     tst.w      [A7]+
00001242  57C0                     seq        D0
00001244  220B                     move.l     D1, A3
00001246  56C1                     sne        D1
00001248  C001                     and.b      D0, D1
0000124A  6700 0100                beq        +0x102 /* 0000134C */
0000124E  2F0B                     move.l     -[A7], A3
00001250  205F                     movea.l    A0, [A7]+
00001252  A029                     syscall    HLock
00001254  4A2D FE7A                tst.b      [A5 - 0x186]
00001258  6700 007E                beq        +0x80 /* 000012D8 */
0000125C  2053                     movea.l    A0, [A3]
0000125E  0C50 0004                cmpi.w     [A0], 0x4
00001262  676E                     beq        +0x70 /* 000012D2 */
00001264  200B                     move.l     D0, A3
00001266  670C                     beq        +0xE /* 00001274 */
00001268  2F0B                     move.l     -[A7], A3
0000126A  205F                     movea.l    A0, [A7]+
0000126C  A02A                     syscall    HUnlock
0000126E  2F0B                     move.l     -[A7], A3
00001270  A9A3                     syscall    ReleaseResource
00001272  97CB                     sub.l      A3, A3
label00001274:
00001274  3F07                     move.w     -[A7], D7
00001276  A99A                     syscall    CloseResFile
00001278  487A 018E                pea.l      [PC + 0x18E /* 00001408, value 0x9436F6C '\tCol', pstring "Color Art" */]
0000127C  486D F91E                pea.l      [A5 - 0x6E2]
00001280  4EAD 003A                jsr        [A5 + 0x3A /* export_3, CODE:1 @ 0000017A */]
00001284  671C                     beq        +0x1E /* 000012A2 */
00001286  41FA 0176                lea.l      A0, [PC + 0x176 /* 000013FE, value 0x9436F6C '\tCol', pstring "Color Art" */]
0000128A  43ED F91E                lea.l      A1, [A5 - 0x6E2]
0000128E  22D8                     move.l     [A1]+, [A0]+
00001290  22D8                     move.l     [A1]+, [A0]+
00001292  22D8                     move.l     [A1]+, [A0]+
00001294  554F                     subq.w     A7, 2
00001296  486D F91E                pea.l      [A5 - 0x6E2]
0000129A  A997                     syscall    OpenResFile
0000129C  3E1F                     move.w     D7, [A7]+
0000129E  6000 00B6                bra        +0xB8 /* 00001356 */
label000012A2:
000012A2  3F3C 0014                move.w     -[A7], 0x14
000012A6  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000012AA  554F                     subq.w     A7, 2
000012AC  3F3C 0001                move.w     -[A7], 0x1
000012B0  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:4 @ 00000418 */]
000012B4  101F                     move.b     D0, [A7]+
000012B6  5300                     subq.b     D0, 1
000012B8  670A                     beq        +0xC /* 000012C4 */
000012BA  3F3C 0013                move.w     -[A7], 0x13
000012BE  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000012C2  A9F4                     syscall    ExitToShell
label000012C4:
000012C4  554F                     subq.w     A7, 2
000012C6  486D F91E                pea.l      [A5 - 0x6E2]
000012CA  A997                     syscall    OpenResFile
000012CC  3E1F                     move.w     D7, [A7]+
000012CE  6000 0086                bra        +0x88 /* 00001356 */
label000012D2:
000012D2  7C01                     moveq.l    D6, 0x01
000012D4  6000 0080                bra        +0x82 /* 00001356 */
label000012D8:
000012D8  2053                     movea.l    A0, [A3]
000012DA  0C50 0001                cmpi.w     [A0], 0x1
000012DE  6768                     beq        +0x6A /* 00001348 */
000012E0  200B                     move.l     D0, A3
000012E2  670C                     beq        +0xE /* 000012F0 */
000012E4  2F0B                     move.l     -[A7], A3
000012E6  205F                     movea.l    A0, [A7]+
000012E8  A02A                     syscall    HUnlock
000012EA  2F0B                     move.l     -[A7], A3
000012EC  A9A3                     syscall    ReleaseResource
000012EE  97CB                     sub.l      A3, A3
label000012F0:
000012F0  3F07                     move.w     -[A7], D7
000012F2  A99A                     syscall    CloseResFile
000012F4  487A 0100                pea.l      [PC + 0x100 /* 000013F6, value 0x7422657, pstring "B&W Art" */]
000012F8  486D F91E                pea.l      [A5 - 0x6E2]
000012FC  4EAD 003A                jsr        [A5 + 0x3A /* export_3, CODE:1 @ 0000017A */]
00001300  6718                     beq        +0x1A /* 0000131A */
00001302  41FA 00EA                lea.l      A0, [PC + 0xEA /* 000013EE, value 0x7422657, pstring "B&W Art" */]
00001306  43ED F91E                lea.l      A1, [A5 - 0x6E2]
0000130A  22D8                     move.l     [A1]+, [A0]+
0000130C  22D8                     move.l     [A1]+, [A0]+
0000130E  554F                     subq.w     A7, 2
00001310  486D F91E                pea.l      [A5 - 0x6E2]
00001314  A997                     syscall    OpenResFile
00001316  3E1F                     move.w     D7, [A7]+
00001318  603C                     bra        +0x3E /* 00001356 */
label0000131A:
0000131A  3F3C 0015                move.w     -[A7], 0x15
0000131E  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001322  554F                     subq.w     A7, 2
00001324  3F3C 0001                move.w     -[A7], 0x1
00001328  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:4 @ 00000418 */]
0000132C  101F                     move.b     D0, [A7]+
0000132E  5300                     subq.b     D0, 1
00001330  670A                     beq        +0xC /* 0000133C */
00001332  3F3C 0013                move.w     -[A7], 0x13
00001336  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
0000133A  A9F4                     syscall    ExitToShell
label0000133C:
0000133C  554F                     subq.w     A7, 2
0000133E  486D F91E                pea.l      [A5 - 0x6E2]
00001342  A997                     syscall    OpenResFile
00001344  3E1F                     move.w     D7, [A7]+
00001346  600E                     bra        +0x10 /* 00001356 */
label00001348:
00001348  7C01                     moveq.l    D6, 0x01
0000134A  600A                     bra        +0xC /* 00001356 */
label0000134C:
0000134C  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00001350  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001354  A9F4                     syscall    ExitToShell
label00001356:
00001356  200B                     move.l     D0, A3
00001358  670C                     beq        +0xE /* 00001366 */
0000135A  2F0B                     move.l     -[A7], A3
0000135C  205F                     movea.l    A0, [A7]+
0000135E  A02A                     syscall    HUnlock
00001360  2F0B                     move.l     -[A7], A3
00001362  A9A3                     syscall    ReleaseResource
00001364  97CB                     sub.l      A3, A3
label00001366:
00001366  4A06                     tst.b      D6
00001368  6700 FEA4                beq        -0x15A /* 0000120E */
0000136C  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
00001370  A998                     syscall    UseResFile
00001372  486E FFE4                pea.l      [A6 - 0x1C]
00001376  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00000700 */]
0000137A  302E FFE4                move.w     D0, [A6 - 0x1C]
0000137E  6026                     bra        +0x28 /* 000013A6 */
00001380  4267                     clr.w      -[A7]
00001382  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 000006DE */]
00001386  6044                     bra        +0x46 /* 000013CC */
00001388  3F3C 0001                move.w     -[A7], 0x1
0000138C  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 000006DE */]
00001390  603A                     bra        +0x3C /* 000013CC */
00001392  3F3C 0003                move.w     -[A7], 0x3
00001396  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 000006DE */]
0000139A  6030                     bra        +0x32 /* 000013CC */
0000139C  3F3C 0005                move.w     -[A7], 0x5
000013A0  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 000006DE */]
000013A4  6026                     bra        +0x28 /* 000013CC */
label000013A6:
000013A6  0C40 0007                cmpi.w     D0, 0x7
000013AA  6418                     bcc        +0x1A /* 000013C4 */
000013AC  D040                     add.w      D0, D0
000013AE  303B 0006                move.w     D0, [PC + D0.w + 0x6]
000013B2  4EFB 0002                jmp        [PC + D0.w + 0x2]
000013B6  FFCA                     .invalid   <<F/7/7>>
000013B8  FFD2                     .invalid   <<F/7/7>>
000013BA  FFD2                     .invalid   <<F/7/7>>
000013BC  FFDC                     .invalid   <<F/7/7>>
000013BE  FFDC                     .invalid   <<F/7/7>>
000013C0  FFE6                     .invalid   <<F/7/7>>
000013C2  FFE6                     .invalid   <<F/7/7>>
label000013C4:
000013C4  3F3C 0007                move.w     -[A7], 0x7
000013C8  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 000006DE */]
label000013CC:
000013CC  4A6E FFE4                tst.w      [A6 - 0x1C]
000013D0  6606                     bne        +0x8 /* 000013D8 */
000013D2  422D FE73                clr.b      [A5 - 0x18D]
000013D6  600C                     bra        +0xE /* 000013E4 */
label000013D8:
000013D8  102D FE75                move.b     D0, [A5 - 0x18B]
000013DC  5300                     subq.b     D0, 1
000013DE  4400                     neg.b      D0
000013E0  1B40 FE73                move.b     [A5 - 0x18D], D0
label000013E4:
000013E4  4CDF 1CC0                movem.l    D6,D7,A2,A3,A4, [A7]+
000013E8  4E5E                     unlink     A6
000013EA  2E9F                     move.l     [A7], [A7]+
000013EC  4E75                     rts
000013EE  0742                     bchg       D2, D3
000013F0  2657                     movea.l    A3, [A7]
000013F2  2041                     movea.l    A0, D1
000013F4  7274                     moveq.l    D1, 0x74
000013F6  0742                     bchg       D2, D3
000013F8  2657                     movea.l    A3, [A7]
000013FA  2041                     movea.l    A0, D1
000013FC  7274                     moveq.l    D1, 0x74
000013FE  0943                     bchg       D3, D4
00001400  6F6C                     ble        +0x6E /* 0000146E */
00001402  6F72                     ble        +0x74 /* 00001476 */
00001404  2041                     movea.l    A0, D1
00001406  7274                     moveq.l    D1, 0x74
00001408  0943                     bchg       D3, D4
0000140A  6F6C                     ble        +0x6E /* 00001478 */
0000140C  6F72                     ble        +0x74 /* 00001480 */
0000140E  2041                     movea.l    A0, D1
00001410  7274                     moveq.l    D1, 0x74
00001412  0742                     bchg       D2, D3
00001414  2657                     movea.l    A3, [A7]
00001416  2041                     movea.l    A0, D1
00001418  7274                     moveq.l    D1, 0x74
0000141A  0943                     bchg       D3, D4
0000141C  6F6C                     ble        +0x6E /* 0000148A */
0000141E  6F72                     ble        +0x74 /* 00001492 */
00001420  2041                     movea.l    A0, D1
00001422  7274                     moveq.l    D1, 0x74
fn00001424:
00001424  4E56 FFE4                link       A6, -0x001C
00001428  48E7 0308                movem.l    -[A7], D6,D7,A4
0000142C  554F                     subq.w     A7, 2
0000142E  486D F91E                pea.l      [A5 - 0x6E2]
00001432  A997                     syscall    OpenResFile
00001434  3E1F                     move.w     D7, [A7]+
00001436  0C47 FFFF                cmpi.w     D7, 0xFFFF
0000143A  6642                     bne        +0x44 /* 0000147E */
0000143C  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
00001440  A998                     syscall    UseResFile
00001442  3F3C 0008                move.w     -[A7], 0x8
00001446  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
0000144A  554F                     subq.w     A7, 2
0000144C  3F3C 0001                move.w     -[A7], 0x1
00001450  4EAD 02D2                jsr        [A5 + 0x2D2 /* export_86, CODE:4 @ 00000418 */]
00001454  101F                     move.b     D0, [A7]+
00001456  5300                     subq.b     D0, 1
00001458  670A                     beq        +0xC /* 00001464 */
0000145A  3F3C 0013                move.w     -[A7], 0x13
0000145E  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001462  A9F4                     syscall    ExitToShell
label00001464:
00001464  554F                     subq.w     A7, 2
00001466  486D F91E                pea.l      [A5 - 0x6E2]
0000146A  A997                     syscall    OpenResFile
0000146C  3E1F                     move.w     D7, [A7]+
label0000146E:
0000146E  0C47 FFFF                cmpi.w     D7, 0xFFFF
00001472  660A                     bne        +0xC /* 0000147E */
00001474  3F3C 0008                move.w     -[A7], 0x8
// begin alternate branch 00001476-0000147C
label00001476:
00001476  0008 4EAD                ori.b      A0, 0xAD
label00001478: // (misaligned)
0000147A  019A                     bclr       [A2]+, D0
// end alternate branch 00001476-0000147C
label00001476: // (misaligned)
label00001478:
00001478  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
0000147C  A9F4                     syscall    ExitToShell
label0000147E:
0000147E  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
// begin alternate branch 00001480-00001482
label00001480:
00001480  0192                     bclr       [A2], D0
// end alternate branch 00001480-00001482
label00001480: // (misaligned)
00001482  486E FFEC                pea.l      [A6 - 0x14]
00001486  A874                     syscall    GetPort
00001488  4A2D FE7A                tst.b      [A5 - 0x186]
// begin alternate branch 0000148A-0000148E
label0000148A:
0000148A  FE7A 6708                .extension 0xE7A <<F/1/7>>, 0x6708 // unimplemented
// end alternate branch 0000148A-0000148E
label0000148A: // (misaligned)
0000148C  6708                     beq        +0xA /* 00001496 */
0000148E  2F2D B7BA                move.l     -[A7], [A5 - 0x4846]
label00001492:
00001492  A873                     syscall    SetPort
00001494  6006                     bra        +0x8 /* 0000149C */
label00001496:
00001496  2F2D B5E6                move.l     -[A7], [A5 - 0x4A1A]
0000149A  A873                     syscall    SetPort
label0000149C:
0000149C  3F07                     move.w     -[A7], D7
0000149E  A998                     syscall    UseResFile
000014A0  594F                     subq.w     A7, 4
000014A2  3F3C 0080                move.w     -[A7], 0x80
000014A6  A9BC                     syscall    GetPicture
000014A8  285F                     movea.l    A4, [A7]+
000014AA  200C                     move.l     D0, A4
000014AC  6728                     beq        +0x2A /* 000014D6 */
000014AE  554F                     subq.w     A7, 2
000014B0  2F0C                     move.l     -[A7], A4
000014B2  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
000014B6  1C1F                     move.b     D6, [A7]+
000014B8  2F0C                     move.l     -[A7], A4
000014BA  205F                     movea.l    A0, [A7]+
000014BC  A064                     syscall    MoveHHi
000014BE  2F0C                     move.l     -[A7], A4
000014C0  205F                     movea.l    A0, [A7]+
000014C2  A029                     syscall    HLock
000014C4  2F0C                     move.l     -[A7], A4
000014C6  486D B568                pea.l      [A5 - 0x4A98]
000014CA  A8F6                     syscall    DrawPicture
000014CC  2F0C                     move.l     -[A7], A4
000014CE  1F06                     move.b     -[A7], D6
000014D0  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
000014D4  600A                     bra        +0xC /* 000014E0 */
label000014D6:
000014D6  3F3C 0005                move.w     -[A7], 0x5
000014DA  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000014DE  A9F4                     syscall    ExitToShell
label000014E0:
000014E0  2F0C                     move.l     -[A7], A4
000014E2  A9A3                     syscall    ReleaseResource
000014E4  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
000014E8  2F2D B5DA                move.l     -[A7], [A5 - 0x4A26]
000014EC  A873                     syscall    SetPort
000014EE  3F07                     move.w     -[A7], D7
000014F0  A998                     syscall    UseResFile
000014F2  594F                     subq.w     A7, 4
000014F4  3F3C 0081                move.w     -[A7], 0x81
000014F8  A9BC                     syscall    GetPicture
000014FA  285F                     movea.l    A4, [A7]+
000014FC  200C                     move.l     D0, A4
000014FE  6728                     beq        +0x2A /* 00001528 */
00001500  554F                     subq.w     A7, 2
00001502  2F0C                     move.l     -[A7], A4
00001504  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
00001508  1C1F                     move.b     D6, [A7]+
0000150A  2F0C                     move.l     -[A7], A4
0000150C  205F                     movea.l    A0, [A7]+
0000150E  A064                     syscall    MoveHHi
00001510  2F0C                     move.l     -[A7], A4
00001512  205F                     movea.l    A0, [A7]+
00001514  A029                     syscall    HLock
00001516  2F0C                     move.l     -[A7], A4
00001518  486D B568                pea.l      [A5 - 0x4A98]
0000151C  A8F6                     syscall    DrawPicture
0000151E  2F0C                     move.l     -[A7], A4
00001520  1F06                     move.b     -[A7], D6
00001522  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
00001526  600A                     bra        +0xC /* 00001532 */
label00001528:
00001528  3F3C 0005                move.w     -[A7], 0x5
0000152C  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001530  A9F4                     syscall    ExitToShell
label00001532:
00001532  2F0C                     move.l     -[A7], A4
00001534  A9A3                     syscall    ReleaseResource
00001536  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000153A  A873                     syscall    SetPort
0000153C  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
00001540  A998                     syscall    UseResFile
00001542  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
00001546  4E5E                     unlink     A6
00001548  2E9F                     move.l     [A7], [A7]+
0000154A  4E75                     rts
fn0000154C:
0000154C  4E56 FFEA                link       A6, -0x0016
00001550  A934                     syscall    ClearMenuBar
00001552  594F                     subq.w     A7, 4
00001554  3F3C 0080                move.w     -[A7], 0x80
00001558  A9BF                     syscall    GetRMenu
0000155A  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
0000155E  4AAE FFEC                tst.l      [A6 - 0x14]
00001562  6716                     beq        +0x18 /* 0000157A */
00001564  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001568  2F3C 4452 5652           move.l     -[A7], 0x44525652 /* 'DRVR' */
0000156E  A94D                     syscall    AppendResMenu/AddResMenu
00001570  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001574  4267                     clr.w      -[A7]
00001576  A935                     syscall    InsertMenu
00001578  600A                     bra        +0xC /* 00001584 */
label0000157A:
0000157A  3F3C 0006                move.w     -[A7], 0x6
0000157E  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00001582  A9F4                     syscall    ExitToShell
label00001584:
00001584  594F                     subq.w     A7, 4
00001586  3F3C 0081                move.w     -[A7], 0x81
0000158A  A9BF                     syscall    GetRMenu
0000158C  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001590  4AAE FFEC                tst.l      [A6 - 0x14]
00001594  6728                     beq        +0x2A /* 000015BE */
00001596  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000159A  4267                     clr.w      -[A7]
0000159C  A935                     syscall    InsertMenu
0000159E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015A2  3F3C 0003                move.w     -[A7], 0x3
000015A6  A93A                     syscall    DisableItem
000015A8  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015AC  3F3C 0006                move.w     -[A7], 0x6
000015B0  A93A                     syscall    DisableItem
000015B2  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015B6  3F3C 0007                move.w     -[A7], 0x7
000015BA  A93A                     syscall    DisableItem
000015BC  600A                     bra        +0xC /* 000015C8 */
label000015BE:
000015BE  3F3C 0006                move.w     -[A7], 0x6
000015C2  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000015C6  A9F4                     syscall    ExitToShell
label000015C8:
000015C8  594F                     subq.w     A7, 4
000015CA  3F3C 0082                move.w     -[A7], 0x82
000015CE  A9BF                     syscall    GetRMenu
000015D0  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
000015D4  4AAE FFEC                tst.l      [A6 - 0x14]
000015D8  670A                     beq        +0xC /* 000015E4 */
000015DA  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000015DE  4267                     clr.w      -[A7]
000015E0  A935                     syscall    InsertMenu
000015E2  600A                     bra        +0xC /* 000015EE */
label000015E4:
000015E4  3F3C 0006                move.w     -[A7], 0x6
000015E8  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000015EC  A9F4                     syscall    ExitToShell
label000015EE:
000015EE  4A2D FE76                tst.b      [A5 - 0x18A]
000015F2  6700 007A                beq        +0x7C /* 0000166E */
000015F6  554F                     subq.w     A7, 2
000015F8  486E FFEC                pea.l      [A6 - 0x14]
000015FC  303C 0200                move.w     D0, 0x200
00001600  A830                     syscall    Pack14
00001602  3B5F EEB6                move.w     [A5 - 0x114A], [A7]+
00001606  4A6D EEB6                tst.w      [A5 - 0x114A]
0000160A  6640                     bne        +0x42 /* 0000164C */
0000160C  4AAE FFEC                tst.l      [A6 - 0x14]
00001610  6718                     beq        +0x1A /* 0000162A */
00001612  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001616  487A 0192                pea.l      [PC + 0x192 /* 000017AA, value 0xB476C69, pstring "Glider Help" */]
0000161A  A933                     syscall    AppendMenu
0000161C  554F                     subq.w     A7, 2
0000161E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001622  A950                     syscall    CountMItems
00001624  3B5F F886                move.w     [A5 - 0x77A], [A7]+
00001628  6058                     bra        +0x5A /* 00001682 */
label0000162A:
0000162A  594F                     subq.w     A7, 4
0000162C  3F3C 0082                move.w     -[A7], 0x82
00001630  A9BF                     syscall    GetRMenu
00001632  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001636  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000163A  487A 016A                pea.l      [PC + 0x16A /* 000017A6, value 0x2282D16, pstring "(-" */]
0000163E  A933                     syscall    AppendMenu
00001640  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001644  487A 015A                pea.l      [PC + 0x15A /* 000017A0, value 0x448656C, pstring "Help" */]
00001648  A933                     syscall    AppendMenu
0000164A  6036                     bra        +0x38 /* 00001682 */
label0000164C:
0000164C  594F                     subq.w     A7, 4
0000164E  3F3C 0082                move.w     -[A7], 0x82
00001652  A9BF                     syscall    GetRMenu
00001654  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
00001658  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000165C  487A 013E                pea.l      [PC + 0x13E /* 0000179C, value 0x2282D16, pstring "(-" */]
00001660  A933                     syscall    AppendMenu
00001662  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001666  487A 012E                pea.l      [PC + 0x12E /* 00001796, value 0x448656C, pstring "Help" */]
0000166A  A933                     syscall    AppendMenu
0000166C  6014                     bra        +0x16 /* 00001682 */
label0000166E:
0000166E  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001672  487A 011E                pea.l      [PC + 0x11E /* 00001792, value 0x2282D16, pstring "(-" */]
00001676  A933                     syscall    AppendMenu
00001678  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
0000167C  487A 010E                pea.l      [PC + 0x10E /* 0000178C, value 0x448656C, pstring "Help" */]
00001680  A933                     syscall    AppendMenu
label00001682:
00001682  594F                     subq.w     A7, 4
00001684  3F3C 0083                move.w     -[A7], 0x83
00001688  A9BF                     syscall    GetRMenu
0000168A  2D5F FFEC                move.l     [A6 - 0x14], [A7]+
0000168E  4AAE FFEC                tst.l      [A6 - 0x14]
00001692  670C                     beq        +0xE /* 000016A0 */
00001694  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00001698  3F3C FFFF                move.w     -[A7], 0xFFFF
0000169C  A935                     syscall    InsertMenu
0000169E  600A                     bra        +0xC /* 000016AA */
label000016A0:
000016A0  3F3C 0006                move.w     -[A7], 0x6
000016A4  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000016A8  A9F4                     syscall    ExitToShell
label000016AA:
000016AA  4A2D FE6C                tst.b      [A5 - 0x194]
000016AE  6714                     beq        +0x16 /* 000016C4 */
000016B0  594F                     subq.w     A7, 4
000016B2  3F3C 0082                move.w     -[A7], 0x82
000016B6  A9BF                     syscall    GetRMenu
000016B8  3F3C 0003                move.w     -[A7], 0x3
000016BC  487A 00BE                pea.l      [PC + 0xBE /* 0000177C, value 0xE416972, pstring "Air is Visible" */]
000016C0  A947                     syscall    SetMenuItemText/SetItem
000016C2  6012                     bra        +0x14 /* 000016D6 */
label000016C4:
000016C4  594F                     subq.w     A7, 4
000016C6  3F3C 0082                move.w     -[A7], 0x82
000016CA  A9BF                     syscall    GetRMenu
000016CC  3F3C 0003                move.w     -[A7], 0x3
000016D0  487A 0098                pea.l      [PC + 0x98 /* 0000176A, value 0x10416972, pstring "Air is Invisible" */]
000016D4  A947                     syscall    SetMenuItemText/SetItem
label000016D6:
000016D6  4A2D FE80                tst.b      [A5 - 0x180]
000016DA  6714                     beq        +0x16 /* 000016F0 */
000016DC  594F                     subq.w     A7, 4
000016DE  3F3C 0082                move.w     -[A7], 0x82
000016E2  A9BF                     syscall    GetRMenu
000016E4  3F3C 0004                move.w     -[A7], 0x4
000016E8  487A 006C                pea.l      [PC + 0x6C /* 00001756, value 0x13446570, pstring "Depth Restore is On" */]
000016EC  A947                     syscall    SetMenuItemText/SetItem
000016EE  6012                     bra        +0x14 /* 00001702 */
label000016F0:
000016F0  594F                     subq.w     A7, 4
000016F2  3F3C 0082                move.w     -[A7], 0x82
000016F6  A9BF                     syscall    GetRMenu
000016F8  3F3C 0004                move.w     -[A7], 0x4
000016FC  487A 0042                pea.l      [PC + 0x42 /* 00001740, value 0x14446570, pstring "Depth Restore is Off" */]
00001700  A947                     syscall    SetMenuItemText/SetItem
label00001702:
00001702  102D FE72                move.b     D0, [A5 - 0x18E]
00001706  802D FE6B                or.b       D0, [A5 - 0x195]
0000170A  670E                     beq        +0x10 /* 0000171A */
0000170C  594F                     subq.w     A7, 4
0000170E  3F3C 0082                move.w     -[A7], 0x82
00001712  A9BF                     syscall    GetRMenu
00001714  3F3C 0004                move.w     -[A7], 0x4
00001718  A93A                     syscall    DisableItem
label0000171A:
0000171A  594F                     subq.w     A7, 4
0000171C  3F3C 0083                move.w     -[A7], 0x83
00001720  A9BF                     syscall    GetRMenu
00001722  3F2D F84E                move.w     -[A7], [A5 - 0x7B2]
00001726  1F3C 0001                move.b     -[A7], 0x1
0000172A  A945                     syscall    CheckItem
0000172C  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
00001730  A873                     syscall    SetPort
00001732  4EAD 01D2                jsr        [A5 + 0x1D2 /* export_54, CODE:1 @ 0000189E */]
00001736  4EAD 01DA                jsr        [A5 + 0x1DA /* export_55, CODE:1 @ 000018F4 */]
0000173A  4E5E                     unlink     A6
0000173C  2E9F                     move.l     [A7], [A7]+
0000173E  4E75                     rts
00001740  1444                     movea.b    A2, D4
00001742  6570                     bcs        +0x72 /* 000017B4 */
00001744  7468                     moveq.l    D2, 0x68
00001746  2052                     movea.l    A0, [A2]
00001748  6573                     bcs        +0x75 /* 000017BD */
0000174A  746F                     moveq.l    D2, 0x6F
0000174C  7265                     moveq.l    D1, 0x65
0000174E  2069 7320                movea.l    A0, [A1 + 0x7320]
00001752  4F66                     chk.w      D7, -[A6]
00001754  6616                     bne        +0x18 /* 0000176C */
00001756  1344 6570                move.b     [A1 + 0x6570], D4
0000175A  7468                     moveq.l    D2, 0x68
0000175C  2052                     movea.l    A0, [A2]
0000175E  6573                     bcs        +0x75 /* 000017D3 */
00001760  746F                     moveq.l    D2, 0x6F
00001762  7265                     moveq.l    D1, 0x65
00001764  2069 7320                movea.l    A0, [A1 + 0x7320]
00001768  4F6E 1041                chk.w      D7, [A6 + 0x1041]
label0000176C:
0000176C  6972                     bvs        +0x74 /* 000017E0 */
