# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
label000023CC:
000023CC  302C 0018                move.w     D0, [A4 + 0x18]
000023D0  E740                     asl        D0.w, 3
000023D2  41D4                     lea.l      A0, [A4]
000023D4  0640 FC8A                addi.w     D0, 0xFC8A
000023D8  43F5 0000                lea.l      A1, [A5 + D0.w]
000023DC  22D8                     move.l     [A1]+, [A0]+
000023DE  22D8                     move.l     [A1]+, [A0]+
000023E0  397C 0035 001C           move.w     [A4 + 0x1C], 0x35 /* '5' */
label000023E6:
000023E6  302C 0018                move.w     D0, [A4 + 0x18]
000023EA  E740                     asl        D0.w, 3
000023EC  0640 FC8A                addi.w     D0, 0xFC8A
000023F0  41F5 0000                lea.l      A0, [A5 + D0.w]
000023F4  43EC 0008                lea.l      A1, [A4 + 0x8]
000023F8  22D8                     move.l     [A1]+, [A0]+
000023FA  22D8                     move.l     [A1]+, [A0]+
000023FC  302C 0018                move.w     D0, [A4 + 0x18]
00002400  E740                     asl        D0.w, 3
00002402  0640 FC8A                addi.w     D0, 0xFC8A
00002406  47F5 0000                lea.l      A3, [A5 + D0.w]
0000240A  2E2C 0022                move.l     D7, [A4 + 0x22]
0000240E  EA8F                     lsr        D7, 5
00002410  9E6B 0004                sub.w      D7, [A3 + 0x4]
00002414  302B 0004                move.w     D0, [A3 + 0x4]
00002418  D047                     add.w      D0, D7
0000241A  3740 0004                move.w     [A3 + 0x4], D0
0000241E  3013                     move.w     D0, [A3]
00002420  D047                     add.w      D0, D7
00002422  3680                     move.w     [A3], D0
00002424  302C 000C                move.w     D0, [A4 + 0xC]
00002428  D047                     add.w      D0, D7
0000242A  3940 000C                move.w     [A4 + 0xC], D0
0000242E  6000 0378                bra        +0x37A /* 000027A8 */
label00002432:
00002432  4A6C 001C                tst.w      [A4 + 0x1C]
00002436  6700 00E6                beq        +0xE8 /* 0000251E */
0000243A  4A6D F86E                tst.w      [A5 - 0x792]
0000243E  6618                     bne        +0x1A /* 00002458 */
00002440  302C 001C                move.w     D0, [A4 + 0x1C]
00002444  5240                     addq.w     D0, 1
00002446  3940 001C                move.w     [A4 + 0x1C], D0
0000244A  0C6C 0041 001C           cmpi.w     [A4 + 0x1C], 0x41 /* 'A' */
00002450  6F06                     ble        +0x8 /* 00002458 */
00002452  397C 003C 001C           move.w     [A4 + 0x1C], 0x3C /* '<' */
label00002458:
00002458  302C 0028                move.w     D0, [A4 + 0x28]
0000245C  D06C 0026                add.w      D0, [A4 + 0x26]
00002460  3940 0028                move.w     [A4 + 0x28], D0
00002464  302C 0028                move.w     D0, [A4 + 0x28]
00002468  48C0                     ext.l      D0
0000246A  D0AC 0022                add.l      D0, [A4 + 0x22]
0000246E  2940 0022                move.l     [A4 + 0x22], D0
00002472  202C 0022                move.l     D0, [A4 + 0x22]
00002476  B0AC 001E                cmp.l      D0, [A4 + 0x1E]
0000247A  6F44                     ble        +0x46 /* 000024C0 */
0000247C  3F3C 03FE                move.w     -[A7], 0x3FE
00002480  3F3C 0050                move.w     -[A7], 0x50 /* 'P' */
00002484  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00002488  302C 0028                move.w     D0, [A4 + 0x28]
0000248C  4440                     neg.w      D0
0000248E  3940 0028                move.w     [A4 + 0x28], D0
00002492  296C 001E 0022           move.l     [A4 + 0x22], [A4 + 0x1E]
00002498  594F                     subq.w     A7, 4
0000249A  A975                     syscall    TickCount
0000249C  302D F868                move.w     D0, [A5 - 0x798]
000024A0  C1FC 013A                muls.w     D0, 0x13A
000024A4  322C 0018                move.w     D1, [A4 + 0x18]
000024A8  E941                     asl        D1.w, 4
000024AA  D041                     add.w      D0, D1
000024AC  0640 BC92                addi.w     D0, 0xBC92
000024B0  3035 0000                move.w     D0, [A5 + D0.w]
000024B4  48C0                     ext.l      D0
000024B6  D09F                     add.l      D0, [A7]+
000024B8  2940 001E                move.l     [A4 + 0x1E], D0
000024BC  426C 001C                clr.w      [A4 + 0x1C]
label000024C0:
000024C0  302C 0018                move.w     D0, [A4 + 0x18]
000024C4  E740                     asl        D0.w, 3
000024C6  0640 FC8A                addi.w     D0, 0xFC8A
000024CA  41F5 0000                lea.l      A0, [A5 + D0.w]
000024CE  43EC 0008                lea.l      A1, [A4 + 0x8]
000024D2  22D8                     move.l     [A1]+, [A0]+
000024D4  22D8                     move.l     [A1]+, [A0]+
000024D6  302C 0018                move.w     D0, [A4 + 0x18]
000024DA  E740                     asl        D0.w, 3
000024DC  0640 FC8A                addi.w     D0, 0xFC8A
000024E0  47F5 0000                lea.l      A3, [A5 + D0.w]
000024E4  2E2C 0022                move.l     D7, [A4 + 0x22]
000024E8  EA8F                     lsr        D7, 5
000024EA  9E6B 0004                sub.w      D7, [A3 + 0x4]
000024EE  302B 0004                move.w     D0, [A3 + 0x4]
000024F2  D047                     add.w      D0, D7
000024F4  3740 0004                move.w     [A3 + 0x4], D0
000024F8  3013                     move.w     D0, [A3]
000024FA  D047                     add.w      D0, D7
000024FC  3680                     move.w     [A3], D0
000024FE  4A47                     tst.w      D7
00002500  6F0E                     ble        +0x10 /* 00002510 */
00002502  302C 000C                move.w     D0, [A4 + 0xC]
00002506  D047                     add.w      D0, D7
00002508  3940 000C                move.w     [A4 + 0xC], D0
0000250C  6000 029A                bra        +0x29C /* 000027A8 */
label00002510:
00002510  302C 0008                move.w     D0, [A4 + 0x8]
00002514  D047                     add.w      D0, D7
00002516  3940 0008                move.w     [A4 + 0x8], D0
0000251A  6000 028C                bra        +0x28E /* 000027A8 */
label0000251E:
0000251E  594F                     subq.w     A7, 4
00002520  A975                     syscall    TickCount
00002522  201F                     move.l     D0, [A7]+
00002524  B0AC 001E                cmp.l      D0, [A4 + 0x1E]
00002528  6F00 027E                ble        +0x280 /* 000027A8 */
0000252C  3F3C 03FF                move.w     -[A7], 0x3FF
00002530  3F3C 0060                move.w     -[A7], 0x60 /* '`' */
00002534  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00002538  296C 0022 001E           move.l     [A4 + 0x1E], [A4 + 0x22]
0000253E  397C 003C 001C           move.w     [A4 + 0x1C], 0x3C /* '<' */
00002544  6000 0262                bra        +0x264 /* 000027A8 */
label00002548:
00002548  302C 0028                move.w     D0, [A4 + 0x28]
0000254C  D06C 0026                add.w      D0, [A4 + 0x26]
00002550  3940 0028                move.w     [A4 + 0x28], D0
00002554  302C 0028                move.w     D0, [A4 + 0x28]
00002558  48C0                     ext.l      D0
0000255A  D0AC 0022                add.l      D0, [A4 + 0x22]
0000255E  2940 0022                move.l     [A4 + 0x22], D0
00002562  202C 0022                move.l     D0, [A4 + 0x22]
00002566  B0AC 001E                cmp.l      D0, [A4 + 0x1E]
0000256A  6F1C                     ble        +0x1E /* 00002588 */
0000256C  3F3C 03EC                move.w     -[A7], 0x3EC
00002570  3F3C 00A0                move.w     -[A7], 0xA0
00002574  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00002578  302C 0028                move.w     D0, [A4 + 0x28]
0000257C  4440                     neg.w      D0
0000257E  3940 0028                move.w     [A4 + 0x28], D0
00002582  296C 001E 0022           move.l     [A4 + 0x22], [A4 + 0x1E]
label00002588:
00002588  302C 0018                move.w     D0, [A4 + 0x18]
0000258C  E740                     asl        D0.w, 3
0000258E  0640 FC8A                addi.w     D0, 0xFC8A
00002592  41F5 0000                lea.l      A0, [A5 + D0.w]
00002596  43EC 0008                lea.l      A1, [A4 + 0x8]
0000259A  22D8                     move.l     [A1]+, [A0]+
0000259C  22D8                     move.l     [A1]+, [A0]+
0000259E  302C 0018                move.w     D0, [A4 + 0x18]
000025A2  E740                     asl        D0.w, 3
000025A4  0640 FC8A                addi.w     D0, 0xFC8A
000025A8  47F5 0000                lea.l      A3, [A5 + D0.w]
000025AC  2E2C 0022                move.l     D7, [A4 + 0x22]
000025B0  EA8F                     lsr        D7, 5
000025B2  9E6B 0004                sub.w      D7, [A3 + 0x4]
000025B6  302B 0004                move.w     D0, [A3 + 0x4]
000025BA  D047                     add.w      D0, D7
000025BC  3740 0004                move.w     [A3 + 0x4], D0
000025C0  3013                     move.w     D0, [A3]
000025C2  D047                     add.w      D0, D7
000025C4  3680                     move.w     [A3], D0
000025C6  4A47                     tst.w      D7
000025C8  6F0E                     ble        +0x10 /* 000025D8 */
000025CA  302C 000C                move.w     D0, [A4 + 0xC]
000025CE  D047                     add.w      D0, D7
000025D0  3940 000C                move.w     [A4 + 0xC], D0
000025D4  6000 01D2                bra        +0x1D4 /* 000027A8 */
label000025D8:
000025D8  302C 0008                move.w     D0, [A4 + 0x8]
000025DC  D047                     add.w      D0, D7
000025DE  3940 0008                move.w     [A4 + 0x8], D0
000025E2  6000 01C4                bra        +0x1C6 /* 000027A8 */
label000025E6:
000025E6  4A6C 001C                tst.w      [A4 + 0x1C]
000025EA  6700 00F8                beq        +0xFA /* 000026E4 */
000025EE  0C6C FFF0 0028           cmpi.w     [A4 + 0x28], 0xFFF0
000025F4  5EC0                     sgt        D0
000025F6  0C6C 0010 0028           cmpi.w     [A4 + 0x28], 0x10
000025FC  5DC1                     slt        D1
000025FE  C001                     and.b      D0, D1
00002600  6708                     beq        +0xA /* 0000260A */
00002602  397C 0045 001C           move.w     [A4 + 0x1C], 0x45 /* 'E' */
00002608  6014                     bra        +0x16 /* 0000261E */
label0000260A:
0000260A  4A6C 0028                tst.w      [A4 + 0x28]
0000260E  6C08                     bge        +0xA /* 00002618 */
00002610  397C 0042 001C           move.w     [A4 + 0x1C], 0x42 /* 'B' */
00002616  6006                     bra        +0x8 /* 0000261E */
label00002618:
00002618  397C 0044 001C           move.w     [A4 + 0x1C], 0x44 /* 'D' */
label0000261E:
0000261E  302C 0028                move.w     D0, [A4 + 0x28]
00002622  D06C 0026                add.w      D0, [A4 + 0x26]
00002626  3940 0028                move.w     [A4 + 0x28], D0
0000262A  302C 0028                move.w     D0, [A4 + 0x28]
0000262E  48C0                     ext.l      D0
00002630  D0AC 0022                add.l      D0, [A4 + 0x22]
00002634  2940 0022                move.l     [A4 + 0x22], D0
00002638  202C 0022                move.l     D0, [A4 + 0x22]
0000263C  B0AC 001E                cmp.l      D0, [A4 + 0x1E]
00002640  6F44                     ble        +0x46 /* 00002686 */
00002642  3F3C 03EF                move.w     -[A7], 0x3EF
00002646  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
0000264A  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000264E  302C 0028                move.w     D0, [A4 + 0x28]
00002652  4440                     neg.w      D0
00002654  3940 0028                move.w     [A4 + 0x28], D0
00002658  296C 001E 0022           move.l     [A4 + 0x22], [A4 + 0x1E]
0000265E  594F                     subq.w     A7, 4
00002660  A975                     syscall    TickCount
00002662  302D F868                move.w     D0, [A5 - 0x798]
00002666  C1FC 013A                muls.w     D0, 0x13A
0000266A  322C 0018                move.w     D1, [A4 + 0x18]
0000266E  E941                     asl        D1.w, 4
00002670  D041                     add.w      D0, D1
00002672  0640 BC92                addi.w     D0, 0xBC92
00002676  3035 0000                move.w     D0, [A5 + D0.w]
0000267A  48C0                     ext.l      D0
0000267C  D09F                     add.l      D0, [A7]+
0000267E  2940 001E                move.l     [A4 + 0x1E], D0
00002682  426C 001C                clr.w      [A4 + 0x1C]
label00002686:
00002686  302C 0018                move.w     D0, [A4 + 0x18]
0000268A  E740                     asl        D0.w, 3
0000268C  0640 FC8A                addi.w     D0, 0xFC8A
00002690  41F5 0000                lea.l      A0, [A5 + D0.w]
00002694  43EC 0008                lea.l      A1, [A4 + 0x8]
00002698  22D8                     move.l     [A1]+, [A0]+
0000269A  22D8                     move.l     [A1]+, [A0]+
0000269C  302C 0018                move.w     D0, [A4 + 0x18]
000026A0  E740                     asl        D0.w, 3
000026A2  0640 FC8A                addi.w     D0, 0xFC8A
000026A6  47F5 0000                lea.l      A3, [A5 + D0.w]
000026AA  2E2C 0022                move.l     D7, [A4 + 0x22]
000026AE  EA8F                     lsr        D7, 5
000026B0  9E6B 0004                sub.w      D7, [A3 + 0x4]
000026B4  302B 0004                move.w     D0, [A3 + 0x4]
000026B8  D047                     add.w      D0, D7
000026BA  3740 0004                move.w     [A3 + 0x4], D0
000026BE  3013                     move.w     D0, [A3]
000026C0  D047                     add.w      D0, D7
000026C2  3680                     move.w     [A3], D0
000026C4  4A47                     tst.w      D7
000026C6  6F0E                     ble        +0x10 /* 000026D6 */
000026C8  302C 000C                move.w     D0, [A4 + 0xC]
000026CC  D047                     add.w      D0, D7
000026CE  3940 000C                move.w     [A4 + 0xC], D0
000026D2  6000 00D4                bra        +0xD6 /* 000027A8 */
label000026D6:
000026D6  302C 0008                move.w     D0, [A4 + 0x8]
000026DA  D047                     add.w      D0, D7
000026DC  3940 0008                move.w     [A4 + 0x8], D0
000026E0  6000 00C6                bra        +0xC8 /* 000027A8 */
label000026E4:
000026E4  594F                     subq.w     A7, 4
000026E6  A975                     syscall    TickCount
000026E8  201F                     move.l     D0, [A7]+
000026EA  B0AC 001E                cmp.l      D0, [A4 + 0x1E]
000026EE  6F00 00B8                ble        +0xBA /* 000027A8 */
000026F2  3F3C 03EF                move.w     -[A7], 0x3EF
000026F6  3F3C 0030                move.w     -[A7], 0x30 /* '0' */
000026FA  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
000026FE  296C 0022 001E           move.l     [A4 + 0x1E], [A4 + 0x22]
00002704  397C 0042 001C           move.w     [A4 + 0x1C], 0x42 /* 'B' */
0000270A  6000 009C                bra        +0x9E /* 000027A8 */
label0000270E:
0000270E  594F                     subq.w     A7, 4
00002710  A975                     syscall    TickCount
00002712  201F                     move.l     D0, [A7]+
00002714  B0AC 001E                cmp.l      D0, [A4 + 0x1E]
00002718  6F00 008E                ble        +0x90 /* 000027A8 */
0000271C  302C 0018                move.w     D0, [A4 + 0x18]
00002720  C1FC 000C                muls.w     D0, 0xC
00002724  0640 FD9A                addi.w     D0, 0xFD9A
00002728  7218                     moveq.l    D1, 0x18
0000272A  2B81 0000                move.l     [A5 + D0.w], D1
0000272E  4A6C 001C                tst.w      [A4 + 0x1C]
00002732  660C                     bne        +0xE /* 00002740 */
00002734  3F3C 0401                move.w     -[A7], 0x401
00002738  3F3C 0190                move.w     -[A7], 0x190
0000273C  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
label00002740:
00002740  302C 001C                move.w     D0, [A4 + 0x1C]
00002744  5240                     addq.w     D0, 1
00002746  3940 001C                move.w     [A4 + 0x1C], D0
0000274A  0C6C 000A 001C           cmpi.w     [A4 + 0x1C], 0xA /* '\n' */
00002750  6F56                     ble        +0x58 /* 000027A8 */
00002752  426C 001C                clr.w      [A4 + 0x1C]
00002756  302C 0018                move.w     D0, [A4 + 0x18]
0000275A  C1FC 000C                muls.w     D0, 0xC
0000275E  0640 FD9A                addi.w     D0, 0xFD9A
00002762  42B5 0000                clr.l      [A5 + D0.w]
00002766  594F                     subq.w     A7, 4
00002768  A975                     syscall    TickCount
0000276A  201F                     move.l     D0, [A7]+
0000276C  D0AC 0022                add.l      D0, [A4 + 0x22]
00002770  2940 001E                move.l     [A4 + 0x1E], D0
00002774  6032                     bra        +0x34 /* 000027A8 */
label00002776:
00002776  0640 FFF5                addi.w     D0, 0xFFF5
0000277A  6700 F99A                beq        -0x664 /* 00002116 */
0000277E  5F40                     subq.w     D0, 7
00002780  6700 F9B0                beq        -0x64E /* 00002132 */
00002784  5F40                     subq.w     D0, 7
00002786  6700 FA6A                beq        -0x594 /* 000021F2 */
0000278A  5F40                     subq.w     D0, 7
0000278C  6700 FAF6                beq        -0x508 /* 00002284 */
00002790  5340                     subq.w     D0, 1
00002792  6700 FC9E                beq        -0x360 /* 00002432 */
00002796  5340                     subq.w     D0, 1
00002798  6700 FDAE                beq        -0x250 /* 00002548 */
0000279C  5340                     subq.w     D0, 1
0000279E  6700 FE46                beq        -0x1B8 /* 000025E6 */
000027A2  5340                     subq.w     D0, 1
000027A4  6700 FF68                beq        -0x96 /* 0000270E */
label000027A8:
000027A8  5246                     addq.w     D6, 1
000027AA  6908                     bvs        +0xA /* 000027B4 */
label000027AC:
000027AC  BC6E FFEA                cmp.w      D6, [A6 - 0x16]
000027B0  6F00 F94E                ble        -0x6B0 /* 00002100 */
label000027B4:
000027B4  4CDF 18C0                movem.l    D6,D7,A3,A4, [A7]+
000027B8  4E5E                     unlink     A6
000027BA  4E75                     rts
fn000027BC:
000027BC  4A6D FA14                tst.w      [A5 - 0x5EC]
000027C0  6614                     bne        +0x16 /* 000027D6 */
000027C2  594F                     subq.w     A7, 4
000027C4  A975                     syscall    TickCount
000027C6  201F                     move.l     D0, [A7]+
000027C8  B0AD FA16                cmp.l      D0, [A5 - 0x5EA]
000027CC  6F56                     ble        +0x58 /* 00002824 */
000027CE  3B7C 0001 FA14           move.w     [A5 - 0x5EC], 0x1
000027D4  604E                     bra        +0x50 /* 00002824 */
label000027D6:
000027D6  0C6D 0003 FA14           cmpi.w     [A5 - 0x5EC], 0x3
000027DC  6F3C                     ble        +0x3E /* 0000281A */
000027DE  426D FA14                clr.w      [A5 - 0x5EC]
000027E2  554F                     subq.w     A7, 2
000027E4  3F3C 0003                move.w     -[A7], 0x3
000027E8  4EAD 01AA                jsr        [A5 + 0x1AA /* export_49, CODE:1 @ 00000F4A */]
000027EC  301F                     move.w     D0, [A7]+
000027EE  5240                     addq.w     D0, 1
000027F0  3B40 FA12                move.w     [A5 - 0x5EE], D0
000027F4  594F                     subq.w     A7, 4
000027F6  A975                     syscall    TickCount
000027F8  554F                     subq.w     A7, 2
000027FA  3F3C 012C                move.w     -[A7], 0x12C
000027FE  4EAD 01AA                jsr        [A5 + 0x1AA /* export_49, CODE:1 @ 00000F4A */]
00002802  301F                     move.w     D0, [A7]+
00002804  48C0                     ext.l      D0
00002806  D09F                     add.l      D0, [A7]+
00002808  2B40 FA16                move.l     [A5 - 0x5EA], D0
0000280C  3F3C 03F9                move.w     -[A7], 0x3F9
00002810  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
00002814  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00002818  600A                     bra        +0xC /* 00002824 */
label0000281A:
0000281A  302D FA14                move.w     D0, [A5 - 0x5EC]
0000281E  5240                     addq.w     D0, 1
00002820  3B40 FA14                move.w     [A5 - 0x5EC], D0
label00002824:
00002824  4E75                     rts
fn00002826:
00002826  4E56 FFDA                link       A6, -0x0026
0000282A  48E7 0308                movem.l    -[A7], D6,D7,A4
0000282E  4A2D FE86                tst.b      [A5 - 0x17A]
00002832  6700 085A                beq        +0x85C /* 0000308E */
00002836  4A2D FE67                tst.b      [A5 - 0x199]
0000283A  6700 00DA                beq        +0xDC /* 00002916 */
0000283E  4A6D FA14                tst.w      [A5 - 0x5EC]
00002842  6700 00D2                beq        +0xD4 /* 00002916 */
00002846  0C6D 0004 FA14           cmpi.w     [A5 - 0x5EC], 0x4
0000284C  6644                     bne        +0x46 /* 00002892 */
0000284E  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
00002852  A873                     syscall    SetPort
00002854  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
00002858  A879                     syscall    SetClip
0000285A  A89E                     syscall    PenNormal
0000285C  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
00002860  486D FFBA                pea.l      [A5 - 0x46]
00002864  A8D6                     syscall    FillRgn
00002866  486D B568                pea.l      [A5 - 0x4A98]
0000286A  A87B                     syscall    ClipRect
0000286C  2F2D B5E2                move.l     -[A7], [A5 - 0x4A1E]
00002870  A873                     syscall    SetPort
00002872  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
00002876  A879                     syscall    SetClip
00002878  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
0000287C  486D FFBA                pea.l      [A5 - 0x46]
00002880  A8D6                     syscall    FillRgn
00002882  486D B568                pea.l      [A5 - 0x4A98]
00002886  A87B                     syscall    ClipRect
00002888  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
0000288C  A873                     syscall    SetPort
0000288E  6000 0086                bra        +0x88 /* 00002916 */
label00002892:
00002892  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
00002896  A873                     syscall    SetPort
00002898  2F2D F9AA                move.l     -[A7], [A5 - 0x656]
0000289C  A879                     syscall    SetClip
0000289E  A89E                     syscall    PenNormal
000028A0  3F3C 0002                move.w     -[A7], 0x2
000028A4  3F3C 0002                move.w     -[A7], 0x2
000028A8  A89B                     syscall    PenSize
000028AA  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
000028AE  A89C                     syscall    PenMode
000028B0  302D FA12                move.w     D0, [A5 - 0x5EE]
000028B4  EB40                     asl        D0.w, 5
000028B6  0640 F992                addi.w     D0, 0xF992
000028BA  3F35 0000                move.w     -[A7], [A5 + D0.w]
000028BE  302D FA12                move.w     D0, [A5 - 0x5EE]
000028C2  EB40                     asl        D0.w, 5
000028C4  0640 F994                addi.w     D0, 0xF994
000028C8  3F35 0000                move.w     -[A7], [A5 + D0.w]
000028CC  A893                     syscall    MoveTo
000028CE  7E01                     moveq.l    D7, 0x01
label000028D0:
000028D0  302D FA12                move.w     D0, [A5 - 0x5EE]
000028D4  EB40                     asl        D0.w, 5
000028D6  3207                     move.w     D1, D7
000028D8  E541                     asl        D1.w, 2
000028DA  D041                     add.w      D0, D1
000028DC  0640 F992                addi.w     D0, 0xF992
000028E0  3F35 0000                move.w     -[A7], [A5 + D0.w]
000028E4  302D FA12                move.w     D0, [A5 - 0x5EE]
000028E8  EB40                     asl        D0.w, 5
000028EA  3207                     move.w     D1, D7
000028EC  E541                     asl        D1.w, 2
000028EE  D041                     add.w      D0, D1
000028F0  0640 F994                addi.w     D0, 0xF994
000028F4  3F35 0000                move.w     -[A7], [A5 + D0.w]
000028F8  A891                     syscall    LineTo
000028FA  4267                     clr.w      -[A7]
000028FC  3F3C 0002                move.w     -[A7], 0x2
00002900  A894                     syscall    Move
00002902  5247                     addq.w     D7, 1
00002904  0C47 0007                cmpi.w     D7, 0x7
00002908  6FC6                     ble        -0x38 /* 000028D0 */
0000290A  486D B568                pea.l      [A5 - 0x4A98]
0000290E  A87B                     syscall    ClipRect
00002910  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
00002914  A873                     syscall    SetPort
label00002916:
00002916  4A2D FE6D                tst.b      [A5 - 0x193]
0000291A  6700 0088                beq        +0x8A /* 000029A4 */
0000291E  41ED F5FE                lea.l      A0, [A5 - 0xA02]
00002922  43EE FFDC                lea.l      A1, [A6 - 0x24]
00002926  22D8                     move.l     [A1]+, [A0]+
00002928  22D8                     move.l     [A1]+, [A0]+
0000292A  302E FFDE                move.w     D0, [A6 - 0x22]
0000292E  0640 FFF0                addi.w     D0, 0xFFF0
00002932  3D40 FFDE                move.w     [A6 - 0x22], D0
00002936  302E FFE2                move.w     D0, [A6 - 0x1E]
0000293A  0640 FFF0                addi.w     D0, 0xFFF0
0000293E  3D40 FFE2                move.w     [A6 - 0x1E], D0
00002942  302E FFDC                move.w     D0, [A6 - 0x24]
00002946  0640 FFE0                addi.w     D0, 0xFFE0
0000294A  3D40 FFDC                move.w     [A6 - 0x24], D0
0000294E  302E FFE0                move.w     D0, [A6 - 0x20]
00002952  0640 FFE0                addi.w     D0, 0xFFE0
00002956  3D40 FFE0                move.w     [A6 - 0x20], D0
0000295A  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
0000295E  A873                     syscall    SetPort
00002960  2F2D F9A6                move.l     -[A7], [A5 - 0x65A]
00002964  A879                     syscall    SetClip
00002966  486D B5BE                pea.l      [A5 - 0x4A42]
0000296A  486D B594                pea.l      [A5 - 0x4A6C]
0000296E  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002972  4868 0002                pea.l      [A0 + 0x2]
00002976  302D F63E                move.w     D0, [A5 - 0x9C2]
0000297A  E740                     asl        D0.w, 3
0000297C  0640 F672                addi.w     D0, 0xF672
00002980  4875 0000                pea.l      [A5 + D0.w]
00002984  302D F63E                move.w     D0, [A5 - 0x9C2]
00002988  E740                     asl        D0.w, 3
0000298A  0640 F672                addi.w     D0, 0xF672
0000298E  4875 0000                pea.l      [A5 + D0.w]
00002992  486E FFDC                pea.l      [A6 - 0x24]
00002996  A817                     syscall    CopyMask
00002998  486D B568                pea.l      [A5 - 0x4A98]
0000299C  A87B                     syscall    ClipRect
0000299E  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
000029A2  A873                     syscall    SetPort
label000029A4:
000029A4  4A6D F882                tst.w      [A5 - 0x77E]
000029A8  6F00 02C0                ble        +0x2C2 /* 00002C6A */
000029AC  3D6D F882 FFDA           move.w     [A6 - 0x26], [A5 - 0x77E]
000029B2  7E01                     moveq.l    D7, 0x01
000029B4  6000 02AC                bra        +0x2AE /* 00002C62 */
label000029B8:
000029B8  3007                     move.w     D0, D7
000029BA  C1FC 002A                muls.w     D0, 0x2A /* '*' */
000029BE  0640 F314                addi.w     D0, 0xF314
000029C2  49F5 0000                lea.l      A4, [A5 + D0.w]
000029C6  302C 001A                move.w     D0, [A4 + 0x1A]
000029CA  6000 0266                bra        +0x268 /* 00002C32 */
label000029CE:
000029CE  486D B5BE                pea.l      [A5 - 0x4A42]
000029D2  486D B594                pea.l      [A5 - 0x4A6C]
000029D6  206D B560                movea.l    A0, [A5 - 0x4AA0]
000029DA  4868 0002                pea.l      [A0 + 0x2]
000029DE  302C 0024                move.w     D0, [A4 + 0x24]
000029E2  E740                     asl        D0.w, 3
000029E4  0640 FA5A                addi.w     D0, 0xFA5A
000029E8  4875 0000                pea.l      [A5 + D0.w]
000029EC  302C 0024                move.w     D0, [A4 + 0x24]
000029F0  E740                     asl        D0.w, 3
000029F2  0640 FA5A                addi.w     D0, 0xFA5A
000029F6  4875 0000                pea.l      [A5 + D0.w]
000029FA  486C 0008                pea.l      [A4 + 0x8]
000029FE  A817                     syscall    CopyMask
00002A00  6000 025C                bra        +0x25E /* 00002C5E */
label00002A04:
00002A04  486D B5BE                pea.l      [A5 - 0x4A42]
00002A08  486D B594                pea.l      [A5 - 0x4A6C]
00002A0C  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002A10  4868 0002                pea.l      [A0 + 0x2]
00002A14  302C 0026                move.w     D0, [A4 + 0x26]
00002A18  E740                     asl        D0.w, 3
00002A1A  0640 FA5A                addi.w     D0, 0xFA5A
00002A1E  4875 0000                pea.l      [A5 + D0.w]
00002A22  302C 0026                move.w     D0, [A4 + 0x26]
00002A26  E740                     asl        D0.w, 3
00002A28  0640 FA5A                addi.w     D0, 0xFA5A
00002A2C  4875 0000                pea.l      [A5 + D0.w]
00002A30  486C 0008                pea.l      [A4 + 0x8]
00002A34  A817                     syscall    CopyMask
00002A36  6000 0226                bra        +0x228 /* 00002C5E */
label00002A3A:
00002A3A  486D B5BE                pea.l      [A5 - 0x4A42]
00002A3E  486D B594                pea.l      [A5 - 0x4A6C]
00002A42  206D B560                movea.l    A0, [A5 - 0x4AA0]
00002A46  4868 0002                pea.l      [A0 + 0x2]
00002A4A  302C 0026                move.w     D0, [A4 + 0x26]
00002A4E  E740                     asl        D0.w, 3
00002A50  0640 FA5A                addi.w     D0, 0xFA5A
00002A54  4875 0000                pea.l      [A5 + D0.w]
00002A58  302C 0026                move.w     D0, [A4 + 0x26]
00002A5C  E740                     asl        D0.w, 3
00002A5E  0640 FA5A                addi.w     D0, 0xFA5A
00002A62  4875 0000                pea.l      [A5 + D0.w]
00002A66  486C 0008                pea.l      [A4 + 0x8]
