# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
00004148  5247                     addq.w     D7, 1
label0000414A:
0000414A  0C47 0080                cmpi.w     D7, 0x80
0000414E  6DC2                     blt        -0x3C /* 00004112 */
label00004150:
00004150  4EBA E992                jsr        [PC - 0x166E /* 00002AE4 */]
00004154  33FC 0001 FFFF 9238      move.w     [0xFFFF9238], 0x1
0000415C  4CDF 18C0                movem.l    D6,D7,A3,A4, [A7]+
00004160  4E75                     rts
fn00004162:
00004162  4E56 FFE4                link       A6, -0x001C
00004166  48E7 0700                movem.l    -[A7], D5,D6,D7
0000416A  486E FFF8                pea.l      [A6 - 0x8]
0000416E  A972                     syscall    GetMouse
00004170  4227                     clr.b      -[A7]
00004172  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00004176  2F3C FFFF 7C4A           move.l     -[A7], 0xFFFF7C4A
0000417C  A8AD                     syscall    PtInRect
0000417E  4A1F                     tst.b      [A7]+
00004180  670C                     beq        +0xE /* 0000418E */
00004182  2079 FFFF 7D7A           movea.l    A0, [0xFFFF7D7A]
00004188  2F10                     move.l     -[A7], [A0]
0000418A  A851                     syscall    SetCursor
0000418C  6008                     bra        +0xA /* 00004196 */
label0000418E:
0000418E  2F3C FFFF FA60           move.l     -[A7], 0xFFFFFA60
00004194  A851                     syscall    SetCursor
label00004196:
00004196  303C 03C2                move.w     D0, 0x3C2
0000419A  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000041A0  2040                     movea.l    A0, D0
000041A2  D1FC FFFF 9766           add.l      A0, 0xFFFF9766
000041A8  3039 FFFF 7B3C           move.w     D0, [0xFFFF7B3C]
000041AE  48C0                     ext.l      D0
000041B0  E588                     lsl        D0, 2
000041B2  4AB0 0800                tst.l      [A0 + D0]
000041B6  6700 030E                beq        +0x310 /* 000044C6 */
000041BA  5279 FFFF 7B42           addq.w     [0xFFFF7B42], 1
000041C0  3039 FFFF 7B42           move.w     D0, [0xFFFF7B42]
000041C6  48C0                     ext.l      D0
000041C8  81FC 0168                divs.w     D0, 0x168
000041CC  4840                     swap.w     D0
000041CE  33C0 FFFF 7B42           move.w     [0xFFFF7B42], D0
000041D4  48C0                     ext.l      D0
000041D6  81FC 0005                divs.w     D0, 0x5
000041DA  4840                     swap.w     D0
000041DC  4A40                     tst.w      D0
000041DE  6600 02E6                bne        +0x2E8 /* 000044C6 */
000041E2  486E FFFC                pea.l      [A6 - 0x4]
000041E6  A874                     syscall    GetPort
000041E8  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
000041EE  A873                     syscall    SetPort
000041F0  3E39 FFFF 7B3C           move.w     D7, [0xFFFF7B3C]
000041F6  48C7                     ext.l      D7
000041F8  8FFC 0002                divs.w     D7, 0x2
000041FC  CFFC 002D                muls.w     D7, 0x2D /* '-' */
00004200  0647 0023                addi.w     D7, 0x23 /* '#' */
00004204  3C39 FFFF 7B3C           move.w     D6, [0xFFFF7B3C]
0000420A  48C6                     ext.l      D6
0000420C  8DFC 0002                divs.w     D6, 0x2
00004210  4846                     swap.w     D6
00004212  CDFC 0064                muls.w     D6, 0x64 /* 'd' */
00004216  0646 015E                addi.w     D6, 0x15E
0000421A  70F0                     moveq.l    D0, 0xFFFFFFF0
0000421C  D047                     add.w      D0, D7
0000421E  3D40 FFF0                move.w     [A6 - 0x10], D0
00004222  7010                     moveq.l    D0, 0x10
00004224  D047                     add.w      D0, D7
00004226  3D40 FFF4                move.w     [A6 - 0xC], D0
0000422A  70F0                     moveq.l    D0, 0xFFFFFFF0
0000422C  D046                     add.w      D0, D6
0000422E  3D40 FFF2                move.w     [A6 - 0xE], D0
00004232  7010                     moveq.l    D0, 0x10
00004234  D046                     add.w      D0, D6
00004236  3D40 FFF6                move.w     [A6 - 0xA], D0
0000423A  4878 0111                push.l     0x111
0000423E  A862                     syscall    ForeColor
00004240  303C 03C2                move.w     D0, 0x3C2
00004244  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000424A  2040                     movea.l    A0, D0
0000424C  D1FC FFFF 9766           add.l      A0, 0xFFFF9766
00004252  3039 FFFF 7B3C           move.w     D0, [0xFFFF7B3C]
00004258  48C0                     ext.l      D0
0000425A  E588                     lsl        D0, 2
0000425C  23F0 0800 FFFF 7E26      move.l     [0xFFFF7E26], [A0 + D0]
00004264  2F3C FFFF 7E26           move.l     -[A7], 0xFFFF7E26
0000426A  2079 FFFF 7D56           movea.l    A0, [0xFFFF7D56]
00004270  4868 0002                pea.l      [A0 + 0x2]
00004274  2F3C FFFF 7E2C           move.l     -[A7], 0xFFFF7E2C
0000427A  486E FFF0                pea.l      [A6 - 0x10]
0000427E  4267                     clr.w      -[A7]
00004280  42A7                     clr.l      -[A7]
00004282  A8EC                     syscall    CopyBits
00004284  4878 0021                push.l     0x21 /* '!' */
00004288  A862                     syscall    ForeColor
0000428A  303C 03C2                move.w     D0, 0x3C2
0000428E  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00004294  2040                     movea.l    A0, D0
00004296  D1FC FFFF 9790           add.l      A0, 0xFFFF9790
0000429C  3A10                     move.w     D5, [A0]
0000429E  0C45 0001                cmpi.w     D5, 0x1
000042A2  6600 00B4                bne        +0xB6 /* 00004358 */
000042A6  3F06                     move.w     -[A7], D6
000042A8  3F07                     move.w     -[A7], D7
000042AA  A893                     syscall    MoveTo
000042AC  3039 FFFF 7B42           move.w     D0, [0xFFFF7B42]
000042B2  0640 010E                addi.w     D0, 0x10E
000042B6  48C0                     ext.l      D0
000042B8  81FC 0168                divs.w     D0, 0x168
000042BC  4840                     swap.w     D0
000042BE  C1FC 000C                muls.w     D0, 0xC
000042C2  2040                     movea.l    A0, D0
000042C4  D1FC FFFF 7E84           add.l      A0, 0xFFFF7E84
000042CA  487A 020C                pea.l      [PC + 0x20C /* 000044D8, value 0x948E7, cstring "" */]
000042CE  486E FFE6                pea.l      [A6 - 0x1A]
000042D2  3F3C 200E                move.w     -[A7], 0x200E
000042D6  A9EB                     syscall    Pack4/FP68K
000042D8  4868 0002                pea.l      [A0 + 0x2]
000042DC  486E FFE6                pea.l      [A6 - 0x1A]
000042E0  3F3C 0004                move.w     -[A7], 0x4
000042E4  A9EB                     syscall    Pack4/FP68K
000042E6  486E FFE6                pea.l      [A6 - 0x1A]
000042EA  3F3C 0016                move.w     -[A7], 0x16
000042EE  A9EB                     syscall    Pack4/FP68K
000042F0  486E FFE6                pea.l      [A6 - 0x1A]
000042F4  486E FFE4                pea.l      [A6 - 0x1C]
000042F8  3F3C 2010                move.w     -[A7], 0x2010
000042FC  A9EB                     syscall    Pack4/FP68K
000042FE  302E FFE4                move.w     D0, [A6 - 0x1C]
00004302  D046                     add.w      D0, D6
00004304  3F00                     move.w     -[A7], D0
00004306  700C                     moveq.l    D0, 0x0C
00004308  C1F9 FFFF 7B42           muls.w     D0, [0xFFFF7B42]
0000430E  2040                     movea.l    A0, D0
00004310  D1FC FFFF 7E84           add.l      A0, 0xFFFF7E84
00004316  487A 01BE                pea.l      [PC + 0x1BE /* 000044D6, value 0x90009 '\t\0\t', cstring "" */]
0000431A  486E FFE6                pea.l      [A6 - 0x1A]
0000431E  3F3C 200E                move.w     -[A7], 0x200E
00004322  A9EB                     syscall    Pack4/FP68K
00004324  4868 0002                pea.l      [A0 + 0x2]
00004328  486E FFE6                pea.l      [A6 - 0x1A]
0000432C  3F3C 0004                move.w     -[A7], 0x4
00004330  A9EB                     syscall    Pack4/FP68K
00004332  486E FFE6                pea.l      [A6 - 0x1A]
00004336  3F3C 0016                move.w     -[A7], 0x16
0000433A  A9EB                     syscall    Pack4/FP68K
0000433C  486E FFE6                pea.l      [A6 - 0x1A]
00004340  486E FFE4                pea.l      [A6 - 0x1C]
00004344  3F3C 2010                move.w     -[A7], 0x2010
00004348  A9EB                     syscall    Pack4/FP68K
0000434A  3007                     move.w     D0, D7
0000434C  906E FFE4                sub.w      D0, [A6 - 0x1C]
00004350  3F00                     move.w     -[A7], D0
00004352  A891                     syscall    LineTo
00004354  6000 016A                bra        +0x16C /* 000044C0 */
label00004358:
00004358  0C45 0002                cmpi.w     D5, 0x2
0000435C  6600 0162                bne        +0x164 /* 000044C0 */
00004360  2F3C 0002 0002           move.l     -[A7], 0x20002
00004366  A89B                     syscall    PenSize
00004368  3039 FFFF 7B42           move.w     D0, [0xFFFF7B42]
0000436E  0640 010E                addi.w     D0, 0x10E
00004372  48C0                     ext.l      D0
00004374  81FC 0168                divs.w     D0, 0x168
00004378  4840                     swap.w     D0
0000437A  C1FC 000C                muls.w     D0, 0xC
0000437E  2040                     movea.l    A0, D0
00004380  D1FC FFFF 7E84           add.l      A0, 0xFFFF7E84
00004386  487A 014C                pea.l      [PC + 0x14C /* 000044D4, value 0xC0009, cstring "" */]
0000438A  486E FFE6                pea.l      [A6 - 0x1A]
0000438E  3F3C 200E                move.w     -[A7], 0x200E
00004392  A9EB                     syscall    Pack4/FP68K
00004394  4868 0002                pea.l      [A0 + 0x2]
00004398  486E FFE6                pea.l      [A6 - 0x1A]
0000439C  3F3C 0004                move.w     -[A7], 0x4
000043A0  A9EB                     syscall    Pack4/FP68K
000043A2  486E FFE6                pea.l      [A6 - 0x1A]
000043A6  3F3C 0016                move.w     -[A7], 0x16
000043AA  A9EB                     syscall    Pack4/FP68K
000043AC  486E FFE6                pea.l      [A6 - 0x1A]
000043B0  486E FFE4                pea.l      [A6 - 0x1C]
000043B4  3F3C 2010                move.w     -[A7], 0x2010
000043B8  A9EB                     syscall    Pack4/FP68K
000043BA  302E FFE4                move.w     D0, [A6 - 0x1C]
000043BE  D046                     add.w      D0, D6
000043C0  3F00                     move.w     -[A7], D0
000043C2  700C                     moveq.l    D0, 0x0C
000043C4  C1F9 FFFF 7B42           muls.w     D0, [0xFFFF7B42]
000043CA  2040                     movea.l    A0, D0
000043CC  D1FC FFFF 7E84           add.l      A0, 0xFFFF7E84
000043D2  487A 00FE                pea.l      [PC + 0xFE /* 000044D2, value 0xC000C, cstring "" */]
000043D6  486E FFE6                pea.l      [A6 - 0x1A]
000043DA  3F3C 200E                move.w     -[A7], 0x200E
000043DE  A9EB                     syscall    Pack4/FP68K
000043E0  4868 0002                pea.l      [A0 + 0x2]
000043E4  486E FFE6                pea.l      [A6 - 0x1A]
000043E8  3F3C 0004                move.w     -[A7], 0x4
000043EC  A9EB                     syscall    Pack4/FP68K
000043EE  486E FFE6                pea.l      [A6 - 0x1A]
000043F2  3F3C 0016                move.w     -[A7], 0x16
000043F6  A9EB                     syscall    Pack4/FP68K
000043F8  486E FFE6                pea.l      [A6 - 0x1A]
000043FC  486E FFE4                pea.l      [A6 - 0x1C]
00004400  3F3C 2010                move.w     -[A7], 0x2010
00004404  A9EB                     syscall    Pack4/FP68K
00004406  3007                     move.w     D0, D7
00004408  906E FFE4                sub.w      D0, [A6 - 0x1C]
0000440C  3F00                     move.w     -[A7], D0
0000440E  A893                     syscall    MoveTo
00004410  3039 FFFF 7B42           move.w     D0, [0xFFFF7B42]
00004416  0640 010E                addi.w     D0, 0x10E
0000441A  48C0                     ext.l      D0
0000441C  81FC 0168                divs.w     D0, 0x168
00004420  4840                     swap.w     D0
00004422  C1FC 000C                muls.w     D0, 0xC
00004426  2040                     movea.l    A0, D0
00004428  D1FC FFFF 7E84           add.l      A0, 0xFFFF7E84
0000442E  487A 00A0                pea.l      [PC + 0xA0 /* 000044D0, value 0xC000C, cstring "" */]
00004432  486E FFE6                pea.l      [A6 - 0x1A]
00004436  3F3C 200E                move.w     -[A7], 0x200E
0000443A  A9EB                     syscall    Pack4/FP68K
0000443C  4868 0002                pea.l      [A0 + 0x2]
00004440  486E FFE6                pea.l      [A6 - 0x1A]
00004444  3F3C 0004                move.w     -[A7], 0x4
00004448  A9EB                     syscall    Pack4/FP68K
0000444A  486E FFE6                pea.l      [A6 - 0x1A]
0000444E  3F3C 0016                move.w     -[A7], 0x16
00004452  A9EB                     syscall    Pack4/FP68K
00004454  486E FFE6                pea.l      [A6 - 0x1A]
00004458  486E FFE4                pea.l      [A6 - 0x1C]
0000445C  3F3C 2010                move.w     -[A7], 0x2010
00004460  A9EB                     syscall    Pack4/FP68K
00004462  302E FFE4                move.w     D0, [A6 - 0x1C]
00004466  D046                     add.w      D0, D6
00004468  3F00                     move.w     -[A7], D0
0000446A  700C                     moveq.l    D0, 0x0C
0000446C  C1F9 FFFF 7B42           muls.w     D0, [0xFFFF7B42]
00004472  2040                     movea.l    A0, D0
00004474  D1FC FFFF 7E84           add.l      A0, 0xFFFF7E84
0000447A  487A 0052                pea.l      [PC + 0x52 /* 000044CE, value 0xC000C, cstring "" */]
0000447E  486E FFE6                pea.l      [A6 - 0x1A]
00004482  3F3C 200E                move.w     -[A7], 0x200E
00004486  A9EB                     syscall    Pack4/FP68K
00004488  4868 0002                pea.l      [A0 + 0x2]
0000448C  486E FFE6                pea.l      [A6 - 0x1A]
00004490  3F3C 0004                move.w     -[A7], 0x4
00004494  A9EB                     syscall    Pack4/FP68K
00004496  486E FFE6                pea.l      [A6 - 0x1A]
0000449A  3F3C 0016                move.w     -[A7], 0x16
0000449E  A9EB                     syscall    Pack4/FP68K
000044A0  486E FFE6                pea.l      [A6 - 0x1A]
000044A4  486E FFE4                pea.l      [A6 - 0x1C]
000044A8  3F3C 2010                move.w     -[A7], 0x2010
000044AC  A9EB                     syscall    Pack4/FP68K
000044AE  3007                     move.w     D0, D7
000044B0  906E FFE4                sub.w      D0, [A6 - 0x1C]
000044B4  3F00                     move.w     -[A7], D0
000044B6  A891                     syscall    LineTo
000044B8  2F3C 0001 0001           move.l     -[A7], 0x10001
000044BE  A89B                     syscall    PenSize
label000044C0:
000044C0  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000044C4  A873                     syscall    SetPort
label000044C6:
000044C6  4CDF 00E0                movem.l    D5,D6,D7, [A7]+
000044CA  4E5E                     unlink     A6
000044CC  4E75                     rts
000044CE  000C 000C                ori.b      A4, 0xC
000044D2  000C 000C                ori.b      A4, 0xC
000044D6  0009 0009                ori.b      A1, 0x9 /* '\t' */
fn000044DA:
000044DA  48E7 0108                movem.l    -[A7], D7,A4
000044DE  2F3C FFFF FACC           move.l     -[A7], 0xFFFFFACC
000044E4  A86E                     syscall    InitGraf
000044E6  A8FE                     syscall    InitFonts
000044E8  A912                     syscall    InitWindows
000044EA  A930                     syscall    InitMenus
000044EC  A9CC                     syscall    TEInit
000044EE  42A7                     clr.l      -[A7]
000044F0  A97B                     syscall    InitDialogs
000044F2  A850                     syscall    InitCursor
000044F4  A036                     syscall    MoreMasters
000044F6  A036                     syscall    MoreMasters
000044F8  A036                     syscall    MoreMasters
000044FA  A036                     syscall    MoreMasters
000044FC  A036                     syscall    MoreMasters
000044FE  A063                     syscall    MaxApplZone
00004500  3F3C 03E9                move.w     -[A7], 0x3E9
00004504  A989                     syscall    CouldAlert
00004506  3F3C 03E8                move.w     -[A7], 0x3E8
0000450A  A989                     syscall    CouldAlert
0000450C  4239 FFFF 9096           clr.b      [0xFFFF9096]
00004512  7E00                     moveq.l    D7, 0x00
00004514  287C FFFF 7D3A           movea.l    A4, 0xFFFF7D3A
0000451A  6028                     bra        +0x2A /* 00004544 */
label0000451C:
0000451C  42A7                     clr.l      -[A7]
0000451E  3007                     move.w     D0, D7
00004520  0640 03E8                addi.w     D0, 0x3E8
00004524  3F00                     move.w     -[A7], D0
00004526  A9BF                     syscall    GetRMenu
00004528  289F                     move.l     [A4], [A7]+
0000452A  4A94                     tst.l      [A4]
0000452C  6708                     beq        +0xA /* 00004536 */
0000452E  2F14                     move.l     -[A7], [A4]
00004530  4267                     clr.w      -[A7]
00004532  A935                     syscall    InsertMenu
00004534  600A                     bra        +0xC /* 00004540 */
label00004536:
00004536  3F3C 0001                move.w     -[A7], 0x1
0000453A  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
0000453E  548F                     addq.l     A7, 2
label00004540:
00004540  5247                     addq.w     D7, 1
00004542  588C                     addq.l     A4, 4
label00004544:
00004544  0C47 0005                cmpi.w     D7, 0x5
00004548  6DD2                     blt        -0x2C /* 0000451C */
0000454A  42A7                     clr.l      -[A7]
0000454C  3F3C 0080                move.w     -[A7], 0x80
00004550  A9BF                     syscall    GetRMenu
00004552  23DF FFFF 7D4E           move.l     [0xFFFF7D4E], [A7]+
00004558  4AB9 FFFF 7D4E           tst.l      [0xFFFF7D4E]
0000455E  670E                     beq        +0x10 /* 0000456E */
00004560  2F39 FFFF 7D4E           move.l     -[A7], [0xFFFF7D4E]
00004566  3F3C FFFF                move.w     -[A7], 0xFFFF
0000456A  A935                     syscall    InsertMenu
0000456C  600A                     bra        +0xC /* 00004578 */
label0000456E:
0000456E  3F3C 0001                move.w     -[A7], 0x1
00004572  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
00004576  548F                     addq.l     A7, 2
label00004578:
00004578  42A7                     clr.l      -[A7]
0000457A  3F3C 0081                move.w     -[A7], 0x81
0000457E  A9BF                     syscall    GetRMenu
00004580  23DF FFFF 7D52           move.l     [0xFFFF7D52], [A7]+
00004586  4AB9 FFFF 7D52           tst.l      [0xFFFF7D52]
0000458C  670E                     beq        +0x10 /* 0000459C */
0000458E  2F39 FFFF 7D52           move.l     -[A7], [0xFFFF7D52]
00004594  3F3C FFFF                move.w     -[A7], 0xFFFF
00004598  A935                     syscall    InsertMenu
0000459A  600A                     bra        +0xC /* 000045A6 */
label0000459C:
0000459C  3F3C 0001                move.w     -[A7], 0x1
000045A0  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
000045A4  548F                     addq.l     A7, 2
label000045A6:
000045A6  2F39 FFFF 7D3A           move.l     -[A7], [0xFFFF7D3A]
000045AC  2F3C 4452 5652           move.l     -[A7], 0x44525652 /* 'DRVR' */
000045B2  A94D                     syscall    AppendResMenu/AddResMenu
000045B4  A937                     syscall    DrawMenuBar
000045B6  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:2 @ 000055AC */]
000045BA  42A7                     clr.l      -[A7]
000045BC  3F3C 03E8                move.w     -[A7], 0x3E8
000045C0  42A7                     clr.l      -[A7]
000045C2  4878 FFFF                push.l     0xFFFF
000045C6  A9BD                     syscall    GetNewWindow
000045C8  23DF FFFF 7D56           move.l     [0xFFFF7D56], [A7]+
000045CE  4AB9 FFFF 7D56           tst.l      [0xFFFF7D56]
000045D4  670A                     beq        +0xC /* 000045E0 */
000045D6  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
000045DC  A873                     syscall    SetPort
000045DE  600A                     bra        +0xC /* 000045EA */
label000045E0:
000045E0  3F3C 0002                move.w     -[A7], 0x2
000045E4  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
000045E8  548F                     addq.l     A7, 2
label000045EA:
000045EA  42A7                     clr.l      -[A7]
000045EC  3F3C 03EA                move.w     -[A7], 0x3EA
000045F0  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
000045F6  A9BE                     syscall    GetNewControl
000045F8  23DF FFFF 9068           move.l     [0xFFFF9068], [A7]+
000045FE  4AB9 FFFF 9068           tst.l      [0xFFFF9068]
00004604  660A                     bne        +0xC /* 00004610 */
00004606  3F3C 0004                move.w     -[A7], 0x4
0000460A  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
0000460E  548F                     addq.l     A7, 2
label00004610:
00004610  42A7                     clr.l      -[A7]
00004612  3F3C 03EB                move.w     -[A7], 0x3EB
00004616  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
0000461C  A9BE                     syscall    GetNewControl
0000461E  23DF FFFF 906C           move.l     [0xFFFF906C], [A7]+
00004624  4AB9 FFFF 906C           tst.l      [0xFFFF906C]
0000462A  660A                     bne        +0xC /* 00004636 */
0000462C  3F3C 0004                move.w     -[A7], 0x4
00004630  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
00004634  548F                     addq.l     A7, 2
label00004636:
00004636  42A7                     clr.l      -[A7]
00004638  3F3C 03EC                move.w     -[A7], 0x3EC
0000463C  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
00004642  A9BE                     syscall    GetNewControl
00004644  23DF FFFF 9070           move.l     [0xFFFF9070], [A7]+
0000464A  4AB9 FFFF 9070           tst.l      [0xFFFF9070]
00004650  660A                     bne        +0xC /* 0000465C */
00004652  3F3C 0004                move.w     -[A7], 0x4
00004656  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
0000465A  548F                     addq.l     A7, 2
label0000465C:
0000465C  42A7                     clr.l      -[A7]
0000465E  3F3C 03ED                move.w     -[A7], 0x3ED
00004662  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
00004668  A9BE                     syscall    GetNewControl
0000466A  23DF FFFF 9074           move.l     [0xFFFF9074], [A7]+
00004670  4AB9 FFFF 9074           tst.l      [0xFFFF9074]
00004676  660A                     bne        +0xC /* 00004682 */
00004678  3F3C 0004                move.w     -[A7], 0x4
0000467C  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
00004680  548F                     addq.l     A7, 2
label00004682:
00004682  42A7                     clr.l      -[A7]
00004684  3F3C 03EE                move.w     -[A7], 0x3EE
00004688  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
0000468E  A9BE                     syscall    GetNewControl
00004690  23DF FFFF 9078           move.l     [0xFFFF9078], [A7]+
00004696  4AB9 FFFF 9078           tst.l      [0xFFFF9078]
0000469C  660A                     bne        +0xC /* 000046A8 */
0000469E  3F3C 0004                move.w     -[A7], 0x4
000046A2  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
000046A6  548F                     addq.l     A7, 2
label000046A8:
000046A8  42A7                     clr.l      -[A7]
000046AA  3F3C 03E9                move.w     -[A7], 0x3E9
000046AE  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
000046B4  A9BE                     syscall    GetNewControl
000046B6  23DF FFFF 9064           move.l     [0xFFFF9064], [A7]+
000046BC  4AB9 FFFF 9064           tst.l      [0xFFFF9064]
000046C2  660A                     bne        +0xC /* 000046CE */
000046C4  3F3C 0004                move.w     -[A7], 0x4
000046C8  4EAD 022A                jsr        [A5 + 0x22A /* export_65, CODE:2 @ 00004EA6 */]
000046CC  548F                     addq.l     A7, 2
label000046CE:
000046CE  42A7                     clr.l      -[A7]
000046D0  3F3C 0001                move.w     -[A7], 0x1
000046D4  A9B9                     syscall    GetCursor
000046D6  23DF FFFF 7D72           move.l     [0xFFFF7D72], [A7]+
000046DC  4AB9 FFFF 7D72           tst.l      [0xFFFF7D72]
000046E2  6616                     bne        +0x18 /* 000046FA */
000046E4  2079 FFFF 7D72           movea.l    A0, [0xFFFF7D72]
000046EA  2050                     movea.l    A0, [A0]
000046EC  43F9 FFFF FA60           lea.l      A1, [0xFFFFFA60]
000046F2  7010                     moveq.l    D0, 0x10
label000046F4:
000046F4  20D9                     move.l     [A0]+, [A1]+
000046F6  51C8 FFFC                dbf        D0, -0x6 /* 000046F4 */
label000046FA:
000046FA  42A7                     clr.l      -[A7]
000046FC  3F3C 0004                move.w     -[A7], 0x4
00004700  A9B9                     syscall    GetCursor
00004702  23DF FFFF 7D76           move.l     [0xFFFF7D76], [A7]+
00004708  4AB9 FFFF 7D76           tst.l      [0xFFFF7D76]
0000470E  6616                     bne        +0x18 /* 00004726 */
00004710  2079 FFFF 7D76           movea.l    A0, [0xFFFF7D76]
00004716  2050                     movea.l    A0, [A0]
00004718  43F9 FFFF FA60           lea.l      A1, [0xFFFFFA60]
0000471E  7010                     moveq.l    D0, 0x10
label00004720:
00004720  20D9                     move.l     [A0]+, [A1]+
00004722  51C8 FFFC                dbf        D0, -0x6 /* 00004720 */
label00004726:
00004726  42A7                     clr.l      -[A7]
00004728  3F3C 0002                move.w     -[A7], 0x2
0000472C  A9B9                     syscall    GetCursor
0000472E  23DF FFFF 7D7A           move.l     [0xFFFF7D7A], [A7]+
00004734  4AB9 FFFF 7D7A           tst.l      [0xFFFF7D7A]
0000473A  6616                     bne        +0x18 /* 00004752 */
0000473C  2079 FFFF 7D7A           movea.l    A0, [0xFFFF7D7A]
00004742  2050                     movea.l    A0, [A0]
00004744  43F9 FFFF FA60           lea.l      A1, [0xFFFFFA60]
0000474A  7010                     moveq.l    D0, 0x10
label0000474C:
0000474C  20D9                     move.l     [A0]+, [A1]+
0000474E  51C8 FFFC                dbf        D0, -0x6 /* 0000474C */
label00004752:
00004752  3F3C 03E8                move.w     -[A7], 0x3E8
00004756  A98A                     syscall    FreeAlert
00004758  4CDF 1080                movem.l    D7,A4, [A7]+
0000475C  4E75                     rts
fn0000475E:
0000475E  4E56 FFE2                link       A6, -0x001E
00004762  48E7 0F38                movem.l    -[A7], D4,D5,D6,D7,A2,A3,A4
00004766  2F39 FFFF 7D56           move.l     -[A7], [0xFFFF7D56]
0000476C  A915                     syscall    ShowWindow
0000476E  4EAD 028A                jsr        [A5 + 0x28A /* export_77, CODE:2 @ 00005AD2 */]
00004772  42A7                     clr.l      -[A7]
00004774  A9FB                     syscall    LoadScrap/LodeScrap
00004776  4A9F                     tst.l      [A7]+
00004778  6706                     beq        +0x8 /* 00004780 */
0000477A  3F3C 0001                move.w     -[A7], 0x1
0000477E  A9C8                     syscall    SysBeep
label00004780:
00004780  4EAD 01FA                jsr        [A5 + 0x1FA /* export_59, CODE:2 @ 000049EE */]
00004784  4279 FFFF 9226           clr.w      [0xFFFF9226]
0000478A  4279 FFFF 922A           clr.w      [0xFFFF922A]
00004790  42B9 FFFF AACE           clr.l      [0xFFFFAACE]
00004796  33FC 0006 FFFF 9228      move.w     [0xFFFF9228], 0x6
0000479E  33FC 0006 FFFF 923A      move.w     [0xFFFF923A], 0x6
000047A6  4279 FFFF 9222           clr.w      [0xFFFF9222]
000047AC  4239 FFFF 9242           clr.b      [0xFFFF9242]
000047B2  4239 FFFF 9342           clr.b      [0xFFFF9342]
000047B8  33FC 0005 FFFF 9224      move.w     [0xFFFF9224], 0x5
000047C0  4EAD 0292                jsr        [A5 + 0x292 /* export_78, CODE:2 @ 0000181A */]
000047C4  4EAD 02B2                jsr        [A5 + 0x2B2 /* export_82, CODE:2 @ 00000A98 */]
000047C8  2F3C FFFF AAD2           move.l     -[A7], 0xFFFFAAD2
000047CE  4EAD 0232                jsr        [A5 + 0x232 /* export_66, CODE:2 @ 00004F14 */]
000047D2  2EB9 FFFF 7D46           move.l     [A7], [0xFFFF7D46]
000047D8  2F3C 0013 0001           move.l     -[A7], 0x130001
000047DE  A944                     syscall    SetItmMark
000047E0  2F39 FFFF 7D46           move.l     -[A7], [0xFFFF7D46]
000047E6  2F3C 0013 0001           move.l     -[A7], 0x130001
000047EC  A944                     syscall    SetItmMark
000047EE  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
000047F4  3F3C 0008                move.w     -[A7], 0x8
000047F8  A93A                     syscall    DisableItem
000047FA  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
00004800  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00004804  A93A                     syscall    DisableItem
00004806  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
0000480C  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00004810  A93A                     syscall    DisableItem
00004812  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
00004818  3F3C 000B                move.w     -[A7], 0xB
0000481C  A93A                     syscall    DisableItem
