# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
00005E44  D0C3                     add.w      A0, D3
00005E46  4270 3000                clr.w      [A0 + D3.w]
00005E4A  6012                     bra        +0x14 /* 00005E5E */
label00005E4C:
00005E4C  486E FF00                pea.l      [A6 - 0x100]
00005E50  2F3C 0214 000A           move.l     -[A7], 0x214000A
00005E56  4EB9 0000 8162           jsr        [0x00008162]
00005E5C  504F                     addq.w     A7, 8
label00005E5E:
00005E5E  0C06 0001                cmpi.b     D6, 0x1
00005E62  670C                     beq        +0xE /* 00005E70 */
00005E64  486E FF00                pea.l      [A6 - 0x100]
00005E68  4EB9 0000 7FB2           jsr        [0x00007FB2]
00005E6E  584F                     addq.w     A7, 4
label00005E70:
00005E70  486E FF00                pea.l      [A6 - 0x100]
00005E74  2F3C 0100 000D           move.l     -[A7], 0x100000D
00005E7A  4EB9 0000 8162           jsr        [0x00008162]
00005E80  486E FF00                pea.l      [A6 - 0x100]
00005E84  4EB9 0000 1B42           jsr        [0x00001B42]
00005E8A  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00005E8E:
00005E8E  4CDF 04F8                movem.l    D3,D4,D5,D6,D7,A2, [A7]+
00005E92  4E5E                     unlink     A6
00005E94  4E75                     rts
00005E96  4E56 FBB0                link       A6, -0x0450
00005E9A  48E7 1E00                movem.l    -[A7], D3,D4,D5,D6
00005E9E  1C2D 620E                move.b     D6, [A5 + 0x620E]
00005EA2  422D 620E                clr.b      [A5 + 0x620E]
00005EA6  4227                     clr.b      -[A7]
00005EA8  486E FDB8                pea.l      [A6 - 0x248]
00005EAC  4EB9 0000 2DCE           jsr        [0x00002DCE]
00005EB2  4A00                     tst.b      D0
00005EB4  5C4F                     addq.w     A7, 6
00005EB6  6700 0186                beq        +0x188 /* 0000603E */
00005EBA  486E FF00                pea.l      [A6 - 0x100]
00005EBE  2F3C 00FF 001F           move.l     -[A7], 0xFF001F
00005EC4  4EB9 0000 8162           jsr        [0x00008162]
00005ECA  4227                     clr.b      -[A7]
00005ECC  486E FBB0                pea.l      [A6 - 0x450]
00005ED0  7000                     moveq.l    D0, 0x00
00005ED2  102E FDBA                move.b     D0, [A6 - 0x246]
00005ED6  2F00                     move.l     -[A7], D0
00005ED8  4EB9 0000 8072           jsr        [0x00008072]
00005EDE  486E FBB0                pea.l      [A6 - 0x450]
00005EE2  486E FF00                pea.l      [A6 - 0x100]
00005EE6  4EB9 0000 80D2           jsr        [0x000080D2]
00005EEC  4A2D 610E                tst.b      [A5 + 0x610E]
00005EF0  4FEF 001A                lea.l      A7, [A7 + 0x1A]
00005EF4  6720                     beq        +0x22 /* 00005F16 */
00005EF6  486D 2320                pea.l      [A5 + 0x2320]
00005EFA  486E FF00                pea.l      [A6 - 0x100]
00005EFE  4EB9 0000 80C2           jsr        [0x000080C2]
00005F04  486D 610E                pea.l      [A5 + 0x610E]
00005F08  486E FF00                pea.l      [A6 - 0x100]
00005F0C  4EB9 0000 80C2           jsr        [0x000080C2]
00005F12  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00005F16:
00005F16  486D 231A                pea.l      [A5 + 0x231A /* export_1119, out of jump table range */]
00005F1A  486E FF00                pea.l      [A6 - 0x100]
00005F1E  4EB9 0000 80C2           jsr        [0x000080C2]
00005F24  486E FF00                pea.l      [A6 - 0x100]
00005F28  4EB9 0000 1B42           jsr        [0x00001B42]
00005F2E  1F3C 0001                move.b     -[A7], 0x1
00005F32  3F3C 0100                move.w     -[A7], 0x100
00005F36  4EB9 0000 7CE2           jsr        [0x00007CE2]
00005F3C  7600                     moveq.l    D3, 0x00
00005F3E  7800                     moveq.l    D4, 0x00
00005F40  41EE FF00                lea.l      A0, [A6 - 0x100]
00005F44  7051                     moveq.l    D0, 0x51
label00005F46:
00005F46  2F20                     move.l     -[A7], -[A0]
00005F48  51C8 FFFC                dbf        D0, -0x6 /* 00005F46 */
00005F4C  4EB9 0000 7A1A           jsr        [0x00007A1A]
00005F52  1A00                     move.b     D5, D0
00005F54  4A05                     tst.b      D5
00005F56  4FEF 0158                lea.l      A7, [A7 + 0x158]
00005F5A  6622                     bne        +0x24 /* 00005F7E */
00005F5C  486E FF00                pea.l      [A6 - 0x100]
00005F60  2F3C 0214 0030           move.l     -[A7], 0x2140030
00005F66  4EB9 0000 8162           jsr        [0x00008162]
00005F6C  486E FF00                pea.l      [A6 - 0x100]
00005F70  4EB9 0000 7FB2           jsr        [0x00007FB2]
00005F76  4FEF 000C                lea.l      A7, [A7 + 0xC]
00005F7A  6000 00C2                bra        +0xC4 /* 0000603E */
label00005F7E:
00005F7E  0C2E 0001 FDFE           cmpi.b     [A6 - 0x202], 0x1
00005F84  6644                     bne        +0x46 /* 00005FCA */
00005F86  41EE FF00                lea.l      A0, [A6 - 0x100]
00005F8A  7051                     moveq.l    D0, 0x51
label00005F8C:
00005F8C  2F20                     move.l     -[A7], -[A0]
00005F8E  51C8 FFFC                dbf        D0, -0x6 /* 00005F8C */
00005F92  4EB9 0000 7A0A           jsr        [0x00007A0A]
00005F98  4A80                     tst.l      D0
00005F9A  4FEF 0148                lea.l      A7, [A7 + 0x148]
00005F9E  6F26                     ble        +0x28 /* 00005FC6 */
00005FA0  486E FCB0                pea.l      [A6 - 0x350]
00005FA4  3F3C 0001                move.w     -[A7], 0x1
00005FA8  41EE FF00                lea.l      A0, [A6 - 0x100]
00005FAC  7051                     moveq.l    D0, 0x51
label00005FAE:
00005FAE  2F20                     move.l     -[A7], -[A0]
00005FB0  51C8 FFFC                dbf        D0, -0x6 /* 00005FAE */
00005FB4  4EB9 0000 7A12           jsr        [0x00007A12]
00005FBA  5300                     subq.b     D0, 1
00005FBC  4FEF 014E                lea.l      A7, [A7 + 0x14E]
00005FC0  6608                     bne        +0xA /* 00005FCA */
00005FC2  7601                     moveq.l    D3, 0x01
00005FC4  6004                     bra        +0x6 /* 00005FCA */
label00005FC6:
00005FC6  7601                     moveq.l    D3, 0x01
00005FC8  7801                     moveq.l    D4, 0x01
label00005FCA:
00005FCA  0C03 0001                cmpi.b     D3, 0x1
00005FCE  6650                     bne        +0x52 /* 00006020 */
00005FD0  0C04 0001                cmpi.b     D4, 0x1
00005FD4  6636                     bne        +0x38 /* 0000600C */
00005FD6  4227                     clr.b      -[A7]
00005FD8  41EE FF00                lea.l      A0, [A6 - 0x100]
00005FDC  7051                     moveq.l    D0, 0x51
label00005FDE:
00005FDE  2F20                     move.l     -[A7], -[A0]
00005FE0  51C8 FFFC                dbf        D0, -0x6 /* 00005FDE */
00005FE4  4EB9 0000 7992           jsr        [0x00007992]
00005FEA  1600                     move.b     D3, D0
00005FEC  4227                     clr.b      -[A7]
00005FEE  1F3C 0001                move.b     -[A7], 0x1
00005FF2  41EE FF00                lea.l      A0, [A6 - 0x100]
00005FF6  7051                     moveq.l    D0, 0x51
label00005FF8:
00005FF8  2F20                     move.l     -[A7], -[A0]
00005FFA  51C8 FFFC                dbf        D0, -0x6 /* 00005FF8 */
00005FFE  4EB9 0000 798A           jsr        [0x0000798A]
00006004  1600                     move.b     D3, D0
00006006  4FEF 0296                lea.l      A7, [A7 + 0x296]
0000600A  6014                     bra        +0x16 /* 00006020 */
label0000600C:
0000600C  554F                     subq.w     A7, 2
0000600E  42A7                     clr.l      -[A7]
00006010  3F2E FCB4                move.w     -[A7], [A6 - 0x34C]
00006014  4EB9 0000 7B4A           jsr        [0x00007B4A]
0000601A  301F                     move.w     D0, [A7]+
0000601C  3B40 6596                move.w     [A5 + 0x6596], D0
label00006020:
00006020  486E FF00                pea.l      [A6 - 0x100]
00006024  2F3C 0214 0060           move.l     -[A7], 0x2140060
0000602A  4EB9 0000 8162           jsr        [0x00008162]
00006030  486E FF00                pea.l      [A6 - 0x100]
00006034  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000603A  4FEF 000C                lea.l      A7, [A7 + 0xC]
label0000603E:
0000603E  1B46 620E                move.b     [A5 + 0x620E], D6
00006042  486E FF00                pea.l      [A6 - 0x100]
00006046  2F3C 0100 000D           move.l     -[A7], 0x100000D
0000604C  4EB9 0000 8162           jsr        [0x00008162]
00006052  486E FF00                pea.l      [A6 - 0x100]
00006056  4EB9 0000 1B42           jsr        [0x00001B42]
0000605C  4EB9 0000 7CEA           jsr        [0x00007CEA]
00006062  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006066  4CDF 0078                movem.l    D3,D4,D5,D6, [A7]+
0000606A  4E5E                     unlink     A6
0000606C  4E75                     rts
0000606E  4E56 FDB8                link       A6, -0x0248
00006072  4227                     clr.b      -[A7]
00006074  486E FDB8                pea.l      [A6 - 0x248]
00006078  4EB9 0000 2DCE           jsr        [0x00002DCE]
0000607E  4A00                     tst.b      D0
00006080  5C4F                     addq.w     A7, 6
00006082  675A                     beq        +0x5C /* 000060DE */
00006084  41EE FF00                lea.l      A0, [A6 - 0x100]
00006088  7051                     moveq.l    D0, 0x51
label0000608A:
0000608A  2F20                     move.l     -[A7], -[A0]
0000608C  51C8 FFFC                dbf        D0, -0x6 /* 0000608A */
00006090  4EB9 0000 7A42           jsr        [0x00007A42]
00006096  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
0000609A  4FEF 0148                lea.l      A7, [A7 + 0x148]
0000609E  6720                     beq        +0x22 /* 000060C0 */
000060A0  486E FF00                pea.l      [A6 - 0x100]
000060A4  2F3C 0214 0061           move.l     -[A7], 0x2140061
000060AA  4EB9 0000 8162           jsr        [0x00008162]
000060B0  486E FF00                pea.l      [A6 - 0x100]
000060B4  4EB9 0000 7FB2           jsr        [0x00007FB2]
000060BA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000060BE  601E                     bra        +0x20 /* 000060DE */
label000060C0:
000060C0  486E FF00                pea.l      [A6 - 0x100]
000060C4  2F3C 0214 0062           move.l     -[A7], 0x2140062
000060CA  4EB9 0000 8162           jsr        [0x00008162]
000060D0  486E FF00                pea.l      [A6 - 0x100]
000060D4  4EB9 0000 7FB2           jsr        [0x00007FB2]
000060DA  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000060DE:
000060DE  4E5E                     unlink     A6
000060E0  4E75                     rts
000060E2  4E56 0000                link       A6, 0
000060E6  4EB9 0000 7682           jsr        [0x00007682]
000060EC  4E5E                     unlink     A6
000060EE  4E75                     rts
000060F0  4E56 0000                link       A6, 0
000060F4  4EB9 0000 767A           jsr        [0x0000767A]
000060FA  4E5E                     unlink     A6
000060FC  4E75                     rts
000060FE  4E56 FEFC                link       A6, -0x0104
00006102  2F0A                     move.l     -[A7], A2
00006104  594F                     subq.w     A7, 4
00006106  3F3C 0083                move.w     -[A7], 0x83
0000610A  A949                     syscall    GetMenuHandle
0000610C  205F                     movea.l    A0, [A7]+
0000610E  2448                     movea.l    A2, A0
00006110  0C2D 0001 6E52           cmpi.b     [A5 + 0x6E52 /* export_3526, out of jump table range */], 0x1
00006116  664A                     bne        +0x4C /* 00006162 */
00006118  486E FF00                pea.l      [A6 - 0x100]
0000611C  2F3C 0100 000F           move.l     -[A7], 0x100000F
00006122  4EB9 0000 8162           jsr        [0x00008162]
00006128  486E FF00                pea.l      [A6 - 0x100]
0000612C  4EB9 0000 7F8A           jsr        [0x00007F8A]
00006132  5300                     subq.b     D0, 1
00006134  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006138  6600 00A2                bne        +0xA4 /* 000061DC */
0000613C  422D 6E52                clr.b      [A5 + 0x6E52 /* export_3526, out of jump table range */]
00006140  3F3C 0087                move.w     -[A7], 0x87
00006144  A936                     syscall    DeleteMenu
00006146  2F0A                     move.l     -[A7], A2
00006148  4878 104A                push.l     0x104A
0000614C  3F3C 0083                move.w     -[A7], 0x83
00006150  4EB9 0000 99CC           jsr        [0x000099CC]
00006156  5C4F                     addq.w     A7, 6
00006158  3F00                     move.w     -[A7], D0
0000615A  4267                     clr.w      -[A7]
0000615C  A944                     syscall    SetItmMark
0000615E  A937                     syscall    DrawMenuBar
00006160  607A                     bra        +0x7C /* 000061DC */
label00006162:
00006162  486E FF00                pea.l      [A6 - 0x100]
00006166  2F3C 0100 000E           move.l     -[A7], 0x100000E
0000616C  4EB9 0000 8162           jsr        [0x00008162]
00006172  486E FF00                pea.l      [A6 - 0x100]
00006176  4EB9 0000 7F8A           jsr        [0x00007F8A]
0000617C  5300                     subq.b     D0, 1
0000617E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006182  6658                     bne        +0x5A /* 000061DC */
00006184  1B7C 0001 6E52           move.b     [A5 + 0x6E52 /* export_3526, out of jump table range */], 0x1
0000618A  594F                     subq.w     A7, 4
0000618C  3F3C 0087                move.w     -[A7], 0x87
00006190  A9BF                     syscall    GetRMenu
00006192  205F                     movea.l    A0, [A7]+
00006194  2D48 FEFC                move.l     [A6 - 0x104], A0
00006198  2F2E FEFC                move.l     -[A7], [A6 - 0x104]
0000619C  4267                     clr.w      -[A7]
0000619E  A935                     syscall    InsertMenu
000061A0  2F0A                     move.l     -[A7], A2
000061A2  4878 104A                push.l     0x104A
000061A6  3F3C 0083                move.w     -[A7], 0x83
000061AA  4EB9 0000 99CC           jsr        [0x000099CC]
000061B0  5C4F                     addq.w     A7, 6
000061B2  3F00                     move.w     -[A7], D0
000061B4  3F3C 0012                move.w     -[A7], 0x12
000061B8  A944                     syscall    SetItmMark
000061BA  A937                     syscall    DrawMenuBar
000061BC  0C6D 0063 6E86           cmpi.w     [A5 + 0x6E86], 0x63 /* 'c' */
000061C2  660C                     bne        +0xE /* 000061D0 */
000061C4  4227                     clr.b      -[A7]
000061C6  4EB9 0000 25E6           jsr        [0x000025E6]
000061CC  544F                     addq.w     A7, 2
000061CE  600C                     bra        +0xE /* 000061DC */
label000061D0:
000061D0  1F3C 0001                move.b     -[A7], 0x1
000061D4  4EB9 0000 25E6           jsr        [0x000025E6]
000061DA  544F                     addq.w     A7, 2
label000061DC:
000061DC  245F                     movea.l    A2, [A7]+
000061DE  4E5E                     unlink     A6
000061E0  4E75                     rts
000061E2  4E56 FCAC                link       A6, -0x0354
000061E6  4227                     clr.b      -[A7]
000061E8  486E FDB8                pea.l      [A6 - 0x248]
000061EC  4EB9 0000 2DCE           jsr        [0x00002DCE]
000061F2  4A00                     tst.b      D0
000061F4  5C4F                     addq.w     A7, 6
000061F6  6700 00E0                beq        +0xE2 /* 000062D8 */
000061FA  486E FCAC                pea.l      [A6 - 0x354]
000061FE  486E FDB0                pea.l      [A6 - 0x250]
00006202  41EE FF00                lea.l      A0, [A6 - 0x100]
00006206  7051                     moveq.l    D0, 0x51
label00006208:
00006208  2F20                     move.l     -[A7], -[A0]
0000620A  51C8 FFFC                dbf        D0, -0x6 /* 00006208 */
0000620E  4EB9 0000 7962           jsr        [0x00007962]
00006214  4A00                     tst.b      D0
00006216  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000621A  6700 00BC                beq        +0xBE /* 000062D8 */
0000621E  486E FF00                pea.l      [A6 - 0x100]
00006222  2F3C 0214 0038           move.l     -[A7], 0x2140038
00006228  4EB9 0000 8162           jsr        [0x00008162]
0000622E  486D 213E                pea.l      [A5 + 0x213E]
00006232  486E FF00                pea.l      [A6 - 0x100]
00006236  4EB9 0000 80C2           jsr        [0x000080C2]
0000623C  4227                     clr.b      -[A7]
0000623E  486E FCB0                pea.l      [A6 - 0x350]
00006242  2F2E FDB0                move.l     -[A7], [A6 - 0x250]
00006246  4EB9 0000 8072           jsr        [0x00008072]
0000624C  486E FCB0                pea.l      [A6 - 0x350]
00006250  486E FF00                pea.l      [A6 - 0x100]
00006254  4EB9 0000 80C2           jsr        [0x000080C2]
0000625A  486D 213A                pea.l      [A5 + 0x213A /* export_1059, out of jump table range */]
0000625E  486E FF00                pea.l      [A6 - 0x100]
00006262  4EB9 0000 80C2           jsr        [0x000080C2]
00006268  42AE FDB4                clr.l      [A6 - 0x24C]
0000626C  2F2E FDB0                move.l     -[A7], [A6 - 0x250]
00006270  42A7                     clr.l      -[A7]
00006272  486E FDB4                pea.l      [A6 - 0x24C]
00006276  486E FF00                pea.l      [A6 - 0x100]
0000627A  4EB9 0000 7FA2           jsr        [0x00007FA2]
00006280  4A00                     tst.b      D0
00006282  4FEF 003A                lea.l      A7, [A7 + 0x3A]
00006286  6750                     beq        +0x52 /* 000062D8 */
00006288  2F2E FDB4                move.l     -[A7], [A6 - 0x24C]
0000628C  41EE FF00                lea.l      A0, [A6 - 0x100]
00006290  7051                     moveq.l    D0, 0x51
label00006292:
00006292  2F20                     move.l     -[A7], -[A0]
00006294  51C8 FFFC                dbf        D0, -0x6 /* 00006292 */
00006298  4EB9 0000 79AA           jsr        [0x000079AA]
0000629E  5300                     subq.b     D0, 1
000062A0  4FEF 014C                lea.l      A7, [A7 + 0x14C]
000062A4  6614                     bne        +0x16 /* 000062BA */
000062A6  486E FF00                pea.l      [A6 - 0x100]
000062AA  2F3C 0214 0039           move.l     -[A7], 0x2140039
000062B0  4EB9 0000 8162           jsr        [0x00008162]
000062B6  504F                     addq.w     A7, 8
000062B8  6012                     bra        +0x14 /* 000062CC */
label000062BA:
000062BA  486E FF00                pea.l      [A6 - 0x100]
000062BE  2F3C 0214 003A           move.l     -[A7], 0x214003A
000062C4  4EB9 0000 8162           jsr        [0x00008162]
000062CA  504F                     addq.w     A7, 8
label000062CC:
000062CC  486E FF00                pea.l      [A6 - 0x100]
000062D0  4EB9 0000 7FB2           jsr        [0x00007FB2]
000062D6  584F                     addq.w     A7, 4
label000062D8:
000062D8  4E5E                     unlink     A6
000062DA  4E75                     rts
000062DC  4E56 FDB8                link       A6, -0x0248
000062E0  4227                     clr.b      -[A7]
000062E2  486E FDB8                pea.l      [A6 - 0x248]
000062E6  4EB9 0000 2DCE           jsr        [0x00002DCE]
000062EC  4A00                     tst.b      D0
000062EE  5C4F                     addq.w     A7, 6
000062F0  6754                     beq        +0x56 /* 00006346 */
000062F2  2F3C 5A00 5A00           move.l     -[A7], 0x5A005A00 /* 'Z\0Z\0' */
000062F8  41EE FF00                lea.l      A0, [A6 - 0x100]
000062FC  7051                     moveq.l    D0, 0x51
label000062FE:
000062FE  2F20                     move.l     -[A7], -[A0]
00006300  51C8 FFFC                dbf        D0, -0x6 /* 000062FE */
00006304  4EB9 0000 79E2           jsr        [0x000079E2]
0000630A  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
0000630E  4FEF 014C                lea.l      A7, [A7 + 0x14C]
00006312  6614                     bne        +0x16 /* 00006328 */
00006314  486E FF00                pea.l      [A6 - 0x100]
00006318  2F3C 0214 0063           move.l     -[A7], 0x2140063
0000631E  4EB9 0000 8162           jsr        [0x00008162]
00006324  504F                     addq.w     A7, 8
00006326  6012                     bra        +0x14 /* 0000633A */
label00006328:
00006328  486E FF00                pea.l      [A6 - 0x100]
0000632C  2F3C 0214 0064           move.l     -[A7], 0x2140064
00006332  4EB9 0000 8162           jsr        [0x00008162]
00006338  504F                     addq.w     A7, 8
label0000633A:
0000633A  486E FF00                pea.l      [A6 - 0x100]
0000633E  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006344  584F                     addq.w     A7, 4
label00006346:
00006346  4E5E                     unlink     A6
00006348  4E75                     rts
0000634A  4E56 FBB2                link       A6, -0x044E
0000634E  48E7 1F30                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3
00006352  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
00006356  4227                     clr.b      -[A7]
00006358  486E FDB8                pea.l      [A6 - 0x248]
0000635C  4EB9 0000 2DCE           jsr        [0x00002DCE]
00006362  4A00                     tst.b      D0
00006364  5C4F                     addq.w     A7, 6
00006366  6700 0350                beq        +0x352 /* 000066B8 */
0000636A  7663                     moveq.l    D3, 0x63
0000636C  4878 0008                push.l     0x8
00006370  486D 2132                pea.l      [A5 + 0x2132 /* export_1058, out of jump table range */]
00006374  486E FDBD                pea.l      [A6 - 0x243]
00006378  4EB9 0000 7E4A           jsr        [0x00007E4A]
0000637E  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00006382  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006386  6604                     bne        +0x6 /* 0000638C */
00006388  7604                     moveq.l    D3, 0x04
0000638A  601E                     bra        +0x20 /* 000063AA */
label0000638C:
0000638C  4878 0008                push.l     0x8
00006390  486D 212A                pea.l      [A5 + 0x212A /* export_1057, out of jump table range */]
00006394  486E FDBD                pea.l      [A6 - 0x243]
00006398  4EB9 0000 7E4A           jsr        [0x00007E4A]
0000639E  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
000063A2  4FEF 000C                lea.l      A7, [A7 + 0xC]
000063A6  6602                     bne        +0x4 /* 000063AA */
000063A8  7606                     moveq.l    D3, 0x06
label000063AA:
000063AA  0C43 0063                cmpi.w     D3, 0x63 /* 'c' */
000063AE  6622                     bne        +0x24 /* 000063D2 */
000063B0  486E FF00                pea.l      [A6 - 0x100]
000063B4  2F3C 0214 0065           move.l     -[A7], 0x2140065
000063BA  4EB9 0000 8162           jsr        [0x00008162]
000063C0  486E FF00                pea.l      [A6 - 0x100]
000063C4  4EB9 0000 7FB2           jsr        [0x00007FB2]
000063CA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000063CE  6000 02E8                bra        +0x2EA /* 000066B8 */
label000063D2:
000063D2  41EE FF00                lea.l      A0, [A6 - 0x100]
000063D6  7051                     moveq.l    D0, 0x51
label000063D8:
000063D8  2F20                     move.l     -[A7], -[A0]
000063DA  51C8 FFFC                dbf        D0, -0x6 /* 000063D8 */
000063DE  4EB9 0000 7A1A           jsr        [0x00007A1A]
000063E4  1800                     move.b     D4, D0
000063E6  4A04                     tst.b      D4
000063E8  4FEF 0148                lea.l      A7, [A7 + 0x148]
000063EC  6622                     bne        +0x24 /* 00006410 */
000063EE  486E FF00                pea.l      [A6 - 0x100]
000063F2  2F3C 0214 0066           move.l     -[A7], 0x2140066
000063F8  4EB9 0000 8162           jsr        [0x00008162]
000063FE  486E FF00                pea.l      [A6 - 0x100]
00006402  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006408  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000640C  6000 02AA                bra        +0x2AC /* 000066B8 */
label00006410:
00006410  486E FF00                pea.l      [A6 - 0x100]
00006414  2F3C 0214 0067           move.l     -[A7], 0x2140067
0000641A  4EB9 0000 8162           jsr        [0x00008162]
00006420  42AE FCB2                clr.l      [A6 - 0x34E]
00006424  7800                     moveq.l    D4, 0x00
00006426  4878 0008                push.l     0x8
0000642A  42A7                     clr.l      -[A7]
0000642C  486E FCB2                pea.l      [A6 - 0x34E]
00006430  486E FF00                pea.l      [A6 - 0x100]
00006434  4EB9 0000 7FA2           jsr        [0x00007FA2]
0000643A  4A00                     tst.b      D0
0000643C  4FEF 0018                lea.l      A7, [A7 + 0x18]
00006440  6700 0276                beq        +0x278 /* 000066B8 */
00006444  382E FCB4                move.w     D4, [A6 - 0x34C]
00006448  0C44 0008                cmpi.w     D4, 0x8
0000644C  6608                     bne        +0xA /* 00006456 */
0000644E  3A3C 59FF                move.w     D5, 0x59FF
00006452  7800                     moveq.l    D4, 0x00
00006454  6004                     bra        +0x6 /* 0000645A */
label00006456:
00006456  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
label0000645A:
0000645A  0C44 0007                cmpi.w     D4, 0x7
0000645E  6630                     bne        +0x32 /* 00006490 */
00006460  486E FF00                pea.l      [A6 - 0x100]
00006464  2F3C 0214 008C           move.l     -[A7], 0x214008C
0000646A  4EB9 0000 8162           jsr        [0x00008162]
00006470  486E FCB7                pea.l      [A6 - 0x349]
00006474  486E FF00                pea.l      [A6 - 0x100]
00006478  4EB9 0000 7F9A           jsr        [0x00007F9A]
0000647E  4A00                     tst.b      D0
00006480  4FEF 0010                lea.l      A7, [A7 + 0x10]
00006484  6700 0232                beq        +0x234 /* 000066B8 */
00006488  4A2E FCB7                tst.b      [A6 - 0x349]
0000648C  6700 022A                beq        +0x22C /* 000066B8 */
label00006490:
00006490  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00006494  6732                     beq        +0x34 /* 000064C8 */
00006496  486E FF00                pea.l      [A6 - 0x100]
0000649A  2F3C 0214 008B           move.l     -[A7], 0x214008B
000064A0  4EB9 0000 8162           jsr        [0x00008162]
000064A6  486E FCB7                pea.l      [A6 - 0x349]
000064AA  486E FF00                pea.l      [A6 - 0x100]
000064AE  4EB9 0000 7F9A           jsr        [0x00007F9A]
000064B4  4A00                     tst.b      D0
000064B6  4FEF 0010                lea.l      A7, [A7 + 0x10]
000064BA  6700 01FC                beq        +0x1FE /* 000066B8 */
000064BE  4A2E FCB7                tst.b      [A6 - 0x349]
000064C2  666C                     bne        +0x6E /* 00006530 */
000064C4  6000 01F2                bra        +0x1F4 /* 000066B8 */
label000064C8:
000064C8  7000                     moveq.l    D0, 0x00
000064CA  102E FDBA                move.b     D0, [A6 - 0x246]
000064CE  B044                     cmp.w      D0, D4
000064D0  6622                     bne        +0x24 /* 000064F4 */
000064D2  486E FF00                pea.l      [A6 - 0x100]
000064D6  2F3C 0214 0068           move.l     -[A7], 0x2140068
000064DC  4EB9 0000 8162           jsr        [0x00008162]
000064E2  486E FF00                pea.l      [A6 - 0x100]
000064E6  4EB9 0000 7FB2           jsr        [0x00007FB2]
000064EC  4FEF 000C                lea.l      A7, [A7 + 0xC]
000064F0  6000 01C6                bra        +0x1C8 /* 000066B8 */
label000064F4:
000064F4  41ED 604C                lea.l      A0, [A5 + 0x604C]
000064F8  0C30 0001 4000           cmpi.b     [A0 + D4.w], 0x1
000064FE  6630                     bne        +0x32 /* 00006530 */
00006500  486E FF00                pea.l      [A6 - 0x100]
00006504  2F3C 0214 0069           move.l     -[A7], 0x2140069
0000650A  4EB9 0000 8162           jsr        [0x00008162]
00006510  486E FCB7                pea.l      [A6 - 0x349]
00006514  486E FF00                pea.l      [A6 - 0x100]
00006518  4EB9 0000 7F9A           jsr        [0x00007F9A]
0000651E  4A00                     tst.b      D0
00006520  4FEF 0010                lea.l      A7, [A7 + 0x10]
00006524  6700 0192                beq        +0x194 /* 000066B8 */
00006528  4A2E FCB7                tst.b      [A6 - 0x349]
0000652C  6700 018A                beq        +0x18C /* 000066B8 */
label00006530:
00006530  1F3C 0001                move.b     -[A7], 0x1
00006534  3F3C 0100                move.w     -[A7], 0x100
00006538  4EB9 0000 7CE2           jsr        [0x00007CE2]
0000653E  584F                     addq.w     A7, 4
00006540  3003                     move.w     D0, D3
00006542  5940                     subq.w     D0, 4
00006544  6706                     beq        +0x8 /* 0000654C */
00006546  5540                     subq.w     D0, 2
00006548  6706                     beq        +0x8 /* 00006550 */
0000654A  6006                     bra        +0x8 /* 00006552 */
label0000654C:
0000654C  7C39                     moveq.l    D6, 0x39
0000654E  6002                     bra        +0x4 /* 00006552 */
label00006550:
00006550  7C3C                     moveq.l    D6, 0x3C
label00006552:
00006552  486E FCB8                pea.l      [A6 - 0x348]
00006556  1F06                     move.b     -[A7], D6
00006558  4227                     clr.b      -[A7]
0000655A  41EE FF00                lea.l      A0, [A6 - 0x100]
0000655E  7051                     moveq.l    D0, 0x51
label00006560:
00006560  2F20                     move.l     -[A7], -[A0]
00006562  51C8 FFFC                dbf        D0, -0x6 /* 00006560 */
00006566  4EB9 0000 7892           jsr        [0x00007892]
0000656C  1E00                     move.b     D7, D0
0000656E  4A07                     tst.b      D7
00006570  4FEF 0150                lea.l      A7, [A7 + 0x150]
00006574  6700 0124                beq        +0x126 /* 0000669A */
00006578  486E FBB2                pea.l      [A6 - 0x44E]
0000657C  1F06                     move.b     -[A7], D6
0000657E  1F3C 0040                move.b     -[A7], 0x40 /* '@' */
