# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
00006748  7000                     moveq.l    D0, 0x00
0000674A  1003                     move.b     D0, D3
0000674C  0C40 0030                cmpi.w     D0, 0x30 /* '0' */
00006750  6D14                     blt        +0x16 /* 00006766 */
00006752  7000                     moveq.l    D0, 0x00
00006754  1003                     move.b     D0, D3
00006756  0C40 0039                cmpi.w     D0, 0x39 /* '9' */
0000675A  6E0A                     bgt        +0xC /* 00006766 */
0000675C  7000                     moveq.l    D0, 0x00
0000675E  1003                     move.b     D0, D3
00006760  0640 FFD0                addi.w     D0, 0xFFD0
00006764  602C                     bra        +0x2E /* 00006792 */
label00006766:
00006766  1F03                     move.b     -[A7], D3
00006768  4EB9 0000 6736           jsr        [0x00006736]
0000676E  1600                     move.b     D3, D0
00006770  7000                     moveq.l    D0, 0x00
00006772  1003                     move.b     D0, D3
00006774  0C40 0041                cmpi.w     D0, 0x41 /* 'A' */
00006778  544F                     addq.w     A7, 2
0000677A  6D14                     blt        +0x16 /* 00006790 */
0000677C  7000                     moveq.l    D0, 0x00
0000677E  1003                     move.b     D0, D3
00006780  0C40 0046                cmpi.w     D0, 0x46 /* 'F' */
00006784  6E0A                     bgt        +0xC /* 00006790 */
00006786  7000                     moveq.l    D0, 0x00
00006788  1003                     move.b     D0, D3
0000678A  0640 FFC9                addi.w     D0, 0xFFC9
0000678E  6002                     bra        +0x4 /* 00006792 */
label00006790:
00006790  7000                     moveq.l    D0, 0x00
label00006792:
00006792  261F                     move.l     D3, [A7]+
00006794  4E5E                     unlink     A6
00006796  4E75                     rts
00006798  4E56 0000                link       A6, 0
0000679C  48E7 1030                movem.l    -[A7], D3,A2,A3
000067A0  266E 0008                movea.l    A3, [A6 + 0x8]
000067A4  246E 0010                movea.l    A2, [A6 + 0x10]
000067A8  1012                     move.b     D0, [A2]
000067AA  5212                     addq.b     [A2], 1
000067AC  7200                     moveq.l    D1, 0x00
000067AE  1200                     move.b     D1, D0
000067B0  1F33 1000                move.b     -[A7], [A3 + D1.w]
000067B4  4EB9 0000 6742           jsr        [0x00006742]
000067BA  7200                     moveq.l    D1, 0x00
000067BC  1200                     move.b     D1, D0
000067BE  E949                     lsl        D1.w, 4
000067C0  1601                     move.b     D3, D1
000067C2  1012                     move.b     D0, [A2]
000067C4  5212                     addq.b     [A2], 1
000067C6  7200                     moveq.l    D1, 0x00
000067C8  1200                     move.b     D1, D0
000067CA  1F33 1000                move.b     -[A7], [A3 + D1.w]
000067CE  4EB9 0000 6742           jsr        [0x00006742]
000067D4  8600                     or.b       D3, D0
000067D6  206E 000C                movea.l    A0, [A6 + 0xC]
000067DA  D710                     add.b      [A0], D3
000067DC  1003                     move.b     D0, D3
000067DE  584F                     addq.w     A7, 4
000067E0  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
000067E4  4E5E                     unlink     A6
000067E6  4E75                     rts
000067E8  4E56 FFB0                link       A6, -0x0050
000067EC  2F03                     move.l     -[A7], D3
000067EE  7600                     moveq.l    D3, 0x00
000067F0  6020                     bra        +0x22 /* 00006812 */
label000067F2:
000067F2  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000067F6  2F2E 000C                move.l     -[A7], [A6 + 0xC]
000067FA  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000067FE  4EB9 0000 679C           jsr        [0x0000679C]
00006804  41EE FFB0                lea.l      A0, [A6 - 0x50]
00006808  1180 3000                move.b     [A0 + D3.w], D0
0000680C  5243                     addq.w     D3, 1
0000680E  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00006812:
00006812  7000                     moveq.l    D0, 0x00
00006814  102E 0014                move.b     D0, [A6 + 0x14]
00006818  B640                     cmp.w      D3, D0
0000681A  6DD6                     blt        -0x28 /* 000067F2 */
0000681C  41EE FFB0                lea.l      A0, [A6 - 0x50]
00006820  4230 3000                clr.b      [A0 + D3.w]
00006824  261F                     move.l     D3, [A7]+
00006826  4E5E                     unlink     A6
00006828  4E75                     rts
0000682A  4E56 0000                link       A6, 0
0000682E  48E7 1038                movem.l    -[A7], D3,A2,A3,A4
00006832  286E 0008                movea.l    A4, [A6 + 0x8]
00006836  266E 000C                movea.l    A3, [A6 + 0xC]
0000683A  246E 0010                movea.l    A2, [A6 + 0x10]
0000683E  7600                     moveq.l    D3, 0x00
00006840  7000                     moveq.l    D0, 0x00
00006842  102E 0014                move.b     D0, [A6 + 0x14]
00006846  0C40 0009                cmpi.w     D0, 0x9 /* '\t' */
0000684A  621E                     bhi        +0x20 /* 0000686A */
0000684C  D040                     add.w      D0, D0
0000684E  303B 0006                move.w     D0, [PC + D0.w + 0x6]
00006852  4EFB 0002                jmp        [PC + D0.w + 0x2]
00006856  0048 0048                ori.w      A0, 0x48 /* 'H' */
0000685A  002E 0014 0014           ori.b      [A6 + 0x14], 0x14
00006860  0014 0014                ori.b      [A4], 0x14
00006864  0014 002E                ori.b      [A4], 0x2E /* '.' */
00006868  0048 2F0A                ori.w      A0, 0x2F0A /* '/\n' */
// begin alternate branch 0000686A-0000686C
label0000686A:
0000686A  2F0A                     move.l     -[A7], A2
// end alternate branch 0000686A-0000686C
label0000686A: // (misaligned)
0000686C  2F0B                     move.l     -[A7], A3
0000686E  2F0C                     move.l     -[A7], A4
00006870  4EB9 0000 679C           jsr        [0x0000679C]
00006876  7200                     moveq.l    D1, 0x00
00006878  1200                     move.b     D1, D0
0000687A  7018                     moveq.l    D0, 0x18
0000687C  E1A9                     lsl        D1, D0
0000687E  2601                     move.l     D3, D1
00006880  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006884  2F0A                     move.l     -[A7], A2
00006886  2F0B                     move.l     -[A7], A3
00006888  2F0C                     move.l     -[A7], A4
0000688A  4EB9 0000 679C           jsr        [0x0000679C]
00006890  7200                     moveq.l    D1, 0x00
00006892  1200                     move.b     D1, D0
00006894  7010                     moveq.l    D0, 0x10
00006896  E1A9                     lsl        D1, D0
00006898  8681                     or.l       D3, D1
0000689A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000689E  2F0A                     move.l     -[A7], A2
000068A0  2F0B                     move.l     -[A7], A3
000068A2  2F0C                     move.l     -[A7], A4
000068A4  4EB9 0000 679C           jsr        [0x0000679C]
000068AA  7200                     moveq.l    D1, 0x00
000068AC  1200                     move.b     D1, D0
000068AE  E189                     lsl        D1, 8
000068B0  8681                     or.l       D3, D1
000068B2  2F0A                     move.l     -[A7], A2
000068B4  2F0B                     move.l     -[A7], A3
000068B6  2F0C                     move.l     -[A7], A4
000068B8  4EB9 0000 679C           jsr        [0x0000679C]
000068BE  7200                     moveq.l    D1, 0x00
000068C0  1200                     move.b     D1, D0
000068C2  8681                     or.l       D3, D1
000068C4  2003                     move.l     D0, D3
000068C6  4FEF 0018                lea.l      A7, [A7 + 0x18]
000068CA  4CDF 1C08                movem.l    D3,A2,A3,A4, [A7]+
000068CE  4E5E                     unlink     A6
000068D0  4E75                     rts
000068D2  4E56 FF76                link       A6, -0x008A
000068D6  48E7 1F30                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3
000068DA  266E 000C                movea.l    A3, [A6 + 0xC]
000068DE  246E 0010                movea.l    A2, [A6 + 0x10]
label000068E2:
000068E2  2A3C 0000 0087           move.l     D5, 0x87
000068E8  486E FF78                pea.l      [A6 - 0x88]
000068EC  3F2E 0018                move.w     -[A7], [A6 + 0x18]
000068F0  4EB9 0000 666A           jsr        [0x0000666A]
000068F6  3B40 6596                move.w     [A5 + 0x6596], D0
000068FA  3E00                     move.w     D7, D0
000068FC  486E FF78                pea.l      [A6 - 0x88]
00006900  4EB9 0000 7C52           jsr        [0x00007C52]
00006906  0C6D FFD9 6596           cmpi.w     [A5 + 0x6596], 0xFFD9
0000690C  4FEF 000A                lea.l      A7, [A7 + 0xA]
00006910  6606                     bne        +0x8 /* 00006918 */
00006912  70FF                     moveq.l    D0, 0xFFFFFFFF
00006914  6000 0162                bra        +0x164 /* 00006A78 */
label00006918:
00006918  1D7C 0001 FF76           move.b     [A6 - 0x8A], 0x1
0000691E  7000                     moveq.l    D0, 0x00
00006920  102E FF78                move.b     D0, [A6 - 0x88]
00006924  0440 003A                subi.w     D0, 0x3A /* ':' */
00006928  6766                     beq        +0x68 /* 00006990 */
0000692A  0440 0019                subi.w     D0, 0x19
0000692E  6704                     beq        +0x6 /* 00006934 */
00006930  6000 00AE                bra        +0xB0 /* 000069E0 */
label00006934:
00006934  1D7C 0001 FF77           move.b     [A6 - 0x89], 0x1
0000693A  102E FF76                move.b     D0, [A6 - 0x8A]
0000693E  522E FF76                addq.b     [A6 - 0x8A], 1
00006942  7600                     moveq.l    D3, 0x00
00006944  1600                     move.b     D3, D0
00006946  41EE FF78                lea.l      A0, [A6 - 0x88]
0000694A  1630 3000                move.b     D3, [A0 + D3.w]
0000694E  0243 000F                andi.w     D3, 0xF
00006952  486E FF76                pea.l      [A6 - 0x8A]
00006956  486E FF77                pea.l      [A6 - 0x89]
0000695A  486E FF78                pea.l      [A6 - 0x88]
0000695E  4EB9 0000 679C           jsr        [0x0000679C]
00006964  1480                     move.b     [A2], D0
00006966  1F03                     move.b     -[A7], D3
00006968  486E FF76                pea.l      [A6 - 0x8A]
0000696C  486E FF77                pea.l      [A6 - 0x89]
00006970  486E FF78                pea.l      [A6 - 0x88]
00006974  4EB9 0000 682E           jsr        [0x0000682E]
0000697A  2680                     move.l     [A3], D0
0000697C  4A03                     tst.b      D3
0000697E  4FEF 001A                lea.l      A7, [A7 + 0x1A]
00006982  6602                     bne        +0x4 /* 00006986 */
00006984  5312                     subq.b     [A2], 1
label00006986:
00006986  7000                     moveq.l    D0, 0x00
00006988  1003                     move.b     D0, D3
0000698A  5440                     addq.w     D0, 2
0000698C  9112                     sub.b      [A2], D0
0000698E  6050                     bra        +0x52 /* 000069E0 */
label00006990:
00006990  422E FF77                clr.b      [A6 - 0x89]
00006994  7600                     moveq.l    D3, 0x00
00006996  486E FF76                pea.l      [A6 - 0x8A]
0000699A  486E FF77                pea.l      [A6 - 0x89]
0000699E  486E FF78                pea.l      [A6 - 0x88]
000069A2  4EB9 0000 679C           jsr        [0x0000679C]
000069A8  1480                     move.b     [A2], D0
000069AA  1F03                     move.b     -[A7], D3
000069AC  486E FF76                pea.l      [A6 - 0x8A]
000069B0  486E FF77                pea.l      [A6 - 0x89]
000069B4  486E FF78                pea.l      [A6 - 0x88]
000069B8  4EB9 0000 682E           jsr        [0x0000682E]
000069BE  2680                     move.l     [A3], D0
000069C0  486E FF76                pea.l      [A6 - 0x8A]
000069C4  486E FF77                pea.l      [A6 - 0x89]
000069C8  486E FF78                pea.l      [A6 - 0x88]
000069CC  4EB9 0000 679C           jsr        [0x0000679C]
000069D2  4A12                     tst.b      [A2]
000069D4  4FEF 0026                lea.l      A7, [A7 + 0x26]
000069D8  6604                     bne        +0x6 /* 000069DE */
000069DA  7609                     moveq.l    D3, 0x09
000069DC  6002                     bra        +0x4 /* 000069E0 */
label000069DE:
000069DE  7601                     moveq.l    D3, 0x01
label000069E0:
000069E0  7A01                     moveq.l    D5, 0x01
000069E2  7000                     moveq.l    D0, 0x00
000069E4  1003                     move.b     D0, D3
000069E6  6710                     beq        +0x12 /* 000069F8 */
000069E8  0C40 0009                cmpi.w     D0, 0x9 /* '\t' */
000069EC  625A                     bhi        +0x5C /* 00006A48 */
000069EE  5940                     subq.w     D0, 4
000069F0  6D22                     blt        +0x24 /* 00006A14 */
000069F2  5740                     subq.w     D0, 3
000069F4  6D52                     blt        +0x54 /* 00006A48 */
000069F6  604C                     bra        +0x4E /* 00006A44 */
label000069F8:
000069F8  1F12                     move.b     -[A7], [A2]
000069FA  486E FF76                pea.l      [A6 - 0x8A]
000069FE  486E FF77                pea.l      [A6 - 0x89]
00006A02  486E FF78                pea.l      [A6 - 0x88]
00006A06  4EB9 0000 67EC           jsr        [0x000067EC]
00006A0C  7A00                     moveq.l    D5, 0x00
00006A0E  4FEF 000E                lea.l      A7, [A7 + 0xE]
00006A12  6034                     bra        +0x36 /* 00006A48 */
label00006A14:
00006A14  7800                     moveq.l    D4, 0x00
00006A16  6020                     bra        +0x22 /* 00006A38 */
label00006A18:
00006A18  486E FF76                pea.l      [A6 - 0x8A]
00006A1C  486E FF77                pea.l      [A6 - 0x89]
00006A20  486E FF78                pea.l      [A6 - 0x88]
00006A24  4EB9 0000 679C           jsr        [0x0000679C]
00006A2A  206E 0008                movea.l    A0, [A6 + 0x8]
00006A2E  1180 4000                move.b     [A0 + D4.w], D0
00006A32  5244                     addq.w     D4, 1
00006A34  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00006A38:
00006A38  7000                     moveq.l    D0, 0x00
00006A3A  1012                     move.b     D0, [A2]
00006A3C  B840                     cmp.w      D4, D0
00006A3E  6DD8                     blt        -0x26 /* 00006A18 */
00006A40  7800                     moveq.l    D4, 0x00
00006A42  6004                     bra        +0x6 /* 00006A48 */
label00006A44:
00006A44  4212                     clr.b      [A2]
00006A46  7802                     moveq.l    D4, 0x02
label00006A48:
00006A48  486E FF76                pea.l      [A6 - 0x8A]
00006A4C  486E FF77                pea.l      [A6 - 0x89]
00006A50  486E FF78                pea.l      [A6 - 0x88]
00006A54  4EB9 0000 679C           jsr        [0x0000679C]
00006A5A  1C00                     move.b     D6, D0
00006A5C  7000                     moveq.l    D0, 0x00
00006A5E  1006                     move.b     D0, D6
00006A60  206E 0014                movea.l    A0, [A6 + 0x14]
00006A64  D190                     add.l      [A0], D0
00006A66  4A45                     tst.w      D5
00006A68  4FEF 000C                lea.l      A7, [A7 + 0xC]
00006A6C  6608                     bne        +0xA /* 00006A76 */
00006A6E  0C47 FFD9                cmpi.w     D7, 0xFFD9
00006A72  6600 FE6E                bne        -0x190 /* 000068E2 */
label00006A76:
00006A76  3004                     move.w     D0, D4
label00006A78:
00006A78  4CDF 0CF8                movem.l    D3,D4,D5,D6,D7,A2,A3, [A7]+
00006A7C  4E5E                     unlink     A6
00006A7E  4E75                     rts
00006A80  4E56 0000                link       A6, 0
00006A84  6012                     bra        +0x14 /* 00006A98 */
label00006A86:
00006A86  206E 0008                movea.l    A0, [A6 + 0x8]
00006A8A  52AE 0008                addq.l     [A6 + 0x8], 1
00006A8E  226E 000E                movea.l    A1, [A6 + 0xE]
00006A92  52AE 000E                addq.l     [A6 + 0xE], 1
00006A96  1290                     move.b     [A1], [A0]
label00006A98:
00006A98  302E 000C                move.w     D0, [A6 + 0xC]
00006A9C  536E 000C                subq.w     [A6 + 0xC], 1
00006AA0  4A40                     tst.w      D0
00006AA2  66E2                     bne        -0x1C /* 00006A86 */
00006AA4  4E5E                     unlink     A6
00006AA6  4E75                     rts
00006AA8  4E56 0000                link       A6, 0
00006AAC  48E7 1038                movem.l    -[A7], D3,A2,A3,A4
00006AB0  286E 0008                movea.l    A4, [A6 + 0x8]
00006AB4  246E 000C                movea.l    A2, [A6 + 0xC]
00006AB8  266E 0010                movea.l    A3, [A6 + 0x10]
00006ABC  4293                     clr.l      [A3]
00006ABE  4A6D 57B8                tst.w      [A5 + 0x57B8]
00006AC2  672E                     beq        +0x30 /* 00006AF2 */
00006AC4  2F0C                     move.l     -[A7], A4
00006AC6  7000                     moveq.l    D0, 0x00
00006AC8  102D 57B1                move.b     D0, [A5 + 0x57B1]
00006ACC  3F00                     move.w     -[A7], D0
00006ACE  486D 572A                pea.l      [A5 + 0x572A /* export_2785, out of jump table range */]
00006AD2  4EB9 0000 6A84           jsr        [0x00006A84]
00006AD8  7000                     moveq.l    D0, 0x00
00006ADA  102D 57B1                move.b     D0, [A5 + 0x57B1]
00006ADE  2680                     move.l     [A3], D0
00006AE0  24AD 57B2                move.l     [A2], [A5 + 0x57B2 /* export_2802, out of jump table range */]
00006AE4  362D 57B6                move.w     D3, [A5 + 0x57B6]
00006AE8  426D 57B8                clr.w      [A5 + 0x57B8]
00006AEC  4FEF 000A                lea.l      A7, [A7 + 0xA]
00006AF0  607C                     bra        +0x7E /* 00006B6E */
label00006AF2:
00006AF2  3F2E 0018                move.w     -[A7], [A6 + 0x18]
00006AF6  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00006AFA  486D 57B1                pea.l      [A5 + 0x57B1]
00006AFE  486D 57B2                pea.l      [A5 + 0x57B2 /* export_2802, out of jump table range */]
00006B02  486D 572A                pea.l      [A5 + 0x572A /* export_2785, out of jump table range */]
00006B06  4EB9 0000 68D6           jsr        [0x000068D6]
00006B0C  3600                     move.w     D3, D0
00006B0E  4FEF 0012                lea.l      A7, [A7 + 0x12]
00006B12  3003                     move.w     D0, D3
00006B14  5240                     addq.w     D0, 1
00006B16  674A                     beq        +0x4C /* 00006B62 */
00006B18  5340                     subq.w     D0, 1
00006B1A  6706                     beq        +0x8 /* 00006B22 */
00006B1C  5540                     subq.w     D0, 2
00006B1E  6742                     beq        +0x44 /* 00006B62 */
00006B20  604C                     bra        +0x4E /* 00006B6E */
label00006B22:
00006B22  4A92                     tst.l      [A2]
00006B24  6708                     beq        +0xA /* 00006B2E */
00006B26  2052                     movea.l    A0, [A2]
00006B28  B1ED 57B2                cmpa.l     A0, [A5 + 0x57B2 /* export_2802, out of jump table range */]
00006B2C  6626                     bne        +0x28 /* 00006B54 */
label00006B2E:
00006B2E  2F0C                     move.l     -[A7], A4
00006B30  7000                     moveq.l    D0, 0x00
00006B32  102D 57B1                move.b     D0, [A5 + 0x57B1]
00006B36  3F00                     move.w     -[A7], D0
00006B38  486D 572A                pea.l      [A5 + 0x572A /* export_2785, out of jump table range */]
00006B3C  4EB9 0000 6A84           jsr        [0x00006A84]
00006B42  7000                     moveq.l    D0, 0x00
00006B44  102D 57B1                move.b     D0, [A5 + 0x57B1]
00006B48  2680                     move.l     [A3], D0
00006B4A  24AD 57B2                move.l     [A2], [A5 + 0x57B2 /* export_2802, out of jump table range */]
00006B4E  4FEF 000A                lea.l      A7, [A7 + 0xA]
00006B52  601A                     bra        +0x1C /* 00006B6E */
label00006B54:
00006B54  426D 57B6                clr.w      [A5 + 0x57B6]
00006B58  7601                     moveq.l    D3, 0x01
00006B5A  3B7C 0001 57B8           move.w     [A5 + 0x57B8], 0x1
00006B60  600C                     bra        +0xE /* 00006B6E */
label00006B62:
00006B62  3B43 57B6                move.w     [A5 + 0x57B6], D3
00006B66  7601                     moveq.l    D3, 0x01
00006B68  3B7C 0001 57B8           move.w     [A5 + 0x57B8], 0x1
label00006B6E:
00006B6E  3003                     move.w     D0, D3
00006B70  4CDF 1C08                movem.l    D3,A2,A3,A4, [A7]+
00006B74  4E5E                     unlink     A6
00006B76  4E75                     rts
00006B78  4E56 FFF8                link       A6, -0x0008
00006B7C  48E7 1F20                movem.l    -[A7], D3,D4,D5,D6,D7,A2
00006B80  246E 000A                movea.l    A2, [A6 + 0xA]
00006B84  7600                     moveq.l    D3, 0x00
00006B86  7A00                     moveq.l    D5, 0x00
00006B88  2C12                     move.l     D6, [A2]
00006B8A  4292                     clr.l      [A2]
00006B8C  42AA 0004                clr.l      [A2 + 0x4]
00006B90  42AE FFFC                clr.l      [A6 - 0x4]
00006B94  7801                     moveq.l    D4, 0x01
00006B96  6068                     bra        +0x6A /* 00006C00 */
label00006B98:
00006B98  3F2E 0008                move.w     -[A7], [A6 + 0x8]
00006B9C  486A 0858                pea.l      [A2 + 0x858]
00006BA0  486E FFF8                pea.l      [A6 - 0x8]
00006BA4  486E FFFC                pea.l      [A6 - 0x4]
00006BA8  2012                     move.l     D0, [A2]
00006BAA  4872 0808                pea.l      [A2 + D0 + 0x8]
00006BAE  4EB9 0000 6AAC           jsr        [0x00006AAC]
00006BB4  3E00                     move.w     D7, D0
00006BB6  4FEF 0012                lea.l      A7, [A7 + 0x12]
00006BBA  3007                     move.w     D0, D7
00006BBC  5240                     addq.w     D0, 1
00006BBE  6732                     beq        +0x34 /* 00006BF2 */
00006BC0  5340                     subq.w     D0, 1
00006BC2  670A                     beq        +0xC /* 00006BCE */
00006BC4  5340                     subq.w     D0, 1
00006BC6  671C                     beq        +0x1E /* 00006BE4 */
00006BC8  5340                     subq.w     D0, 1
00006BCA  6720                     beq        +0x22 /* 00006BEC */
00006BCC  6026                     bra        +0x28 /* 00006BF4 */
label00006BCE:
00006BCE  202E FFF8                move.l     D0, [A6 - 0x8]
00006BD2  D192                     add.l      [A2], D0
00006BD4  4A44                     tst.w      D4
00006BD6  671C                     beq        +0x1E /* 00006BF4 */
00006BD8  7A01                     moveq.l    D5, 0x01
00006BDA  7800                     moveq.l    D4, 0x00
00006BDC  256E FFFC 0004           move.l     [A2 + 0x4], [A6 - 0x4]
00006BE2  6010                     bra        +0x12 /* 00006BF4 */
label00006BE4:
00006BE4  4A45                     tst.w      D5
00006BE6  670C                     beq        +0xE /* 00006BF4 */
00006BE8  7601                     moveq.l    D3, 0x01
00006BEA  6008                     bra        +0xA /* 00006BF4 */
label00006BEC:
00006BEC  256E FFFC 0004           move.l     [A2 + 0x4], [A6 - 0x4]
label00006BF2:
00006BF2  7601                     moveq.l    D3, 0x01
label00006BF4:
00006BF4  4A43                     tst.w      D3
00006BF6  6610                     bne        +0x12 /* 00006C08 */
00006BF8  202E FFF8                move.l     D0, [A6 - 0x8]
00006BFC  D1AE FFFC                add.l      [A6 - 0x4], D0
label00006C00:
00006C00  70B0                     moveq.l    D0, 0xFFFFFFB0
00006C02  D086                     add.l      D0, D6
00006C04  B092                     cmp.l      D0, [A2]
00006C06  6290                     bhi        -0x6E /* 00006B98 */
label00006C08:
00006C08  7000                     moveq.l    D0, 0x00
00006C0A  4CDF 04F8                movem.l    D3,D4,D5,D6,D7,A2, [A7]+
00006C0E  4E5E                     unlink     A6
00006C10  4E75                     rts
00006C12  4E56 FF00                link       A6, -0x0100
00006C16  48E7 1030                movem.l    -[A7], D3,A2,A3
00006C1A  246E 0150                movea.l    A2, [A6 + 0x150]
00006C1E  363C 59FF                move.w     D3, 0x59FF
00006C22  4AAA 0004                tst.l      [A2 + 0x4]
00006C26  6608                     bne        +0xA /* 00006C30 */
00006C28  4A92                     tst.l      [A2]
00006C2A  6604                     bne        +0x6 /* 00006C30 */
00006C2C  97CB                     sub.l      A3, A3
00006C2E  6004                     bra        +0x6 /* 00006C34 */
label00006C30:
00006C30  264A                     movea.l    A3, A2
00006C32  508B                     addq.l     A3, 8
label00006C34:
00006C34  2F0B                     move.l     -[A7], A3
00006C36  2F12                     move.l     -[A7], [A2]
00006C38  2F2A 0004                move.l     -[A7], [A2 + 0x4]
00006C3C  4227                     clr.b      -[A7]
00006C3E  1F3C 0005                move.b     -[A7], 0x5
00006C42  3F3C 59FF                move.w     -[A7], 0x59FF
00006C46  41EE 0150                lea.l      A0, [A6 + 0x150]
00006C4A  7051                     moveq.l    D0, 0x51
label00006C4C:
00006C4C  2F20                     move.l     -[A7], -[A0]
00006C4E  51C8 FFFC                dbf        D0, -0x6 /* 00006C4C */
00006C52  4EB9 0000 79C2           jsr        [0x000079C2]
00006C58  3600                     move.w     D3, D0
00006C5A  0C43 5A00                cmpi.w     D3, 0x5A00 /* 'Z\0' */
00006C5E  4FEF 015A                lea.l      A7, [A7 + 0x15A]
00006C62  671C                     beq        +0x1E /* 00006C80 */
00006C64  486D 8806                pea.l      [A5 - 0x77FA]
00006C68  486E FF00                pea.l      [A6 - 0x100]
00006C6C  4EB9 0000 8102           jsr        [0x00008102]
00006C72  486E FF00                pea.l      [A6 - 0x100]
00006C76  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006C7C  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00006C80:
00006C80  3003                     move.w     D0, D3
00006C82  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
00006C86  4E5E                     unlink     A6
00006C88  4E75                     rts
00006C8A  4E56 F68A                link       A6, -0x0976
00006C8E  48E7 1C00                movem.l    -[A7], D3,D4,D5
00006C92  3A3C 59FF                move.w     D5, 0x59FF
00006C96  554F                     subq.w     A7, 2
00006C98  2F2E 0150                move.l     -[A7], [A6 + 0x150]
00006C9C  4267                     clr.w      -[A7]
00006C9E  486E F6A2                pea.l      [A6 - 0x95E]
00006CA2  4EB9 0000 7B02           jsr        [0x00007B02]
00006CA8  301F                     move.w     D0, [A7]+
00006CAA  3B40 6596                move.w     [A5 + 0x6596], D0
00006CAE  4A40                     tst.w      D0
00006CB0  672C                     beq        +0x2E /* 00006CDE */
00006CB2  486D 8854                pea.l      [A5 - 0x77AC]
00006CB6  4267                     clr.w      -[A7]
00006CB8  306D 6596                movea.w    A0, [A5 + 0x6596]
00006CBC  2F08                     move.l     -[A7], A0
00006CBE  486D 882D                pea.l      [A5 - 0x77D3]
00006CC2  486E F6A4                pea.l      [A6 - 0x95C]
00006CC6  4EB9 0000 8112           jsr        [0x00008112]
00006CCC  486E F6A4                pea.l      [A6 - 0x95C]
00006CD0  4EB9 0000 7FB2           jsr        [0x00007FB2]
00006CD6  4FEF 0016                lea.l      A7, [A7 + 0x16]
00006CDA  6000 0112                bra        +0x114 /* 00006DEE */
label00006CDE:
00006CDE  554F                     subq.w     A7, 2
00006CE0  3F2E F6A2                move.w     -[A7], [A6 - 0x95E]
00006CE4  486E F69E                pea.l      [A6 - 0x962]
00006CE8  4EB9 0000 7B7A           jsr        [0x00007B7A]
00006CEE  301F                     move.w     D0, [A7]+
00006CF0  3B40 6596                move.w     [A5 + 0x6596], D0
00006CF4  42AE FFFC                clr.l      [A6 - 0x4]
00006CF8  2D7C 0000 0850 F7A4      move.l     [A6 - 0x85C], 0x850
00006D00  78FF                     moveq.l    D4, 0xFFFFFFFF
00006D02  6000 00CC                bra        +0xCE /* 00006DD0 */
label00006D06:
00006D06  2D7C 0000 0850 F7A4      move.l     [A6 - 0x85C], 0x850
00006D0E  486E F7A4                pea.l      [A6 - 0x85C]
00006D12  3F2E F6A2                move.w     -[A7], [A6 - 0x95E]
00006D16  4EB9 0000 6B7C           jsr        [0x00006B7C]
00006D1C  3F2E F6A2                move.w     -[A7], [A6 - 0x95E]
00006D20  486E F69A                pea.l      [A6 - 0x966]
00006D24  4EB9 0000 7B8A           jsr        [0x00007B8A]
00006D2A  301F                     move.w     D0, [A7]+
00006D2C  3B40 6596                move.w     [A5 + 0x6596], D0
00006D30  4AAE F7A4                tst.l      [A6 - 0x85C]
00006D34  584F                     addq.w     A7, 4
00006D36  6724                     beq        +0x26 /* 00006D5C */
00006D38  486E F7A4                pea.l      [A6 - 0x85C]
00006D3C  41EE 0150                lea.l      A0, [A6 + 0x150]
00006D40  7051                     moveq.l    D0, 0x51
label00006D42:
00006D42  2F20                     move.l     -[A7], -[A0]
00006D44  51C8 FFFC                dbf        D0, -0x6 /* 00006D42 */
00006D48  4EB9 0000 6C16           jsr        [0x00006C16]
00006D4E  3600                     move.w     D3, D0
00006D50  0C43 5A00                cmpi.w     D3, 0x5A00 /* 'Z\0' */
00006D54  4FEF 014C                lea.l      A7, [A7 + 0x14C]
00006D58  6600 0082                bne        +0x84 /* 00006DDC */
label00006D5C:
00006D5C  202E F69A                move.l     D0, [A6 - 0x966]
00006D60  7264                     moveq.l    D1, 0x64
00006D62  4EB9 0000 04B8           jsr        [0x000004B8]
00006D68  222E F69E                move.l     D1, [A6 - 0x962]
00006D6C  4EB9 0000 0524           jsr        [0x00000524]
00006D72  2600                     move.l     D3, D0
00006D74  B883                     cmp.l      D4, D3
00006D76  6726                     beq        +0x28 /* 00006D9E */
00006D78  2803                     move.l     D4, D3
00006D7A  486D 8883                pea.l      [A5 - 0x777D]
00006D7E  4267                     clr.w      -[A7]
00006D80  2F03                     move.l     -[A7], D3
00006D82  486D 8868                pea.l      [A5 - 0x7798]
00006D86  486E F6A4                pea.l      [A6 - 0x95C]
00006D8A  4EB9 0000 8112           jsr        [0x00008112]
