# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
0000629E  4E56 FFF4                link       A6, -0x000C
000062A2  48E7 1030                movem.l    -[A7], D3,A2,A3
000062A6  7600                     moveq.l    D3, 0x00
000062A8  47F9 0000 7F62           lea.l      A3, [0x00007F62]
000062AE  45F9 0000 7F5A           lea.l      A2, [0x00007F5A]
000062B4  486E FFFC                pea.l      [A6 - 0x4]
000062B8  A874                     syscall    GetPort
000062BA  594F                     subq.w     A7, 4
000062BC  3F3C 0214                move.w     -[A7], 0x214
000062C0  4878 0000                push.l     0x0
000062C4  4878 FFFF                push.l     0xFFFF
000062C8  A97C                     syscall    GetNewDialog
000062CA  205F                     movea.l    A0, [A7]+
000062CC  2B48 68F6                move.l     [A5 + 0x68F6], A0
000062D0  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000062D4  A873                     syscall    SetPort
000062D6  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000062DA  4EB9 0000 9D2E           jsr        [0x00009D2E]
000062E0  2B6E 0008 6976           move.l     [A5 + 0x6976], [A6 + 0x8]
000062E6  2B6E 000C 697A           move.l     [A5 + 0x697A /* export_3371, out of jump table range */], [A6 + 0xC]
000062EC  2B6E 0010 697E           move.l     [A5 + 0x697E], [A6 + 0x10]
000062F2  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000062F6  3F3C 0001                move.w     -[A7], 0x1
000062FA  486D 690E                pea.l      [A5 + 0x690E]
000062FE  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
00006302  486E FFF4                pea.l      [A6 - 0xC]
00006306  A98D                     syscall    GetDialogItem/GetDItem
00006308  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
0000630C  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00006310  486D 690E                pea.l      [A5 + 0x690E]
00006314  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
00006318  486D 6916                pea.l      [A5 + 0x6916]
0000631C  A98D                     syscall    GetDialogItem/GetDItem
0000631E  2B6E FFF4 6916           move.l     [A5 + 0x6916], [A6 - 0xC]
00006324  2B6E FFF8 691A           move.l     [A5 + 0x691A /* export_3359, out of jump table range */], [A6 - 0x8]
0000632A  486D 6916                pea.l      [A5 + 0x6916]
0000632E  2F3C FFFC FFFC           move.l     -[A7], 0xFFFCFFFC
00006334  A8A9                     syscall    InsetRect
00006336  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
0000633A  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
0000633E  3F2D 690E                move.w     -[A7], [A5 + 0x690E]
00006342  2F0A                     move.l     -[A7], A2
00006344  486D 6916                pea.l      [A5 + 0x6916]
00006348  A98E                     syscall    SetDialogItem/SetDItem
0000634A  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
0000634E  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00006352  486D 690E                pea.l      [A5 + 0x690E]
00006356  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
0000635A  486D 6936                pea.l      [A5 + 0x6936]
0000635E  A98D                     syscall    GetDialogItem/GetDItem
00006360  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
00006364  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00006368  3F2D 690E                move.w     -[A7], [A5 + 0x690E]
0000636C  2F0A                     move.l     -[A7], A2
0000636E  486D 6936                pea.l      [A5 + 0x6936]
00006372  A98E                     syscall    SetDialogItem/SetDItem
00006374  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
00006378  3F3C 0007                move.w     -[A7], 0x7
0000637C  486D 690E                pea.l      [A5 + 0x690E]
00006380  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
00006384  486D 6926                pea.l      [A5 + 0x6926]
00006388  A98D                     syscall    GetDialogItem/GetDItem
0000638A  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
0000638E  3F3C 0007                move.w     -[A7], 0x7
00006392  3F2D 690E                move.w     -[A7], [A5 + 0x690E]
00006396  2F0A                     move.l     -[A7], A2
00006398  486D 6926                pea.l      [A5 + 0x6926]
0000639C  A98E                     syscall    SetDialogItem/SetDItem
0000639E  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000063A2  3F3C 0008                move.w     -[A7], 0x8
000063A6  486D 690E                pea.l      [A5 + 0x690E]
000063AA  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
000063AE  486D 692E                pea.l      [A5 + 0x692E]
000063B2  A98D                     syscall    GetDialogItem/GetDItem
000063B4  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000063B8  3F3C 0008                move.w     -[A7], 0x8
000063BC  3F2D 690E                move.w     -[A7], [A5 + 0x690E]
000063C0  2F0A                     move.l     -[A7], A2
000063C2  486D 692E                pea.l      [A5 + 0x692E]
000063C6  A98E                     syscall    SetDialogItem/SetDItem
000063C8  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000063CC  3F3C 0005                move.w     -[A7], 0x5
000063D0  486D 690E                pea.l      [A5 + 0x690E]
000063D4  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
000063D8  486D 691E                pea.l      [A5 + 0x691E]
000063DC  A98D                     syscall    GetDialogItem/GetDItem
000063DE  2B6D 6912 696E           move.l     [A5 + 0x696E], [A5 + 0x6912 /* export_3358, out of jump table range */]
000063E4  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
000063E8  3F3C 0006                move.w     -[A7], 0x6
000063EC  486D 690E                pea.l      [A5 + 0x690E]
000063F0  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
000063F4  486D 691E                pea.l      [A5 + 0x691E]
000063F8  A98D                     syscall    GetDialogItem/GetDItem
000063FA  2B6D 6912 6972           move.l     [A5 + 0x6972 /* export_3370, out of jump table range */], [A5 + 0x6912 /* export_3358, out of jump table range */]
00006400  422D 6902                clr.b      [A5 + 0x6902 /* export_3356, out of jump table range */]
00006404  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
00006408  A915                     syscall    ShowWindow
0000640A  4EB9 0000 0E04           jsr        [0x00000E04]
00006410  2F2D 696E                move.l     -[A7], [A5 + 0x696E]
00006414  3F3C 0001                move.w     -[A7], 0x1
00006418  A963                     syscall    SetControlValue/SetCtlValue
0000641A  3B7C 0001 690A           move.w     [A5 + 0x690A /* export_3357, out of jump table range */], 0x1
00006420  426D 6910                clr.w      [A5 + 0x6910]
00006424  584F                     addq.w     A7, 4
label00006426:
00006426  2F0B                     move.l     -[A7], A3
00006428  486D 6910                pea.l      [A5 + 0x6910]
0000642C  A991                     syscall    ModalDialog
0000642E  0C6D 0001 6910           cmpi.w     [A5 + 0x6910], 0x1
00006434  6708                     beq        +0xA /* 0000643E */
00006436  0C6D 0002 6910           cmpi.w     [A5 + 0x6910], 0x2
0000643C  66E8                     bne        -0x16 /* 00006426 */
label0000643E:
0000643E  0C6D 0001 6910           cmpi.w     [A5 + 0x6910], 0x1
00006444  6604                     bne        +0x6 /* 0000644A */
00006446  362D 690A                move.w     D3, [A5 + 0x690A /* export_3357, out of jump table range */]
label0000644A:
0000644A  2F2D 68F6                move.l     -[A7], [A5 + 0x68F6]
0000644E  A983                     syscall    DisposeDialog
00006450  4EB9 0000 9B40           jsr        [0x00009B40]
00006456  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000645A  A873                     syscall    SetPort
0000645C  3003                     move.w     D0, D3
0000645E  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
00006462  4E5E                     unlink     A6
00006464  4E75                     rts
00006466  4E56 0000                link       A6, 0
0000646A  102D 6566                move.b     D0, [A5 + 0x6566]
0000646E  0240 0020                andi.w     D0, 0x20 /* ' ' */
00006472  663C                     bne        +0x3E /* 000064B0 */
00006474  302E 0008                move.w     D0, [A6 + 0x8]
00006478  5B40                     subq.w     D0, 5
0000647A  6702                     beq        +0x4 /* 0000647E */
0000647C  6032                     bra        +0x34 /* 000064B0 */
label0000647E:
0000647E  2F2E 000A                move.l     -[A7], [A6 + 0xA]
00006482  3F3C 0005                move.w     -[A7], 0x5
00006486  486D 690E                pea.l      [A5 + 0x690E]
0000648A  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
0000648E  486D 6916                pea.l      [A5 + 0x6916]
00006492  A98D                     syscall    GetDialogItem/GetDItem
00006494  2F3C 0003 0003           move.l     -[A7], 0x30003
0000649A  A89B                     syscall    PenSize
0000649C  486D 6916                pea.l      [A5 + 0x6916]
000064A0  2F3C 0010 0010           move.l     -[A7], 0x100010
000064A6  A8B0                     syscall    FrameRoundRect
000064A8  2F3C 0001 0001           move.l     -[A7], 0x10001
000064AE  A89B                     syscall    PenSize
label000064B0:
000064B0  4E5E                     unlink     A6
000064B2  205F                     movea.l    A0, [A7]+
000064B4  5C4F                     addq.w     A7, 6
000064B6  4ED0                     jmp        [A0]
000064B8  4E56 FFE4                link       A6, -0x001C
000064BC  48E7 1030                movem.l    -[A7], D3,A2,A3
000064C0  266E 0008                movea.l    A3, [A6 + 0x8]
000064C4  7600                     moveq.l    D3, 0x00
000064C6  486E FFEC                pea.l      [A6 - 0x14]
000064CA  A874                     syscall    GetPort
000064CC  7000                     moveq.l    D0, 0x00
000064CE  1013                     move.b     D0, [A3]
000064D0  0C40 0070                cmpi.w     D0, 0x70 /* 'p' */
000064D4  6F16                     ble        +0x18 /* 000064EC */
000064D6  594F                     subq.w     A7, 4
000064D8  3F3C 0BBB                move.w     -[A7], 0xBBB
000064DC  4878 0000                push.l     0x0
000064E0  4878 FFFF                push.l     0xFFFF
000064E4  A97C                     syscall    GetNewDialog
000064E6  205F                     movea.l    A0, [A7]+
000064E8  2448                     movea.l    A2, A0
000064EA  6014                     bra        +0x16 /* 00006500 */
label000064EC:
000064EC  594F                     subq.w     A7, 4
000064EE  3F3C 0BB8                move.w     -[A7], 0xBB8
000064F2  4878 0000                push.l     0x0
000064F6  4878 FFFF                push.l     0xFFFF
000064FA  A97C                     syscall    GetNewDialog
000064FC  205F                     movea.l    A0, [A7]+
000064FE  2448                     movea.l    A2, A0
label00006500:
00006500  2F0A                     move.l     -[A7], A2
00006502  A873                     syscall    SetPort
00006504  2F0A                     move.l     -[A7], A2
00006506  4EB9 0000 9D2E           jsr        [0x00009D2E]
0000650C  2F0A                     move.l     -[A7], A2
0000650E  3F3C 0001                move.w     -[A7], 0x1
00006512  486E FFF4                pea.l      [A6 - 0xC]
00006516  486E FFF0                pea.l      [A6 - 0x10]
0000651A  486E FFE4                pea.l      [A6 - 0x1C]
0000651E  A98D                     syscall    GetDialogItem/GetDItem
00006520  2F0A                     move.l     -[A7], A2
00006522  3F3C 0005                move.w     -[A7], 0x5
00006526  486E FFF4                pea.l      [A6 - 0xC]
0000652A  486E FFF0                pea.l      [A6 - 0x10]
0000652E  486E FFF6                pea.l      [A6 - 0xA]
00006532  A98D                     syscall    GetDialogItem/GetDItem
00006534  2D6E FFE4 FFF6           move.l     [A6 - 0xA], [A6 - 0x1C]
0000653A  2D6E FFE8 FFFA           move.l     [A6 - 0x6], [A6 - 0x18]
00006540  486E FFF6                pea.l      [A6 - 0xA]
00006544  2F3C FFFC FFFC           move.l     -[A7], 0xFFFCFFFC
0000654A  A8A9                     syscall    InsetRect
0000654C  2F0A                     move.l     -[A7], A2
0000654E  3F3C 0005                move.w     -[A7], 0x5
00006552  3F2E FFF4                move.w     -[A7], [A6 - 0xC]
00006556  4879 0000 7F7A           push.l     0x7F7A
0000655C  486E FFF6                pea.l      [A6 - 0xA]
00006560  A98E                     syscall    SetDialogItem/SetDItem
00006562  2F0A                     move.l     -[A7], A2
00006564  3F3C 0004                move.w     -[A7], 0x4
00006568  486E FFF4                pea.l      [A6 - 0xC]
0000656C  486E FFF0                pea.l      [A6 - 0x10]
00006570  486E FFF6                pea.l      [A6 - 0xA]
00006574  A98D                     syscall    GetDialogItem/GetDItem
00006576  2F2E FFF0                move.l     -[A7], [A6 - 0x10]
0000657A  2F0B                     move.l     -[A7], A3
0000657C  A98F                     syscall    SetDialogItemText/SetIText
0000657E  2F0A                     move.l     -[A7], A2
00006580  A915                     syscall    ShowWindow
00006582  4EB9 0000 0E04           jsr        [0x00000E04]
00006588  426E FFFE                clr.w      [A6 - 0x2]
0000658C  584F                     addq.w     A7, 4
label0000658E:
0000658E  42A7                     clr.l      -[A7]
00006590  486E FFFE                pea.l      [A6 - 0x2]
00006594  A991                     syscall    ModalDialog
00006596  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
0000659C  6708                     beq        +0xA /* 000065A6 */
0000659E  0C6E 0002 FFFE           cmpi.w     [A6 - 0x2], 0x2
000065A4  66E8                     bne        -0x16 /* 0000658E */
label000065A6:
000065A6  2F0A                     move.l     -[A7], A2
000065A8  A983                     syscall    DisposeDialog
000065AA  4EB9 0000 9B40           jsr        [0x00009B40]
000065B0  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
000065B6  6602                     bne        +0x4 /* 000065BA */
000065B8  7601                     moveq.l    D3, 0x01
label000065BA:
000065BA  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
000065BE  A873                     syscall    SetPort
000065C0  1003                     move.b     D0, D3
000065C2  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
000065C6  4E5E                     unlink     A6
000065C8  4E75                     rts
000065CA  4E56 0000                link       A6, 0
000065CE  3F3C 0001                move.w     -[A7], 0x1
000065D2  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000065D6  4EB9 0000 65E4           jsr        [0x000065E4]
000065DC  4E5E                     unlink     A6
000065DE  4E75                     rts
000065E0  4E56 FFEA                link       A6, -0x0016
000065E4  48E7 1030                movem.l    -[A7], D3,A2,A3
000065E8  266E 0008                movea.l    A3, [A6 + 0x8]
000065EC  7600                     moveq.l    D3, 0x00
000065EE  486E FFF6                pea.l      [A6 - 0xA]
000065F2  A874                     syscall    GetPort
000065F4  7000                     moveq.l    D0, 0x00
000065F6  1013                     move.b     D0, [A3]
000065F8  0C40 0070                cmpi.w     D0, 0x70 /* 'p' */
000065FC  6F16                     ble        +0x18 /* 00006614 */
000065FE  594F                     subq.w     A7, 4
00006600  3F3C 0BBA                move.w     -[A7], 0xBBA
00006604  4878 0000                push.l     0x0
00006608  4878 FFFF                push.l     0xFFFF
0000660C  A97C                     syscall    GetNewDialog
0000660E  205F                     movea.l    A0, [A7]+
00006610  2448                     movea.l    A2, A0
00006612  6014                     bra        +0x16 /* 00006628 */
label00006614:
00006614  594F                     subq.w     A7, 4
00006616  3F3C 0BB9                move.w     -[A7], 0xBB9
0000661A  4878 0000                push.l     0x0
0000661E  4878 FFFF                push.l     0xFFFF
00006622  A97C                     syscall    GetNewDialog
00006624  205F                     movea.l    A0, [A7]+
00006626  2448                     movea.l    A2, A0
label00006628:
00006628  2F0A                     move.l     -[A7], A2
0000662A  A873                     syscall    SetPort
0000662C  2F0A                     move.l     -[A7], A2
0000662E  4EB9 0000 9D2E           jsr        [0x00009D2E]
00006634  2F0A                     move.l     -[A7], A2
00006636  3F2E 000C                move.w     -[A7], [A6 + 0xC]
0000663A  303C 0304                move.w     D0, 0x304
0000663E  AA68                     syscall    DialogDispatch
00006640  301F                     move.w     D0, [A7]+
00006642  3D40 FFEA                move.w     [A6 - 0x16], D0
00006646  2F0A                     move.l     -[A7], A2
00006648  3F3C 0004                move.w     -[A7], 0x4
0000664C  486E FFF4                pea.l      [A6 - 0xC]
00006650  486E FFFA                pea.l      [A6 - 0x6]
00006654  486E FFEC                pea.l      [A6 - 0x14]
00006658  A98D                     syscall    GetDialogItem/GetDItem
0000665A  2F2E FFFA                move.l     -[A7], [A6 - 0x6]
0000665E  2F0B                     move.l     -[A7], A3
00006660  A98F                     syscall    SetDialogItemText/SetIText
00006662  2F0A                     move.l     -[A7], A2
00006664  A915                     syscall    ShowWindow
00006666  4EB9 0000 0E04           jsr        [0x00000E04]
0000666C  426E FFFE                clr.w      [A6 - 0x2]
00006670  544F                     addq.w     A7, 2
label00006672:
00006672  42A7                     clr.l      -[A7]
00006674  486E FFFE                pea.l      [A6 - 0x2]
00006678  A991                     syscall    ModalDialog
0000667A  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
00006680  6708                     beq        +0xA /* 0000668A */
00006682  0C6E 0002 FFFE           cmpi.w     [A6 - 0x2], 0x2
00006688  66E8                     bne        -0x16 /* 00006672 */
label0000668A:
0000668A  2F0A                     move.l     -[A7], A2
0000668C  A983                     syscall    DisposeDialog
0000668E  4EB9 0000 9B40           jsr        [0x00009B40]
00006694  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
0000669A  6602                     bne        +0x4 /* 0000669E */
0000669C  7601                     moveq.l    D3, 0x01
label0000669E:
0000669E  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
000066A2  A873                     syscall    SetPort
000066A4  1003                     move.b     D0, D3
000066A6  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
000066AA  4E5E                     unlink     A6
000066AC  4E75                     rts
000066AE  4E56 0000                link       A6, 0
000066B2  102D 6566                move.b     D0, [A5 + 0x6566]
000066B6  0240 0020                andi.w     D0, 0x20 /* ' ' */
000066BA  663C                     bne        +0x3E /* 000066F8 */
000066BC  302E 0008                move.w     D0, [A6 + 0x8]
000066C0  5D40                     subq.w     D0, 6
000066C2  6702                     beq        +0x4 /* 000066C6 */
000066C4  6032                     bra        +0x34 /* 000066F8 */
label000066C6:
000066C6  2F2E 000A                move.l     -[A7], [A6 + 0xA]
000066CA  3F3C 0006                move.w     -[A7], 0x6
000066CE  486D 690E                pea.l      [A5 + 0x690E]
000066D2  486D 6912                pea.l      [A5 + 0x6912 /* export_3358, out of jump table range */]
000066D6  486D 6916                pea.l      [A5 + 0x6916]
000066DA  A98D                     syscall    GetDialogItem/GetDItem
000066DC  2F3C 0003 0003           move.l     -[A7], 0x30003
000066E2  A89B                     syscall    PenSize
000066E4  486D 6916                pea.l      [A5 + 0x6916]
000066E8  2F3C 0010 0010           move.l     -[A7], 0x100010
000066EE  A8B0                     syscall    FrameRoundRect
000066F0  2F3C 0001 0001           move.l     -[A7], 0x10001
000066F6  A89B                     syscall    PenSize
label000066F8:
000066F8  4E5E                     unlink     A6
000066FA  205F                     movea.l    A0, [A7]+
000066FC  5C4F                     addq.w     A7, 6
000066FE  4ED0                     jmp        [A0]
00006700  4E56 FFE4                link       A6, -0x001C
00006704  48E7 1030                movem.l    -[A7], D3,A2,A3
00006708  266E 000C                movea.l    A3, [A6 + 0xC]
0000670C  7600                     moveq.l    D3, 0x00
0000670E  486E FFEC                pea.l      [A6 - 0x14]
00006712  A874                     syscall    GetPort
00006714  594F                     subq.w     A7, 4
00006716  3F3C 4F30                move.w     -[A7], 0x4F30 /* 'O0' */
0000671A  4878 0000                push.l     0x0
0000671E  4878 FFFF                push.l     0xFFFF
00006722  A97C                     syscall    GetNewDialog
00006724  205F                     movea.l    A0, [A7]+
00006726  2448                     movea.l    A2, A0
00006728  2F0A                     move.l     -[A7], A2
0000672A  A873                     syscall    SetPort
0000672C  2F0A                     move.l     -[A7], A2
0000672E  4EB9 0000 9D2E           jsr        [0x00009D2E]
00006734  2F0A                     move.l     -[A7], A2
00006736  3F3C 0001                move.w     -[A7], 0x1
0000673A  486E FFF4                pea.l      [A6 - 0xC]
0000673E  486E FFF0                pea.l      [A6 - 0x10]
00006742  486E FFE4                pea.l      [A6 - 0x1C]
00006746  A98D                     syscall    GetDialogItem/GetDItem
00006748  2F0A                     move.l     -[A7], A2
0000674A  3F3C 0006                move.w     -[A7], 0x6
0000674E  486E FFF4                pea.l      [A6 - 0xC]
00006752  486E FFF0                pea.l      [A6 - 0x10]
00006756  486E FFF6                pea.l      [A6 - 0xA]
0000675A  A98D                     syscall    GetDialogItem/GetDItem
0000675C  2D6E FFE4 FFF6           move.l     [A6 - 0xA], [A6 - 0x1C]
00006762  2D6E FFE8 FFFA           move.l     [A6 - 0x6], [A6 - 0x18]
00006768  486E FFF6                pea.l      [A6 - 0xA]
0000676C  2F3C FFFC FFFC           move.l     -[A7], 0xFFFCFFFC
00006772  A8A9                     syscall    InsetRect
00006774  2F0A                     move.l     -[A7], A2
00006776  3F3C 0006                move.w     -[A7], 0x6
0000677A  3F2E FFF4                move.w     -[A7], [A6 - 0xC]
0000677E  4879 0000 7F92           push.l     0x7F92
00006784  486E FFF6                pea.l      [A6 - 0xA]
00006788  A98E                     syscall    SetDialogItem/SetDItem
0000678A  2F0A                     move.l     -[A7], A2
0000678C  3F3C 0004                move.w     -[A7], 0x4
00006790  486E FFF4                pea.l      [A6 - 0xC]
00006794  486E FFF0                pea.l      [A6 - 0x10]
00006798  486E FFF6                pea.l      [A6 - 0xA]
0000679C  A98D                     syscall    GetDialogItem/GetDItem
0000679E  2F2E FFF0                move.l     -[A7], [A6 - 0x10]
000067A2  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000067A6  A98F                     syscall    SetDialogItemText/SetIText
000067A8  2F0A                     move.l     -[A7], A2
000067AA  A915                     syscall    ShowWindow
000067AC  4EB9 0000 0E04           jsr        [0x00000E04]
000067B2  426E FFFE                clr.w      [A6 - 0x2]
000067B6  584F                     addq.w     A7, 4
label000067B8:
000067B8  42A7                     clr.l      -[A7]
000067BA  486E FFFE                pea.l      [A6 - 0x2]
000067BE  A991                     syscall    ModalDialog
000067C0  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
000067C6  6710                     beq        +0x12 /* 000067D8 */
000067C8  0C6E 0002 FFFE           cmpi.w     [A6 - 0x2], 0x2
000067CE  6708                     beq        +0xA /* 000067D8 */
000067D0  0C6E 0005 FFFE           cmpi.w     [A6 - 0x2], 0x5
000067D6  66E0                     bne        -0x1E /* 000067B8 */
label000067D8:
000067D8  2F0A                     move.l     -[A7], A2
000067DA  A983                     syscall    DisposeDialog
000067DC  4EB9 0000 9B40           jsr        [0x00009B40]
000067E2  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
000067E8  6708                     beq        +0xA /* 000067F2 */
000067EA  0C6E 0005 FFFE           cmpi.w     [A6 - 0x2], 0x5
000067F0  6612                     bne        +0x14 /* 00006804 */
label000067F2:
000067F2  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
000067F8  6606                     bne        +0x8 /* 00006800 */
000067FA  16BC 0001                move.b     [A3], 0x1
000067FE  6002                     bra        +0x4 /* 00006802 */
label00006800:
00006800  4213                     clr.b      [A3]
label00006802:
00006802  7601                     moveq.l    D3, 0x01
label00006804:
00006804  2F2E FFEC                move.l     -[A7], [A6 - 0x14]
00006808  A873                     syscall    SetPort
0000680A  1003                     move.b     D0, D3
0000680C  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
00006810  4E5E                     unlink     A6
00006812  4E75                     rts
00006814  4E56 FCE8                link       A6, -0x0318
00006818  48E7 1F38                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4
0000681C  286E 000C                movea.l    A4, [A6 + 0xC]
00006820  2E2E 0010                move.l     D7, [A6 + 0x10]
00006824  266E 0014                movea.l    A3, [A6 + 0x14]
00006828  7C00                     moveq.l    D6, 0x00
0000682A  486E FCE8                pea.l      [A6 - 0x318]
0000682E  A874                     syscall    GetPort
00006830  B7C7                     cmpa.l     A3, D7
00006832  6C02                     bge        +0x4 /* 00006836 */
00006834  2647                     movea.l    A3, D7
label00006836:
00006836  594F                     subq.w     A7, 4
00006838  3F3C 1388                move.w     -[A7], 0x1388
0000683C  4878 0000                push.l     0x0
00006840  4878 FFFF                push.l     0xFFFF
00006844  A97C                     syscall    GetNewDialog
00006846  205F                     movea.l    A0, [A7]+
00006848  2448                     movea.l    A2, A0
0000684A  2F0A                     move.l     -[A7], A2
0000684C  A873                     syscall    SetPort
0000684E  2F0A                     move.l     -[A7], A2
00006850  4EB9 0000 9D2E           jsr        [0x00009D2E]
00006856  2F0A                     move.l     -[A7], A2
00006858  3F3C 0001                move.w     -[A7], 0x1
0000685C  303C 0304                move.w     D0, 0x304
00006860  AA68                     syscall    DialogDispatch
00006862  301F                     move.w     D0, [A7]+
00006864  3600                     move.w     D3, D0
00006866  2F0A                     move.l     -[A7], A2
00006868  3F3C 0006                move.w     -[A7], 0x6
0000686C  486E FCF4                pea.l      [A6 - 0x30C]
00006870  486E FCFA                pea.l      [A6 - 0x306]
00006874  486E FCEC                pea.l      [A6 - 0x314]
00006878  A98D                     syscall    GetDialogItem/GetDItem
0000687A  2F2E FCFA                move.l     -[A7], [A6 - 0x306]
0000687E  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00006882  A98F                     syscall    SetDialogItemText/SetIText
00006884  4A94                     tst.l      [A4]
00006886  544F                     addq.w     A7, 2
00006888  6714                     beq        +0x16 /* 0000689E */
0000688A  4227                     clr.b      -[A7]
0000688C  486E FE00                pea.l      [A6 - 0x200]
00006890  2F14                     move.l     -[A7], [A4]
00006892  4EB9 0000 83A4           jsr        [0x000083A4]
00006898  4FEF 000A                lea.l      A7, [A7 + 0xA]
0000689C  6004                     bra        +0x6 /* 000068A2 */
label0000689E:
0000689E  422E FE00                clr.b      [A6 - 0x200]
label000068A2:
000068A2  2F0A                     move.l     -[A7], A2
000068A4  3F3C 0007                move.w     -[A7], 0x7
000068A8  486E FCF4                pea.l      [A6 - 0x30C]
000068AC  486E FCFA                pea.l      [A6 - 0x306]
000068B0  486E FCEC                pea.l      [A6 - 0x314]
000068B4  A98D                     syscall    GetDialogItem/GetDItem
000068B6  2F2E FCFA                move.l     -[A7], [A6 - 0x306]
000068BA  486E FE00                pea.l      [A6 - 0x200]
000068BE  A98F                     syscall    SetDialogItemText/SetIText
000068C0  2F0A                     move.l     -[A7], A2
000068C2  4878 0007                push.l     0x7
000068C6  3F3C 0063                move.w     -[A7], 0x63 /* 'c' */
000068CA  A97E                     syscall    SelectDialogItemText/SelIText
000068CC  2F0A                     move.l     -[A7], A2
000068CE  A915                     syscall    ShowWindow
000068D0  4EB9 0000 0E04           jsr        [0x00000E04]
000068D6  7800                     moveq.l    D4, 0x00
label000068D8:
000068D8  426E FCFE                clr.w      [A6 - 0x302]
label000068DC:
000068DC  42A7                     clr.l      -[A7]
000068DE  486E FCFE                pea.l      [A6 - 0x302]
000068E2  A991                     syscall    ModalDialog
000068E4  0C6E 0001 FCFE           cmpi.w     [A6 - 0x302], 0x1
000068EA  6708                     beq        +0xA /* 000068F4 */
000068EC  0C6E 0002 FCFE           cmpi.w     [A6 - 0x302], 0x2
000068F2  66E8                     bne        -0x16 /* 000068DC */
label000068F4:
000068F4  0C6E 0001 FCFE           cmpi.w     [A6 - 0x302], 0x1
000068FA  6600 0122                bne        +0x124 /* 00006A1E */
000068FE  7600                     moveq.l    D3, 0x00
00006900  2F2E FCFA                move.l     -[A7], [A6 - 0x306]
00006904  486E FE00                pea.l      [A6 - 0x200]
00006908  A990                     syscall    GetDialogItemText/GetIText
0000690A  486E FE00                pea.l      [A6 - 0x200]
0000690E  4EB9 0000 8AC6           jsr        [0x00008AC6]
00006914  584F                     addq.w     A7, 4
00006916  2F08                     move.l     -[A7], A0
00006918  4EB9 0000 85E2           jsr        [0x000085E2]
0000691E  2600                     move.l     D3, D0
00006920  3A3C 59FF                move.w     D5, 0x59FF
00006924  B687                     cmp.l      D3, D7
00006926  584F                     addq.w     A7, 4
00006928  6D46                     blt        +0x48 /* 00006970 */
0000692A  B68B                     cmp.l      D3, A3
0000692C  6E42                     bgt        +0x44 /* 00006970 */
0000692E  3A3C 5A00                move.w     D5, 0x5A00 /* 'Z\0' */
