# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
00008E2A  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008E2E  486D B5EB                pea.l      [A5 - 0x4A15]
00008E32  4EB9 0000 814A           jsr        [0x0000814A]
00008E38  3B40 6596                move.w     [A5 + 0x6596], D0
00008E3C  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008E40  486D B642                pea.l      [A5 - 0x49BE]
00008E44  4EB9 0000 814A           jsr        [0x0000814A]
00008E4A  3B40 6596                move.w     [A5 + 0x6596], D0
00008E4E  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008E52  486D B69A                pea.l      [A5 - 0x4966]
00008E56  4EB9 0000 814A           jsr        [0x0000814A]
00008E5C  3B40 6596                move.w     [A5 + 0x6596], D0
00008E60  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008E64  486D B2A0                pea.l      [A5 - 0x4D60]
00008E68  4EB9 0000 814A           jsr        [0x0000814A]
00008E6E  3B40 6596                move.w     [A5 + 0x6596], D0
00008E72  206D 5706                movea.l    A0, [A5 + 0x5706]
00008E76  2248                     movea.l    A1, A0
00008E78  2368 5764 0058           move.l     [A1 + 0x58], [A0 + 0x5764]
00008E7E  206D 5706                movea.l    A0, [A5 + 0x5706]
00008E82  2068 0058                movea.l    A0, [A0 + 0x58]
00008E86  3268 0002                movea.w    A1, [A0 + 0x2]
00008E8A  2009                     move.l     D0, A1
00008E8C  E688                     lsr        D0, 3
00008E8E  206D 5706                movea.l    A0, [A5 + 0x5706]
00008E92  2140 0F50                move.l     [A0 + 0xF50], D0
00008E96  206D 5706                movea.l    A0, [A5 + 0x5706]
00008E9A  2248                     movea.l    A1, A0
00008E9C  2368 0F50 0F30           move.l     [A1 + 0xF30], [A0 + 0xF50]
00008EA2  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008EA6  486D B2A0                pea.l      [A5 - 0x4D60]
00008EAA  4267                     clr.w      -[A7]
00008EAC  206D 5706                movea.l    A0, [A5 + 0x5706]
00008EB0  2F28 0F50                move.l     -[A7], [A0 + 0xF50]
00008EB4  486D B6AB                pea.l      [A5 - 0x4955]
00008EB8  4EB9 0000 8152           jsr        [0x00008152]
00008EBE  3B40 6596                move.w     [A5 + 0x6596], D0
00008EC2  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008EC6  486D B2A0                pea.l      [A5 - 0x4D60]
00008ECA  4EB9 0000 814A           jsr        [0x0000814A]
00008ED0  3B40 6596                move.w     [A5 + 0x6596], D0
00008ED4  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008ED8  486D B6DE                pea.l      [A5 - 0x4922]
00008EDC  4EB9 0000 814A           jsr        [0x0000814A]
00008EE2  3B40 6596                move.w     [A5 + 0x6596], D0
00008EE6  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008EEA  486D B710                pea.l      [A5 - 0x48F0]
00008EEE  4EB9 0000 814A           jsr        [0x0000814A]
00008EF4  3B40 6596                move.w     [A5 + 0x6596], D0
00008EF8  206D 5706                movea.l    A0, [A5 + 0x5706]
00008EFC  2028 5764                move.l     D0, [A0 + 0x5764]
00008F00  5880                     addq.l     D0, 4
00008F02  2140 0060                move.l     [A0 + 0x60], D0
00008F06  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F0A  42A8 0F54                clr.l      [A0 + 0xF54]
00008F0E  4FEF 00C4                lea.l      A7, [A7 + 0xC4]
00008F12  6000 00CE                bra        +0xD0 /* 00008FE2 */
label00008F16:
00008F16  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F1A  4868 545C                pea.l      [A0 + 0x545C]
00008F1E  4EB9 0000 80FA           jsr        [0x000080FA]
00008F24  3F3C 000C                move.w     -[A7], 0xC
00008F28  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F2C  2028 0F54                move.l     D0, [A0 + 0xF54]
00008F30  5280                     addq.l     D0, 1
00008F32  2F00                     move.l     -[A7], D0
00008F34  4868 545C                pea.l      [A0 + 0x545C]
00008F38  4EB9 0000 80DA           jsr        [0x000080DA]
00008F3E  3F3C 000C                move.w     -[A7], 0xC
00008F42  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F46  2068 0060                movea.l    A0, [A0 + 0x60]
00008F4A  2010                     move.l     D0, [A0]
00008F4C  0280 FFFF FF00           andi.l     D0, 0xFFFFFF00
00008F52  E088                     lsr        D0, 8
00008F54  2F00                     move.l     -[A7], D0
00008F56  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F5A  4868 545C                pea.l      [A0 + 0x545C]
00008F5E  4EB9 0000 80DA           jsr        [0x000080DA]
00008F64  3F3C 000C                move.w     -[A7], 0xC
00008F68  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F6C  2068 0060                movea.l    A0, [A0 + 0x60]
00008F70  2010                     move.l     D0, [A0]
00008F72  0280 0000 00FF           andi.l     D0, 0xFF
00008F78  2F00                     move.l     -[A7], D0
00008F7A  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F7E  4868 545C                pea.l      [A0 + 0x545C]
00008F82  4EB9 0000 80DA           jsr        [0x000080DA]
00008F88  3F3C 000C                move.w     -[A7], 0xC
00008F8C  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F90  2068 0060                movea.l    A0, [A0 + 0x60]
00008F94  2F28 0004                move.l     -[A7], [A0 + 0x4]
00008F98  206D 5706                movea.l    A0, [A5 + 0x5706]
00008F9C  4868 545C                pea.l      [A0 + 0x545C]
00008FA0  4EB9 0000 80DA           jsr        [0x000080DA]
00008FA6  486D B2A0                pea.l      [A5 - 0x4D60]
00008FAA  206D 5706                movea.l    A0, [A5 + 0x5706]
00008FAE  4868 545C                pea.l      [A0 + 0x545C]
00008FB2  4EB9 0000 80D2           jsr        [0x000080D2]
00008FB8  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00008FBC  206D 5706                movea.l    A0, [A5 + 0x5706]
00008FC0  4868 545C                pea.l      [A0 + 0x545C]
00008FC4  4EB9 0000 814A           jsr        [0x0000814A]
00008FCA  3B40 6596                move.w     [A5 + 0x6596], D0
00008FCE  206D 5706                movea.l    A0, [A5 + 0x5706]
00008FD2  50A8 0060                addq.l     [A0 + 0x60], 8
00008FD6  206D 5706                movea.l    A0, [A5 + 0x5706]
00008FDA  52A8 0F54                addq.l     [A0 + 0xF54], 1
00008FDE  4FEF 003A                lea.l      A7, [A7 + 0x3A]
label00008FE2:
00008FE2  206D 5706                movea.l    A0, [A5 + 0x5706]
00008FE6  2248                     movea.l    A1, A0
00008FE8  2029 0F54                move.l     D0, [A1 + 0xF54]
00008FEC  B0A8 0F50                cmp.l      D0, [A0 + 0xF50]
00008FF0  6D00 FF24                blt        -0xDA /* 00008F16 */
00008FF4  486D B742                pea.l      [A5 - 0x48BE]
00008FF8  4868 545C                pea.l      [A0 + 0x545C]
00008FFC  4EB9 0000 8102           jsr        [0x00008102]
00009002  206D 5706                movea.l    A0, [A5 + 0x5706]
00009006  4868 545C                pea.l      [A0 + 0x545C]
0000900A  4EB9 0000 7FCA           jsr        [0x00007FCA]
00009010  206D 5706                movea.l    A0, [A5 + 0x5706]
00009014  2F28 5764                move.l     -[A7], [A0 + 0x5764]
00009018  3F28 110A                move.w     -[A7], [A0 + 0x110A]
0000901C  1F3C 0005                move.b     -[A7], 0x5
00009020  1F3C 0001                move.b     -[A7], 0x1
00009024  4227                     clr.b      -[A7]
00009026  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
0000902A  7051                     moveq.l    D0, 0x51
label0000902C:
0000902C  2F20                     move.l     -[A7], -[A0]
0000902E  51C8 FFFC                dbf        D0, -0x6 /* 0000902C */
00009032  4EB9 0000 79B2           jsr        [0x000079B2]
00009038  206D 5706                movea.l    A0, [A5 + 0x5706]
0000903C  1140 5B8F                move.b     [A0 + 0x5B8F], D0
00009040  206D 5706                movea.l    A0, [A5 + 0x5706]
00009044  4A28 5B8F                tst.b      [A0 + 0x5B8F]
00009048  4FEF 0160                lea.l      A7, [A7 + 0x160]
0000904C  6700 026E                beq        +0x270 /* 000092BC */
00009050  2248                     movea.l    A1, A0
00009052  2368 5764 0058           move.l     [A1 + 0x58], [A0 + 0x5764]
00009058  206D 5706                movea.l    A0, [A5 + 0x5706]
0000905C  2068 0058                movea.l    A0, [A0 + 0x58]
00009060  3268 0002                movea.w    A1, [A0 + 0x2]
00009064  2009                     move.l     D0, A1
00009066  E688                     lsr        D0, 3
00009068  206D 5706                movea.l    A0, [A5 + 0x5706]
0000906C  2140 0F50                move.l     [A0 + 0xF50], D0
00009070  206D 5706                movea.l    A0, [A5 + 0x5706]
00009074  2248                     movea.l    A1, A0
00009076  2368 0F50 0F34           move.l     [A1 + 0xF34], [A0 + 0xF50]
0000907C  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009080  486D B2A0                pea.l      [A5 - 0x4D60]
00009084  4EB9 0000 814A           jsr        [0x0000814A]
0000908A  3B40 6596                move.w     [A5 + 0x6596], D0
0000908E  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009092  486D B2A0                pea.l      [A5 - 0x4D60]
00009096  4267                     clr.w      -[A7]
00009098  206D 5706                movea.l    A0, [A5 + 0x5706]
0000909C  2F28 0F50                move.l     -[A7], [A0 + 0xF50]
000090A0  486D B76B                pea.l      [A5 - 0x4895]
000090A4  4EB9 0000 8152           jsr        [0x00008152]
000090AA  3B40 6596                move.w     [A5 + 0x6596], D0
000090AE  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000090B2  486D B2A0                pea.l      [A5 - 0x4D60]
000090B6  4EB9 0000 814A           jsr        [0x0000814A]
000090BC  3B40 6596                move.w     [A5 + 0x6596], D0
000090C0  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000090C4  486D B6DE                pea.l      [A5 - 0x4922]
000090C8  4EB9 0000 814A           jsr        [0x0000814A]
000090CE  3B40 6596                move.w     [A5 + 0x6596], D0
000090D2  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000090D6  486D B710                pea.l      [A5 - 0x48F0]
000090DA  4EB9 0000 814A           jsr        [0x0000814A]
000090E0  3B40 6596                move.w     [A5 + 0x6596], D0
000090E4  206D 5706                movea.l    A0, [A5 + 0x5706]
000090E8  2028 5764                move.l     D0, [A0 + 0x5764]
000090EC  5880                     addq.l     D0, 4
000090EE  2140 0060                move.l     [A0 + 0x60], D0
000090F2  206D 5706                movea.l    A0, [A5 + 0x5706]
000090F6  42A8 0F54                clr.l      [A0 + 0xF54]
000090FA  4FEF 0028                lea.l      A7, [A7 + 0x28]
000090FE  6000 00CE                bra        +0xD0 /* 000091CE */
label00009102:
00009102  206D 5706                movea.l    A0, [A5 + 0x5706]
00009106  4868 545C                pea.l      [A0 + 0x545C]
0000910A  4EB9 0000 80FA           jsr        [0x000080FA]
00009110  3F3C 000C                move.w     -[A7], 0xC
00009114  206D 5706                movea.l    A0, [A5 + 0x5706]
00009118  2028 0F54                move.l     D0, [A0 + 0xF54]
0000911C  5280                     addq.l     D0, 1
0000911E  2F00                     move.l     -[A7], D0
00009120  4868 545C                pea.l      [A0 + 0x545C]
00009124  4EB9 0000 80DA           jsr        [0x000080DA]
0000912A  3F3C 000C                move.w     -[A7], 0xC
0000912E  206D 5706                movea.l    A0, [A5 + 0x5706]
00009132  2068 0060                movea.l    A0, [A0 + 0x60]
00009136  2010                     move.l     D0, [A0]
00009138  0280 FFFF FF00           andi.l     D0, 0xFFFFFF00
0000913E  E088                     lsr        D0, 8
00009140  2F00                     move.l     -[A7], D0
00009142  206D 5706                movea.l    A0, [A5 + 0x5706]
00009146  4868 545C                pea.l      [A0 + 0x545C]
0000914A  4EB9 0000 80DA           jsr        [0x000080DA]
00009150  3F3C 000C                move.w     -[A7], 0xC
00009154  206D 5706                movea.l    A0, [A5 + 0x5706]
00009158  2068 0060                movea.l    A0, [A0 + 0x60]
0000915C  2010                     move.l     D0, [A0]
0000915E  0280 0000 00FF           andi.l     D0, 0xFF
00009164  2F00                     move.l     -[A7], D0
00009166  206D 5706                movea.l    A0, [A5 + 0x5706]
0000916A  4868 545C                pea.l      [A0 + 0x545C]
0000916E  4EB9 0000 80DA           jsr        [0x000080DA]
00009174  3F3C 000C                move.w     -[A7], 0xC
00009178  206D 5706                movea.l    A0, [A5 + 0x5706]
0000917C  2068 0060                movea.l    A0, [A0 + 0x60]
00009180  2F28 0004                move.l     -[A7], [A0 + 0x4]
00009184  206D 5706                movea.l    A0, [A5 + 0x5706]
00009188  4868 545C                pea.l      [A0 + 0x545C]
0000918C  4EB9 0000 80DA           jsr        [0x000080DA]
00009192  486D B2A0                pea.l      [A5 - 0x4D60]
00009196  206D 5706                movea.l    A0, [A5 + 0x5706]
0000919A  4868 545C                pea.l      [A0 + 0x545C]
0000919E  4EB9 0000 80D2           jsr        [0x000080D2]
000091A4  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000091A8  206D 5706                movea.l    A0, [A5 + 0x5706]
000091AC  4868 545C                pea.l      [A0 + 0x545C]
000091B0  4EB9 0000 814A           jsr        [0x0000814A]
000091B6  3B40 6596                move.w     [A5 + 0x6596], D0
000091BA  206D 5706                movea.l    A0, [A5 + 0x5706]
000091BE  50A8 0060                addq.l     [A0 + 0x60], 8
000091C2  206D 5706                movea.l    A0, [A5 + 0x5706]
000091C6  52A8 0F54                addq.l     [A0 + 0xF54], 1
000091CA  4FEF 003A                lea.l      A7, [A7 + 0x3A]
label000091CE:
000091CE  206D 5706                movea.l    A0, [A5 + 0x5706]
000091D2  2248                     movea.l    A1, A0
000091D4  2029 0F54                move.l     D0, [A1 + 0xF54]
000091D8  B0A8 0F50                cmp.l      D0, [A0 + 0xF50]
000091DC  6D00 FF24                blt        -0xDA /* 00009102 */
000091E0  2029 0F34                move.l     D0, [A1 + 0xF34]
000091E4  B0A8 0FE2                cmp.l      D0, [A0 + 0xFE2]
000091E8  633A                     bls        +0x3C /* 00009224 */
000091EA  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000091EE  486D B2A0                pea.l      [A5 - 0x4D60]
000091F2  4EB9 0000 814A           jsr        [0x0000814A]
000091F8  3B40 6596                move.w     [A5 + 0x6596], D0
000091FC  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009200  486D B79E                pea.l      [A5 - 0x4862]
00009204  4EB9 0000 814A           jsr        [0x0000814A]
0000920A  3B40 6596                move.w     [A5 + 0x6596], D0
0000920E  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009212  486D B2A0                pea.l      [A5 - 0x4D60]
00009216  4EB9 0000 814A           jsr        [0x0000814A]
0000921C  3B40 6596                move.w     [A5 + 0x6596], D0
00009220  4FEF 0012                lea.l      A7, [A7 + 0x12]
label00009224:
00009224  206D 5706                movea.l    A0, [A5 + 0x5706]
00009228  2248                     movea.l    A1, A0
0000922A  2029 0F34                move.l     D0, [A1 + 0xF34]
0000922E  B0A8 0FE2                cmp.l      D0, [A0 + 0xFE2]
00009232  622A                     bhi        +0x2C /* 0000925E */
00009234  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009238  486D B2A0                pea.l      [A5 - 0x4D60]
0000923C  4EB9 0000 814A           jsr        [0x0000814A]
00009242  3B40 6596                move.w     [A5 + 0x6596], D0
00009246  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000924A  486D B7F7                pea.l      [A5 - 0x4809]
0000924E  4EB9 0000 814A           jsr        [0x0000814A]
00009254  3B40 6596                move.w     [A5 + 0x6596], D0
00009258  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000925C  6028                     bra        +0x2A /* 00009286 */
label0000925E:
0000925E  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009262  486D B2A0                pea.l      [A5 - 0x4D60]
00009266  4EB9 0000 814A           jsr        [0x0000814A]
0000926C  3B40 6596                move.w     [A5 + 0x6596], D0
00009270  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009274  486D B83E                pea.l      [A5 - 0x47C2]
00009278  4EB9 0000 814A           jsr        [0x0000814A]
0000927E  3B40 6596                move.w     [A5 + 0x6596], D0
00009282  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00009286:
00009286  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000928A  486D B2A0                pea.l      [A5 - 0x4D60]
0000928E  4EB9 0000 814A           jsr        [0x0000814A]
00009294  3B40 6596                move.w     [A5 + 0x6596], D0
00009298  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000929C  486D B2A0                pea.l      [A5 - 0x4D60]
000092A0  4EB9 0000 814A           jsr        [0x0000814A]
000092A6  3B40 6596                move.w     [A5 + 0x6596], D0
000092AA  206D 5706                movea.l    A0, [A5 + 0x5706]
000092AE  2068 5764                movea.l    A0, [A0 + 0x5764]
000092B2  A01F                     syscall    DisposPtr/DisposePtr
000092B4  7801                     moveq.l    D4, 0x01
000092B6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000092BA  6002                     bra        +0x4 /* 000092BE */
label000092BC:
000092BC  7800                     moveq.l    D4, 0x00
label000092BE:
000092BE  0C03 0001                cmpi.b     D3, 0x1
000092C2  6618                     bne        +0x1A /* 000092DC */
000092C4  554F                     subq.w     A7, 2
000092C6  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000092CA  4EB9 0000 7B0A           jsr        [0x00007B0A]
000092D0  301F                     move.w     D0, [A7]+
000092D2  3B40 6596                move.w     [A5 + 0x6596], D0
000092D6  7600                     moveq.l    D3, 0x00
000092D8  426E FFFE                clr.w      [A6 - 0x2]
label000092DC:
000092DC  1004                     move.b     D0, D4
000092DE  4CDF 0018                movem.l    D3,D4, [A7]+
000092E2  4E5E                     unlink     A6
000092E4  4E75                     rts
000092E6  4E56 FE84                link       A6, -0x017C
000092EA  48E7 1F38                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4
000092EE  7600                     moveq.l    D3, 0x00
000092F0  1D7C 0001 FEE7           move.b     [A6 - 0x119], 0x1
000092F6  486D B89D                pea.l      [A5 - 0x4763]
000092FA  206D 5706                movea.l    A0, [A5 + 0x5706]
000092FE  4868 545C                pea.l      [A0 + 0x545C]
00009302  4EB9 0000 8102           jsr        [0x00008102]
00009308  206D 5706                movea.l    A0, [A5 + 0x5706]
0000930C  4868 545C                pea.l      [A0 + 0x545C]
00009310  4EB9 0000 7FCA           jsr        [0x00007FCA]
00009316  422E FEE8                clr.b      [A6 - 0x118]
0000931A  426E FFFE                clr.w      [A6 - 0x2]
0000931E  486E FEEA                pea.l      [A6 - 0x116]
00009322  486D B8CE                pea.l      [A5 - 0x4732]
00009326  4EB9 0000 80BA           jsr        [0x000080BA]
0000932C  486E FEEA                pea.l      [A6 - 0x116]
00009330  4267                     clr.w      -[A7]
00009332  2F3C 7474 7874           move.l     -[A7], 0x74747874 /* 'ttxt' */
00009338  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
0000933E  4EB9 0000 7B5A           jsr        [0x00007B5A]
00009344  301F                     move.w     D0, [A7]+
00009346  3B40 6596                move.w     [A5 + 0x6596], D0
0000934A  0C40 FFD0                cmpi.w     D0, 0xFFD0
0000934E  4FEF 0012                lea.l      A7, [A7 + 0x12]
00009352  6642                     bne        +0x44 /* 00009396 */
00009354  554F                     subq.w     A7, 2
00009356  486E FEEA                pea.l      [A6 - 0x116]
0000935A  4267                     clr.w      -[A7]
0000935C  4EB9 0000 7B62           jsr        [0x00007B62]
00009362  301F                     move.w     D0, [A7]+
00009364  3B40 6596                move.w     [A5 + 0x6596], D0
00009368  4A40                     tst.w      D0
0000936A  6600 092C                bne        +0x92E /* 00009C98 */
0000936E  554F                     subq.w     A7, 2
00009370  486E FEEA                pea.l      [A6 - 0x116]
00009374  4267                     clr.w      -[A7]
00009376  2F3C 7474 7874           move.l     -[A7], 0x74747874 /* 'ttxt' */
0000937C  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00009382  4EB9 0000 7B5A           jsr        [0x00007B5A]
00009388  301F                     move.w     D0, [A7]+
0000938A  3B40 6596                move.w     [A5 + 0x6596], D0
0000938E  4A40                     tst.w      D0
00009390  670C                     beq        +0xE /* 0000939E */
00009392  6000 0904                bra        +0x906 /* 00009C98 */
label00009396:
00009396  4A6D 6596                tst.w      [A5 + 0x6596]
0000939A  6600 08FC                bne        +0x8FE /* 00009C98 */
label0000939E:
0000939E  554F                     subq.w     A7, 2
000093A0  486E FEEA                pea.l      [A6 - 0x116]
000093A4  4267                     clr.w      -[A7]
000093A6  486E FFFE                pea.l      [A6 - 0x2]
000093AA  4EB9 0000 7B02           jsr        [0x00007B02]
000093B0  301F                     move.w     D0, [A7]+
000093B2  3B40 6596                move.w     [A5 + 0x6596], D0
000093B6  4A40                     tst.w      D0
000093B8  6600 08DE                bne        +0x8E0 /* 00009C98 */
000093BC  1D7C 0001 FEE8           move.b     [A6 - 0x118], 0x1
000093C2  486D B8E6                pea.l      [A5 - 0x471A]
000093C6  206D 5706                movea.l    A0, [A5 + 0x5706]
000093CA  4868 545C                pea.l      [A0 + 0x545C]
000093CE  4EB9 0000 8102           jsr        [0x00008102]
000093D4  206D 5706                movea.l    A0, [A5 + 0x5706]
000093D8  4868 545C                pea.l      [A0 + 0x545C]
000093DC  4EB9 0000 7FCA           jsr        [0x00007FCA]
000093E2  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000093E6  486D B0B2                pea.l      [A5 - 0x4F4E]
000093EA  4EB9 0000 814A           jsr        [0x0000814A]
000093F0  3B40 6596                move.w     [A5 + 0x6596], D0
000093F4  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000093F8  486D B90D                pea.l      [A5 - 0x46F3]
000093FC  4EB9 0000 814A           jsr        [0x0000814A]
00009402  3B40 6596                move.w     [A5 + 0x6596], D0
00009406  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000940A  486D B0B2                pea.l      [A5 - 0x4F4E]
0000940E  4EB9 0000 814A           jsr        [0x0000814A]
00009414  3B40 6596                move.w     [A5 + 0x6596], D0
00009418  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000941C  486D B91A                pea.l      [A5 - 0x46E6]
00009420  4EB9 0000 814A           jsr        [0x0000814A]
00009426  3B40 6596                move.w     [A5 + 0x6596], D0
0000942A  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000942E  486D B2A0                pea.l      [A5 - 0x4D60]
00009432  4EB9 0000 814A           jsr        [0x0000814A]
00009438  3B40 6596                move.w     [A5 + 0x6596], D0
0000943C  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009440  486D B950                pea.l      [A5 - 0x46B0]
00009444  4EB9 0000 814A           jsr        [0x0000814A]
0000944A  3B40 6596                move.w     [A5 + 0x6596], D0
0000944E  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009452  486D B994                pea.l      [A5 - 0x466C]
00009456  4EB9 0000 814A           jsr        [0x0000814A]
0000945C  3B40 6596                move.w     [A5 + 0x6596], D0
00009460  206D 5706                movea.l    A0, [A5 + 0x5706]
00009464  42A8 0F3C                clr.l      [A0 + 0xF3C]
00009468  206D 5706                movea.l    A0, [A5 + 0x5706]
0000946C  42A8 0F60                clr.l      [A0 + 0xF60]
00009470  422E FEE9                clr.b      [A6 - 0x117]
00009474  3D7C 2F00 FFF4           move.w     [A6 - 0xC], 0x2F00 /* '/\0' */
0000947A  42AE FFF6                clr.l      [A6 - 0xA]
0000947E  2D7C 0000 0100 FFFA      move.l     [A6 - 0x6], 0x100
00009486  3D7C 0007 FFEA           move.w     [A6 - 0x16], 0x7
0000948C  42AE FFEC                clr.l      [A6 - 0x14]
00009490  42AE FFF0                clr.l      [A6 - 0x10]
00009494  4878 04B0                push.l     0x4B0
00009498  1F2E FEE9                move.b     -[A7], [A6 - 0x117]
0000949C  486E FFEA                pea.l      [A6 - 0x16]
000094A0  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
000094A4  486E FFF4                pea.l      [A6 - 0xC]
000094A8  206D 5706                movea.l    A0, [A5 + 0x5706]
000094AC  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
000094B0  7051                     moveq.l    D0, 0x51
label000094B2:
000094B2  2F20                     move.l     -[A7], -[A0]
000094B4  51C8 FFFC                dbf        D0, -0x6 /* 000094B2 */
000094B8  4EB9 0000 78DA           jsr        [0x000078DA]
000094BE  4A00                     tst.b      D0
000094C0  4FEF 018E                lea.l      A7, [A7 + 0x18E]
000094C4  6600 00D4                bne        +0xD6 /* 0000959A */
000094C8  206D 5706                movea.l    A0, [A5 + 0x5706]
000094CC  4228 5B92                clr.b      [A0 + 0x5B92]
000094D0  0C6D FFFE 6596           cmpi.w     [A5 + 0x6596], 0xFFFE
000094D6  665E                     bne        +0x60 /* 00009536 */
000094D8  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
000094DC  486D B9D8                pea.l      [A5 - 0x4628]
000094E0  4EB9 0000 814A           jsr        [0x0000814A]
000094E6  3B40 6596                move.w     [A5 + 0x6596], D0
000094EA  4878 0007                push.l     0x7
000094EE  486D BA07                pea.l      [A5 - 0x45F9]
000094F2  206D 5706                movea.l    A0, [A5 + 0x5706]
000094F6  4868 0FC2                pea.l      [A0 + 0xFC2]
000094FA  4EB9 0000 7E4A           jsr        [0x00007E4A]
00009500  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00009504  4FEF 0012                lea.l      A7, [A7 + 0x12]
00009508  6616                     bne        +0x18 /* 00009520 */
0000950A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000950E  4868 545C                pea.l      [A0 + 0x545C]
00009512  2F3C 0006 008E           move.l     -[A7], 0x6008E
00009518  4EB9 0000 7BEA           jsr        [0x00007BEA]
0000951E  603E                     bra        +0x40 /* 0000955E */
label00009520:
00009520  206D 5706                movea.l    A0, [A5 + 0x5706]
00009524  4868 545C                pea.l      [A0 + 0x545C]
00009528  2F3C 0007 008E           move.l     -[A7], 0x7008E
0000952E  4EB9 0000 7BEA           jsr        [0x00007BEA]
00009534  6028                     bra        +0x2A /* 0000955E */
label00009536:
00009536  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
0000953A  486D BA0E                pea.l      [A5 - 0x45F2]
0000953E  4EB9 0000 814A           jsr        [0x0000814A]
00009544  3B40 6596                move.w     [A5 + 0x6596], D0
00009548  206D 5706                movea.l    A0, [A5 + 0x5706]
0000954C  4868 545C                pea.l      [A0 + 0x545C]
00009550  2F3C 0008 008E           move.l     -[A7], 0x8008E
00009556  4EB9 0000 7BEA           jsr        [0x00007BEA]
0000955C  5C4F                     addq.w     A7, 6
label0000955E:
0000955E  206D 5706                movea.l    A0, [A5 + 0x5706]
00009562  4868 545C                pea.l      [A0 + 0x545C]
00009566  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000956C  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009570  486D B2A0                pea.l      [A5 - 0x4D60]
00009574  4EB9 0000 814A           jsr        [0x0000814A]
0000957A  3B40 6596                move.w     [A5 + 0x6596], D0
0000957E  3F2E FFFE                move.w     -[A7], [A6 - 0x2]
00009582  486D B2A0                pea.l      [A5 - 0x4D60]
00009586  4EB9 0000 814A           jsr        [0x0000814A]
0000958C  3B40 6596                move.w     [A5 + 0x6596], D0
00009590  7600                     moveq.l    D3, 0x00
00009592  4FEF 0010                lea.l      A7, [A7 + 0x10]
00009596  6000 0702                bra        +0x704 /* 00009C9A */
label0000959A:
0000959A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000959E  2C28 0FA8                move.l     D6, [A0 + 0xFA8]
000095A2  7A00                     moveq.l    D5, 0x00
000095A4  42AE FE84                clr.l      [A6 - 0x17C]
