# near model CODE resource
# jump table entries: 1192-1192 (1 of them)
export_149:
00000000  4E56 FFFE                link       A6, -0x0002
00000D00  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000D06  3010                     move.w     D0, [A0]
00000D08  C1FC 00C0                muls.w     D0, 0xC0
00000D0C  204D                     movea.l    A0, A5
00000D0E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000D14  224D                     movea.l    A1, A5
00000D16  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000D1C  3211                     move.w     D1, [A1]
00000D1E  D241                     add.w      D1, D1
00000D20  D240                     add.w      D1, D0
00000D22  0270 F7FF 1000           andi.w     [A0 + D1.w], 0xF7FF
label00000D28:
00000D28  204D                     movea.l    A0, A5
00000D2A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000D30  3010                     move.w     D0, [A0]
00000D32  48C0                     ext.l      D0
00000D34  E588                     lsl        D0, 2
00000D36  2200                     move.l     D1, D0
00000D38  E588                     lsl        D0, 2
00000D3A  D081                     add.l      D0, D1
00000D3C  204D                     movea.l    A0, A5
00000D3E  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
00000D44  1187 0005                move.b     [A0 + D0.w + 0x5], D7
00000D48  204D                     movea.l    A0, A5
00000D4A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000D50  3010                     move.w     D0, [A0]
00000D52  48C0                     ext.l      D0
00000D54  E588                     lsl        D0, 2
00000D56  2200                     move.l     D1, D0
00000D58  E588                     lsl        D0, 2
00000D5A  D081                     add.l      D0, D1
00000D5C  204D                     movea.l    A0, A5
00000D5E  D1FC FFFE 8AF0           add.l      A0, 0xFFFE8AF0
00000D64  1186 0006                move.b     [A0 + D0.w + 0x6], D6
00000D68  2007                     move.l     D0, D7
00000D6A  C1FC 00C0                muls.w     D0, 0xC0
00000D6E  204D                     movea.l    A0, A5
00000D70  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000D76  2206                     move.l     D1, D6
00000D78  D241                     add.w      D1, D1
00000D7A  D240                     add.w      D1, D0
00000D7C  7000                     moveq.l    D0, 0x00
00000D7E  3030 1000                move.w     D0, [A0 + D1.w]
00000D82  323C F800                move.w     D1, 0xF800
00000D86  C240                     and.w      D1, D0
00000D88  7000                     moveq.l    D0, 0x00
00000D8A  3001                     move.w     D0, D1
00000D8C  4A80                     tst.l      D0
00000D8E  224D                     movea.l    A1, A5
00000D90  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
00000D96  2051                     movea.l    A0, [A1]
00000D98  7200                     moveq.l    D1, 0x00
00000D9A  1210                     move.b     D1, [A0]
00000D9C  D241                     add.w      D1, D1
00000D9E  204D                     movea.l    A0, A5
00000DA0  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000DA6  3230 1000                move.w     D1, [A0 + D1.w]
00000DAA  48C1                     ext.l      D1
00000DAC  8280                     or.l       D1, D0
00000DAE  2007                     move.l     D0, D7
00000DB0  C1FC 00C0                muls.w     D0, 0xC0
00000DB4  204D                     movea.l    A0, A5
00000DB6  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000DBC  2406                     move.l     D2, D6
00000DBE  D442                     add.w      D2, D2
00000DC0  D440                     add.w      D2, D0
00000DC2  3181 2000                move.w     [A0 + D2.w], D1
00000DC6  2007                     move.l     D0, D7
00000DC8  C1FC 00C0                muls.w     D0, 0xC0
00000DCC  204D                     movea.l    A0, A5
00000DCE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000DD4  2206                     move.l     D1, D6
00000DD6  D241                     add.w      D1, D1
00000DD8  D240                     add.w      D1, D0
00000DDA  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000DE0  2007                     move.l     D0, D7
00000DE2  C1FC 00C0                muls.w     D0, 0xC0
00000DE6  204D                     movea.l    A0, A5
00000DE8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000DEE  2206                     move.l     D1, D6
00000DF0  D241                     add.w      D1, D1
00000DF2  D240                     add.w      D1, D0
00000DF4  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
00000DFA  6000 0C9E                bra        +0xCA0 /* 00001A9A */
label00000DFE:
00000DFE  204D                     movea.l    A0, A5
00000E00  D1FC FFFD ADC2           add.l      A0, 0xFFFDADC2
00000E06  4850                     pea.l      [A0]
00000E08  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000E0C  7001                     moveq.l    D0, 0x01
00000E0E  584F                     addq.w     A7, 4
00000E10  6000 0C8E                bra        +0xC90 /* 00001AA0 */
label00000E14:
00000E14  204D                     movea.l    A0, A5
00000E16  D1FC FFFD AE04           add.l      A0, 0xFFFDAE04
00000E1C  4A50                     tst.w      [A0]
00000E1E  6700 0168                beq        +0x16A /* 00000F88 */
00000E22  204D                     movea.l    A0, A5
00000E24  D1FC FFFD AE0A           add.l      A0, 0xFFFDAE0A
00000E2A  2F10                     move.l     -[A7], [A0]
00000E2C  48C6                     ext.l      D6
00000E2E  2F06                     move.l     -[A7], D6
00000E30  48C7                     ext.l      D7
00000E32  2F07                     move.l     -[A7], D7
00000E34  204D                     movea.l    A0, A5
00000E36  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000E3C  3010                     move.w     D0, [A0]
00000E3E  48C0                     ext.l      D0
00000E40  2F00                     move.l     -[A7], D0
00000E42  204D                     movea.l    A0, A5
00000E44  D1FC FFFD AE04           add.l      A0, 0xFFFDAE04
00000E4A  3010                     move.w     D0, [A0]
00000E4C  48C0                     ext.l      D0
00000E4E  2F00                     move.l     -[A7], D0
00000E50  4EAD 094A                jsr        [A5 + 0x94A /* export_293, CODE:16 @ 00000FDC */]
00000E54  4A40                     tst.w      D0
00000E56  4FEF 0014                lea.l      A7, [A7 + 0x14]
00000E5A  6700 0116                beq        +0x118 /* 00000F72 */
00000E5E  204D                     movea.l    A0, A5
00000E60  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000E66  4A50                     tst.w      [A0]
00000E68  6736                     beq        +0x38 /* 00000EA0 */
00000E6A  204D                     movea.l    A0, A5
00000E6C  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
00000E72  3010                     move.w     D0, [A0]
00000E74  48C0                     ext.l      D0
00000E76  2F00                     move.l     -[A7], D0
00000E78  204D                     movea.l    A0, A5
00000E7A  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000E80  3010                     move.w     D0, [A0]
00000E82  48C0                     ext.l      D0
00000E84  2F00                     move.l     -[A7], D0
00000E86  204D                     movea.l    A0, A5
00000E88  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000E8E  3010                     move.w     D0, [A0]
00000E90  48C0                     ext.l      D0
00000E92  2F00                     move.l     -[A7], D0
00000E94  4EAD 0952                jsr        [A5 + 0x952 /* export_294, CODE:16 @ 00001AD8 */]
00000E98  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000E9C  6000 00B4                bra        +0xB6 /* 00000F52 */
label00000EA0:
00000EA0  204D                     movea.l    A0, A5
00000EA2  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000EA8  3010                     move.w     D0, [A0]
00000EAA  C1FC 00C0                muls.w     D0, 0xC0
00000EAE  204D                     movea.l    A0, A5
00000EB0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000EB6  224D                     movea.l    A1, A5
00000EB8  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000EBE  3211                     move.w     D1, [A1]
00000EC0  D241                     add.w      D1, D1
00000EC2  D240                     add.w      D1, D0
00000EC4  7000                     moveq.l    D0, 0x00
00000EC6  3030 1000                move.w     D0, [A0 + D1.w]
00000ECA  323C F800                move.w     D1, 0xF800
00000ECE  C240                     and.w      D1, D0
00000ED0  7000                     moveq.l    D0, 0x00
00000ED2  3001                     move.w     D0, D1
00000ED4  4A80                     tst.l      D0
00000ED6  204D                     movea.l    A0, A5
00000ED8  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000EDE  3210                     move.w     D1, [A0]
00000EE0  C3FC 0060                muls.w     D1, 0x60 /* '`' */
00000EE4  204D                     movea.l    A0, A5
00000EE6  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00000EEC  224D                     movea.l    A1, A5
00000EEE  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000EF4  3411                     move.w     D2, [A1]
00000EF6  D441                     add.w      D2, D1
00000EF8  1430 2000                move.b     D2, [A0 + D2.w]
00000EFC  E40A                     lsr        D2.b, 2
00000EFE  7200                     moveq.l    D1, 0x00
00000F00  1202                     move.b     D1, D2
00000F02  4A81                     tst.l      D1
00000F04  204D                     movea.l    A0, A5
00000F06  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000F0C  3410                     move.w     D2, [A0]
00000F0E  48C2                     ext.l      D2
00000F10  D481                     add.l      D2, D1
00000F12  204D                     movea.l    A0, A5
00000F14  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
00000F1A  1210                     move.b     D1, [A0]
00000F1C  49C1                     lea.l      A4, D1
00000F1E  D282                     add.l      D1, D2
00000F20  8280                     or.l       D1, D0
00000F22  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000F28  C081                     and.l      D0, D1
00000F2A  204D                     movea.l    A0, A5
00000F2C  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000F32  3210                     move.w     D1, [A0]
00000F34  C3FC 00C0                muls.w     D1, 0xC0
00000F38  204D                     movea.l    A0, A5
00000F3A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000F40  224D                     movea.l    A1, A5
00000F42  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000F48  3411                     move.w     D2, [A1]
00000F4A  D442                     add.w      D2, D2
00000F4C  D441                     add.w      D2, D1
00000F4E  3180 2000                move.w     [A0 + D2.w], D0
label00000F52:
00000F52  48C6                     ext.l      D6
00000F54  2F06                     move.l     -[A7], D6
00000F56  48C7                     ext.l      D7
00000F58  2F07                     move.l     -[A7], D7
00000F5A  4EAD 0942                jsr        [A5 + 0x942 /* export_292, CODE:16 @ 00000A96 */]
00000F5E  48C6                     ext.l      D6
00000F60  2F06                     move.l     -[A7], D6
00000F62  48C7                     ext.l      D7
00000F64  2F07                     move.l     -[A7], D7
00000F66  4EAD 0942                jsr        [A5 + 0x942 /* export_292, CODE:16 @ 00000A96 */]
00000F6A  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000F6E  6000 0B2A                bra        +0xB2C /* 00001A9A */
label00000F72:
00000F72  204D                     movea.l    A0, A5
00000F74  D1FC FFFD ADCC           add.l      A0, 0xFFFDADCC
00000F7A  4850                     pea.l      [A0]
00000F7C  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000F80  7001                     moveq.l    D0, 0x01
00000F82  584F                     addq.w     A7, 4
00000F84  6000 0B1A                bra        +0xB1C /* 00001AA0 */
label00000F88:
00000F88  2007                     move.l     D0, D7
00000F8A  C1FC 00C0                muls.w     D0, 0xC0
00000F8E  204D                     movea.l    A0, A5
00000F90  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000F96  2206                     move.l     D1, D6
00000F98  D241                     add.w      D1, D1
00000F9A  D240                     add.w      D1, D0
00000F9C  7000                     moveq.l    D0, 0x00
00000F9E  3030 1000                move.w     D0, [A0 + D1.w]
00000FA2  323C 07FF                move.w     D1, 0x7FF
00000FA6  C240                     and.w      D1, D0
00000FA8  7000                     moveq.l    D0, 0x00
00000FAA  3001                     move.w     D0, D1
00000FAC  4A80                     tst.l      D0
00000FAE  204D                     movea.l    A0, A5
00000FB0  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000FB6  3210                     move.w     D1, [A0]
00000FB8  48C1                     ext.l      D1
00000FBA  B280                     cmp.l      D1, D0
00000FBC  6E00 01FE                bgt        +0x200 /* 000011BC */
00000FC0  2007                     move.l     D0, D7
00000FC2  C1FC 00C0                muls.w     D0, 0xC0
00000FC6  204D                     movea.l    A0, A5
00000FC8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000FCE  2206                     move.l     D1, D6
00000FD0  D241                     add.w      D1, D1
00000FD2  D240                     add.w      D1, D0
00000FD4  7000                     moveq.l    D0, 0x00
00000FD6  3030 1000                move.w     D0, [A0 + D1.w]
00000FDA  323C 07FF                move.w     D1, 0x7FF
00000FDE  C240                     and.w      D1, D0
00000FE0  7000                     moveq.l    D0, 0x00
00000FE2  3001                     move.w     D0, D1
00000FE4  4A80                     tst.l      D0
00000FE6  204D                     movea.l    A0, A5
00000FE8  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000FEE  3210                     move.w     D1, [A0]
00000FF0  48C1                     ext.l      D1
00000FF2  7400                     moveq.l    D2, 0x00
00000FF4  204D                     movea.l    A0, A5
00000FF6  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000FFC  1410                     move.b     D2, [A0]
00000FFE  D481                     add.l      D2, D1
00001000  B480                     cmp.l      D2, D0
00001002  6D00 01B8                blt        +0x1BA /* 000011BC */
00001006  2007                     move.l     D0, D7
00001008  C1FC 00C0                muls.w     D0, 0xC0
0000100C  204D                     movea.l    A0, A5
0000100E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001014  2206                     move.l     D1, D6
00001016  D241                     add.w      D1, D1
00001018  D240                     add.w      D1, D0
0000101A  7000                     moveq.l    D0, 0x00
0000101C  3030 1000                move.w     D0, [A0 + D1.w]
00001020  323C 0800                move.w     D1, 0x800
00001024  C240                     and.w      D1, D0
00001026  6600 0194                bne        +0x196 /* 000011BC */
0000102A  204D                     movea.l    A0, A5
0000102C  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00001032  4A50                     tst.w      [A0]
00001034  6736                     beq        +0x38 /* 0000106C */
00001036  204D                     movea.l    A0, A5
00001038  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
0000103E  3010                     move.w     D0, [A0]
00001040  48C0                     ext.l      D0
00001042  2F00                     move.l     -[A7], D0
00001044  204D                     movea.l    A0, A5
00001046  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
0000104C  3010                     move.w     D0, [A0]
0000104E  48C0                     ext.l      D0
00001050  2F00                     move.l     -[A7], D0
00001052  204D                     movea.l    A0, A5
00001054  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
0000105A  3010                     move.w     D0, [A0]
0000105C  48C0                     ext.l      D0
0000105E  2F00                     move.l     -[A7], D0
00001060  4EAD 0952                jsr        [A5 + 0x952 /* export_294, CODE:16 @ 00001AD8 */]
00001064  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001068  6000 00B4                bra        +0xB6 /* 0000111E */
label0000106C:
0000106C  204D                     movea.l    A0, A5
0000106E  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00001074  3010                     move.w     D0, [A0]
00001076  C1FC 00C0                muls.w     D0, 0xC0
0000107A  204D                     movea.l    A0, A5
0000107C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001082  224D                     movea.l    A1, A5
00001084  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
0000108A  3211                     move.w     D1, [A1]
0000108C  D241                     add.w      D1, D1
0000108E  D240                     add.w      D1, D0
00001090  7000                     moveq.l    D0, 0x00
00001092  3030 1000                move.w     D0, [A0 + D1.w]
00001096  323C F800                move.w     D1, 0xF800
0000109A  C240                     and.w      D1, D0
0000109C  7000                     moveq.l    D0, 0x00
0000109E  3001                     move.w     D0, D1
000010A0  4A80                     tst.l      D0
000010A2  204D                     movea.l    A0, A5
000010A4  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000010AA  3210                     move.w     D1, [A0]
000010AC  C3FC 0060                muls.w     D1, 0x60 /* '`' */
000010B0  204D                     movea.l    A0, A5
000010B2  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
000010B8  224D                     movea.l    A1, A5
000010BA  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
000010C0  3411                     move.w     D2, [A1]
000010C2  D441                     add.w      D2, D1
000010C4  1430 2000                move.b     D2, [A0 + D2.w]
000010C8  E40A                     lsr        D2.b, 2
000010CA  7200                     moveq.l    D1, 0x00
000010CC  1202                     move.b     D1, D2
000010CE  4A81                     tst.l      D1
000010D0  204D                     movea.l    A0, A5
000010D2  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000010D8  3410                     move.w     D2, [A0]
000010DA  48C2                     ext.l      D2
000010DC  D481                     add.l      D2, D1
000010DE  204D                     movea.l    A0, A5
000010E0  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
000010E6  1210                     move.b     D1, [A0]
000010E8  49C1                     lea.l      A4, D1
000010EA  D282                     add.l      D1, D2
000010EC  8280                     or.l       D1, D0
000010EE  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
000010F4  C081                     and.l      D0, D1
000010F6  204D                     movea.l    A0, A5
000010F8  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000010FE  3210                     move.w     D1, [A0]
00001100  C3FC 00C0                muls.w     D1, 0xC0
00001104  204D                     movea.l    A0, A5
00001106  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000110C  224D                     movea.l    A1, A5
0000110E  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00001114  3411                     move.w     D2, [A1]
00001116  D442                     add.w      D2, D2
00001118  D441                     add.w      D2, D1
0000111A  3180 2000                move.w     [A0 + D2.w], D0
label0000111E:
0000111E  204D                     movea.l    A0, A5
00001120  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00001126  3010                     move.w     D0, [A0]
00001128  C1FC 000C                muls.w     D0, 0xC
0000112C  204D                     movea.l    A0, A5
0000112E  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00001134  1187 0008                move.b     [A0 + D0.w + 0x8], D7
00001138  204D                     movea.l    A0, A5
0000113A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00001140  3010                     move.w     D0, [A0]
00001142  C1FC 000C                muls.w     D0, 0xC
00001146  204D                     movea.l    A0, A5
00001148  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000114E  1186 0009                move.b     [A0 + D0.w + 0x9], D6
00001152  2007                     move.l     D0, D7
00001154  C1FC 00C0                muls.w     D0, 0xC0
00001158  204D                     movea.l    A0, A5
0000115A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001160  2206                     move.l     D1, D6
00001162  D241                     add.w      D1, D1
00001164  D240                     add.w      D1, D0
00001166  7000                     moveq.l    D0, 0x00
00001168  3030 1000                move.w     D0, [A0 + D1.w]
0000116C  323C F800                move.w     D1, 0xF800
00001170  C240                     and.w      D1, D0
00001172  7000                     moveq.l    D0, 0x00
00001174  3001                     move.w     D0, D1
00001176  4A80                     tst.l      D0
00001178  224D                     movea.l    A1, A5
0000117A  D3FC FFFD AE0A           add.l      A1, 0xFFFDAE0A
00001180  2051                     movea.l    A0, [A1]
00001182  7200                     moveq.l    D1, 0x00
00001184  1210                     move.b     D1, [A0]
00001186  D241                     add.w      D1, D1
00001188  204D                     movea.l    A0, A5
0000118A  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001190  3230 1000                move.w     D1, [A0 + D1.w]
00001194  48C1                     ext.l      D1
00001196  8280                     or.l       D1, D0
00001198  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
0000119E  C081                     and.l      D0, D1
000011A0  2207                     move.l     D1, D7
000011A2  C3FC 00C0                muls.w     D1, 0xC0
000011A6  204D                     movea.l    A0, A5
000011A8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000011AE  2406                     move.l     D2, D6
000011B0  D442                     add.w      D2, D2
000011B2  D441                     add.w      D2, D1
000011B4  3180 2000                move.w     [A0 + D2.w], D0
000011B8  6000 08E0                bra        +0x8E2 /* 00001A9A */
label000011BC:
000011BC  204D                     movea.l    A0, A5
000011BE  D1FC FFFD ADD6           add.l      A0, 0xFFFDADD6
000011C4  4850                     pea.l      [A0]
000011C6  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000011CA  7001                     moveq.l    D0, 0x01
000011CC  584F                     addq.w     A7, 4
000011CE  6000 08D0                bra        +0x8D2 /* 00001AA0 */
label000011D2:
000011D2  2007                     move.l     D0, D7
000011D4  C1FC 00C0                muls.w     D0, 0xC0
000011D8  204D                     movea.l    A0, A5
000011DA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000011E0  2206                     move.l     D1, D6
000011E2  D241                     add.w      D1, D1
000011E4  D240                     add.w      D1, D0
000011E6  7000                     moveq.l    D0, 0x00
000011E8  3030 1000                move.w     D0, [A0 + D1.w]
000011EC  323C 07FF                move.w     D1, 0x7FF
000011F0  C240                     and.w      D1, D0
000011F2  7000                     moveq.l    D0, 0x00
000011F4  3001                     move.w     D0, D1
000011F6  4A80                     tst.l      D0
000011F8  204D                     movea.l    A0, A5
000011FA  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001200  3210                     move.w     D1, [A0]
00001202  48C1                     ext.l      D1
00001204  B280                     cmp.l      D1, D0
00001206  6E00 01FE                bgt        +0x200 /* 00001406 */
0000120A  2007                     move.l     D0, D7
0000120C  C1FC 00C0                muls.w     D0, 0xC0
00001210  204D                     movea.l    A0, A5
00001212  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001218  2206                     move.l     D1, D6
0000121A  D241                     add.w      D1, D1
0000121C  D240                     add.w      D1, D0
0000121E  7000                     moveq.l    D0, 0x00
00001220  3030 1000                move.w     D0, [A0 + D1.w]
00001224  323C 07FF                move.w     D1, 0x7FF
00001228  C240                     and.w      D1, D0
0000122A  7000                     moveq.l    D0, 0x00
0000122C  3001                     move.w     D0, D1
0000122E  4A80                     tst.l      D0
00001230  204D                     movea.l    A0, A5
00001232  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001238  3210                     move.w     D1, [A0]
0000123A  48C1                     ext.l      D1
0000123C  7400                     moveq.l    D2, 0x00
0000123E  204D                     movea.l    A0, A5
00001240  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00001246  1410                     move.b     D2, [A0]
00001248  D481                     add.l      D2, D1
0000124A  B480                     cmp.l      D2, D0
0000124C  6D00 01B8                blt        +0x1BA /* 00001406 */
00001250  204D                     movea.l    A0, A5
00001252  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00001258  3010                     move.w     D0, [A0]
0000125A  C1FC 000C                muls.w     D0, 0xC
0000125E  204D                     movea.l    A0, A5
00001260  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00001266  7200                     moveq.l    D1, 0x00
00001268  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
0000126C  4A81                     tst.l      D1
0000126E  6358                     bls        +0x5A /* 000012C8 */
00001270  2007                     move.l     D0, D7
00001272  C1FC 00C0                muls.w     D0, 0xC0
00001276  204D                     movea.l    A0, A5
00001278  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000127E  2206                     move.l     D1, D6
00001280  D241                     add.w      D1, D1
00001282  D240                     add.w      D1, D0
00001284  7000                     moveq.l    D0, 0x00
00001286  3030 1000                move.w     D0, [A0 + D1.w]
0000128A  323C F800                move.w     D1, 0xF800
0000128E  C240                     and.w      D1, D0
00001290  7000                     moveq.l    D0, 0x00
00001292  3001                     move.w     D0, D1
00001294  4A80                     tst.l      D0
00001296  204D                     movea.l    A0, A5
00001298  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
0000129E  3210                     move.w     D1, [A0]
000012A0  48C1                     ext.l      D1
000012A2  5281                     addq.l     D1, 1
000012A4  8280                     or.l       D1, D0
000012A6  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
000012AC  C081                     and.l      D0, D1
000012AE  2207                     move.l     D1, D7
000012B0  C3FC 00C0                muls.w     D1, 0xC0
000012B4  204D                     movea.l    A0, A5
000012B6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000012BC  2406                     move.l     D2, D6
000012BE  D442                     add.w      D2, D2
000012C0  D441                     add.w      D2, D1
000012C2  3180 2000                move.w     [A0 + D2.w], D0
000012C6  6054                     bra        +0x56 /* 0000131C */
label000012C8:
000012C8  2007                     move.l     D0, D7
000012CA  C1FC 00C0                muls.w     D0, 0xC0
000012CE  204D                     movea.l    A0, A5
000012D0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000012D6  2206                     move.l     D1, D6
000012D8  D241                     add.w      D1, D1
000012DA  D240                     add.w      D1, D0
000012DC  7000                     moveq.l    D0, 0x00
000012DE  3030 1000                move.w     D0, [A0 + D1.w]
000012E2  323C F800                move.w     D1, 0xF800
000012E6  C240                     and.w      D1, D0
000012E8  7000                     moveq.l    D0, 0x00
000012EA  3001                     move.w     D0, D1
000012EC  4A80                     tst.l      D0
000012EE  204D                     movea.l    A0, A5
000012F0  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
000012F6  3210                     move.w     D1, [A0]
000012F8  48C1                     ext.l      D1
000012FA  8280                     or.l       D1, D0
000012FC  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00001302  C081                     and.l      D0, D1
00001304  2207                     move.l     D1, D7
00001306  C3FC 00C0                muls.w     D1, 0xC0
0000130A  204D                     movea.l    A0, A5
0000130C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001312  2406                     move.l     D2, D6
00001314  D442                     add.w      D2, D2
00001316  D441                     add.w      D2, D1
00001318  3180 2000                move.w     [A0 + D2.w], D0
label0000131C:
0000131C  204D                     movea.l    A0, A5
0000131E  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00001324  3010                     move.w     D0, [A0]
00001326  C1FC 00C0                muls.w     D0, 0xC0
0000132A  204D                     movea.l    A0, A5
0000132C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001332  224D                     movea.l    A1, A5
00001334  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
0000133A  3211                     move.w     D1, [A1]
0000133C  D241                     add.w      D1, D1
0000133E  D240                     add.w      D1, D0
00001340  7000                     moveq.l    D0, 0x00
00001342  3030 1000                move.w     D0, [A0 + D1.w]
00001346  323C F800                move.w     D1, 0xF800
0000134A  C240                     and.w      D1, D0
0000134C  7000                     moveq.l    D0, 0x00
0000134E  3001                     move.w     D0, D1
00001350  4A80                     tst.l      D0
00001352  204D                     movea.l    A0, A5
00001354  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
0000135A  3210                     move.w     D1, [A0]
0000135C  C3FC 0060                muls.w     D1, 0x60 /* '`' */
00001360  204D                     movea.l    A0, A5
00001362  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00001368  224D                     movea.l    A1, A5
0000136A  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00001370  3411                     move.w     D2, [A1]
00001372  D441                     add.w      D2, D1
00001374  1430 2000                move.b     D2, [A0 + D2.w]
00001378  E40A                     lsr        D2.b, 2
0000137A  7200                     moveq.l    D1, 0x00
0000137C  1202                     move.b     D1, D2
0000137E  4A81                     tst.l      D1
00001380  204D                     movea.l    A0, A5
00001382  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001388  3410                     move.w     D2, [A0]
0000138A  48C2                     ext.l      D2
0000138C  D481                     add.l      D2, D1
0000138E  204D                     movea.l    A0, A5
00001390  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
00001396  1210                     move.b     D1, [A0]
00001398  49C1                     lea.l      A4, D1
0000139A  D282                     add.l      D1, D2
0000139C  8280                     or.l       D1, D0
