# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
00003B46  C1FC 00C0                muls.w     D0, 0xC0
00003B4A  204D                     movea.l    A0, A5
00003B4C  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003B52  2207                     move.l     D1, D7
00003B54  D241                     add.w      D1, D1
00003B56  D240                     add.w      D1, D0
00003B58  7000                     moveq.l    D0, 0x00
00003B5A  3030 1000                move.w     D0, [A0 + D1.w]
00003B5E  383C 07FF                move.w     D4, 0x7FF
00003B62  C840                     and.w      D4, D0
00003B64  0C44 040C                cmpi.w     D4, 0x40C
00003B68  6678                     bne        +0x7A /* 00003BE2 */
00003B6A  2006                     move.l     D0, D6
00003B6C  C1FC 00C0                muls.w     D0, 0xC0
00003B70  204D                     movea.l    A0, A5
00003B72  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003B78  2207                     move.l     D1, D7
00003B7A  D241                     add.w      D1, D1
00003B7C  D240                     add.w      D1, D0
00003B7E  7000                     moveq.l    D0, 0x00
00003B80  3030 1000                move.w     D0, [A0 + D1.w]
00003B84  323C F800                move.w     D1, 0xF800
00003B88  C240                     and.w      D1, D0
00003B8A  7000                     moveq.l    D0, 0x00
00003B8C  3001                     move.w     D0, D1
00003B8E  323C 040D                move.w     D1, 0x40D
00003B92  8240                     or.w       D1, D0
00003B94  2006                     move.l     D0, D6
00003B96  C1FC 00C0                muls.w     D0, 0xC0
00003B9A  204D                     movea.l    A0, A5
00003B9C  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003BA2  2407                     move.l     D2, D7
00003BA4  D442                     add.w      D2, D2
00003BA6  D440                     add.w      D2, D0
00003BA8  3181 2000                move.w     [A0 + D2.w], D1
00003BAC  2006                     move.l     D0, D6
00003BAE  C1FC 00C0                muls.w     D0, 0xC0
00003BB2  204D                     movea.l    A0, A5
00003BB4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003BBA  2207                     move.l     D1, D7
00003BBC  D241                     add.w      D1, D1
00003BBE  D240                     add.w      D1, D0
00003BC0  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003BC6  2006                     move.l     D0, D6
00003BC8  C1FC 00C0                muls.w     D0, 0xC0
00003BCC  204D                     movea.l    A0, A5
00003BCE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003BD4  2207                     move.l     D1, D7
00003BD6  D241                     add.w      D1, D1
00003BD8  D240                     add.w      D1, D0
00003BDA  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003BE0  607C                     bra        +0x7E /* 00003C5E */
label00003BE2:
00003BE2  0C44 040D                cmpi.w     D4, 0x40D
00003BE6  6676                     bne        +0x78 /* 00003C5E */
00003BE8  2006                     move.l     D0, D6
00003BEA  C1FC 00C0                muls.w     D0, 0xC0
00003BEE  204D                     movea.l    A0, A5
00003BF0  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003BF6  2207                     move.l     D1, D7
00003BF8  D241                     add.w      D1, D1
00003BFA  D240                     add.w      D1, D0
00003BFC  7000                     moveq.l    D0, 0x00
00003BFE  3030 1000                move.w     D0, [A0 + D1.w]
00003C02  323C F800                move.w     D1, 0xF800
00003C06  C240                     and.w      D1, D0
00003C08  7000                     moveq.l    D0, 0x00
00003C0A  3001                     move.w     D0, D1
00003C0C  323C 040C                move.w     D1, 0x40C
00003C10  8240                     or.w       D1, D0
00003C12  2006                     move.l     D0, D6
00003C14  C1FC 00C0                muls.w     D0, 0xC0
00003C18  204D                     movea.l    A0, A5
00003C1A  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003C20  2407                     move.l     D2, D7
00003C22  D442                     add.w      D2, D2
00003C24  D440                     add.w      D2, D0
00003C26  3181 2000                move.w     [A0 + D2.w], D1
00003C2A  2006                     move.l     D0, D6
00003C2C  C1FC 00C0                muls.w     D0, 0xC0
00003C30  204D                     movea.l    A0, A5
00003C32  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003C38  2207                     move.l     D1, D7
00003C3A  D241                     add.w      D1, D1
00003C3C  D240                     add.w      D1, D0
00003C3E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003C44  2006                     move.l     D0, D6
00003C46  C1FC 00C0                muls.w     D0, 0xC0
00003C4A  204D                     movea.l    A0, A5
00003C4C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003C52  2207                     move.l     D1, D7
00003C54  D241                     add.w      D1, D1
00003C56  D240                     add.w      D1, D0
00003C58  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label00003C5E:
00003C5E  7073                     moveq.l    D0, 0x73
00003C60  B06E FFF2                cmp.w      D0, [A6 - 0xE]
00003C64  665C                     bne        +0x5E /* 00003CC2 */
00003C66  2006                     move.l     D0, D6
00003C68  C1FC 00C0                muls.w     D0, 0xC0
00003C6C  204D                     movea.l    A0, A5
00003C6E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003C74  2207                     move.l     D1, D7
00003C76  D241                     add.w      D1, D1
00003C78  D240                     add.w      D1, D0
00003C7A  7000                     moveq.l    D0, 0x00
00003C7C  3030 1000                move.w     D0, [A0 + D1.w]
00003C80  323C F800                move.w     D1, 0xF800
00003C84  C240                     and.w      D1, D0
00003C86  7000                     moveq.l    D0, 0x00
00003C88  3001                     move.w     D0, D1
00003C8A  807C 0074                or.w       D0, 0x74 /* 't' */
00003C8E  2206                     move.l     D1, D6
00003C90  C3FC 00C0                muls.w     D1, 0xC0
00003C94  204D                     movea.l    A0, A5
00003C96  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003C9C  2407                     move.l     D2, D7
00003C9E  D442                     add.w      D2, D2
00003CA0  D441                     add.w      D2, D1
00003CA2  3180 2000                move.w     [A0 + D2.w], D0
00003CA6  2006                     move.l     D0, D6
00003CA8  C1FC 00C0                muls.w     D0, 0xC0
00003CAC  204D                     movea.l    A0, A5
00003CAE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003CB4  2207                     move.l     D1, D7
00003CB6  D241                     add.w      D1, D1
00003CB8  D240                     add.w      D1, D0
00003CBA  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003CC0  6062                     bra        +0x64 /* 00003D24 */
label00003CC2:
00003CC2  7074                     moveq.l    D0, 0x74
00003CC4  B06E FFF2                cmp.w      D0, [A6 - 0xE]
00003CC8  665A                     bne        +0x5C /* 00003D24 */
00003CCA  2006                     move.l     D0, D6
00003CCC  C1FC 00C0                muls.w     D0, 0xC0
00003CD0  204D                     movea.l    A0, A5
00003CD2  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003CD8  2207                     move.l     D1, D7
00003CDA  D241                     add.w      D1, D1
00003CDC  D240                     add.w      D1, D0
00003CDE  7000                     moveq.l    D0, 0x00
00003CE0  3030 1000                move.w     D0, [A0 + D1.w]
00003CE4  323C F800                move.w     D1, 0xF800
00003CE8  C240                     and.w      D1, D0
00003CEA  7000                     moveq.l    D0, 0x00
00003CEC  3001                     move.w     D0, D1
00003CEE  807C 0073                or.w       D0, 0x73 /* 's' */
00003CF2  2206                     move.l     D1, D6
00003CF4  C3FC 00C0                muls.w     D1, 0xC0
00003CF8  204D                     movea.l    A0, A5
00003CFA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003D00  2407                     move.l     D2, D7
00003D02  D442                     add.w      D2, D2
00003D04  D441                     add.w      D2, D1
00003D06  3180 2000                move.w     [A0 + D2.w], D0
00003D0A  2006                     move.l     D0, D6
00003D0C  C1FC 00C0                muls.w     D0, 0xC0
00003D10  204D                     movea.l    A0, A5
00003D12  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003D18  2207                     move.l     D1, D7
00003D1A  D241                     add.w      D1, D1
00003D1C  D240                     add.w      D1, D0
00003D1E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label00003D24:
00003D24  204D                     movea.l    A0, A5
00003D26  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00003D2C  3010                     move.w     D0, [A0]
00003D2E  48C0                     ext.l      D0
00003D30  7210                     moveq.l    D1, 0x10
00003D32  D081                     add.l      D0, D1
00003D34  342E FFF2                move.w     D2, [A6 - 0xE]
00003D38  48C2                     ext.l      D2
00003D3A  B082                     cmp.l      D0, D2
00003D3C  666C                     bne        +0x6E /* 00003DAA */
00003D3E  204D                     movea.l    A0, A5
00003D40  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00003D46  3010                     move.w     D0, [A0]
00003D48  48C0                     ext.l      D0
00003D4A  7211                     moveq.l    D1, 0x11
00003D4C  D081                     add.l      D0, D1
00003D4E  2406                     move.l     D2, D6
00003D50  C5FC 00C0                muls.w     D2, 0xC0
00003D54  204D                     movea.l    A0, A5
00003D56  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003D5C  2607                     move.l     D3, D7
00003D5E  D643                     add.w      D3, D3
00003D60  D642                     add.w      D3, D2
00003D62  7400                     moveq.l    D2, 0x00
00003D64  3430 3000                move.w     D2, [A0 + D3.w]
00003D68  363C F800                move.w     D3, 0xF800
00003D6C  C642                     and.w      D3, D2
00003D6E  7400                     moveq.l    D2, 0x00
00003D70  3403                     move.w     D2, D3
00003D72  8480                     or.l       D2, D0
00003D74  2006                     move.l     D0, D6
00003D76  C1FC 00C0                muls.w     D0, 0xC0
00003D7A  204D                     movea.l    A0, A5
00003D7C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003D82  2607                     move.l     D3, D7
00003D84  D643                     add.w      D3, D3
00003D86  D640                     add.w      D3, D0
00003D88  3182 3000                move.w     [A0 + D3.w], D2
00003D8C  2006                     move.l     D0, D6
00003D8E  C1FC 00C0                muls.w     D0, 0xC0
00003D92  204D                     movea.l    A0, A5
00003D94  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003D9A  2407                     move.l     D2, D7
00003D9C  D442                     add.w      D2, D2
00003D9E  D440                     add.w      D2, D0
00003DA0  0270 BFFF 2000           andi.w     [A0 + D2.w], 0xBFFF
00003DA6  6000 0084                bra        +0x86 /* 00003E2C */
label00003DAA:
00003DAA  204D                     movea.l    A0, A5
00003DAC  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00003DB2  3010                     move.w     D0, [A0]
00003DB4  48C0                     ext.l      D0
00003DB6  7211                     moveq.l    D1, 0x11
00003DB8  D081                     add.l      D0, D1
00003DBA  342E FFF2                move.w     D2, [A6 - 0xE]
00003DBE  48C2                     ext.l      D2
00003DC0  B082                     cmp.l      D0, D2
00003DC2  6668                     bne        +0x6A /* 00003E2C */
00003DC4  204D                     movea.l    A0, A5
00003DC6  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00003DCC  3010                     move.w     D0, [A0]
00003DCE  48C0                     ext.l      D0
00003DD0  7210                     moveq.l    D1, 0x10
00003DD2  D081                     add.l      D0, D1
00003DD4  2406                     move.l     D2, D6
00003DD6  C5FC 00C0                muls.w     D2, 0xC0
00003DDA  204D                     movea.l    A0, A5
00003DDC  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003DE2  2607                     move.l     D3, D7
00003DE4  D643                     add.w      D3, D3
00003DE6  D642                     add.w      D3, D2
00003DE8  7400                     moveq.l    D2, 0x00
00003DEA  3430 3000                move.w     D2, [A0 + D3.w]
00003DEE  363C F800                move.w     D3, 0xF800
00003DF2  C642                     and.w      D3, D2
00003DF4  7400                     moveq.l    D2, 0x00
00003DF6  3403                     move.w     D2, D3
00003DF8  8480                     or.l       D2, D0
00003DFA  2006                     move.l     D0, D6
00003DFC  C1FC 00C0                muls.w     D0, 0xC0
00003E00  204D                     movea.l    A0, A5
00003E02  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003E08  2607                     move.l     D3, D7
00003E0A  D643                     add.w      D3, D3
00003E0C  D640                     add.w      D3, D0
00003E0E  3182 3000                move.w     [A0 + D3.w], D2
00003E12  2006                     move.l     D0, D6
00003E14  C1FC 00C0                muls.w     D0, 0xC0
00003E18  204D                     movea.l    A0, A5
00003E1A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003E20  2407                     move.l     D2, D7
00003E22  D442                     add.w      D2, D2
00003E24  D440                     add.w      D2, D0
00003E26  0270 BFFF 2000           andi.w     [A0 + D2.w], 0xBFFF
label00003E2C:
00003E2C  302E FFF2                move.w     D0, [A6 - 0xE]
00003E30  204D                     movea.l    A0, A5
00003E32  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
00003E38  B050                     cmp.w      D0, [A0]
00003E3A  6668                     bne        +0x6A /* 00003EA4 */
00003E3C  204D                     movea.l    A0, A5
00003E3E  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
00003E44  3010                     move.w     D0, [A0]
00003E46  48C0                     ext.l      D0
00003E48  5280                     addq.l     D0, 1
00003E4A  2206                     move.l     D1, D6
00003E4C  C3FC 00C0                muls.w     D1, 0xC0
00003E50  204D                     movea.l    A0, A5
00003E52  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003E58  2407                     move.l     D2, D7
00003E5A  D442                     add.w      D2, D2
00003E5C  D441                     add.w      D2, D1
00003E5E  7200                     moveq.l    D1, 0x00
00003E60  3230 2000                move.w     D1, [A0 + D2.w]
00003E64  343C F800                move.w     D2, 0xF800
00003E68  C441                     and.w      D2, D1
00003E6A  7200                     moveq.l    D1, 0x00
00003E6C  3202                     move.w     D1, D2
00003E6E  8280                     or.l       D1, D0
00003E70  2006                     move.l     D0, D6
00003E72  C1FC 00C0                muls.w     D0, 0xC0
00003E76  204D                     movea.l    A0, A5
00003E78  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003E7E  2407                     move.l     D2, D7
00003E80  D442                     add.w      D2, D2
00003E82  D440                     add.w      D2, D0
00003E84  3181 2000                move.w     [A0 + D2.w], D1
00003E88  2006                     move.l     D0, D6
00003E8A  C1FC 00C0                muls.w     D0, 0xC0
00003E8E  204D                     movea.l    A0, A5
00003E90  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003E96  2207                     move.l     D1, D7
00003E98  D241                     add.w      D1, D1
00003E9A  D240                     add.w      D1, D0
00003E9C  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003EA2  607C                     bra        +0x7E /* 00003F20 */
label00003EA4:
00003EA4  204D                     movea.l    A0, A5
00003EA6  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
00003EAC  3010                     move.w     D0, [A0]
00003EAE  48C0                     ext.l      D0
00003EB0  5280                     addq.l     D0, 1
00003EB2  322E FFF2                move.w     D1, [A6 - 0xE]
00003EB6  48C1                     ext.l      D1
00003EB8  B081                     cmp.l      D0, D1
00003EBA  6664                     bne        +0x66 /* 00003F20 */
00003EBC  204D                     movea.l    A0, A5
00003EBE  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
00003EC4  3010                     move.w     D0, [A0]
00003EC6  48C0                     ext.l      D0
00003EC8  2206                     move.l     D1, D6
00003ECA  C3FC 00C0                muls.w     D1, 0xC0
00003ECE  204D                     movea.l    A0, A5
00003ED0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003ED6  2407                     move.l     D2, D7
00003ED8  D442                     add.w      D2, D2
00003EDA  D441                     add.w      D2, D1
00003EDC  7200                     moveq.l    D1, 0x00
00003EDE  3230 2000                move.w     D1, [A0 + D2.w]
00003EE2  343C F800                move.w     D2, 0xF800
00003EE6  C441                     and.w      D2, D1
00003EE8  7200                     moveq.l    D1, 0x00
00003EEA  3202                     move.w     D1, D2
00003EEC  8280                     or.l       D1, D0
00003EEE  2006                     move.l     D0, D6
00003EF0  C1FC 00C0                muls.w     D0, 0xC0
00003EF4  204D                     movea.l    A0, A5
00003EF6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003EFC  2407                     move.l     D2, D7
00003EFE  D442                     add.w      D2, D2
00003F00  D440                     add.w      D2, D0
00003F02  3181 2000                move.w     [A0 + D2.w], D1
00003F06  2006                     move.l     D0, D6
00003F08  C1FC 00C0                muls.w     D0, 0xC0
00003F0C  204D                     movea.l    A0, A5
00003F0E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003F14  2207                     move.l     D1, D7
00003F16  D241                     add.w      D1, D1
00003F18  D240                     add.w      D1, D0
00003F1A  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label00003F20:
00003F20  204D                     movea.l    A0, A5
00003F22  D1FC FFFF 7A12           add.l      A0, 0xFFFF7A12
00003F28  3A10                     move.w     D5, [A0]
00003F2A  7009                     moveq.l    D0, 0x09
00003F2C  204D                     movea.l    A0, A5
00003F2E  D1FC FFFE D54C           add.l      A0, 0xFFFED54C
00003F34  B010                     cmp.b      D0, [A0]
00003F36  6E00 0440                bgt        +0x442 /* 00004378 */
00003F3A  BA44                     cmp.w      D5, D4
00003F3C  667C                     bne        +0x7E /* 00003FBA */
00003F3E  2006                     move.l     D0, D6
00003F40  C1FC 00C0                muls.w     D0, 0xC0
00003F44  204D                     movea.l    A0, A5
00003F46  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003F4C  2207                     move.l     D1, D7
00003F4E  D241                     add.w      D1, D1
00003F50  D240                     add.w      D1, D0
00003F52  7000                     moveq.l    D0, 0x00
00003F54  3030 1000                move.w     D0, [A0 + D1.w]
00003F58  323C F800                move.w     D1, 0xF800
00003F5C  C240                     and.w      D1, D0
00003F5E  7000                     moveq.l    D0, 0x00
00003F60  3001                     move.w     D0, D1
00003F62  48C5                     ext.l      D5
00003F64  2205                     move.l     D1, D5
00003F66  5881                     addq.l     D1, 4
00003F68  8280                     or.l       D1, D0
00003F6A  2006                     move.l     D0, D6
00003F6C  C1FC 00C0                muls.w     D0, 0xC0
00003F70  204D                     movea.l    A0, A5
00003F72  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003F78  2407                     move.l     D2, D7
00003F7A  D442                     add.w      D2, D2
00003F7C  D440                     add.w      D2, D0
00003F7E  3181 2000                move.w     [A0 + D2.w], D1
00003F82  2006                     move.l     D0, D6
00003F84  C1FC 00C0                muls.w     D0, 0xC0
00003F88  204D                     movea.l    A0, A5
00003F8A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003F90  2207                     move.l     D1, D7
00003F92  D241                     add.w      D1, D1
00003F94  D240                     add.w      D1, D0
00003F96  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003F9C  2006                     move.l     D0, D6
00003F9E  C1FC 00C0                muls.w     D0, 0xC0
00003FA2  204D                     movea.l    A0, A5
00003FA4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00003FAA  2207                     move.l     D1, D7
00003FAC  D241                     add.w      D1, D1
00003FAE  D240                     add.w      D1, D0
00003FB0  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00003FB6  6000 04F8                bra        +0x4FA /* 000044B0 */
label00003FBA:
00003FBA  48C4                     ext.l      D4
00003FBC  48C5                     ext.l      D5
00003FBE  2005                     move.l     D0, D5
00003FC0  5880                     addq.l     D0, 4
00003FC2  B084                     cmp.l      D0, D4
00003FC4  667C                     bne        +0x7E /* 00004042 */
00003FC6  2006                     move.l     D0, D6
00003FC8  C1FC 00C0                muls.w     D0, 0xC0
00003FCC  204D                     movea.l    A0, A5
00003FCE  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00003FD4  2207                     move.l     D1, D7
00003FD6  D241                     add.w      D1, D1
00003FD8  D240                     add.w      D1, D0
00003FDA  7000                     moveq.l    D0, 0x00
00003FDC  3030 1000                move.w     D0, [A0 + D1.w]
00003FE0  323C F800                move.w     D1, 0xF800
00003FE4  C240                     and.w      D1, D0
00003FE6  7000                     moveq.l    D0, 0x00
00003FE8  3001                     move.w     D0, D1
00003FEA  48C5                     ext.l      D5
00003FEC  2205                     move.l     D1, D5
00003FEE  5C81                     addq.l     D1, 6
00003FF0  8280                     or.l       D1, D0
00003FF2  2006                     move.l     D0, D6
00003FF4  C1FC 00C0                muls.w     D0, 0xC0
00003FF8  204D                     movea.l    A0, A5
00003FFA  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004000  2407                     move.l     D2, D7
00004002  D442                     add.w      D2, D2
00004004  D440                     add.w      D2, D0
00004006  3181 2000                move.w     [A0 + D2.w], D1
0000400A  2006                     move.l     D0, D6
0000400C  C1FC 00C0                muls.w     D0, 0xC0
00004010  204D                     movea.l    A0, A5
00004012  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004018  2207                     move.l     D1, D7
0000401A  D241                     add.w      D1, D1
0000401C  D240                     add.w      D1, D0
0000401E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00004024  2006                     move.l     D0, D6
00004026  C1FC 00C0                muls.w     D0, 0xC0
0000402A  204D                     movea.l    A0, A5
0000402C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004032  2207                     move.l     D1, D7
00004034  D241                     add.w      D1, D1
00004036  D240                     add.w      D1, D0
00004038  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
0000403E  6000 0470                bra        +0x472 /* 000044B0 */
label00004042:
00004042  48C4                     ext.l      D4
00004044  48C5                     ext.l      D5
00004046  2005                     move.l     D0, D5
00004048  5C80                     addq.l     D0, 6
0000404A  B084                     cmp.l      D0, D4
0000404C  667C                     bne        +0x7E /* 000040CA */
0000404E  2006                     move.l     D0, D6
00004050  C1FC 00C0                muls.w     D0, 0xC0
00004054  204D                     movea.l    A0, A5
00004056  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000405C  2207                     move.l     D1, D7
0000405E  D241                     add.w      D1, D1
00004060  D240                     add.w      D1, D0
00004062  7000                     moveq.l    D0, 0x00
00004064  3030 1000                move.w     D0, [A0 + D1.w]
00004068  323C F800                move.w     D1, 0xF800
0000406C  C240                     and.w      D1, D0
0000406E  7000                     moveq.l    D0, 0x00
00004070  3001                     move.w     D0, D1
00004072  48C5                     ext.l      D5
00004074  2205                     move.l     D1, D5
00004076  5081                     addq.l     D1, 8
00004078  8280                     or.l       D1, D0
0000407A  2006                     move.l     D0, D6
0000407C  C1FC 00C0                muls.w     D0, 0xC0
00004080  204D                     movea.l    A0, A5
00004082  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004088  2407                     move.l     D2, D7
0000408A  D442                     add.w      D2, D2
0000408C  D440                     add.w      D2, D0
0000408E  3181 2000                move.w     [A0 + D2.w], D1
00004092  2006                     move.l     D0, D6
00004094  C1FC 00C0                muls.w     D0, 0xC0
00004098  204D                     movea.l    A0, A5
0000409A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000040A0  2207                     move.l     D1, D7
000040A2  D241                     add.w      D1, D1
000040A4  D240                     add.w      D1, D0
000040A6  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000040AC  2006                     move.l     D0, D6
000040AE  C1FC 00C0                muls.w     D0, 0xC0
000040B2  204D                     movea.l    A0, A5
000040B4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000040BA  2207                     move.l     D1, D7
000040BC  D241                     add.w      D1, D1
000040BE  D240                     add.w      D1, D0
000040C0  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000040C6  6000 03E8                bra        +0x3EA /* 000044B0 */
label000040CA:
000040CA  48C4                     ext.l      D4
000040CC  48C5                     ext.l      D5
000040CE  2005                     move.l     D0, D5
000040D0  5080                     addq.l     D0, 8
000040D2  B084                     cmp.l      D0, D4
000040D4  667C                     bne        +0x7E /* 00004152 */
000040D6  2006                     move.l     D0, D6
000040D8  C1FC 00C0                muls.w     D0, 0xC0
000040DC  204D                     movea.l    A0, A5
000040DE  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000040E4  2207                     move.l     D1, D7
000040E6  D241                     add.w      D1, D1
000040E8  D240                     add.w      D1, D0
000040EA  7000                     moveq.l    D0, 0x00
000040EC  3030 1000                move.w     D0, [A0 + D1.w]
000040F0  323C F800                move.w     D1, 0xF800
000040F4  C240                     and.w      D1, D0
000040F6  7000                     moveq.l    D0, 0x00
000040F8  3001                     move.w     D0, D1
000040FA  48C5                     ext.l      D5
000040FC  2205                     move.l     D1, D5
000040FE  5881                     addq.l     D1, 4
00004100  8280                     or.l       D1, D0
00004102  2006                     move.l     D0, D6
00004104  C1FC 00C0                muls.w     D0, 0xC0
00004108  204D                     movea.l    A0, A5
0000410A  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004110  2407                     move.l     D2, D7
00004112  D442                     add.w      D2, D2
00004114  D440                     add.w      D2, D0
00004116  3181 2000                move.w     [A0 + D2.w], D1
0000411A  2006                     move.l     D0, D6
0000411C  C1FC 00C0                muls.w     D0, 0xC0
00004120  204D                     movea.l    A0, A5
00004122  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004128  2207                     move.l     D1, D7
0000412A  D241                     add.w      D1, D1
0000412C  D240                     add.w      D1, D0
0000412E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00004134  2006                     move.l     D0, D6
00004136  C1FC 00C0                muls.w     D0, 0xC0
0000413A  204D                     movea.l    A0, A5
0000413C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004142  2207                     move.l     D1, D7
00004144  D241                     add.w      D1, D1
00004146  D240                     add.w      D1, D0
00004148  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
0000414E  6000 0360                bra        +0x362 /* 000044B0 */
label00004152:
00004152  48C4                     ext.l      D4
00004154  48C5                     ext.l      D5
00004156  2005                     move.l     D0, D5
00004158  5280                     addq.l     D0, 1
0000415A  B084                     cmp.l      D0, D4
0000415C  667C                     bne        +0x7E /* 000041DA */
0000415E  2006                     move.l     D0, D6
00004160  C1FC 00C0                muls.w     D0, 0xC0
00004164  204D                     movea.l    A0, A5
00004166  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000416C  2207                     move.l     D1, D7
0000416E  D241                     add.w      D1, D1
00004170  D240                     add.w      D1, D0
00004172  7000                     moveq.l    D0, 0x00
00004174  3030 1000                move.w     D0, [A0 + D1.w]
00004178  323C F800                move.w     D1, 0xF800
0000417C  C240                     and.w      D1, D0
0000417E  7000                     moveq.l    D0, 0x00
00004180  3001                     move.w     D0, D1
00004182  48C5                     ext.l      D5
00004184  2205                     move.l     D1, D5
00004186  5A81                     addq.l     D1, 5
00004188  8280                     or.l       D1, D0
0000418A  2006                     move.l     D0, D6
0000418C  C1FC 00C0                muls.w     D0, 0xC0
00004190  204D                     movea.l    A0, A5
00004192  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004198  2407                     move.l     D2, D7
0000419A  D442                     add.w      D2, D2
0000419C  D440                     add.w      D2, D0
0000419E  3181 2000                move.w     [A0 + D2.w], D1
000041A2  2006                     move.l     D0, D6
000041A4  C1FC 00C0                muls.w     D0, 0xC0
000041A8  204D                     movea.l    A0, A5
000041AA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000041B0  2207                     move.l     D1, D7
000041B2  D241                     add.w      D1, D1
000041B4  D240                     add.w      D1, D0
000041B6  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000041BC  2006                     move.l     D0, D6
000041BE  C1FC 00C0                muls.w     D0, 0xC0
000041C2  204D                     movea.l    A0, A5
000041C4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000041CA  2207                     move.l     D1, D7
000041CC  D241                     add.w      D1, D1
000041CE  D240                     add.w      D1, D0
