# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
0000125E  8280                     or.l       D1, D0
00001260  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00001266  C081                     and.l      D0, D1
00001268  2206                     move.l     D1, D6
0000126A  C3FC 00C0                muls.w     D1, 0xC0
0000126E  204D                     movea.l    A0, A5
00001270  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001276  2407                     move.l     D2, D7
00001278  D442                     add.w      D2, D2
0000127A  D441                     add.w      D2, D1
0000127C  3180 2000                move.w     [A0 + D2.w], D0
00001280  2006                     move.l     D0, D6
00001282  C1FC 00C0                muls.w     D0, 0xC0
00001286  204D                     movea.l    A0, A5
00001288  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000128E  2207                     move.l     D1, D7
00001290  D241                     add.w      D1, D1
00001292  D240                     add.w      D1, D0
00001294  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
0000129A  4A04                     tst.b      D4
0000129C  6600 01EC                bne        +0x1EE /* 0000148A */
000012A0  7801                     moveq.l    D4, 0x01
000012A2  6000 01E6                bra        +0x1E8 /* 0000148A */
label000012A6:
000012A6  2006                     move.l     D0, D6
000012A8  C1FC 00C0                muls.w     D0, 0xC0
000012AC  204D                     movea.l    A0, A5
000012AE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000012B4  2207                     move.l     D1, D7
000012B6  D241                     add.w      D1, D1
000012B8  D240                     add.w      D1, D0
000012BA  7000                     moveq.l    D0, 0x00
000012BC  3030 1000                move.w     D0, [A0 + D1.w]
000012C0  323C 07FF                move.w     D1, 0x7FF
000012C4  C240                     and.w      D1, D0
000012C6  7000                     moveq.l    D0, 0x00
000012C8  3001                     move.w     D0, D1
000012CA  4A80                     tst.l      D0
000012CC  204D                     movea.l    A0, A5
000012CE  D1FC FFFF 79E8           add.l      A0, 0xFFFF79E8
000012D4  3210                     move.w     D1, [A0]
000012D6  48C1                     ext.l      D1
000012D8  5281                     addq.l     D1, 1
000012DA  B280                     cmp.l      D1, D0
000012DC  673A                     beq        +0x3C /* 00001318 */
000012DE  2006                     move.l     D0, D6
000012E0  C1FC 00C0                muls.w     D0, 0xC0
000012E4  204D                     movea.l    A0, A5
000012E6  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000012EC  2207                     move.l     D1, D7
000012EE  D241                     add.w      D1, D1
000012F0  D240                     add.w      D1, D0
000012F2  7000                     moveq.l    D0, 0x00
000012F4  3030 1000                move.w     D0, [A0 + D1.w]
000012F8  323C 07FF                move.w     D1, 0x7FF
000012FC  C240                     and.w      D1, D0
000012FE  7000                     moveq.l    D0, 0x00
00001300  3001                     move.w     D0, D1
00001302  4A80                     tst.l      D0
00001304  204D                     movea.l    A0, A5
00001306  D1FC FFFF 79EA           add.l      A0, 0xFFFF79EA
0000130C  3210                     move.w     D1, [A0]
0000130E  48C1                     ext.l      D1
00001310  5281                     addq.l     D1, 1
00001312  B280                     cmp.l      D1, D0
00001314  6600 0174                bne        +0x176 /* 0000148A */
label00001318:
00001318  7000                     moveq.l    D0, 0x00
0000131A  204D                     movea.l    A0, A5
0000131C  D1FC FFFE 9970           add.l      A0, 0xFFFE9970
00001322  3010                     move.w     D0, [A0]
00001324  2F00                     move.l     -[A7], D0
00001326  70FF                     moveq.l    D0, 0xFFFFFFFF
00001328  2F00                     move.l     -[A7], D0
0000132A  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
0000132E  7200                     moveq.l    D1, 0x00
00001330  204D                     movea.l    A0, A5
00001332  D1FC FFFE 9970           add.l      A0, 0xFFFE9970
00001338  3210                     move.w     D1, [A0]
0000133A  B280                     cmp.l      D1, D0
0000133C  504F                     addq.w     A7, 8
0000133E  6600 014A                bne        +0x14C /* 0000148A */
00001342  2006                     move.l     D0, D6
00001344  C1FC 00C0                muls.w     D0, 0xC0
00001348  204D                     movea.l    A0, A5
0000134A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001350  2207                     move.l     D1, D7
00001352  D241                     add.w      D1, D1
00001354  D240                     add.w      D1, D0
00001356  7000                     moveq.l    D0, 0x00
00001358  3030 1000                move.w     D0, [A0 + D1.w]
0000135C  323C F800                move.w     D1, 0xF800
00001360  C240                     and.w      D1, D0
00001362  7000                     moveq.l    D0, 0x00
00001364  3001                     move.w     D0, D1
00001366  4A80                     tst.l      D0
00001368  204D                     movea.l    A0, A5
0000136A  D1FC FFFF 7A44           add.l      A0, 0xFFFF7A44
00001370  3210                     move.w     D1, [A0]
00001372  48C1                     ext.l      D1
00001374  8280                     or.l       D1, D0
00001376  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
0000137C  C081                     and.l      D0, D1
0000137E  2206                     move.l     D1, D6
00001380  C3FC 00C0                muls.w     D1, 0xC0
00001384  204D                     movea.l    A0, A5
00001386  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000138C  2407                     move.l     D2, D7
0000138E  D442                     add.w      D2, D2
00001390  D441                     add.w      D2, D1
00001392  3180 2000                move.w     [A0 + D2.w], D0
00001396  2006                     move.l     D0, D6
00001398  C1FC 00C0                muls.w     D0, 0xC0
0000139C  204D                     movea.l    A0, A5
0000139E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000013A4  2207                     move.l     D1, D7
000013A6  D241                     add.w      D1, D1
000013A8  D240                     add.w      D1, D0
000013AA  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000013B0  4A04                     tst.b      D4
000013B2  6600 00D6                bne        +0xD8 /* 0000148A */
000013B6  7801                     moveq.l    D4, 0x01
000013B8  6000 00D0                bra        +0xD2 /* 0000148A */
label000013BC:
000013BC  204D                     movea.l    A0, A5
000013BE  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
000013C4  3010                     move.w     D0, [A0]
000013C6  204D                     movea.l    A0, A5
000013C8  D1FC FFFF 79BE           add.l      A0, 0xFFFF79BE
000013CE  B050                     cmp.w      D0, [A0]
000013D0  6664                     bne        +0x66 /* 00001436 */
000013D2  204D                     movea.l    A0, A5
000013D4  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000013DA  BA50                     cmp.w      D5, [A0]
000013DC  6D00 00AC                blt        +0xAE /* 0000148A */
000013E0  48C5                     ext.l      D5
000013E2  204D                     movea.l    A0, A5
000013E4  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000013EA  3010                     move.w     D0, [A0]
000013EC  48C0                     ext.l      D0
000013EE  7200                     moveq.l    D1, 0x00
000013F0  204D                     movea.l    A0, A5
000013F2  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
000013F8  1210                     move.b     D1, [A0]
000013FA  D280                     add.l      D1, D0
000013FC  B285                     cmp.l      D1, D5
000013FE  6D00 008A                blt        +0x8C /* 0000148A */
00001402  48C7                     ext.l      D7
00001404  2F07                     move.l     -[A7], D7
00001406  48C6                     ext.l      D6
00001408  2F06                     move.l     -[A7], D6
0000140A  224D                     movea.l    A1, A5
0000140C  D3FC FFFD CEBA           add.l      A1, 0xFFFDCEBA
00001412  2051                     movea.l    A0, [A1]
00001414  3028 0002                move.w     D0, [A0 + 0x2]
00001418  48C0                     ext.l      D0
0000141A  2F00                     move.l     -[A7], D0
0000141C  2F0C                     move.l     -[A7], A4
0000141E  4EAD 060A                jsr        [A5 + 0x60A /* export_189, CODE:10 @ 00002FDA */]
00001422  4A40                     tst.w      D0
00001424  4FEF 0010                lea.l      A7, [A7 + 0x10]
00001428  6760                     beq        +0x62 /* 0000148A */
0000142A  4A04                     tst.b      D4
0000142C  6602                     bne        +0x4 /* 00001430 */
0000142E  7801                     moveq.l    D4, 0x01
label00001430:
00001430  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00001434  6054                     bra        +0x56 /* 0000148A */
label00001436:
00001436  2006                     move.l     D0, D6
00001438  C1FC 00C0                muls.w     D0, 0xC0
0000143C  204D                     movea.l    A0, A5
0000143E  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001444  2207                     move.l     D1, D7
00001446  D241                     add.w      D1, D1
00001448  D240                     add.w      D1, D0
0000144A  7000                     moveq.l    D0, 0x00
0000144C  3030 1000                move.w     D0, [A0 + D1.w]
00001450  323C 0800                move.w     D1, 0x800
00001454  C240                     and.w      D1, D0
00001456  6732                     beq        +0x34 /* 0000148A */
00001458  48C7                     ext.l      D7
0000145A  2F07                     move.l     -[A7], D7
0000145C  48C6                     ext.l      D6
0000145E  2F06                     move.l     -[A7], D6
00001460  224D                     movea.l    A1, A5
00001462  D3FC FFFD CEBA           add.l      A1, 0xFFFDCEBA
00001468  2051                     movea.l    A0, [A1]
0000146A  3028 0002                move.w     D0, [A0 + 0x2]
0000146E  48C0                     ext.l      D0
00001470  2F00                     move.l     -[A7], D0
00001472  2F0C                     move.l     -[A7], A4
00001474  4EAD 060A                jsr        [A5 + 0x60A /* export_189, CODE:10 @ 00002FDA */]
00001478  4A40                     tst.w      D0
0000147A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000147E  670A                     beq        +0xC /* 0000148A */
00001480  4A04                     tst.b      D4
00001482  6602                     bne        +0x4 /* 00001486 */
00001484  7801                     moveq.l    D4, 0x01
label00001486:
00001486  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
label0000148A:
0000148A  4A04                     tst.b      D4
0000148C  6612                     bne        +0x14 /* 000014A0 */
0000148E  204D                     movea.l    A0, A5
00001490  D1FC FFFD AEF6           add.l      A0, 0xFFFDAEF6
00001496  4850                     pea.l      [A0]
00001498  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
0000149C  584F                     addq.w     A7, 4
0000149E  6016                     bra        +0x18 /* 000014B6 */
label000014A0:
000014A0  0C04 0001                cmpi.b     D4, 0x1
000014A4  6610                     bne        +0x12 /* 000014B6 */
000014A6  204D                     movea.l    A0, A5
000014A8  D1FC FFFD AF00           add.l      A0, 0xFFFDAF00
000014AE  4850                     pea.l      [A0]
000014B0  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000014B4  584F                     addq.w     A7, 4
label000014B6:
000014B6  4CEE 10F0 FFDA           movem.l    D4,D5,D6,D7,A4, [A6 - 0x26]
000014BC  4E5E                     unlink     A6
000014BE  4E75                     rts
000014C0  9B70 7574 7369 6E67 6... dc.b       "putsingledown__FP6windowsT2"
export_151:
fn000014DE:
000014DE  4E56 0000                link       A6, 0
000014E2  48E7 1F08                movem.l    -[A7], D3,D4,D5,D6,D7,A4
000014E6  3A2E 0012                move.w     D5, [A6 + 0x12]
000014EA  3C2E 000E                move.w     D6, [A6 + 0xE]
000014EE  286E 0008                movea.l    A4, [A6 + 0x8]
000014F2  4204                     clr.b      D4
000014F4  4207                     clr.b      D7
label000014F6:
000014F6  49C7                     lea.l      A4, D7
000014F8  70FF                     moveq.l    D0, 0xFFFFFFFF
000014FA  B074 7C00                cmp.w      D0, [A4 + D7 * 4]
000014FE  6606                     bne        +0x8 /* 00001506 */
00001500  1004                     move.b     D0, D4
00001502  6000 0298                bra        +0x29A /* 0000179C */
label00001506:
00001506  48C5                     ext.l      D5
00001508  2005                     move.l     D0, D5
0000150A  5380                     subq.l     D0, 1
0000150C  6D00 0098                blt        +0x9A /* 000015A6 */
00001510  48C5                     ext.l      D5
00001512  2006                     move.l     D0, D6
00001514  C1FC 00C0                muls.w     D0, 0xC0
00001518  204D                     movea.l    A0, A5
0000151A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001520  2205                     move.l     D1, D5
00001522  D241                     add.w      D1, D1
00001524  D240                     add.w      D1, D0
00001526  7000                     moveq.l    D0, 0x00
00001528  3030 10FE                move.w     D0, [A0 + D1.w - 0x2]
0000152C  323C 07FF                move.w     D1, 0x7FF
00001530  C240                     and.w      D1, D0
00001532  7000                     moveq.l    D0, 0x00
00001534  3001                     move.w     D0, D1
00001536  4A80                     tst.l      D0
00001538  49C7                     lea.l      A4, D7
0000153A  3234 7C00                move.w     D1, [A4 + D7 * 4]
0000153E  D241                     add.w      D1, D1
00001540  204D                     movea.l    A0, A5
00001542  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001548  3230 1000                move.w     D1, [A0 + D1.w]
0000154C  48C1                     ext.l      D1
0000154E  B280                     cmp.l      D1, D0
00001550  6E54                     bgt        +0x56 /* 000015A6 */
00001552  48C5                     ext.l      D5
00001554  2006                     move.l     D0, D6
00001556  C1FC 00C0                muls.w     D0, 0xC0
0000155A  204D                     movea.l    A0, A5
0000155C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001562  2205                     move.l     D1, D5
00001564  D241                     add.w      D1, D1
00001566  D240                     add.w      D1, D0
00001568  7000                     moveq.l    D0, 0x00
0000156A  3030 10FE                move.w     D0, [A0 + D1.w - 0x2]
0000156E  323C 07FF                move.w     D1, 0x7FF
00001572  C240                     and.w      D1, D0
00001574  7000                     moveq.l    D0, 0x00
00001576  3001                     move.w     D0, D1
00001578  4A80                     tst.l      D0
0000157A  49C7                     lea.l      A4, D7
0000157C  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001580  D241                     add.w      D1, D1
00001582  204D                     movea.l    A0, A5
00001584  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000158A  3230 1000                move.w     D1, [A0 + D1.w]
0000158E  48C1                     ext.l      D1
00001590  49C7                     lea.l      A4, D7
00001592  741F                     moveq.l    D2, 0x1F
00001594  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
00001598  7600                     moveq.l    D3, 0x00
0000159A  3602                     move.w     D3, D2
0000159C  D681                     add.l      D3, D1
0000159E  B680                     cmp.l      D3, D0
000015A0  6F04                     ble        +0x6 /* 000015A6 */
000015A2  0004 0001                ori.b      D4, 0x1
label000015A6:
000015A6  48C6                     ext.l      D6
000015A8  2006                     move.l     D0, D6
000015AA  5280                     addq.l     D0, 1
000015AC  7260                     moveq.l    D1, 0x60
000015AE  B280                     cmp.l      D1, D0
000015B0  6F00 0098                ble        +0x9A /* 0000164A */
000015B4  48C6                     ext.l      D6
000015B6  2006                     move.l     D0, D6
000015B8  C1FC 00C0                muls.w     D0, 0xC0
000015BC  204D                     movea.l    A0, A5
000015BE  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
000015C4  2205                     move.l     D1, D5
000015C6  D241                     add.w      D1, D1
000015C8  D240                     add.w      D1, D0
000015CA  7000                     moveq.l    D0, 0x00
000015CC  3030 1000                move.w     D0, [A0 + D1.w]
000015D0  323C 07FF                move.w     D1, 0x7FF
000015D4  C240                     and.w      D1, D0
000015D6  7000                     moveq.l    D0, 0x00
000015D8  3001                     move.w     D0, D1
000015DA  4A80                     tst.l      D0
000015DC  49C7                     lea.l      A4, D7
000015DE  3234 7C00                move.w     D1, [A4 + D7 * 4]
000015E2  D241                     add.w      D1, D1
000015E4  204D                     movea.l    A0, A5
000015E6  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000015EC  3230 1000                move.w     D1, [A0 + D1.w]
000015F0  48C1                     ext.l      D1
000015F2  B280                     cmp.l      D1, D0
000015F4  6E54                     bgt        +0x56 /* 0000164A */
000015F6  48C6                     ext.l      D6
000015F8  2006                     move.l     D0, D6
000015FA  C1FC 00C0                muls.w     D0, 0xC0
000015FE  204D                     movea.l    A0, A5
00001600  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
00001606  2205                     move.l     D1, D5
00001608  D241                     add.w      D1, D1
0000160A  D240                     add.w      D1, D0
0000160C  7000                     moveq.l    D0, 0x00
0000160E  3030 1000                move.w     D0, [A0 + D1.w]
00001612  323C 07FF                move.w     D1, 0x7FF
00001616  C240                     and.w      D1, D0
00001618  7000                     moveq.l    D0, 0x00
0000161A  3001                     move.w     D0, D1
0000161C  4A80                     tst.l      D0
0000161E  49C7                     lea.l      A4, D7
00001620  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001624  D241                     add.w      D1, D1
00001626  204D                     movea.l    A0, A5
00001628  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000162E  3230 1000                move.w     D1, [A0 + D1.w]
00001632  48C1                     ext.l      D1
00001634  49C7                     lea.l      A4, D7
00001636  741F                     moveq.l    D2, 0x1F
00001638  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
0000163C  7600                     moveq.l    D3, 0x00
0000163E  3602                     move.w     D3, D2
00001640  D681                     add.l      D3, D1
00001642  B680                     cmp.l      D3, D0
00001644  6F04                     ble        +0x6 /* 0000164A */
00001646  0004 0002                ori.b      D4, 0x2
label0000164A:
0000164A  48C5                     ext.l      D5
0000164C  2005                     move.l     D0, D5
0000164E  5280                     addq.l     D0, 1
00001650  7260                     moveq.l    D1, 0x60
00001652  B280                     cmp.l      D1, D0
00001654  6F00 0098                ble        +0x9A /* 000016EE */
00001658  48C5                     ext.l      D5
0000165A  2006                     move.l     D0, D6
0000165C  C1FC 00C0                muls.w     D0, 0xC0
00001660  204D                     movea.l    A0, A5
00001662  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001668  2205                     move.l     D1, D5
0000166A  D241                     add.w      D1, D1
0000166C  D240                     add.w      D1, D0
0000166E  7000                     moveq.l    D0, 0x00
00001670  3030 1002                move.w     D0, [A0 + D1.w + 0x2]
00001674  323C 07FF                move.w     D1, 0x7FF
00001678  C240                     and.w      D1, D0
0000167A  7000                     moveq.l    D0, 0x00
0000167C  3001                     move.w     D0, D1
0000167E  4A80                     tst.l      D0
00001680  49C7                     lea.l      A4, D7
00001682  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001686  D241                     add.w      D1, D1
00001688  204D                     movea.l    A0, A5
0000168A  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001690  3230 1000                move.w     D1, [A0 + D1.w]
00001694  48C1                     ext.l      D1
00001696  B280                     cmp.l      D1, D0
00001698  6E54                     bgt        +0x56 /* 000016EE */
0000169A  48C5                     ext.l      D5
0000169C  2006                     move.l     D0, D6
0000169E  C1FC 00C0                muls.w     D0, 0xC0
000016A2  204D                     movea.l    A0, A5
000016A4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000016AA  2205                     move.l     D1, D5
000016AC  D241                     add.w      D1, D1
000016AE  D240                     add.w      D1, D0
000016B0  7000                     moveq.l    D0, 0x00
000016B2  3030 1002                move.w     D0, [A0 + D1.w + 0x2]
000016B6  323C 07FF                move.w     D1, 0x7FF
000016BA  C240                     and.w      D1, D0
000016BC  7000                     moveq.l    D0, 0x00
000016BE  3001                     move.w     D0, D1
000016C0  4A80                     tst.l      D0
000016C2  49C7                     lea.l      A4, D7
000016C4  3234 7C00                move.w     D1, [A4 + D7 * 4]
000016C8  D241                     add.w      D1, D1
000016CA  204D                     movea.l    A0, A5
000016CC  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000016D2  3230 1000                move.w     D1, [A0 + D1.w]
000016D6  48C1                     ext.l      D1
000016D8  49C7                     lea.l      A4, D7
000016DA  741F                     moveq.l    D2, 0x1F
000016DC  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
000016E0  7600                     moveq.l    D3, 0x00
000016E2  3602                     move.w     D3, D2
000016E4  D681                     add.l      D3, D1
000016E6  B680                     cmp.l      D3, D0
000016E8  6F04                     ble        +0x6 /* 000016EE */
000016EA  0004 0004                ori.b      D4, 0x4
label000016EE:
000016EE  48C6                     ext.l      D6
000016F0  2006                     move.l     D0, D6
000016F2  5380                     subq.l     D0, 1
000016F4  6D00 0098                blt        +0x9A /* 0000178E */
000016F8  48C6                     ext.l      D6
000016FA  2006                     move.l     D0, D6
000016FC  C1FC 00C0                muls.w     D0, 0xC0
00001700  204D                     movea.l    A0, A5
00001702  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
00001708  2205                     move.l     D1, D5
0000170A  D241                     add.w      D1, D1
0000170C  D240                     add.w      D1, D0
0000170E  7000                     moveq.l    D0, 0x00
00001710  3030 1000                move.w     D0, [A0 + D1.w]
00001714  323C 07FF                move.w     D1, 0x7FF
00001718  C240                     and.w      D1, D0
0000171A  7000                     moveq.l    D0, 0x00
0000171C  3001                     move.w     D0, D1
0000171E  4A80                     tst.l      D0
00001720  49C7                     lea.l      A4, D7
00001722  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001726  D241                     add.w      D1, D1
00001728  204D                     movea.l    A0, A5
0000172A  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001730  3230 1000                move.w     D1, [A0 + D1.w]
00001734  48C1                     ext.l      D1
00001736  B280                     cmp.l      D1, D0
00001738  6E54                     bgt        +0x56 /* 0000178E */
0000173A  48C6                     ext.l      D6
0000173C  2006                     move.l     D0, D6
0000173E  C1FC 00C0                muls.w     D0, 0xC0
00001742  204D                     movea.l    A0, A5
00001744  D1FC FFFE 4214           add.l      A0, 0xFFFE4214
0000174A  2205                     move.l     D1, D5
0000174C  D241                     add.w      D1, D1
0000174E  D240                     add.w      D1, D0
00001750  7000                     moveq.l    D0, 0x00
00001752  3030 1000                move.w     D0, [A0 + D1.w]
00001756  323C 07FF                move.w     D1, 0x7FF
0000175A  C240                     and.w      D1, D0
0000175C  7000                     moveq.l    D0, 0x00
0000175E  3001                     move.w     D0, D1
00001760  4A80                     tst.l      D0
00001762  49C7                     lea.l      A4, D7
00001764  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001768  D241                     add.w      D1, D1
0000176A  204D                     movea.l    A0, A5
0000176C  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00001772  3230 1000                move.w     D1, [A0 + D1.w]
00001776  48C1                     ext.l      D1
00001778  49C7                     lea.l      A4, D7
0000177A  741F                     moveq.l    D2, 0x1F
0000177C  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
00001780  7600                     moveq.l    D3, 0x00
00001782  3602                     move.w     D3, D2
00001784  D681                     add.l      D3, D1
00001786  B680                     cmp.l      D3, D0
00001788  6F04                     ble        +0x6 /* 0000178E */
0000178A  0004 0008                ori.b      D4, 0x8
label0000178E:
0000178E  1007                     move.b     D0, D7
00001790  5207                     addq.b     D7, 1
00001792  0C07 0004                cmpi.b     D7, 0x4
00001796  6D00 FD5E                blt        -0x2A0 /* 000014F6 */
0000179A  1004                     move.b     D0, D4
label0000179C:
0000179C  4CEE 10F8 FFE8           movem.l    D3,D4,D5,D6,D7,A4, [A6 - 0x18]
000017A2  4E5E                     unlink     A6
000017A4  4E75                     rts
000017A6  9767 6574 726F 756E 6... dc.b       "getroundstat__FPA2_ssT2"
fn000017C0:
000017C0  4E56 0000                link       A6, 0
000017C4  48E7 1F08                movem.l    -[A7], D3,D4,D5,D6,D7,A4
000017C8  3A2E 0012                move.w     D5, [A6 + 0x12]
000017CC  3C2E 000E                move.w     D6, [A6 + 0xE]
000017D0  286E 0008                movea.l    A4, [A6 + 0x8]
000017D4  4244                     clr.w      D4
000017D6  4207                     clr.b      D7
label000017D8:
000017D8  49C7                     lea.l      A4, D7
000017DA  70FF                     moveq.l    D0, 0xFFFFFFFF
000017DC  B074 7C00                cmp.w      D0, [A4 + D7 * 4]
000017E0  6606                     bne        +0x8 /* 000017E8 */
000017E2  3004                     move.w     D0, D4
000017E4  6000 02A6                bra        +0x2A8 /* 00001A8C */
label000017E8:
000017E8  48C5                     ext.l      D5
000017EA  2005                     move.l     D0, D5
000017EC  5380                     subq.l     D0, 1
000017EE  6D00 009E                blt        +0xA0 /* 0000188E */
000017F2  48C5                     ext.l      D5
000017F4  2006                     move.l     D0, D6
000017F6  C1FC 00C0                muls.w     D0, 0xC0
000017FA  204D                     movea.l    A0, A5
000017FC  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001802  2205                     move.l     D1, D5
00001804  D241                     add.w      D1, D1
00001806  D240                     add.w      D1, D0
00001808  7000                     moveq.l    D0, 0x00
0000180A  3030 10FE                move.w     D0, [A0 + D1.w - 0x2]
0000180E  323C 07FF                move.w     D1, 0x7FF
00001812  C240                     and.w      D1, D0
00001814  7000                     moveq.l    D0, 0x00
00001816  3001                     move.w     D0, D1
00001818  4A80                     tst.l      D0
0000181A  49C7                     lea.l      A4, D7
0000181C  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001820  D241                     add.w      D1, D1
00001822  204D                     movea.l    A0, A5
00001824  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000182A  3230 1000                move.w     D1, [A0 + D1.w]
0000182E  48C1                     ext.l      D1
00001830  B280                     cmp.l      D1, D0
00001832  6E5A                     bgt        +0x5C /* 0000188E */
00001834  48C5                     ext.l      D5
00001836  2006                     move.l     D0, D6
00001838  C1FC 00C0                muls.w     D0, 0xC0
0000183C  204D                     movea.l    A0, A5
0000183E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001844  2205                     move.l     D1, D5
00001846  D241                     add.w      D1, D1
00001848  D240                     add.w      D1, D0
0000184A  7000                     moveq.l    D0, 0x00
0000184C  3030 10FE                move.w     D0, [A0 + D1.w - 0x2]
00001850  323C 07FF                move.w     D1, 0x7FF
00001854  C240                     and.w      D1, D0
00001856  7000                     moveq.l    D0, 0x00
00001858  3001                     move.w     D0, D1
0000185A  4A80                     tst.l      D0
0000185C  49C7                     lea.l      A4, D7
0000185E  3234 7C00                move.w     D1, [A4 + D7 * 4]
00001862  D241                     add.w      D1, D1
00001864  204D                     movea.l    A0, A5
00001866  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000186C  3230 1000                move.w     D1, [A0 + D1.w]
00001870  48C1                     ext.l      D1
00001872  49C7                     lea.l      A4, D7
00001874  741F                     moveq.l    D2, 0x1F
00001876  C474 7C02                and.w      D2, [A4 + D7 * 4 + 0x2]
0000187A  7600                     moveq.l    D3, 0x00
0000187C  3602                     move.w     D3, D2
0000187E  D681                     add.l      D3, D1
00001880  B680                     cmp.l      D3, D0
00001882  6F0A                     ble        +0xC /* 0000188E */
00001884  49C7                     lea.l      A4, D7
00001886  7009                     moveq.l    D0, 0x09
00001888  2207                     move.l     D1, D7
0000188A  E1A9                     lsl        D1, D0
0000188C  8841                     or.w       D4, D1
label0000188E:
0000188E  48C6                     ext.l      D6
00001890  2006                     move.l     D0, D6
00001892  5280                     addq.l     D0, 1
00001894  7260                     moveq.l    D1, 0x60
00001896  B280                     cmp.l      D1, D0
00001898  6F00 009C                ble        +0x9E /* 00001936 */
0000189C  48C6                     ext.l      D6
0000189E  2006                     move.l     D0, D6
000018A0  C1FC 00C0                muls.w     D0, 0xC0
000018A4  204D                     movea.l    A0, A5
000018A6  D1FC FFFE 4394           add.l      A0, 0xFFFE4394
000018AC  2205                     move.l     D1, D5
000018AE  D241                     add.w      D1, D1
000018B0  D240                     add.w      D1, D0
000018B2  7000                     moveq.l    D0, 0x00
000018B4  3030 1000                move.w     D0, [A0 + D1.w]
000018B8  323C 07FF                move.w     D1, 0x7FF
000018BC  C240                     and.w      D1, D0
000018BE  7000                     moveq.l    D0, 0x00
000018C0  3001                     move.w     D0, D1
000018C2  4A80                     tst.l      D0
000018C4  49C7                     lea.l      A4, D7
000018C6  3234 7C00                move.w     D1, [A4 + D7 * 4]
000018CA  D241                     add.w      D1, D1
000018CC  204D                     movea.l    A0, A5
000018CE  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000018D4  3230 1000                move.w     D1, [A0 + D1.w]
000018D8  48C1                     ext.l      D1
000018DA  B280                     cmp.l      D1, D0
000018DC  6E58                     bgt        +0x5A /* 00001936 */
000018DE  48C6                     ext.l      D6
000018E0  2006                     move.l     D0, D6
000018E2  C1FC 00C0                muls.w     D0, 0xC0
