# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
000044CC  204D                     movea.l    A0, A5
000044CE  D1FC FFFF 79B2           add.l      A0, 0xFFFF79B2
000044D4  3210                     move.w     D1, [A0]
000044D6  48C1                     ext.l      D1
000044D8  B280                     cmp.l      D1, D0
000044DA  6E44                     bgt        +0x46 /* 00004520 */
000044DC  2006                     move.l     D0, D6
000044DE  C1FC 00C0                muls.w     D0, 0xC0
000044E2  204D                     movea.l    A0, A5
000044E4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000044EA  2207                     move.l     D1, D7
000044EC  D241                     add.w      D1, D1
000044EE  D240                     add.w      D1, D0
000044F0  7000                     moveq.l    D0, 0x00
000044F2  3030 1000                move.w     D0, [A0 + D1.w]
000044F6  323C 07FF                move.w     D1, 0x7FF
000044FA  C240                     and.w      D1, D0
000044FC  7000                     moveq.l    D0, 0x00
000044FE  3001                     move.w     D0, D1
00004500  4A80                     tst.l      D0
00004502  204D                     movea.l    A0, A5
00004504  D1FC FFFF 79B2           add.l      A0, 0xFFFF79B2
0000450A  3210                     move.w     D1, [A0]
0000450C  48C1                     ext.l      D1
0000450E  7400                     moveq.l    D2, 0x00
00004510  204D                     movea.l    A0, A5
00004512  D1FC FFFF 78DA           add.l      A0, 0xFFFF78DA
00004518  1410                     move.b     D2, [A0]
0000451A  D481                     add.l      D2, D1
0000451C  B480                     cmp.l      D2, D0
0000451E  6E7C                     bgt        +0x7E /* 0000459C */
label00004520:
00004520  2006                     move.l     D0, D6
00004522  C1FC 00C0                muls.w     D0, 0xC0
00004526  204D                     movea.l    A0, A5
00004528  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000452E  2207                     move.l     D1, D7
00004530  D241                     add.w      D1, D1
00004532  D240                     add.w      D1, D0
00004534  7000                     moveq.l    D0, 0x00
00004536  3030 1000                move.w     D0, [A0 + D1.w]
0000453A  323C 07FF                move.w     D1, 0x7FF
0000453E  C240                     and.w      D1, D0
00004540  7000                     moveq.l    D0, 0x00
00004542  3001                     move.w     D0, D1
00004544  4A80                     tst.l      D0
00004546  204D                     movea.l    A0, A5
00004548  D1FC FFFF 79BE           add.l      A0, 0xFFFF79BE
0000454E  3210                     move.w     D1, [A0]
00004550  48C1                     ext.l      D1
00004552  B280                     cmp.l      D1, D0
00004554  6E00 008C                bgt        +0x8E /* 000045E2 */
00004558  2006                     move.l     D0, D6
0000455A  C1FC 00C0                muls.w     D0, 0xC0
0000455E  204D                     movea.l    A0, A5
00004560  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004566  2207                     move.l     D1, D7
00004568  D241                     add.w      D1, D1
0000456A  D240                     add.w      D1, D0
0000456C  7000                     moveq.l    D0, 0x00
0000456E  3030 1000                move.w     D0, [A0 + D1.w]
00004572  323C 07FF                move.w     D1, 0x7FF
00004576  C240                     and.w      D1, D0
00004578  7000                     moveq.l    D0, 0x00
0000457A  3001                     move.w     D0, D1
0000457C  4A80                     tst.l      D0
0000457E  204D                     movea.l    A0, A5
00004580  D1FC FFFF 79BE           add.l      A0, 0xFFFF79BE
00004586  3210                     move.w     D1, [A0]
00004588  48C1                     ext.l      D1
0000458A  7400                     moveq.l    D2, 0x00
0000458C  204D                     movea.l    A0, A5
0000458E  D1FC FFFF 78E0           add.l      A0, 0xFFFF78E0
00004594  1410                     move.b     D2, [A0]
00004596  D481                     add.l      D2, D1
00004598  B480                     cmp.l      D2, D0
0000459A  6F46                     ble        +0x48 /* 000045E2 */
label0000459C:
0000459C  2006                     move.l     D0, D6
0000459E  C1FC 00C0                muls.w     D0, 0xC0
000045A2  204D                     movea.l    A0, A5
000045A4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000045AA  2207                     move.l     D1, D7
000045AC  D241                     add.w      D1, D1
000045AE  D240                     add.w      D1, D0
000045B0  7000                     moveq.l    D0, 0x00
000045B2  3030 1000                move.w     D0, [A0 + D1.w]
000045B6  323C 0800                move.w     D1, 0x800
000045BA  C240                     and.w      D1, D0
000045BC  6624                     bne        +0x26 /* 000045E2 */
000045BE  2006                     move.l     D0, D6
000045C0  C1FC 00C0                muls.w     D0, 0xC0
000045C4  204D                     movea.l    A0, A5
000045C6  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000045CC  2207                     move.l     D1, D7
000045CE  D241                     add.w      D1, D1
000045D0  D240                     add.w      D1, D0
000045D2  7000                     moveq.l    D0, 0x00
000045D4  3030 1000                move.w     D0, [A0 + D1.w]
000045D8  323C 0800                move.w     D1, 0x800
000045DC  C240                     and.w      D1, D0
000045DE  6600 00CE                bne        +0xD0 /* 000046AE */
label000045E2:
000045E2  7000                     moveq.l    D0, 0x00
000045E4  6000 0176                bra        +0x178 /* 0000475C */
label000045E8:
000045E8  2006                     move.l     D0, D6
000045EA  C1FC 00C0                muls.w     D0, 0xC0
000045EE  204D                     movea.l    A0, A5
000045F0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000045F6  2207                     move.l     D1, D7
000045F8  D241                     add.w      D1, D1
000045FA  D240                     add.w      D1, D0
000045FC  7000                     moveq.l    D0, 0x00
000045FE  3030 1000                move.w     D0, [A0 + D1.w]
00004602  323C 07FF                move.w     D1, 0x7FF
00004606  C240                     and.w      D1, D0
00004608  7000                     moveq.l    D0, 0x00
0000460A  3001                     move.w     D0, D1
0000460C  4A80                     tst.l      D0
0000460E  204D                     movea.l    A0, A5
00004610  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00004616  3210                     move.w     D1, [A0]
00004618  48C1                     ext.l      D1
0000461A  B280                     cmp.l      D1, D0
0000461C  6E00 008A                bgt        +0x8C /* 000046A8 */
00004620  2006                     move.l     D0, D6
00004622  C1FC 00C0                muls.w     D0, 0xC0
00004626  204D                     movea.l    A0, A5
00004628  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000462E  2207                     move.l     D1, D7
00004630  D241                     add.w      D1, D1
00004632  D240                     add.w      D1, D0
00004634  7000                     moveq.l    D0, 0x00
00004636  3030 1000                move.w     D0, [A0 + D1.w]
0000463A  323C 07FF                move.w     D1, 0x7FF
0000463E  C240                     and.w      D1, D0
00004640  7000                     moveq.l    D0, 0x00
00004642  3001                     move.w     D0, D1
00004644  4A80                     tst.l      D0
00004646  204D                     movea.l    A0, A5
00004648  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000464E  3210                     move.w     D1, [A0]
00004650  48C1                     ext.l      D1
00004652  7400                     moveq.l    D2, 0x00
00004654  204D                     movea.l    A0, A5
00004656  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
0000465C  1410                     move.b     D2, [A0]
0000465E  D481                     add.l      D2, D1
00004660  B480                     cmp.l      D2, D0
00004662  6F44                     ble        +0x46 /* 000046A8 */
00004664  2006                     move.l     D0, D6
00004666  C1FC 00C0                muls.w     D0, 0xC0
0000466A  204D                     movea.l    A0, A5
0000466C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00004672  2207                     move.l     D1, D7
00004674  D241                     add.w      D1, D1
00004676  D240                     add.w      D1, D0
00004678  7000                     moveq.l    D0, 0x00
0000467A  3030 1000                move.w     D0, [A0 + D1.w]
0000467E  323C 0800                move.w     D1, 0x800
00004682  C240                     and.w      D1, D0
00004684  6622                     bne        +0x24 /* 000046A8 */
00004686  2006                     move.l     D0, D6
00004688  C1FC 00C0                muls.w     D0, 0xC0
0000468C  204D                     movea.l    A0, A5
0000468E  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00004694  2207                     move.l     D1, D7
00004696  D241                     add.w      D1, D1
00004698  D240                     add.w      D1, D0
0000469A  7000                     moveq.l    D0, 0x00
0000469C  3030 1000                move.w     D0, [A0 + D1.w]
000046A0  323C 0800                move.w     D1, 0x800
000046A4  C240                     and.w      D1, D0
000046A6  6606                     bne        +0x8 /* 000046AE */
label000046A8:
000046A8  7000                     moveq.l    D0, 0x00
000046AA  6000 00B0                bra        +0xB2 /* 0000475C */
label000046AE:
000046AE  3007                     move.w     D0, D7
000046B0  5247                     addq.w     D7, 1
label000046B2:
000046B2  48C7                     ext.l      D7
000046B4  48C5                     ext.l      D5
000046B6  48C4                     ext.l      D4
000046B8  2005                     move.l     D0, D5
000046BA  D084                     add.l      D0, D4
000046BC  B087                     cmp.l      D0, D7
000046BE  6E00 FA74                bgt        -0x58A /* 00004134 */
000046C2  3006                     move.w     D0, D6
000046C4  5246                     addq.w     D6, 1
label000046C6:
000046C6  48C6                     ext.l      D6
000046C8  302E 000A                move.w     D0, [A6 + 0xA]
000046CC  48C0                     ext.l      D0
000046CE  322E 0012                move.w     D1, [A6 + 0x12]
000046D2  48C1                     ext.l      D1
000046D4  D280                     add.l      D1, D0
000046D6  B286                     cmp.l      D1, D6
000046D8  6E00 FA54                bgt        -0x5AA /* 0000412E */
000046DC  3C2E 000A                move.w     D6, [A6 + 0xA]
000046E0  5346                     subq.w     D6, 1
000046E2  6060                     bra        +0x62 /* 00004744 */
label000046E4:
000046E4  3E05                     move.w     D7, D5
000046E6  5347                     subq.w     D7, 1
000046E8  6046                     bra        +0x48 /* 00004730 */
label000046EA:
000046EA  486E FFFE                pea.l      [A6 - 0x2]
000046EE  486E FFFC                pea.l      [A6 - 0x4]
000046F2  48C7                     ext.l      D7
000046F4  2F07                     move.l     -[A7], D7
000046F6  48C6                     ext.l      D6
000046F8  2F06                     move.l     -[A7], D6
000046FA  4EAD 0872                jsr        [A5 + 0x872 /* export_266, CODE:14 @ 00005A7C */]
000046FE  302E FFFC                move.w     D0, [A6 - 0x4]
00004702  C1FC 00C0                muls.w     D0, 0xC0
00004706  204D                     movea.l    A0, A5
00004708  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000470E  322E FFFE                move.w     D1, [A6 - 0x2]
00004712  D241                     add.w      D1, D1
00004714  D240                     add.w      D1, D0
00004716  7000                     moveq.l    D0, 0x00
00004718  3030 1000                move.w     D0, [A0 + D1.w]
0000471C  323C 1000                move.w     D1, 0x1000
00004720  C240                     and.w      D1, D0
00004722  4FEF 0010                lea.l      A7, [A7 + 0x10]
00004726  6704                     beq        +0x6 /* 0000472C */
00004728  7000                     moveq.l    D0, 0x00
0000472A  6030                     bra        +0x32 /* 0000475C */
label0000472C:
0000472C  3007                     move.w     D0, D7
0000472E  5247                     addq.w     D7, 1
label00004730:
00004730  48C7                     ext.l      D7
00004732  48C5                     ext.l      D5
00004734  48C4                     ext.l      D4
00004736  2005                     move.l     D0, D5
00004738  D084                     add.l      D0, D4
0000473A  5280                     addq.l     D0, 1
0000473C  B087                     cmp.l      D0, D7
0000473E  6EAA                     bgt        -0x54 /* 000046EA */
00004740  3006                     move.w     D0, D6
00004742  5246                     addq.w     D6, 1
label00004744:
00004744  48C6                     ext.l      D6
00004746  302E 000A                move.w     D0, [A6 + 0xA]
0000474A  48C0                     ext.l      D0
0000474C  322E 0012                move.w     D1, [A6 + 0x12]
00004750  48C1                     ext.l      D1
00004752  D280                     add.l      D1, D0
00004754  5281                     addq.l     D1, 1
00004756  B286                     cmp.l      D1, D6
00004758  6E8A                     bgt        -0x74 /* 000046E4 */
0000475A  7001                     moveq.l    D0, 0x01
label0000475C:
0000475C  4CEE 00F0 FFEC           movem.l    D4,D5,D6,D7, [A6 - 0x14]
00004762  4E5E                     unlink     A6
00004764  4E75                     rts
00004766  9273 6361 6E74 6572 7... dc.b       "scanterrain__FsN31"
export_125:
0000477C  4E56 0000                link       A6, 0
00004780  48E7 0300                movem.l    -[A7], D6,D7
00004784  3C2E 000E                move.w     D6, [A6 + 0xE]
00004788  3E2E 000A                move.w     D7, [A6 + 0xA]
0000478C  7008                     moveq.l    D0, 0x08
0000478E  2F00                     move.l     -[A7], D0
00004790  2F00                     move.l     -[A7], D0
00004792  48C6                     ext.l      D6
00004794  2F06                     move.l     -[A7], D6
00004796  48C7                     ext.l      D7
00004798  2F07                     move.l     -[A7], D7
0000479A  4EBA F97A                jsr        [PC - 0x686 /* 00004116 */]
0000479E  4A00                     tst.b      D0
000047A0  4FEF 0010                lea.l      A7, [A7 + 0x10]
000047A4  671E                     beq        +0x20 /* 000047C4 */
000047A6  7000                     moveq.l    D0, 0x00
000047A8  2F00                     move.l     -[A7], D0
000047AA  7208                     moveq.l    D1, 0x08
000047AC  2F01                     move.l     -[A7], D1
000047AE  2F01                     move.l     -[A7], D1
000047B0  48C6                     ext.l      D6
000047B2  2F06                     move.l     -[A7], D6
000047B4  48C7                     ext.l      D7
000047B6  2F07                     move.l     -[A7], D7
000047B8  4EBA F4AC                jsr        [PC - 0xB54 /* 00003C66 */]
000047BC  4880                     ext.w      D0
000047BE  4FEF 0014                lea.l      A7, [A7 + 0x14]
000047C2  6002                     bra        +0x4 /* 000047C6 */
label000047C4:
000047C4  7000                     moveq.l    D0, 0x00
label000047C6:
000047C6  4CEE 00C0 FFF8           movem.l    D6,D7, [A6 - 0x8]
000047CC  4E5E                     unlink     A6
000047CE  4E75                     rts
000047D0  906D 616B 6566 6965 6... dc.b       "makefield__FsN21"
export_126:
000047E4  4E56 FFF8                link       A6, -0x0008
000047E8  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
000047EC  204D                     movea.l    A0, A5
000047EE  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000047F4  49D0                     lea.l      A4, [A0]
000047F6  2A3C 000F 4240           move.l     D5, 0xF4240
000047FC  2C3C 000F 4240           move.l     D6, 0xF4240
00004802  422E FFFF                clr.b      [A6 - 0x1]
00004806  7E01                     moveq.l    D7, 0x01
00004808  4244                     clr.w      D4
0000480A  6000 00B6                bra        +0xB8 /* 000048C2 */
label0000480E:
0000480E  2007                     move.l     D0, D7
00004810  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004814  323C 0100                move.w     D1, 0x100
00004818  C274 0006                and.w      D1, [A4 + D0.w + 0x6]
0000481C  6700 008C                beq        +0x8E /* 000048AA */
00004820  2007                     move.l     D0, D7
00004822  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004826  1034 000E                move.b     D0, [A4 + D0.w + 0xE]
0000482A  4880                     ext.w      D0
0000482C  EF40                     asl        D0.w, 7
0000482E  204D                     movea.l    A0, A5
00004830  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00004836  7200                     moveq.l    D1, 0x00
00004838  1230 003E                move.b     D1, [A0 + D0.w + 0x3E]
0000483C  7004                     moveq.l    D0, 0x04
0000483E  C001                     and.b      D0, D1
00004840  6668                     bne        +0x6A /* 000048AA */
00004842  2007                     move.l     D0, D7
00004844  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004848  1034 000B                move.b     D0, [A4 + D0.w + 0xB]
0000484C  49C0                     lea.l      A4, D0
0000484E  2F00                     move.l     -[A7], D0
00004850  2007                     move.l     D0, D7
00004852  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004856  1034 000A                move.b     D0, [A4 + D0.w + 0xA]
0000485A  49C0                     lea.l      A4, D0
0000485C  2F00                     move.l     -[A7], D0
0000485E  102E 000F                move.b     D0, [A6 + 0xF]
00004862  49C0                     lea.l      A4, D0
00004864  2F00                     move.l     -[A7], D0
00004866  102E 000B                move.b     D0, [A6 + 0xB]
0000486A  49C0                     lea.l      A4, D0
0000486C  2F00                     move.l     -[A7], D0
0000486E  4EAD 056A                jsr        [A5 + 0x56A /* export_169, CODE:10 @ 00000510 */]
00004872  48C0                     ext.l      D0
00004874  2C00                     move.l     D6, D0
00004876  BA86                     cmp.l      D5, D6
00004878  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000487C  6F2C                     ble        +0x2E /* 000048AA */
0000487E  2A06                     move.l     D5, D6
00004880  2007                     move.l     D0, D7
00004882  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004886  1034 000A                move.b     D0, [A4 + D0.w + 0xA]
0000488A  4880                     ext.w      D0
0000488C  3D40 FFF8                move.w     [A6 - 0x8], D0
00004890  2007                     move.l     D0, D7
00004892  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004896  1034 000B                move.b     D0, [A4 + D0.w + 0xB]
0000489A  4880                     ext.w      D0
0000489C  3D40 FFFA                move.w     [A6 - 0x6], D0
000048A0  3D47 FFFC                move.w     [A6 - 0x4], D7
000048A4  1D7C 0001 FFFF           move.b     [A6 - 0x1], 0x1
label000048AA:
000048AA  2007                     move.l     D0, D7
000048AC  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000048B0  323C 0100                move.w     D1, 0x100
000048B4  C274 0006                and.w      D1, [A4 + D0.w + 0x6]
000048B8  6704                     beq        +0x6 /* 000048BE */
000048BA  3004                     move.w     D0, D4
000048BC  5244                     addq.w     D4, 1
label000048BE:
000048BE  3007                     move.w     D0, D7
000048C0  5247                     addq.w     D7, 1
label000048C2:
000048C2  204D                     movea.l    A0, A5
000048C4  D1FC FFFD AFAC           add.l      A0, 0xFFFDAFAC
000048CA  B850                     cmp.w      D4, [A0]
000048CC  6D00 FF40                blt        -0xBE /* 0000480E */
000048D0  4A2E FFFF                tst.b      [A6 - 0x1]
000048D4  6706                     beq        +0x8 /* 000048DC */
000048D6  302E FFFC                move.w     D0, [A6 - 0x4]
000048DA  6002                     bra        +0x4 /* 000048DE */
label000048DC:
000048DC  7000                     moveq.l    D0, 0x00
label000048DE:
000048DE  4CEE 10F0 FFE4           movem.l    D4,D5,D6,D7,A4, [A6 - 0x1C]
000048E4  4E5E                     unlink     A6
000048E6  4E75                     rts
000048E8  9666 696E 6463 6C6F 7... dc.b       "findclosestfield__FsT1"
export_127:
fn00004902:
00004902  4E56 0000                link       A6, 0
00004906  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
0000490A  204D                     movea.l    A0, A5
0000490C  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00004912  49D0                     lea.l      A4, [A0]
00004914  3C2E 000A                move.w     D6, [A6 + 0xA]
00004918  2006                     move.l     D0, D6
0000491A  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000491E  4A34 0002                tst.b      [A4 + D0.w + 0x2]
00004922  6606                     bne        +0x8 /* 0000492A */
00004924  7000                     moveq.l    D0, 0x00
00004926  6000 00C8                bra        +0xCA /* 000049F0 */
label0000492A:
0000492A  2006                     move.l     D0, D6
0000492C  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004930  1034 000E                move.b     D0, [A4 + D0.w + 0xE]
00004934  4880                     ext.w      D0
00004936  3E00                     move.w     D7, D0
00004938  48C6                     ext.l      D6
0000493A  2F06                     move.l     -[A7], D6
0000493C  4EBA 01DA                jsr        [PC + 0x1DA /* 00004B18 */]
00004940  3A00                     move.w     D5, D0
00004942  2006                     move.l     D0, D6
00004944  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004948  7200                     moveq.l    D1, 0x00
0000494A  3234 0030                move.w     D1, [A4 + D0.w + 0x30]
0000494E  4A81                     tst.l      D1
00004950  584F                     addq.w     A7, 4
00004952  6652                     bne        +0x54 /* 000049A6 */
00004954  2007                     move.l     D0, D7
00004956  C1FC 0012                muls.w     D0, 0x12
0000495A  204D                     movea.l    A0, A5
0000495C  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
00004962  7200                     moveq.l    D1, 0x00
00004964  3230 0006                move.w     D1, [A0 + D0.w + 0x6]
00004968  4A81                     tst.l      D1
0000496A  4C7C 1801 0000 000A      divu.l     D2:D0, 0x18010000
00004972  7000                     moveq.l    D0, 0x00
00004974  3001                     move.w     D0, D1
00004976  2F00                     move.l     -[A7], D0
00004978  7000                     moveq.l    D0, 0x00
0000497A  2F00                     move.l     -[A7], D0
0000497C  7200                     moveq.l    D1, 0x00
0000497E  3205                     move.w     D1, D5
00004980  2F01                     move.l     -[A7], D1
00004982  2207                     move.l     D1, D7
00004984  EF41                     asl        D1.w, 7
00004986  204D                     movea.l    A0, A5
00004988  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
0000498E  7400                     moveq.l    D2, 0x00
00004990  3430 1020                move.w     D2, [A0 + D1.w + 0x20]
00004994  2F02                     move.l     -[A7], D2
00004996  48C7                     ext.l      D7
00004998  2F07                     move.l     -[A7], D7
0000499A  4EBA 04C8                jsr        [PC + 0x4C8 /* 00004E64 */]
0000499E  2800                     move.l     D4, D0
000049A0  4FEF 0014                lea.l      A7, [A7 + 0x14]
000049A4  6048                     bra        +0x4A /* 000049EE */
label000049A6:
000049A6  2006                     move.l     D0, D6
000049A8  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000049AC  7200                     moveq.l    D1, 0x00
000049AE  3234 0030                move.w     D1, [A4 + D0.w + 0x30]
000049B2  4A81                     tst.l      D1
000049B4  4C7C 1801 0000 000A      divu.l     D2:D0, 0x18010000
000049BC  7000                     moveq.l    D0, 0x00
000049BE  3001                     move.w     D0, D1
000049C0  2F00                     move.l     -[A7], D0
000049C2  7000                     moveq.l    D0, 0x00
000049C4  2F00                     move.l     -[A7], D0
000049C6  7200                     moveq.l    D1, 0x00
000049C8  3205                     move.w     D1, D5
000049CA  2F01                     move.l     -[A7], D1
000049CC  2207                     move.l     D1, D7
000049CE  EF41                     asl        D1.w, 7
000049D0  204D                     movea.l    A0, A5
000049D2  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000049D8  7400                     moveq.l    D2, 0x00
000049DA  3430 1020                move.w     D2, [A0 + D1.w + 0x20]
000049DE  2F02                     move.l     -[A7], D2
000049E0  48C7                     ext.l      D7
000049E2  2F07                     move.l     -[A7], D7
000049E4  4EBA 047E                jsr        [PC + 0x47E /* 00004E64 */]
000049E8  2800                     move.l     D4, D0
000049EA  4FEF 0014                lea.l      A7, [A7 + 0x14]
label000049EE:
000049EE  2004                     move.l     D0, D4
label000049F0:
000049F0  4CEE 10F0 FFEC           movem.l    D4,D5,D6,D7,A4, [A6 - 0x14]
000049F6  4E5E                     unlink     A6
000049F8  4E75                     rts
000049FA  9367 6574 5F66 6965 6... dc.b       "get_field_value__Fs"
export_128:
fn00004A10:
00004A10  4E56 FFFE                link       A6, -0x0002
00004A14  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
00004A18  204D                     movea.l    A0, A5
00004A1A  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00004A20  49D0                     lea.l      A4, [A0]
00004A22  3C2E 000A                move.w     D6, [A6 + 0xA]
00004A26  2006                     move.l     D0, D6
00004A28  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004A2C  4A34 0002                tst.b      [A4 + D0.w + 0x2]
00004A30  6606                     bne        +0x8 /* 00004A38 */
00004A32  7000                     moveq.l    D0, 0x00
00004A34  6000 00BC                bra        +0xBE /* 00004AF2 */
label00004A38:
00004A38  2006                     move.l     D0, D6
00004A3A  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004A3E  1034 0022                move.b     D0, [A4 + D0.w + 0x22]
00004A42  4880                     ext.w      D0
00004A44  3D40 FFFE                move.w     [A6 - 0x2], D0
00004A48  2006                     move.l     D0, D6
00004A4A  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004A4E  1034 000E                move.b     D0, [A4 + D0.w + 0xE]
00004A52  4880                     ext.w      D0
00004A54  3E00                     move.w     D7, D0
00004A56  2007                     move.l     D0, D7
00004A58  EF40                     asl        D0.w, 7
00004A5A  204D                     movea.l    A0, A5
00004A5C  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00004A62  7800                     moveq.l    D4, 0x00
00004A64  1830 0038                move.b     D4, [A0 + D0.w + 0x38]
00004A68  2007                     move.l     D0, D7
00004A6A  EF40                     asl        D0.w, 7
00004A6C  204D                     movea.l    A0, A5
00004A6E  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00004A74  7A00                     moveq.l    D5, 0x00
00004A76  1A30 0042                move.b     D5, [A0 + D0.w + 0x42]
00004A7A  2007                     move.l     D0, D7
00004A7C  EF40                     asl        D0.w, 7
00004A7E  204D                     movea.l    A0, A5
00004A80  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00004A86  7200                     moveq.l    D1, 0x00
00004A88  3230 001E                move.w     D1, [A0 + D0.w + 0x1E]
00004A8C  4A81                     tst.l      D1
00004A8E  6328                     bls        +0x2A /* 00004AB8 */
00004A90  2006                     move.l     D0, D6
00004A92  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004A96  7200                     moveq.l    D1, 0x00
00004A98  3234 0026                move.w     D1, [A4 + D0.w + 0x26]
00004A9C  2007                     move.l     D0, D7
00004A9E  EF40                     asl        D0.w, 7
00004AA0  204D                     movea.l    A0, A5
00004AA2  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
00004AA8  7400                     moveq.l    D2, 0x00
00004AAA  3430 001E                move.w     D2, [A0 + D0.w + 0x1E]
00004AAE  5482                     addq.l     D2, 2
00004AB0  4C42 1001                divu.l     D1:D1, D2
00004AB4  1A01                     move.b     D5, D1
00004AB6  6002                     bra        +0x4 /* 00004ABA */
label00004AB8:
00004AB8  4205                     clr.b      D5
label00004ABA:
00004ABA  302E FFFE                move.w     D0, [A6 - 0x2]
00004ABE  48C0                     ext.l      D0
00004AC0  49C5                     lea.l      A4, D5
00004AC2  2E00                     move.l     D7, D0
00004AC4  9E85                     sub.l      D7, D5
00004AC6  7010                     moveq.l    D0, 0x10
00004AC8  E1AF                     lsl        D7, D0
00004ACA  48C4                     ext.l      D4
00004ACC  2007                     move.l     D0, D7
00004ACE  4C44 0000                divu.l     D0:D0, D4
00004AD2  2E00                     move.l     D7, D0
00004AD4  0C87 0000 FFFF           cmpi.l     D7, 0xFFFF
00004ADA  6306                     bls        +0x8 /* 00004AE2 */
00004ADC  3C3C FFFF                move.w     D6, 0xFFFF
00004AE0  6002                     bra        +0x4 /* 00004AE4 */
label00004AE2:
00004AE2  3C07                     move.w     D6, D7
label00004AE4:
00004AE4  7000                     moveq.l    D0, 0x00
00004AE6  3006                     move.w     D0, D6
00004AE8  0C40 2000                cmpi.w     D0, 0x2000 /* ' \0' */
00004AEC  6402                     bcc        +0x4 /* 00004AF0 */
00004AEE  4246                     clr.w      D6
label00004AF0:
00004AF0  3006                     move.w     D0, D6
label00004AF2:
00004AF2  4CEE 10F0 FFEA           movem.l    D4,D5,D6,D7,A4, [A6 - 0x16]
00004AF8  4E5E                     unlink     A6
00004AFA  4E75                     rts
00004AFC  9967 6574 5F66 6965 6... dc.b       "get_field_bigmaturity__Fs"
export_129:
fn00004B18:
00004B18  4E56 0000                link       A6, 0
00004B1C  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00004B20  204D                     movea.l    A0, A5
00004B22  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
00004B28  49D0                     lea.l      A4, [A0]
00004B2A  3A2E 000A                move.w     D5, [A6 + 0xA]
00004B2E  7E00                     moveq.l    D7, 0x00
00004B30  4246                     clr.w      D6
00004B32  48C5                     ext.l      D5
00004B34  2F05                     move.l     -[A7], D5
00004B36  4EBA FED8                jsr        [PC - 0x128 /* 00004A10 */]
00004B3A  323C FFFF                move.w     D1, 0xFFFF
00004B3E  9240                     sub.w      D1, D0
00004B40  7E00                     moveq.l    D7, 0x00
00004B42  3E01                     move.w     D7, D1
00004B44  2005                     move.l     D0, D5
00004B46  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00004B4A  7200                     moveq.l    D1, 0x00
00004B4C  3234 0012                move.w     D1, [A4 + D0.w + 0x12]
00004B50  DE81                     add.l      D7, D1
00004B52  0C87 0000 FFFF           cmpi.l     D7, 0xFFFF
00004B58  6306                     bls        +0x8 /* 00004B60 */
00004B5A  3C3C FFFF                move.w     D6, 0xFFFF
00004B5E  6002                     bra        +0x4 /* 00004B62 */
