# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
000027EE  4CEE 18C8 FEC4           movem.l    D3,D6,D7,A3,A4, [A6 - 0x13C]
000027F4  4E5E                     unlink     A6
000027F6  4E75                     rts
000027F8  802B 4D6F 7573 6544 6... dc.b       "MouseDown__20cCustomPopupMenuItemF5PointlT2"
export_41:
00002828  4E56 0000                link       A6, 0
0000282C  48E7 1018                movem.l    -[A7], D3,A3,A4
00002830  266E 000C                movea.l    A3, [A6 + 0xC]
00002834  286E 0008                movea.l    A4, [A6 + 0x8]
00002838  200C                     move.l     D0, A4
0000283A  6612                     bne        +0x14 /* 0000284E */
0000283C  4878 0222                push.l     0x222
00002840  4EBA F3C8                jsr        [PC - 0xC38 /* 00001C0A */]
00002844  2840                     movea.l    A4, D0
00002846  200C                     move.l     D0, A4
00002848  584F                     addq.w     A7, 4
0000284A  6700 00E2                beq        +0xE4 /* 0000292E */
label0000284E:
0000284E  200B                     move.l     D0, A3
00002850  57C3                     seq        D3
00002852  4403                     neg.b      D3
00002854  6748                     beq        +0x4A /* 0000289E */
00002856  264C                     movea.l    A3, A4
00002858  47EB 0216                lea.l      A3, [A3 + 0x216]
0000285C  7601                     moveq.l    D3, 0x01
0000285E  200C                     move.l     D0, A4
00002860  D0BC 0000 0216           add.l      D0, 0x216
00002866  6614                     bne        +0x16 /* 0000287C */
00002868  2F03                     move.l     -[A7], D3
0000286A  700C                     moveq.l    D0, 0x0C
0000286C  2F00                     move.l     -[A7], D0
0000286E  4EBA F39A                jsr        [PC - 0xC66 /* 00001C0A */]
00002872  588F                     addq.l     A7, 4
00002874  261F                     move.l     D3, [A7]+
00002876  4A80                     tst.l      D0
00002878  6602                     bne        +0x4 /* 0000287C */
0000287A  7600                     moveq.l    D3, 0x00
label0000287C:
0000287C  4A03                     tst.b      D3
0000287E  6712                     beq        +0x14 /* 00002892 */
00002880  296D FDDC 021E           move.l     [A4 + 0x21E], [A5 - 0x224]
00002886  7000                     moveq.l    D0, 0x00
00002888  2940 0216                move.l     [A4 + 0x216], D0
0000288C  2940 021A                move.l     [A4 + 0x21A], D0
00002890  6002                     bra        +0x4 /* 00002894 */
label00002892:
00002892  7000                     moveq.l    D0, 0x00
label00002894:
00002894  200C                     move.l     D0, A4
00002896  D0BC 0000 0216           add.l      D0, 0x216
0000289C  6002                     bra        +0x4 /* 000028A0 */
label0000289E:
0000289E  200B                     move.l     D0, A3
label000028A0:
000028A0  2F2E 0018                move.l     -[A7], [A6 + 0x18]
000028A4  2F2E 0014                move.l     -[A7], [A6 + 0x14]
000028A8  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000028AC  2F0B                     move.l     -[A7], A3
000028AE  2F0C                     move.l     -[A7], A4
000028B0  4EAD 1FBA                jsr        [A5 + 0x1FBA /* export_1011, CODE:37 @ 00001C8E */]
000028B4  302E 003A                move.w     D0, [A6 + 0x3A]
000028B8  48C0                     ext.l      D0
000028BA  2F00                     move.l     -[A7], D0
000028BC  302E 0036                move.w     D0, [A6 + 0x36]
000028C0  48C0                     ext.l      D0
000028C2  2F00                     move.l     -[A7], D0
000028C4  302E 0032                move.w     D0, [A6 + 0x32]
000028C8  48C0                     ext.l      D0
000028CA  2F00                     move.l     -[A7], D0
000028CC  302E 002E                move.w     D0, [A6 + 0x2E]
000028D0  48C0                     ext.l      D0
000028D2  2F00                     move.l     -[A7], D0
000028D4  7000                     moveq.l    D0, 0x00
000028D6  102E 002B                move.b     D0, [A6 + 0x2B]
000028DA  2F00                     move.l     -[A7], D0
000028DC  2F2E 0024                move.l     -[A7], [A6 + 0x24]
000028E0  200C                     move.l     D0, A4
000028E2  D0BC 0000 01C4           add.l      D0, 0x1C4
000028E8  2F00                     move.l     -[A7], D0
000028EA  4EAD 1922                jsr        [A5 + 0x1922 /* export_800, CODE:33 @ 00000FF6 */]
000028EE  296D FDE0 0060           move.l     [A4 + 0x60], [A5 - 0x220]
000028F4  296D FDE4 01CC           move.l     [A4 + 0x1CC], [A5 - 0x21C]
000028FA  296D FDE8 0088           move.l     [A4 + 0x88], [A5 - 0x218]
00002900  296D FDEC 0070           move.l     [A4 + 0x70], [A5 - 0x214]
00002906  206C 0064                movea.l    A0, [A4 + 0x64]
0000290A  216D FDF0 0008           move.l     [A0 + 0x8], [A5 - 0x210]
00002910  41EC 020E                lea.l      A0, [A4 + 0x20E]
00002914  43EC 0090                lea.l      A1, [A4 + 0x90]
00002918  20D9                     move.l     [A0]+, [A1]+
0000291A  20D9                     move.l     [A0]+, [A1]+
0000291C  486C 020E                pea.l      [A4 + 0x20E]
00002920  3F2E 001E                move.w     -[A7], [A6 + 0x1E]
00002924  3F2E 0022                move.w     -[A7], [A6 + 0x22]
00002928  A8A9                     syscall    InsetRect
0000292A  4FEF 0030                lea.l      A7, [A7 + 0x30]
label0000292E:
0000292E  200C                     move.l     D0, A4
00002930  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
00002936  4E5E                     unlink     A6
00002938  4E75                     rts
0000293A  8039 5F5F 6374 5F5F 3... dc.b       "__ct__14cBoxStaticTextFP6cAgentP7cWindowR4RectsT4PUcUcN44"
export_42:
fn00002978:
00002978  4E56 0000                link       A6, 0
0000297C  48E7 0108                movem.l    -[A7], D7,A4
00002980  3E2E 000E                move.w     D7, [A6 + 0xE]
00002984  286E 0008                movea.l    A4, [A6 + 0x8]
00002988  200C                     move.l     D0, A4
0000298A  6610                     bne        +0x12 /* 0000299C */
0000298C  7024                     moveq.l    D0, 0x24
0000298E  2F00                     move.l     -[A7], D0
00002990  4EBA F278                jsr        [PC - 0xD88 /* 00001C0A */]
00002994  2840                     movea.l    A4, D0
00002996  200C                     move.l     D0, A4
00002998  584F                     addq.w     A7, 4
0000299A  6772                     beq        +0x74 /* 00002A0E */
label0000299C:
0000299C  2F0C                     move.l     -[A7], A4
0000299E  4EAD 15E2                jsr        [A5 + 0x15E2 /* export_696, CODE:32 @ 00002B52 */]
000029A2  2840                     movea.l    A4, D0
000029A4  296D FE18 0008           move.l     [A4 + 0x8], [A5 - 0x1E8]
000029AA  3947 0020                move.w     [A4 + 0x20], D7
000029AE  396E 0012 0022           move.w     [A4 + 0x22], [A6 + 0x12]
000029B4  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
000029BC  584F                     addq.w     A7, 4
000029BE  6D1C                     blt        +0x1E /* 000029DC */
000029C0  598F                     subq.l     A7, 4
000029C2  3F07                     move.w     -[A7], D7
000029C4  AA1E                     syscall    GetCIcon
000029C6  295F 0018                move.l     [A4 + 0x18], [A7]+
000029CA  598F                     subq.l     A7, 4
000029CC  302C 0022                move.w     D0, [A4 + 0x22]
000029D0  D047                     add.w      D0, D7
000029D2  3F00                     move.w     -[A7], D0
000029D4  AA1E                     syscall    GetCIcon
000029D6  295F 001C                move.l     [A4 + 0x1C], [A7]+
000029DA  6026                     bra        +0x28 /* 00002A02 */
label000029DC:
000029DC  598F                     subq.l     A7, 4
000029DE  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
000029E4  3F07                     move.w     -[A7], D7
000029E6  A9A0                     syscall    GetResource
000029E8  295F 0018                move.l     [A4 + 0x18], [A7]+
000029EC  598F                     subq.l     A7, 4
000029EE  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
000029F4  302C 0022                move.w     D0, [A4 + 0x22]
000029F8  D047                     add.w      D0, D7
000029FA  3F00                     move.w     -[A7], D0
000029FC  A9A0                     syscall    GetResource
000029FE  295F 001C                move.l     [A4 + 0x1C], [A7]+
label00002A02:
00002A02  4AAC 001C                tst.l      [A4 + 0x1C]
00002A06  6606                     bne        +0x8 /* 00002A0E */
00002A08  296C 0018 001C           move.l     [A4 + 0x1C], [A4 + 0x18]
label00002A0E:
00002A0E  200C                     move.l     D0, A4
00002A10  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00002A16  4E5E                     unlink     A6
00002A18  4E75                     rts
00002A1A  975F 5F63 745F 5F31 3... dc.b       "__ct__11cVisualIconFsT1"
export_43:
fn00002A34:
00002A34  4E56 0000                link       A6, 0
00002A38  2F0C                     move.l     -[A7], A4
00002A3A  286E 0008                movea.l    A4, [A6 + 0x8]
00002A3E  200C                     move.l     D0, A4
00002A40  674C                     beq        +0x4E /* 00002A8E */
00002A42  296D FE18 0008           move.l     [A4 + 0x8], [A5 - 0x1E8]
00002A48  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00002A50  6D0E                     blt        +0x10 /* 00002A60 */
00002A52  2F2C 0018                move.l     -[A7], [A4 + 0x18]
00002A56  AA25                     syscall    DisposeCIcon/DisposCIcon
00002A58  2F2C 001C                move.l     -[A7], [A4 + 0x1C]
00002A5C  AA25                     syscall    DisposeCIcon/DisposCIcon
00002A5E  600C                     bra        +0xE /* 00002A6C */
label00002A60:
00002A60  206C 0018                movea.l    A0, [A4 + 0x18]
00002A64  A023                     syscall    DisposHandle/DisposeHandle
00002A66  206C 001C                movea.l    A0, [A4 + 0x1C]
00002A6A  A023                     syscall    DisposHandle/DisposeHandle
label00002A6C:
00002A6C  200C                     move.l     D0, A4
00002A6E  671E                     beq        +0x20 /* 00002A8E */
00002A70  7000                     moveq.l    D0, 0x00
00002A72  2F00                     move.l     -[A7], D0
00002A74  2F0C                     move.l     -[A7], A4
00002A76  4EAD 15DA                jsr        [A5 + 0x15DA /* export_695, CODE:32 @ 00002A4A */]
00002A7A  202E 000C                move.l     D0, [A6 + 0xC]
00002A7E  0800 0000                btst.b     D0, 0x0
00002A82  504F                     addq.w     A7, 8
00002A84  6708                     beq        +0xA /* 00002A8E */
00002A86  2F0C                     move.l     -[A7], A4
00002A88  4EBA F156                jsr        [PC - 0xEAA /* 00001BE0 */]
00002A8C  584F                     addq.w     A7, 4
label00002A8E:
00002A8E  286E FFFC                movea.l    A4, [A6 - 0x4]
00002A92  4E5E                     unlink     A6
00002A94  4E75                     rts
00002A96  955F 5F64 745F 5F31 3... dc.b       "__dt__11cVisualIconFv"
export_44:
00002AAE  4E56 0000                link       A6, 0
00002AB2  48E7 0108                movem.l    -[A7], D7,A4
00002AB6  3E2E 000E                move.w     D7, [A6 + 0xE]
00002ABA  286E 0008                movea.l    A4, [A6 + 0x8]
00002ABE  4AAC 001C                tst.l      [A4 + 0x1C]
00002AC2  6722                     beq        +0x24 /* 00002AE6 */
00002AC4  202C 001C                move.l     D0, [A4 + 0x1C]
00002AC8  B0AC 0018                cmp.l      D0, [A4 + 0x18]
00002ACC  6718                     beq        +0x1A /* 00002AE6 */
00002ACE  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00002AD6  6D08                     blt        +0xA /* 00002AE0 */
00002AD8  2F2C 001C                move.l     -[A7], [A4 + 0x1C]
00002ADC  AA25                     syscall    DisposeCIcon/DisposCIcon
00002ADE  6006                     bra        +0x8 /* 00002AE6 */
label00002AE0:
00002AE0  206C 001C                movea.l    A0, [A4 + 0x1C]
00002AE4  A023                     syscall    DisposHandle/DisposeHandle
label00002AE6:
00002AE6  4AAC 0018                tst.l      [A4 + 0x18]
00002AEA  6718                     beq        +0x1A /* 00002B04 */
00002AEC  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00002AF4  6D08                     blt        +0xA /* 00002AFE */
00002AF6  2F2C 0018                move.l     -[A7], [A4 + 0x18]
00002AFA  AA25                     syscall    DisposeCIcon/DisposCIcon
00002AFC  6006                     bra        +0x8 /* 00002B04 */
label00002AFE:
00002AFE  206C 0018                movea.l    A0, [A4 + 0x18]
00002B02  A023                     syscall    DisposHandle/DisposeHandle
label00002B04:
00002B04  3947 0020                move.w     [A4 + 0x20], D7
00002B08  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00002B10  6D1C                     blt        +0x1E /* 00002B2E */
00002B12  598F                     subq.l     A7, 4
00002B14  3F07                     move.w     -[A7], D7
00002B16  AA1E                     syscall    GetCIcon
00002B18  295F 0018                move.l     [A4 + 0x18], [A7]+
00002B1C  598F                     subq.l     A7, 4
00002B1E  302C 0022                move.w     D0, [A4 + 0x22]
00002B22  D047                     add.w      D0, D7
00002B24  3F00                     move.w     -[A7], D0
00002B26  AA1E                     syscall    GetCIcon
00002B28  295F 001C                move.l     [A4 + 0x1C], [A7]+
00002B2C  6026                     bra        +0x28 /* 00002B54 */
label00002B2E:
00002B2E  598F                     subq.l     A7, 4
00002B30  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
00002B36  3F07                     move.w     -[A7], D7
00002B38  A9A0                     syscall    GetResource
00002B3A  295F 0018                move.l     [A4 + 0x18], [A7]+
00002B3E  598F                     subq.l     A7, 4
00002B40  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
00002B46  302C 0022                move.w     D0, [A4 + 0x22]
00002B4A  D047                     add.w      D0, D7
00002B4C  3F00                     move.w     -[A7], D0
00002B4E  A9A0                     syscall    GetResource
00002B50  295F 001C                move.l     [A4 + 0x1C], [A7]+
label00002B54:
00002B54  4AAC 001C                tst.l      [A4 + 0x1C]
00002B58  6606                     bne        +0x8 /* 00002B60 */
00002B5A  296C 0018 001C           move.l     [A4 + 0x1C], [A4 + 0x18]
label00002B60:
00002B60  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00002B66  4E5E                     unlink     A6
00002B68  4E75                     rts
00002B6A  9A53 6574 4963 6F6E 4... dc.b       "SetIconID__11cVisualIconFs"
export_45:
fn00002B88:
00002B88  4E56 FFDE                link       A6, -0x0022
00002B8C  2F0C                     move.l     -[A7], A4
00002B8E  286E 0008                movea.l    A4, [A6 + 0x8]
00002B92  206C 0018                movea.l    A0, [A4 + 0x18]
00002B96  2050                     movea.l    A0, [A0]
00002B98  43EE FFE6                lea.l      A1, [A6 - 0x1A]
00002B9C  5C88                     addq.l     A0, 6
00002B9E  22D8                     move.l     [A1]+, [A0]+
00002BA0  22D8                     move.l     [A1]+, [A0]+
00002BA2  486E FFE6                pea.l      [A6 - 0x1A]
00002BA6  302E 000E                move.w     D0, [A6 + 0xE]
00002BAA  906E FFE8                sub.w      D0, [A6 - 0x18]
00002BAE  3F00                     move.w     -[A7], D0
00002BB0  302E 000C                move.w     D0, [A6 + 0xC]
00002BB4  906E FFE6                sub.w      D0, [A6 - 0x1A]
00002BB8  3F00                     move.w     -[A7], D0
00002BBA  A8A8                     syscall    OffsetRect
00002BBC  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00002BC4  6D0C                     blt        +0xE /* 00002BD2 */
00002BC6  486E FFE6                pea.l      [A6 - 0x1A]
00002BCA  2F2C 0018                move.l     -[A7], [A4 + 0x18]
00002BCE  AA1F                     syscall    PlotCIcon
00002BD0  600A                     bra        +0xC /* 00002BDC */
label00002BD2:
00002BD2  2F2C 0018                move.l     -[A7], [A4 + 0x18]
00002BD6  486E FFE6                pea.l      [A6 - 0x1A]
00002BDA  A8F6                     syscall    DrawPicture
label00002BDC:
00002BDC  486E FFEE                pea.l      [A6 - 0x12]
00002BE0  A898                     syscall    GetPenState
00002BE2  4A2E 0013                tst.b      [A6 + 0x13]
00002BE6  6642                     bne        +0x44 /* 00002C2A */
00002BE8  1D7C 0055 FFDE           move.b     [A6 - 0x22], 0x55 /* 'U' */
00002BEE  1D7C 00AA FFDF           move.b     [A6 - 0x21], 0xAA
00002BF4  1D7C 0055 FFE0           move.b     [A6 - 0x20], 0x55 /* 'U' */
00002BFA  1D7C 00AA FFE1           move.b     [A6 - 0x1F], 0xAA
00002C00  1D7C 0055 FFE2           move.b     [A6 - 0x1E], 0x55 /* 'U' */
00002C06  1D7C 00AA FFE3           move.b     [A6 - 0x1D], 0xAA
00002C0C  1D7C 0055 FFE4           move.b     [A6 - 0x1C], 0x55 /* 'U' */
00002C12  1D7C 00AA FFE5           move.b     [A6 - 0x1B], 0xAA
00002C18  486E FFDE                pea.l      [A6 - 0x22]
00002C1C  A89D                     syscall    PenPat
00002C1E  700B                     moveq.l    D0, 0x0B
00002C20  3F00                     move.w     -[A7], D0
00002C22  A89C                     syscall    PenMode
00002C24  486E FFE6                pea.l      [A6 - 0x1A]
00002C28  A8A2                     syscall    PaintRect
label00002C2A:
00002C2A  486E FFEE                pea.l      [A6 - 0x12]
00002C2E  A899                     syscall    SetPenState
00002C30  286E FFDA                movea.l    A4, [A6 - 0x26]
00002C34  4E5E                     unlink     A6
00002C36  4E75                     rts
00002C38  8022 4472 6177 4963 6... dc.b       "DrawIconAt__11cVisualIconF5PointUc"
export_46:
fn00002C5E:
00002C5E  4E56 FFDE                link       A6, -0x0022
00002C62  2F0C                     move.l     -[A7], A4
00002C64  286E 0008                movea.l    A4, [A6 + 0x8]
00002C68  206C 001C                movea.l    A0, [A4 + 0x1C]
00002C6C  2050                     movea.l    A0, [A0]
00002C6E  43EE FFE6                lea.l      A1, [A6 - 0x1A]
00002C72  5C88                     addq.l     A0, 6
00002C74  22D8                     move.l     [A1]+, [A0]+
00002C76  22D8                     move.l     [A1]+, [A0]+
00002C78  486E FFE6                pea.l      [A6 - 0x1A]
00002C7C  302E 000E                move.w     D0, [A6 + 0xE]
00002C80  906E FFE8                sub.w      D0, [A6 - 0x18]
00002C84  3F00                     move.w     -[A7], D0
00002C86  302E 000C                move.w     D0, [A6 + 0xC]
00002C8A  906E FFE6                sub.w      D0, [A6 - 0x1A]
00002C8E  3F00                     move.w     -[A7], D0
00002C90  A8A8                     syscall    OffsetRect
00002C92  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00002C9A  6D0C                     blt        +0xE /* 00002CA8 */
00002C9C  486E FFE6                pea.l      [A6 - 0x1A]
00002CA0  2F2C 001C                move.l     -[A7], [A4 + 0x1C]
00002CA4  AA1F                     syscall    PlotCIcon
00002CA6  600A                     bra        +0xC /* 00002CB2 */
label00002CA8:
00002CA8  2F2C 001C                move.l     -[A7], [A4 + 0x1C]
00002CAC  486E FFE6                pea.l      [A6 - 0x1A]
00002CB0  A8F6                     syscall    DrawPicture
label00002CB2:
00002CB2  486E FFEE                pea.l      [A6 - 0x12]
00002CB6  A898                     syscall    GetPenState
00002CB8  4A2E 0013                tst.b      [A6 + 0x13]
00002CBC  6642                     bne        +0x44 /* 00002D00 */
00002CBE  1D7C 0055 FFDE           move.b     [A6 - 0x22], 0x55 /* 'U' */
00002CC4  1D7C 00AA FFDF           move.b     [A6 - 0x21], 0xAA
00002CCA  1D7C 0055 FFE0           move.b     [A6 - 0x20], 0x55 /* 'U' */
00002CD0  1D7C 00AA FFE1           move.b     [A6 - 0x1F], 0xAA
00002CD6  1D7C 0055 FFE2           move.b     [A6 - 0x1E], 0x55 /* 'U' */
00002CDC  1D7C 00AA FFE3           move.b     [A6 - 0x1D], 0xAA
00002CE2  1D7C 0055 FFE4           move.b     [A6 - 0x1C], 0x55 /* 'U' */
00002CE8  1D7C 00AA FFE5           move.b     [A6 - 0x1B], 0xAA
00002CEE  486E FFDE                pea.l      [A6 - 0x22]
00002CF2  A89D                     syscall    PenPat
00002CF4  700B                     moveq.l    D0, 0x0B
00002CF6  3F00                     move.w     -[A7], D0
00002CF8  A89C                     syscall    PenMode
00002CFA  486E FFE6                pea.l      [A6 - 0x1A]
00002CFE  A8A2                     syscall    PaintRect
label00002D00:
00002D00  486E FFEE                pea.l      [A6 - 0x12]
00002D04  A899                     syscall    SetPenState
00002D06  286E FFDA                movea.l    A4, [A6 - 0x26]
00002D0A  4E5E                     unlink     A6
00002D0C  4E75                     rts
00002D0E  8027 4472 6177 4869 4... dc.b       "DrawHiLitIconAt__11cVisualIconF5PointUc"
export_47:
00002D3A  4E56 FFF8                link       A6, -0x0008
00002D3E  48E7 1018                movem.l    -[A7], D3,A3,A4
00002D42  266E 000C                movea.l    A3, [A6 + 0xC]
00002D46  286E 0008                movea.l    A4, [A6 + 0x8]
00002D4A  200C                     move.l     D0, A4
00002D4C  6612                     bne        +0x14 /* 00002D60 */
00002D4E  4878 0140                push.l     0x140
00002D52  4EBA EEB6                jsr        [PC - 0x114A /* 00001C0A */]
00002D56  2840                     movea.l    A4, D0
00002D58  200C                     move.l     D0, A4
00002D5A  584F                     addq.w     A7, 4
00002D5C  6700 0118                beq        +0x11A /* 00002E76 */
label00002D60:
00002D60  200B                     move.l     D0, A3
00002D62  57C3                     seq        D3
00002D64  4403                     neg.b      D3
00002D66  6748                     beq        +0x4A /* 00002DB0 */
00002D68  264C                     movea.l    A3, A4
00002D6A  47EB 0134                lea.l      A3, [A3 + 0x134]
00002D6E  7601                     moveq.l    D3, 0x01
00002D70  200C                     move.l     D0, A4
00002D72  D0BC 0000 0134           add.l      D0, 0x134
00002D78  6614                     bne        +0x16 /* 00002D8E */
00002D7A  2F03                     move.l     -[A7], D3
00002D7C  700C                     moveq.l    D0, 0x0C
00002D7E  2F00                     move.l     -[A7], D0
00002D80  4EBA EE88                jsr        [PC - 0x1178 /* 00001C0A */]
00002D84  588F                     addq.l     A7, 4
00002D86  261F                     move.l     D3, [A7]+
00002D88  4A80                     tst.l      D0
00002D8A  6602                     bne        +0x4 /* 00002D8E */
00002D8C  7600                     moveq.l    D3, 0x00
label00002D8E:
00002D8E  4A03                     tst.b      D3
00002D90  6712                     beq        +0x14 /* 00002DA4 */
00002D92  296D FE1C 013C           move.l     [A4 + 0x13C], [A5 - 0x1E4]
00002D98  7000                     moveq.l    D0, 0x00
00002D9A  2940 0134                move.l     [A4 + 0x134], D0
00002D9E  2940 0138                move.l     [A4 + 0x138], D0
00002DA2  6002                     bra        +0x4 /* 00002DA6 */
label00002DA4:
00002DA4  7000                     moveq.l    D0, 0x00
label00002DA6:
00002DA6  200C                     move.l     D0, A4
00002DA8  D0BC 0000 0134           add.l      D0, 0x134
00002DAE  6002                     bra        +0x4 /* 00002DB2 */
label00002DB0:
00002DB0  200B                     move.l     D0, A3
label00002DB2:
00002DB2  2F2E 0018                move.l     -[A7], [A6 + 0x18]
00002DB6  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00002DBA  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00002DBE  2F0B                     move.l     -[A7], A3
00002DC0  2F0C                     move.l     -[A7], A4
00002DC2  4EAD 1EAA                jsr        [A5 + 0x1EAA /* export_977, CODE:37 @ 00000DCE */]
00002DC6  296D FE20 0060           move.l     [A4 + 0x60], [A5 - 0x1E0]
00002DCC  206C 0064                movea.l    A0, [A4 + 0x64]
00002DD0  216D FE24 0008           move.l     [A0 + 0x8], [A5 - 0x1DC]
00002DD6  296D FE28 0070           move.l     [A4 + 0x70], [A5 - 0x1D8]
00002DDC  296D FE2C 0088           move.l     [A4 + 0x88], [A5 - 0x1D4]
00002DE2  42AC 012E                clr.l      [A4 + 0x12E]
00002DE6  4A2E 001F                tst.b      [A6 + 0x1F]
00002DEA  4FEF 0014                lea.l      A7, [A7 + 0x14]
00002DEE  677C                     beq        +0x7E /* 00002E6C */
00002DF0  206C 0112                movea.l    A0, [A4 + 0x112]
00002DF4  2068 0084                movea.l    A0, [A0 + 0x84]
00002DF8  43EE FFF8                lea.l      A1, [A6 - 0x8]
00002DFC  41E8 0010                lea.l      A0, [A0 + 0x10]
00002E00  22D8                     move.l     [A1]+, [A0]+
00002E02  22D8                     move.l     [A1]+, [A0]+
00002E04  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00002E08  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
00002E0C  486E FFF8                pea.l      [A6 - 0x8]
00002E10  A870                     syscall    LocalToGlobal
00002E12  302E FFFA                move.w     D0, [A6 - 0x6]
00002E16  48C0                     ext.l      D0
00002E18  322C 0096                move.w     D1, [A4 + 0x96]
00002E1C  48C1                     ext.l      D1
00002E1E  D280                     add.l      D1, D0
00002E20  926C 0092                sub.w      D1, [A4 + 0x92]
00002E24  3D41 FFFE                move.w     [A6 - 0x2], D1
00002E28  302E FFF8                move.w     D0, [A6 - 0x8]
00002E2C  48C0                     ext.l      D0
00002E2E  322C 0094                move.w     D1, [A4 + 0x94]
00002E32  48C1                     ext.l      D1
00002E34  D280                     add.l      D1, D0
00002E36  926C 0090                sub.w      D1, [A4 + 0x90]
00002E3A  3D41 FFFC                move.w     [A6 - 0x4], D1
00002E3E  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00002E42  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00002E46  7000                     moveq.l    D0, 0x00
00002E48  2F00                     move.l     -[A7], D0
00002E4A  2F2E 0020                move.l     -[A7], [A6 + 0x20]
00002E4E  2F00                     move.l     -[A7], D0
00002E50  322E 0026                move.w     D1, [A6 + 0x26]
00002E54  48C1                     ext.l      D1
00002E56  2F01                     move.l     -[A7], D1
00002E58  486E FFF8                pea.l      [A6 - 0x8]
00002E5C  2F00                     move.l     -[A7], D0
00002E5E  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
00002E62  2940 012A                move.l     [A4 + 0x12A], D0
00002E66  4FEF 0020                lea.l      A7, [A7 + 0x20]
00002E6A  6006                     bra        +0x8 /* 00002E72 */
label00002E6C:
00002E6C  7000                     moveq.l    D0, 0x00
00002E6E  2940 012A                move.l     [A4 + 0x12A], D0
label00002E72:
00002E72  422C 0132                clr.b      [A4 + 0x132]
label00002E76:
00002E76  200C                     move.l     D0, A4
00002E78  4CEE 1808 FFEC           movem.l    D3,A3,A4, [A6 - 0x14]
00002E7E  4E5E                     unlink     A6
00002E80  4E75                     rts
00002E82  803D 5F5F 6374 5F5F 3... dc.b       "__ct__12cNotepadItemFP6cAgentP7cWindowR4RectUcPP10ColorTables"
export_48:
00002EC4  4E56 0000                link       A6, 0
00002EC8  48E7 0108                movem.l    -[A7], D7,A4
00002ECC  2E2E 000C                move.l     D7, [A6 + 0xC]
00002ED0  286E 0008                movea.l    A4, [A6 + 0x8]
00002ED4  200C                     move.l     D0, A4
00002ED6  6700 0092                beq        +0x94 /* 00002F6A */
00002EDA  296D FE2C 0088           move.l     [A4 + 0x88], [A5 - 0x1D4]
00002EE0  296D FE28 0070           move.l     [A4 + 0x70], [A5 - 0x1D8]
00002EE6  206C 0064                movea.l    A0, [A4 + 0x64]
00002EEA  216D FE24 0008           move.l     [A0 + 0x8], [A5 - 0x1DC]
00002EF0  296D FE20 0060           move.l     [A4 + 0x60], [A5 - 0x1E0]
00002EF6  4AAC 012A                tst.l      [A4 + 0x12A]
00002EFA  6730                     beq        +0x32 /* 00002F2C */
00002EFC  4AAC 012A                tst.l      [A4 + 0x12A]
00002F00  6728                     beq        +0x2A /* 00002F2A */
00002F02  7003                     moveq.l    D0, 0x03
00002F04  2F00                     move.l     -[A7], D0
00002F06  206C 012A                movea.l    A0, [A4 + 0x12A]
00002F0A  2248                     movea.l    A1, A0
00002F0C  2269 0008                movea.l    A1, [A1 + 0x8]
00002F10  D0E9 0030                add.w      A0, [A1 + 0x30]
00002F14  2F08                     move.l     -[A7], A0
00002F16  206C 012A                movea.l    A0, [A4 + 0x12A]
00002F1A  2068 0008                movea.l    A0, [A0 + 0x8]
00002F1E  2268 0034                movea.l    A1, [A0 + 0x34]
00002F22  4E91                     jsr        [A1]
00002F24  7000                     moveq.l    D0, 0x00
00002F26  504F                     addq.w     A7, 8
00002F28  6002                     bra        +0x4 /* 00002F2C */
label00002F2A:
00002F2A  7000                     moveq.l    D0, 0x00
label00002F2C:
00002F2C  200C                     move.l     D0, A4
00002F2E  673A                     beq        +0x3C /* 00002F6A */
00002F30  7000                     moveq.l    D0, 0x00
00002F32  2F00                     move.l     -[A7], D0
