# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
00003FA6  204D                     movea.l    A0, A5
00003FA8  D1FC FFFE C11E           add.l      A0, 0xFFFEC11E
00003FAE  3084                     move.w     [A0], D4
00003FB0  204D                     movea.l    A0, A5
00003FB2  D1FC FFFE C11C           add.l      A0, 0xFFFEC11C
00003FB8  3085                     move.w     [A0], D5
00003FBA  41EC 01AC                lea.l      A0, [A4 + 0x1AC]
00003FBE  224D                     movea.l    A1, A5
00003FC0  D3FC FFFE C134           add.l      A1, 0xFFFEC134
00003FC6  12B0 6000                move.b     [A1], [A0 + D6.w]
00003FCA  41EC 02F2                lea.l      A0, [A4 + 0x2F2]
00003FCE  224D                     movea.l    A1, A5
00003FD0  D3FC FFFE C132           add.l      A1, 0xFFFEC132
00003FD6  12B0 6000                move.b     [A1], [A0 + D6.w]
00003FDA  41EC 0438                lea.l      A0, [A4 + 0x438]
00003FDE  224D                     movea.l    A1, A5
00003FE0  D3FC FFFE C130           add.l      A1, 0xFFFEC130
00003FE6  12B0 6000                move.b     [A1], [A0 + D6.w]
00003FEA  2F0C                     move.l     -[A7], A4
00003FEC  4EBA 0044                jsr        [PC + 0x44 /* 00004032 */]
00003FF0  4FEF 0014                lea.l      A7, [A7 + 0x14]
label00003FF4:
00003FF4  4CEE 1CF0 FFE4           movem.l    D4,D5,D6,D7,A2,A3,A4, [A6 - 0x1C]
00003FFA  4E5E                     unlink     A6
00003FFC  4E75                     rts
00003FFE  802F 446F 5573 6152 6... dc.b       "DoUsaRegionSelect__19cSelectRegionWindowF5Point"
fn00004032:
00004032  4E56 FFD2                link       A6, -0x002E
00004036  48E7 0028                movem.l    -[A7], A2,A4
0000403A  286E 0008                movea.l    A4, [A6 + 0x8]
0000403E  2F0C                     move.l     -[A7], A4
00004040  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
00004044  204D                     movea.l    A0, A5
00004046  D1FC FFFE C134           add.l      A0, 0xFFFEC134
0000404C  1010                     move.b     D0, [A0]
0000404E  4880                     ext.w      D0
00004050  3D40 FFD6                move.w     [A6 - 0x2A], D0
00004054  486E FFD6                pea.l      [A6 - 0x2A]
00004058  486E FFD8                pea.l      [A6 - 0x28]
0000405C  3F3C 200E                move.w     -[A7], 0x200E
00004060  A9EB                     syscall    Pack4/FP68K
00004062  487A 0126                pea.l      [PC + 0x126 /* 0000418A, value 0x4005C800 */]
00004066  486E FFD8                pea.l      [A6 - 0x28]
0000406A  3F3C 0006                move.w     -[A7], 0x6
0000406E  A9EB                     syscall    Pack4/FP68K
00004070  41EE FFD8                lea.l      A0, [A6 - 0x28]
00004074  43EE FFE2                lea.l      A1, [A6 - 0x1E]
00004078  22D8                     move.l     [A1]+, [A0]+
0000407A  22D8                     move.l     [A1]+, [A0]+
0000407C  32D8                     move.w     [A1]+, [A0]+
0000407E  206C 017C                movea.l    A0, [A4 + 0x17C]
00004082  43EE FFE2                lea.l      A1, [A6 - 0x1E]
00004086  45E8 01CC                lea.l      A2, [A0 + 0x1CC]
0000408A  24D9                     move.l     [A2]+, [A1]+
0000408C  24D9                     move.l     [A2]+, [A1]+
0000408E  34D9                     move.w     [A2]+, [A1]+
00004090  206C 017C                movea.l    A0, [A4 + 0x17C]
00004094  4868 0096                pea.l      [A0 + 0x96]
00004098  A928                     syscall    InvalRect
0000409A  204D                     movea.l    A0, A5
0000409C  D1FC FFFE C132           add.l      A0, 0xFFFEC132
000040A2  1010                     move.b     D0, [A0]
000040A4  4880                     ext.w      D0
000040A6  3D40 FFD4                move.w     [A6 - 0x2C], D0
000040AA  486E FFD4                pea.l      [A6 - 0x2C]
000040AE  486E FFD8                pea.l      [A6 - 0x28]
000040B2  3F3C 200E                move.w     -[A7], 0x200E
000040B6  A9EB                     syscall    Pack4/FP68K
000040B8  487A 00D0                pea.l      [PC + 0xD0 /* 0000418A, value 0x4005C800 */]
000040BC  486E FFD8                pea.l      [A6 - 0x28]
000040C0  3F3C 0006                move.w     -[A7], 0x6
000040C4  A9EB                     syscall    Pack4/FP68K
000040C6  41EE FFD8                lea.l      A0, [A6 - 0x28]
000040CA  43EE FFEC                lea.l      A1, [A6 - 0x14]
000040CE  22D8                     move.l     [A1]+, [A0]+
000040D0  22D8                     move.l     [A1]+, [A0]+
000040D2  32D8                     move.w     [A1]+, [A0]+
000040D4  206C 0180                movea.l    A0, [A4 + 0x180]
000040D8  43EE FFEC                lea.l      A1, [A6 - 0x14]
000040DC  45E8 01CC                lea.l      A2, [A0 + 0x1CC]
000040E0  24D9                     move.l     [A2]+, [A1]+
000040E2  24D9                     move.l     [A2]+, [A1]+
000040E4  34D9                     move.w     [A2]+, [A1]+
000040E6  206C 0180                movea.l    A0, [A4 + 0x180]
000040EA  4868 0096                pea.l      [A0 + 0x96]
000040EE  A928                     syscall    InvalRect
000040F0  204D                     movea.l    A0, A5
000040F2  D1FC FFFE C130           add.l      A0, 0xFFFEC130
000040F8  1010                     move.b     D0, [A0]
000040FA  4880                     ext.w      D0
000040FC  3D40 FFD2                move.w     [A6 - 0x2E], D0
00004100  486E FFD2                pea.l      [A6 - 0x2E]
00004104  486E FFD8                pea.l      [A6 - 0x28]
00004108  3F3C 200E                move.w     -[A7], 0x200E
0000410C  A9EB                     syscall    Pack4/FP68K
0000410E  487A 007A                pea.l      [PC + 0x7A /* 0000418A, value 0x4005C800 */]
00004112  486E FFD8                pea.l      [A6 - 0x28]
00004116  3F3C 0006                move.w     -[A7], 0x6
0000411A  A9EB                     syscall    Pack4/FP68K
0000411C  41EE FFD8                lea.l      A0, [A6 - 0x28]
00004120  43EE FFF6                lea.l      A1, [A6 - 0xA]
00004124  22D8                     move.l     [A1]+, [A0]+
00004126  22D8                     move.l     [A1]+, [A0]+
00004128  32D8                     move.w     [A1]+, [A0]+
0000412A  206C 0184                movea.l    A0, [A4 + 0x184]
0000412E  43EE FFF6                lea.l      A1, [A6 - 0xA]
00004132  45E8 01CC                lea.l      A2, [A0 + 0x1CC]
00004136  24D9                     move.l     [A2]+, [A1]+
00004138  24D9                     move.l     [A2]+, [A1]+
0000413A  34D9                     move.w     [A2]+, [A1]+
0000413C  206C 0184                movea.l    A0, [A4 + 0x184]
00004140  4868 0096                pea.l      [A0 + 0x96]
00004144  A928                     syscall    InvalRect
00004146  2F0C                     move.l     -[A7], A4
00004148  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
0000414C  4CEE 1400 FFCA           movem.l    A2,A4, [A6 - 0x36]
00004152  4E5E                     unlink     A6
00004154  4E75                     rts
00004156  802F 5570 6461 7465 5... dc.b       "UpdateWeatherBarGraphs__19cSelectRegionWindowFv" + 10 constant bytes
export_431:
00004194  4E56 FFF8                link       A6, -0x0008
00004198  48E7 1018                movem.l    -[A7], D3,A3,A4
0000419C  266E 000C                movea.l    A3, [A6 + 0xC]
000041A0  286E 0008                movea.l    A4, [A6 + 0x8]
000041A4  200C                     move.l     D0, A4
000041A6  6612                     bne        +0x14 /* 000041BA */
000041A8  4878 01B6                push.l     0x1B6
000041AC  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000041B0  2840                     movea.l    A4, D0
000041B2  200C                     move.l     D0, A4
000041B4  584F                     addq.w     A7, 4
000041B6  6700 0122                beq        +0x124 /* 000042DA */
label000041BA:
000041BA  200B                     move.l     D0, A3
000041BC  57C3                     seq        D3
000041BE  4403                     neg.b      D3
000041C0  674E                     beq        +0x50 /* 00004210 */
000041C2  264C                     movea.l    A3, A4
000041C4  47EB 01AA                lea.l      A3, [A3 + 0x1AA]
000041C8  7601                     moveq.l    D3, 0x01
000041CA  200C                     move.l     D0, A4
000041CC  D0BC 0000 01AA           add.l      D0, 0x1AA
000041D2  6614                     bne        +0x16 /* 000041E8 */
000041D4  2F03                     move.l     -[A7], D3
000041D6  700C                     moveq.l    D0, 0x0C
000041D8  2F00                     move.l     -[A7], D0
000041DA  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
000041DE  588F                     addq.l     A7, 4
000041E0  261F                     move.l     D3, [A7]+
000041E2  4A80                     tst.l      D0
000041E4  6602                     bne        +0x4 /* 000041E8 */
000041E6  7600                     moveq.l    D3, 0x00
label000041E8:
000041E8  4A03                     tst.b      D3
000041EA  6718                     beq        +0x1A /* 00004204 */
000041EC  204D                     movea.l    A0, A5
000041EE  D1FC FFFF 565A           add.l      A0, 0xFFFF565A
000041F4  2950 01B2                move.l     [A4 + 0x1B2], [A0]
000041F8  7000                     moveq.l    D0, 0x00
000041FA  2940 01AA                move.l     [A4 + 0x1AA], D0
000041FE  2940 01AE                move.l     [A4 + 0x1AE], D0
00004202  6002                     bra        +0x4 /* 00004206 */
label00004204:
00004204  7000                     moveq.l    D0, 0x00
label00004206:
00004206  200C                     move.l     D0, A4
00004208  D0BC 0000 01AA           add.l      D0, 0x1AA
0000420E  6002                     bra        +0x4 /* 00004212 */
label00004210:
00004210  200B                     move.l     D0, A3
label00004212:
00004212  7000                     moveq.l    D0, 0x00
00004214  2F00                     move.l     -[A7], D0
00004216  2F3C 5365 6C6C           move.l     -[A7], 0x53656C6C /* 'Sell' */
0000421C  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00004220  2F0B                     move.l     -[A7], A3
00004222  2F0C                     move.l     -[A7], A4
00004224  4EAD 10AA                jsr        [A5 + 0x10AA /* export_529, CODE:26 @ 0000020E */]
00004228  204D                     movea.l    A0, A5
0000422A  D1FC FFFF 565E           add.l      A0, 0xFFFF565E
00004230  2950 0060                move.l     [A4 + 0x60], [A0]
00004234  206C 0064                movea.l    A0, [A4 + 0x64]
00004238  224D                     movea.l    A1, A5
0000423A  D3FC FFFF 5662           add.l      A1, 0xFFFF5662
00004240  2151 0008                move.l     [A0 + 0x8], [A1]
00004244  204D                     movea.l    A0, A5
00004246  D1FC FFFF 5666           add.l      A0, 0xFFFF5666
0000424C  2950 0070                move.l     [A4 + 0x70], [A0]
00004250  7000                     moveq.l    D0, 0x00
00004252  2F00                     move.l     -[A7], D0
00004254  486C 016C                pea.l      [A4 + 0x16C]
00004258  4EAD 1D5A                jsr        [A5 + 0x1D5A /* export_935, CODE:36 @ 00001140 */]
0000425C  204D                     movea.l    A0, A5
0000425E  D1FC FFFF 566A           add.l      A0, 0xFFFF566A
00004264  2950 0174                move.l     [A4 + 0x174], [A0]
00004268  41EC 016C                lea.l      A0, [A4 + 0x16C]
0000426C  204D                     movea.l    A0, A5
0000426E  D1FC FFFF 5BC6           add.l      A0, 0xFFFF5BC6
00004274  208C                     move.l     [A0], A4
00004276  204D                     movea.l    A0, A5
00004278  D1FC FFFD CECE           add.l      A0, 0xFFFDCECE
0000427E  3950 01A8                move.w     [A4 + 0x1A8], [A0]
00004282  426E FFFA                clr.w      [A6 - 0x6]
00004286  3D7C 0010 FFFE           move.w     [A6 - 0x2], 0x10
0000428C  426E FFF8                clr.w      [A6 - 0x8]
00004290  3D7C 0010 FFFC           move.w     [A6 - 0x4], 0x10
00004296  7000                     moveq.l    D0, 0x00
00004298  2F00                     move.l     -[A7], D0
0000429A  2F00                     move.l     -[A7], D0
0000429C  2F00                     move.l     -[A7], D0
0000429E  7208                     moveq.l    D1, 0x08
000042A0  2F01                     move.l     -[A7], D1
000042A2  486E FFF8                pea.l      [A6 - 0x8]
000042A6  2F00                     move.l     -[A7], D0
000042A8  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
000042AC  2940 01A4                move.l     [A4 + 0x1A4], D0
000042B0  70FF                     moveq.l    D0, 0xFFFFFFFF
000042B2  2F00                     move.l     -[A7], D0
000042B4  4878 0084                push.l     0x84
000042B8  204C                     movea.l    A0, A4
000042BA  226C 0060                movea.l    A1, [A4 + 0x60]
000042BE  D0E9 0068                add.w      A0, [A1 + 0x68]
000042C2  2F08                     move.l     -[A7], A0
000042C4  2049                     movea.l    A0, A1
000042C6  2268 006C                movea.l    A1, [A0 + 0x6C]
000042CA  4E91                     jsr        [A1]
000042CC  7000                     moveq.l    D0, 0x00
000042CE  2F00                     move.l     -[A7], D0
000042D0  2F0C                     move.l     -[A7], A4
000042D2  4EBA 051C                jsr        [PC + 0x51C /* 000047F0 */]
000042D6  4FEF 0048                lea.l      A7, [A7 + 0x48]
label000042DA:
000042DA  200C                     move.l     D0, A4
000042DC  4CEE 1808 FFEC           movem.l    D3,A3,A4, [A6 - 0x14]
000042E2  4E5E                     unlink     A6
000042E4  4E75                     rts
000042E6  9C5F 5F63 745F 5F31 3... dc.b       "__ct__11cSellWindowFP6cAgent"
export_432:
00004306  4E56 0000                link       A6, 0
0000430A  48E7 0108                movem.l    -[A7], D7,A4
0000430E  2E2E 000C                move.l     D7, [A6 + 0xC]
00004312  286E 0008                movea.l    A4, [A6 + 0x8]
00004316  200C                     move.l     D0, A4
00004318  6700 00D6                beq        +0xD8 /* 000043F0 */
0000431C  204D                     movea.l    A0, A5
0000431E  D1FC FFFF 5666           add.l      A0, 0xFFFF5666
00004324  2950 0070                move.l     [A4 + 0x70], [A0]
00004328  206C 0064                movea.l    A0, [A4 + 0x64]
0000432C  224D                     movea.l    A1, A5
0000432E  D3FC FFFF 5662           add.l      A1, 0xFFFF5662
00004334  2151 0008                move.l     [A0 + 0x8], [A1]
00004338  204D                     movea.l    A0, A5
0000433A  D1FC FFFF 565E           add.l      A0, 0xFFFF565E
00004340  2950 0060                move.l     [A4 + 0x60], [A0]
00004344  4AAC 01A4                tst.l      [A4 + 0x1A4]
00004348  6728                     beq        +0x2A /* 00004372 */
0000434A  7003                     moveq.l    D0, 0x03
0000434C  2F00                     move.l     -[A7], D0
0000434E  206C 01A4                movea.l    A0, [A4 + 0x1A4]
00004352  2248                     movea.l    A1, A0
00004354  2269 0008                movea.l    A1, [A1 + 0x8]
00004358  D0E9 0030                add.w      A0, [A1 + 0x30]
0000435C  2F08                     move.l     -[A7], A0
0000435E  206C 01A4                movea.l    A0, [A4 + 0x1A4]
00004362  2068 0008                movea.l    A0, [A0 + 0x8]
00004366  2268 0034                movea.l    A1, [A0 + 0x34]
0000436A  4E91                     jsr        [A1]
0000436C  7000                     moveq.l    D0, 0x00
0000436E  504F                     addq.w     A7, 8
00004370  6002                     bra        +0x4 /* 00004374 */
label00004372:
00004372  7000                     moveq.l    D0, 0x00
label00004374:
00004374  4AAC 019A                tst.l      [A4 + 0x19A]
00004378  6728                     beq        +0x2A /* 000043A2 */
0000437A  7003                     moveq.l    D0, 0x03
0000437C  2F00                     move.l     -[A7], D0
0000437E  206C 019A                movea.l    A0, [A4 + 0x19A]
00004382  2248                     movea.l    A1, A0
00004384  2269 0060                movea.l    A1, [A1 + 0x60]
00004388  D0E9 0008                add.w      A0, [A1 + 0x8]
0000438C  2F08                     move.l     -[A7], A0
0000438E  206C 019A                movea.l    A0, [A4 + 0x19A]
00004392  2068 0060                movea.l    A0, [A0 + 0x60]
00004396  2268 000C                movea.l    A1, [A0 + 0xC]
0000439A  4E91                     jsr        [A1]
0000439C  7000                     moveq.l    D0, 0x00
0000439E  504F                     addq.w     A7, 8
000043A0  6002                     bra        +0x4 /* 000043A4 */
label000043A2:
000043A2  7000                     moveq.l    D0, 0x00
label000043A4:
000043A4  200C                     move.l     D0, A4
000043A6  6748                     beq        +0x4A /* 000043F0 */
000043A8  7002                     moveq.l    D0, 0x02
000043AA  2F00                     move.l     -[A7], D0
000043AC  486C 016C                pea.l      [A4 + 0x16C]
000043B0  4EAD 16CA                jsr        [A5 + 0x16CA /* export_725, CODE:32 @ 00003F94 */]
000043B4  7000                     moveq.l    D0, 0x00
000043B6  2F00                     move.l     -[A7], D0
000043B8  2F0C                     move.l     -[A7], A4
000043BA  4EAD 10B2                jsr        [A5 + 0x10B2 /* export_530, CODE:26 @ 000003EC */]
000043BE  7002                     moveq.l    D0, 0x02
000043C0  C087                     and.l      D0, D7
000043C2  6718                     beq        +0x1A /* 000043DC */
000043C4  7000                     moveq.l    D0, 0x00
000043C6  2F00                     move.l     -[A7], D0
000043C8  220C                     move.l     D1, A4
000043CA  D2BC 0000 01AA           add.l      D1, 0x1AA
000043D0  2F01                     move.l     -[A7], D1
000043D2  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
000043D6  7000                     moveq.l    D0, 0x00
000043D8  504F                     addq.w     A7, 8
000043DA  6002                     bra        +0x4 /* 000043DE */
label000043DC:
000043DC  7000                     moveq.l    D0, 0x00
label000043DE:
000043DE  0807 0000                btst.b     D7, 0x0
000043E2  4FEF 0010                lea.l      A7, [A7 + 0x10]
000043E6  6708                     beq        +0xA /* 000043F0 */
000043E8  2F0C                     move.l     -[A7], A4
000043EA  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
000043EE  584F                     addq.w     A7, 4
label000043F0:
000043F0  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
000043F6  4E5E                     unlink     A6
000043F8  4E75                     rts
000043FA  955F 5F64 745F 5F31 3... dc.b       "__dt__11cSellWindowFv"
export_433:
00004412  4E56 0000                link       A6, 0
00004416  48E7 0108                movem.l    -[A7], D7,A4
0000441A  1E2E 000F                move.b     D7, [A6 + 0xF]
0000441E  286E 0008                movea.l    A4, [A6 + 0x8]
00004422  4A07                     tst.b      D7
00004424  672A                     beq        +0x2C /* 00004450 */
00004426  204D                     movea.l    A0, A5
00004428  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
0000442E  4850                     pea.l      [A0]
00004430  4EAD 0692                jsr        [A5 + 0x692 /* export_206, CODE:11 @ 00004F50 */]
00004434  2940 019E                move.l     [A4 + 0x19E], D0
00004438  2F0C                     move.l     -[A7], A4
0000443A  4EBA 0922                jsr        [PC + 0x922 /* 00004D5E */]
0000443E  2F0C                     move.l     -[A7], A4
00004440  4EBA 0424                jsr        [PC + 0x424 /* 00004866 */]
00004444  2F2C 0196                move.l     -[A7], [A4 + 0x196]
00004448  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
0000444C  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00004450:
00004450  7000                     moveq.l    D0, 0x00
00004452  1007                     move.b     D0, D7
00004454  2F00                     move.l     -[A7], D0
00004456  2F0C                     move.l     -[A7], A4
00004458  4EAD 1102                jsr        [A5 + 0x1102 /* export_540, CODE:26 @ 00001A56 */]
0000445C  504F                     addq.w     A7, 8
0000445E  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00004464  4E5E                     unlink     A6
00004466  4E75                     rts
00004468  9A41 6374 6976 6174 6... dc.b       "Activate__11cSellWindowFUc"
export_434:
00004486  4E56 0000                link       A6, 0
0000448A  4E5E                     unlink     A6
0000448C  4E75                     rts
0000448E  9A4E 756C 6C45 7665 6... dc.b       "NullEvent__11cSellWindowFv"
export_435:
000044AC  4E56 0000                link       A6, 0
000044B0  2F2E 0008                move.l     -[A7], [A6 + 0x8]
000044B4  4EBA 03B0                jsr        [PC + 0x3B0 /* 00004866 */]
000044B8  4E5E                     unlink     A6
000044BA  4E75                     rts
000044BC  8022 5265 6672 6573 6... dc.b       "RefreshSellWindow__11cSellWindowFv"
export_436:
000044E2  4E56 FFFC                link       A6, -0x0004
000044E6  48E7 0718                movem.l    -[A7], D5,D6,D7,A3,A4
000044EA  2A2E 000C                move.l     D5, [A6 + 0xC]
000044EE  286E 0008                movea.l    A4, [A6 + 0x8]
000044F2  2005                     move.l     D0, D5
000044F4  0480 436C 5761           subi.l     D0, 0x436C5761 /* 'ClWa' */
000044FA  671C                     beq        +0x1E /* 00004518 */
000044FC  0480 03D5 FCCF           subi.l     D0, 0x3D5FCCF
00004502  672E                     beq        +0x30 /* 00004532 */
00004504  5180                     subq.l     D0, 8
00004506  6700 016C                beq        +0x16E /* 00004674 */
0000450A  0480 0000 001A           subi.l     D0, 0x1A
00004510  6700 0210                beq        +0x212 /* 00004722 */
00004514  6000 028E                bra        +0x290 /* 000047A4 */
label00004518:
00004518  204C                     movea.l    A0, A4
0000451A  226C 0060                movea.l    A1, [A4 + 0x60]
0000451E  D0E9 0110                add.w      A0, [A1 + 0x110]
00004522  2F08                     move.l     -[A7], A0
00004524  2049                     movea.l    A0, A1
00004526  2268 0114                movea.l    A1, [A0 + 0x114]
0000452A  4E91                     jsr        [A1]
0000452C  584F                     addq.w     A7, 4
0000452E  6000 0274                bra        +0x276 /* 000047A4 */
label00004532:
00004532  7009                     moveq.l    D0, 0x09
00004534  2F00                     move.l     -[A7], D0
00004536  2F0C                     move.l     -[A7], A4
00004538  4EAD 11FA                jsr        [A5 + 0x11FA /* export_571, CODE:26 @ 00003354 */]
0000453C  B0AE 0010                cmp.l      D0, [A6 + 0x10]
00004540  504F                     addq.w     A7, 8
00004542  661A                     bne        +0x1C /* 0000455E */
00004544  204C                     movea.l    A0, A4
00004546  226C 0060                movea.l    A1, [A4 + 0x60]
0000454A  D0E9 0078                add.w      A0, [A1 + 0x78]
0000454E  2F08                     move.l     -[A7], A0
00004550  2049                     movea.l    A0, A1
00004552  2268 007C                movea.l    A1, [A0 + 0x7C]
00004556  4E91                     jsr        [A1]
00004558  584F                     addq.w     A7, 4
0000455A  6000 025C                bra        +0x25E /* 000047B8 */
label0000455E:
0000455E  7008                     moveq.l    D0, 0x08
00004560  2F00                     move.l     -[A7], D0
00004562  2F0C                     move.l     -[A7], A4
00004564  4EAD 11FA                jsr        [A5 + 0x11FA /* export_571, CODE:26 @ 00003354 */]
00004568  B0AE 0010                cmp.l      D0, [A6 + 0x10]
0000456C  504F                     addq.w     A7, 8
0000456E  6600 0248                bne        +0x24A /* 000047B8 */
00004572  204D                     movea.l    A0, A5
00004574  D1FC FFFE CFD8           add.l      A0, 0xFFFECFD8
0000457A  1010                     move.b     D0, [A0]
0000457C  670C                     beq        +0xE /* 0000458A */
0000457E  5300                     subq.b     D0, 1
00004580  673C                     beq        +0x3E /* 000045BE */
00004582  5300                     subq.b     D0, 1
00004584  676C                     beq        +0x6E /* 000045F2 */
00004586  6000 009C                bra        +0x9E /* 00004624 */
label0000458A:
0000458A  204D                     movea.l    A0, A5
0000458C  D1FC FFFE CFEC           add.l      A0, 0xFFFECFEC
00004592  3010                     move.w     D0, [A0]
00004594  48C0                     ext.l      D0
00004596  2F00                     move.l     -[A7], D0
00004598  204D                     movea.l    A0, A5
0000459A  D1FC FFFE CFF2           add.l      A0, 0xFFFECFF2
000045A0  3010                     move.w     D0, [A0]
000045A2  48C0                     ext.l      D0
000045A4  2F00                     move.l     -[A7], D0
000045A6  204D                     movea.l    A0, A5
000045A8  D1FC FFFE CFF8           add.l      A0, 0xFFFECFF8
000045AE  3010                     move.w     D0, [A0]
000045B0  48C0                     ext.l      D0
000045B2  2F00                     move.l     -[A7], D0
000045B4  4EAD 069A                jsr        [A5 + 0x69A /* export_207, CODE:11 @ 00005728 */]
000045B8  4FEF 000C                lea.l      A7, [A7 + 0xC]
000045BC  6066                     bra        +0x68 /* 00004624 */
label000045BE:
000045BE  204D                     movea.l    A0, A5
000045C0  D1FC FFFE CFEA           add.l      A0, 0xFFFECFEA
000045C6  3010                     move.w     D0, [A0]
000045C8  48C0                     ext.l      D0
000045CA  2F00                     move.l     -[A7], D0
000045CC  204D                     movea.l    A0, A5
000045CE  D1FC FFFE CFF0           add.l      A0, 0xFFFECFF0
000045D4  3010                     move.w     D0, [A0]
000045D6  48C0                     ext.l      D0
000045D8  2F00                     move.l     -[A7], D0
000045DA  204D                     movea.l    A0, A5
000045DC  D1FC FFFE CFF6           add.l      A0, 0xFFFECFF6
000045E2  3010                     move.w     D0, [A0]
000045E4  48C0                     ext.l      D0
000045E6  2F00                     move.l     -[A7], D0
000045E8  4EAD 069A                jsr        [A5 + 0x69A /* export_207, CODE:11 @ 00005728 */]
000045EC  4FEF 000C                lea.l      A7, [A7 + 0xC]
000045F0  6032                     bra        +0x34 /* 00004624 */
label000045F2:
000045F2  204D                     movea.l    A0, A5
000045F4  D1FC FFFE CFE8           add.l      A0, 0xFFFECFE8
000045FA  3010                     move.w     D0, [A0]
000045FC  48C0                     ext.l      D0
000045FE  2F00                     move.l     -[A7], D0
00004600  204D                     movea.l    A0, A5
00004602  D1FC FFFE CFEE           add.l      A0, 0xFFFECFEE
00004608  3010                     move.w     D0, [A0]
0000460A  48C0                     ext.l      D0
0000460C  2F00                     move.l     -[A7], D0
0000460E  204D                     movea.l    A0, A5
00004610  D1FC FFFE CFF4           add.l      A0, 0xFFFECFF4
00004616  3010                     move.w     D0, [A0]
00004618  48C0                     ext.l      D0
0000461A  2F00                     move.l     -[A7], D0
0000461C  4EAD 069A                jsr        [A5 + 0x69A /* export_207, CODE:11 @ 00005728 */]
00004620  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00004624:
00004624  224D                     movea.l    A1, A5
00004626  D3FC FFFF 7868           add.l      A1, 0xFFFF7868
0000462C  2051                     movea.l    A0, [A1]
0000462E  2068 0128                movea.l    A0, [A0 + 0x128]
00004632  2D48 FFFC                move.l     [A6 - 0x4], A0
00004636  2668 00DC                movea.l    A3, [A0 + 0xDC]
0000463A  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
0000463E  2F2B 016C                move.l     -[A7], [A3 + 0x16C]
00004642  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
00004646  204D                     movea.l    A0, A5
00004648  D1FC FFFE CFD4           add.l      A0, 0xFFFECFD4
0000464E  4850                     pea.l      [A0]
00004650  4EAD 0692                jsr        [A5 + 0x692 /* export_206, CODE:11 @ 00004F50 */]
00004654  2940 019E                move.l     [A4 + 0x19E], D0
00004658  2F0C                     move.l     -[A7], A4
0000465A  4EBA 0702                jsr        [PC + 0x702 /* 00004D5E */]
0000465E  2F0C                     move.l     -[A7], A4
00004660  4EBA 0204                jsr        [PC + 0x204 /* 00004866 */]
00004664  2F2C 0196                move.l     -[A7], [A4 + 0x196]
00004668  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
0000466C  4FEF 0014                lea.l      A7, [A7 + 0x14]
00004670  6000 0146                bra        +0x148 /* 000047B8 */
label00004674:
00004674  4247                     clr.w      D7
00004676  6052                     bra        +0x54 /* 000046CA */
label00004678:
00004678  48C7                     ext.l      D7
0000467A  2F07                     move.l     -[A7], D7
0000467C  486C 016C                pea.l      [A4 + 0x16C]
00004680  4EAD 16D2                jsr        [A5 + 0x16D2 /* export_726, CODE:32 @ 00003FEA */]
00004684  2640                     movea.l    A3, D0
00004686  B7EE 0010                cmpa.l     A3, [A6 + 0x10]
0000468A  504F                     addq.w     A7, 8
0000468C  6730                     beq        +0x32 /* 000046BE */
0000468E  43EB 0080                lea.l      A1, [A3 + 0x80]
00004692  2049                     movea.l    A0, A1
00004694  226B 0088                movea.l    A1, [A3 + 0x88]
00004698  D0E9 00B0                add.w      A0, [A1 + 0xB0]
0000469C  2F08                     move.l     -[A7], A0
0000469E  2049                     movea.l    A0, A1
000046A0  2268 00B4                movea.l    A1, [A0 + 0xB4]
000046A4  4E91                     jsr        [A1]
000046A6  204B                     movea.l    A0, A3
000046A8  226B 0060                movea.l    A1, [A3 + 0x60]
000046AC  D0E9 00E8                add.w      A0, [A1 + 0xE8]
000046B0  2F08                     move.l     -[A7], A0
000046B2  2049                     movea.l    A0, A1
000046B4  2268 00EC                movea.l    A1, [A0 + 0xEC]
000046B8  4E91                     jsr        [A1]
000046BA  504F                     addq.w     A7, 8
000046BC  6008                     bra        +0xA /* 000046C6 */
label000046BE:
