# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
00001D3E  2F00                     move.l     -[A7], D0
00001D40  204D                     movea.l    A0, A5
00001D42  D1FC FFFE 8AE4           add.l      A0, 0xFFFE8AE4
00001D48  4850                     pea.l      [A0]
00001D4A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001D4E  48C6                     ext.l      D6
00001D50  2F06                     move.l     -[A7], D6
00001D52  7001                     moveq.l    D0, 0x01
00001D54  2F00                     move.l     -[A7], D0
00001D56  2F00                     move.l     -[A7], D0
00001D58  204D                     movea.l    A0, A5
00001D5A  D1FC FFFE BECA           add.l      A0, 0xFFFEBECA
00001D60  4850                     pea.l      [A0]
00001D62  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001D66  48C6                     ext.l      D6
00001D68  2F06                     move.l     -[A7], D6
00001D6A  7001                     moveq.l    D0, 0x01
00001D6C  2F00                     move.l     -[A7], D0
00001D6E  2F00                     move.l     -[A7], D0
00001D70  204D                     movea.l    A0, A5
00001D72  D1FC FFFE BECC           add.l      A0, 0xFFFEBECC
00001D78  4850                     pea.l      [A0]
00001D7A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001D7E  48C6                     ext.l      D6
00001D80  2F06                     move.l     -[A7], D6
00001D82  7001                     moveq.l    D0, 0x01
00001D84  2F00                     move.l     -[A7], D0
00001D86  2F00                     move.l     -[A7], D0
00001D88  204D                     movea.l    A0, A5
00001D8A  D1FC FFFE BED0           add.l      A0, 0xFFFEBED0
00001D90  4850                     pea.l      [A0]
00001D92  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001D96  48C6                     ext.l      D6
00001D98  2F06                     move.l     -[A7], D6
00001D9A  7001                     moveq.l    D0, 0x01
00001D9C  2F00                     move.l     -[A7], D0
00001D9E  7204                     moveq.l    D1, 0x04
00001DA0  2F01                     move.l     -[A7], D1
00001DA2  204D                     movea.l    A0, A5
00001DA4  D1FC FFFF 0448           add.l      A0, 0xFFFF0448
00001DAA  4850                     pea.l      [A0]
00001DAC  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001DB0  7001                     moveq.l    D0, 0x01
00001DB2  4FEF 04D0                lea.l      A7, [A7 + 0x4D0]
label00001DB6:
00001DB6  4CEE 18E8 FFCA           movem.l    D3,D5,D6,D7,A3,A4, [A6 - 0x36]
00001DBC  4E5E                     unlink     A6
00001DBE  4E75                     rts
00001DC0  8C6C 6F61 6467 616D 6... dc.b       "loadgame__Fs"
export_210:
00001DD0  4E56 FEBA                link       A6, -0x0146
00001DD4  48E7 1718                movem.l    -[A7], D3,D5,D6,D7,A3,A4
00001DD8  266E 0008                movea.l    A3, [A6 + 0x8]
00001DDC  49EE FEF6                lea.l      A4, [A6 - 0x10A]
00001DE0  7000                     moveq.l    D0, 0x00
00001DE2  2F00                     move.l     -[A7], D0
00001DE4  2F00                     move.l     -[A7], D0
00001DE6  486E FED8                pea.l      [A6 - 0x128]
00001DEA  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
00001DEE  4246                     clr.w      D6
00001DF0  102E 000F                move.b     D0, [A6 + 0xF]
00001DF4  4880                     ext.w      D0
00001DF6  C1FC 0018                muls.w     D0, 0x18
00001DFA  204D                     movea.l    A0, A5
00001DFC  D1FC FFFE BF82           add.l      A0, 0xFFFEBF82
00001E02  D0C0                     add.w      A0, D0
00001E04  2D48 FFFC                move.l     [A6 - 0x4], A0
00001E08  7A01                     moveq.l    D5, 0x01
00001E0A  486E FED8                pea.l      [A6 - 0x128]
00001E0E  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00001E12  1E05                     move.b     D7, D5
00001E14  7000                     moveq.l    D0, 0x00
00001E16  1007                     move.b     D0, D7
00001E18  2F00                     move.l     -[A7], D0
00001E1A  2F2E FEEC                move.l     -[A7], [A6 - 0x114]
00001E1E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001E22  486E FED8                pea.l      [A6 - 0x128]
00001E26  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00001E2A  422E FEF5                clr.b      [A6 - 0x10B]
00001E2E  204D                     movea.l    A0, A5
00001E30  D1FC FFFE BF08           add.l      A0, 0xFFFEBF08
00001E36  4850                     pea.l      [A0]
00001E38  486E FED8                pea.l      [A6 - 0x128]
00001E3C  4EAD 17C2                jsr        [A5 + 0x17C2 /* export_756, CODE:32 @ 000053D8 */]
00001E40  4A00                     tst.b      D0
00001E42  4FEF 0028                lea.l      A7, [A7 + 0x28]
00001E46  672A                     beq        +0x2C /* 00001E72 */
00001E48  486E FED8                pea.l      [A6 - 0x128]
00001E4C  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00001E50  4207                     clr.b      D7
00001E52  7000                     moveq.l    D0, 0x00
00001E54  1007                     move.b     D0, D7
00001E56  2F00                     move.l     -[A7], D0
00001E58  2F2E FEEC                move.l     -[A7], [A6 - 0x114]
00001E5C  204D                     movea.l    A0, A5
00001E5E  D1FC FFFE BF10           add.l      A0, 0xFFFEBF10
00001E64  4850                     pea.l      [A0]
00001E66  486E FED8                pea.l      [A6 - 0x128]
00001E6A  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00001E6E  4FEF 0014                lea.l      A7, [A7 + 0x14]
label00001E72:
00001E72  598F                     subq.l     A7, 4
00001E74  2F3C 4372 7044           move.l     -[A7], 0x43727044 /* 'CrpD' */
00001E7A  486E FED8                pea.l      [A6 - 0x128]
00001E7E  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
00001E82  224D                     movea.l    A1, A5
00001E84  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
00001E8A  41D1                     lea.l      A0, [A1]
00001E8C  588F                     addq.l     A7, 4
00001E8E  2F08                     move.l     -[A7], A0
00001E90  A9A1                     syscall    GetNamedResource
00001E92  2D5F FFF8                move.l     [A6 - 0x8], [A7]+
00001E96  6644                     bne        +0x46 /* 00001EDC */
00001E98  7000                     moveq.l    D0, 0x00
00001E9A  2F00                     move.l     -[A7], D0
00001E9C  204D                     movea.l    A0, A5
00001E9E  D1FC FFFE BF1E           add.l      A0, 0xFFFEBF1E
00001EA4  4850                     pea.l      [A0]
00001EA6  486E FEBA                pea.l      [A6 - 0x146]
00001EAA  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
00001EAE  486E FED8                pea.l      [A6 - 0x128]
00001EB2  486E FEBA                pea.l      [A6 - 0x146]
00001EB6  4EAD 17BA                jsr        [A5 + 0x17BA /* export_755, CODE:32 @ 00005320 */]
00001EBA  7002                     moveq.l    D0, 0x02
00001EBC  2F00                     move.l     -[A7], D0
00001EBE  486E FEBA                pea.l      [A6 - 0x146]
00001EC2  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
00001EC6  7002                     moveq.l    D0, 0x02
00001EC8  2F00                     move.l     -[A7], D0
00001ECA  486E FED8                pea.l      [A6 - 0x128]
00001ECE  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
00001ED2  7000                     moveq.l    D0, 0x00
00001ED4  4FEF 0024                lea.l      A7, [A7 + 0x24]
00001ED8  6000 008E                bra        +0x90 /* 00001F68 */
label00001EDC:
00001EDC  206E FFF8                movea.l    A0, [A6 - 0x8]
00001EE0  2010                     move.l     D0, [A0]
00001EE2  D0BC 0000 1600           add.l      D0, 0x1600
00001EE8  2040                     movea.l    A0, D0
00001EEA  224C                     movea.l    A1, A4
00001EEC  203C 0000 0100           move.l     D0, 0x100
00001EF2  A02E                     syscall    BlockMove/BlockMoveData
00001EF4  4247                     clr.w      D7
00001EF6  363C 0100                move.w     D3, 0x100
00001EFA  604A                     bra        +0x4C /* 00001F46 */
label00001EFC:
00001EFC  7000                     moveq.l    D0, 0x00
00001EFE  1034 7000                move.b     D0, [A4 + D7.w]
00001F02  224D                     movea.l    A1, A5
00001F04  D3FC FFFF F088           add.l      A1, 0xFFFFF088
00001F0A  2051                     movea.l    A0, [A1]
00001F0C  7257                     moveq.l    D1, 0x57
00001F0E  C230 0000                and.b      D1, [A0 + D0.w]
00001F12  671C                     beq        +0x1E /* 00001F30 */
00001F14  7040                     moveq.l    D0, 0x40
00001F16  B034 7000                cmp.b      D0, [A4 + D7.w]
00001F1A  6714                     beq        +0x16 /* 00001F30 */
00001F1C  707E                     moveq.l    D0, 0x7E
00001F1E  B034 7000                cmp.b      D0, [A4 + D7.w]
00001F22  670C                     beq        +0xE /* 00001F30 */
00001F24  3006                     move.w     D0, D6
00001F26  5246                     addq.w     D6, 1
00001F28  17B4 7000 0000           move.b     [A3 + D0.w], [A4 + D7.w]
00001F2E  6012                     bra        +0x14 /* 00001F42 */
label00001F30:
00001F30  700A                     moveq.l    D0, 0x0A
00001F32  B034 7000                cmp.b      D0, [A4 + D7.w]
00001F36  660A                     bne        +0xC /* 00001F42 */
00001F38  3006                     move.w     D0, D6
00001F3A  5246                     addq.w     D6, 1
00001F3C  17BC 000A 0000           move.b     [A3 + D0.w], 0xA /* '\n' */
label00001F42:
00001F42  3007                     move.w     D0, D7
00001F44  5247                     addq.w     D7, 1
label00001F46:
00001F46  B647                     cmp.w      D3, D7
00001F48  6EB2                     bgt        -0x4C /* 00001EFC */
00001F4A  48C6                     ext.l      D6
00001F4C  2006                     move.l     D0, D6
00001F4E  5380                     subq.l     D0, 1
00001F50  4233 0800                clr.b      [A3 + D0]
00001F54  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00001F58  A9A3                     syscall    ReleaseResource
00001F5A  7002                     moveq.l    D0, 0x02
00001F5C  2F00                     move.l     -[A7], D0
00001F5E  486E FED8                pea.l      [A6 - 0x128]
00001F62  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
00001F66  504F                     addq.w     A7, 8
label00001F68:
00001F68  4CEE 18E8 FEA2           movem.l    D3,D5,D6,D7,A3,A4, [A6 - 0x15E]
00001F6E  4E5E                     unlink     A6
00001F70  4E75                     rts
00001F72  9772 6561 645F 6372 6... dc.b       "read_crop_bigdesc__FPcc"
export_211:
00001F8C  4E56 FFBC                link       A6, -0x0044
00001F90  48E7 1118                movem.l    -[A7], D3,D7,A3,A4
00001F94  286E 0008                movea.l    A4, [A6 + 0x8]
00001F98  200C                     move.l     D0, A4
00001F9A  6612                     bne        +0x14 /* 00001FAE */
00001F9C  4878 0334                push.l     0x334
00001FA0  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00001FA4  2840                     movea.l    A4, D0
00001FA6  200C                     move.l     D0, A4
00001FA8  584F                     addq.w     A7, 4
00001FAA  6700 0D02                beq        +0xD04 /* 00002CAE */
label00001FAE:
00001FAE  4AAE 000C                tst.l      [A6 + 0xC]
00001FB2  57C3                     seq        D3
00001FB4  4403                     neg.b      D3
00001FB6  6754                     beq        +0x56 /* 0000200C */
00001FB8  200C                     move.l     D0, A4
00001FBA  D0BC 0000 0328           add.l      D0, 0x328
00001FC0  2D40 000C                move.l     [A6 + 0xC], D0
00001FC4  7601                     moveq.l    D3, 0x01
00001FC6  200C                     move.l     D0, A4
00001FC8  D0BC 0000 0328           add.l      D0, 0x328
00001FCE  6614                     bne        +0x16 /* 00001FE4 */
00001FD0  2F03                     move.l     -[A7], D3
00001FD2  700C                     moveq.l    D0, 0x0C
00001FD4  2F00                     move.l     -[A7], D0
00001FD6  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00001FDA  588F                     addq.l     A7, 4
00001FDC  261F                     move.l     D3, [A7]+
00001FDE  4A80                     tst.l      D0
00001FE0  6602                     bne        +0x4 /* 00001FE4 */
00001FE2  7600                     moveq.l    D3, 0x00
label00001FE4:
00001FE4  4A03                     tst.b      D3
00001FE6  6718                     beq        +0x1A /* 00002000 */
00001FE8  204D                     movea.l    A0, A5
00001FEA  D1FC FFFF 3696           add.l      A0, 0xFFFF3696
00001FF0  2950 0330                move.l     [A4 + 0x330], [A0]
00001FF4  7000                     moveq.l    D0, 0x00
00001FF6  2940 0328                move.l     [A4 + 0x328], D0
00001FFA  2940 032C                move.l     [A4 + 0x32C], D0
00001FFE  6002                     bra        +0x4 /* 00002002 */
label00002000:
00002000  7000                     moveq.l    D0, 0x00
label00002002:
00002002  200C                     move.l     D0, A4
00002004  D0BC 0000 0328           add.l      D0, 0x328
0000200A  6004                     bra        +0x6 /* 00002010 */
label0000200C:
0000200C  202E 000C                move.l     D0, [A6 + 0xC]
label00002010:
00002010  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
00002014  7001                     moveq.l    D0, 0x01
00002016  2F00                     move.l     -[A7], D0
00002018  322E 002A                move.w     D1, [A6 + 0x2A]
0000201C  48C1                     ext.l      D1
0000201E  2F01                     move.l     -[A7], D1
00002020  322E 002A                move.w     D1, [A6 + 0x2A]
00002024  48C1                     ext.l      D1
00002026  2F01                     move.l     -[A7], D1
00002028  322E 002E                move.w     D1, [A6 + 0x2E]
0000202C  48C1                     ext.l      D1
0000202E  2F01                     move.l     -[A7], D1
00002030  7210                     moveq.l    D1, 0x10
00002032  2F01                     move.l     -[A7], D1
00002034  2F01                     move.l     -[A7], D1
00002036  2F2E 0018                move.l     -[A7], [A6 + 0x18]
0000203A  2F2E 0014                move.l     -[A7], [A6 + 0x14]
0000203E  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00002042  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00002046  2F0C                     move.l     -[A7], A4
00002048  4EAD 1AB2                jsr        [A5 + 0x1AB2 /* export_850, CODE:34 @ 0000274A */]
0000204C  204D                     movea.l    A0, A5
0000204E  D1FC FFFF 369A           add.l      A0, 0xFFFF369A
00002054  2950 0060                move.l     [A4 + 0x60], [A0]
00002058  204D                     movea.l    A0, A5
0000205A  D1FC FFFF 369E           add.l      A0, 0xFFFF369E
00002060  2950 0088                move.l     [A4 + 0x88], [A0]
00002064  204D                     movea.l    A0, A5
00002066  D1FC FFFF 36A2           add.l      A0, 0xFFFF36A2
0000206C  2950 0070                move.l     [A4 + 0x70], [A0]
00002070  206C 0064                movea.l    A0, [A4 + 0x64]
00002074  224D                     movea.l    A1, A5
00002076  D3FC FFFF 36A6           add.l      A1, 0xFFFF36A6
0000207C  2151 0008                move.l     [A0 + 0x8], [A1]
00002080  296E 0020 0224           move.l     [A4 + 0x224], [A6 + 0x20]
00002086  296E 0024 0228           move.l     [A4 + 0x228], [A6 + 0x24]
0000208C  43EC 0080                lea.l      A1, [A4 + 0x80]
00002090  2049                     movea.l    A0, A1
00002092  226C 0088                movea.l    A1, [A4 + 0x88]
00002096  D0E9 00D0                add.w      A0, [A1 + 0xD0]
0000209A  2F08                     move.l     -[A7], A0
0000209C  2049                     movea.l    A0, A1
0000209E  2268 00D4                movea.l    A1, [A0 + 0xD4]
000020A2  4E91                     jsr        [A1]
000020A4  598F                     subq.l     A7, 4
000020A6  3F2E 0032                move.w     -[A7], [A6 + 0x32]
000020AA  A9BC                     syscall    GetPicture
000020AC  205F                     movea.l    A0, [A7]+
000020AE  2D48 FFFC                move.l     [A6 - 0x4], A0
000020B2  A064                     syscall    MoveHHi
000020B4  A029                     syscall    HLock
000020B6  4AAE FFFC                tst.l      [A6 - 0x4]
000020BA  4FEF 0034                lea.l      A7, [A7 + 0x34]
000020BE  661E                     bne        +0x20 /* 000020DE */
000020C0  7000                     moveq.l    D0, 0x00
000020C2  2940 0230                move.l     [A4 + 0x230], D0
000020C6  204D                     movea.l    A0, A5
000020C8  D1FC FFFF 34D6           add.l      A0, 0xFFFF34D6
000020CE  4850                     pea.l      [A0]
000020D0  2F2C 0064                move.l     -[A7], [A4 + 0x64]
000020D4  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
000020D8  504F                     addq.w     A7, 8
000020DA  6000 028A                bra        +0x28C /* 00002366 */
label000020DE:
000020DE  206E FFFC                movea.l    A0, [A6 - 0x4]
000020E2  2050                     movea.l    A0, [A0]
000020E4  226E FFFC                movea.l    A1, [A6 - 0x4]
000020E8  2251                     movea.l    A1, [A1]
000020EA  3028 0008                move.w     D0, [A0 + 0x8]
000020EE  9069 0004                sub.w      D0, [A1 + 0x4]
000020F2  3940 022C                move.w     [A4 + 0x22C], D0
000020F6  48C0                     ext.l      D0
000020F8  81EC 01FC                divs.w     D0, [A4 + 0x1FC]
000020FC  3940 022C                move.w     [A4 + 0x22C], D0
00002100  206E FFFC                movea.l    A0, [A6 - 0x4]
00002104  2050                     movea.l    A0, [A0]
00002106  226E FFFC                movea.l    A1, [A6 - 0x4]
0000210A  2251                     movea.l    A1, [A1]
0000210C  3028 0006                move.w     D0, [A0 + 0x6]
00002110  9069 0002                sub.w      D0, [A1 + 0x2]
00002114  3940 022E                move.w     [A4 + 0x22E], D0
00002118  48C0                     ext.l      D0
0000211A  81EC 01FE                divs.w     D0, [A4 + 0x1FE]
0000211E  3940 022E                move.w     [A4 + 0x22E], D0
00002122  4A6C 022C                tst.w      [A4 + 0x22C]
00002126  6706                     beq        +0x8 /* 0000212E */
00002128  4A6C 022E                tst.w      [A4 + 0x22E]
0000212C  661E                     bne        +0x20 /* 0000214C */
label0000212E:
0000212E  204D                     movea.l    A0, A5
00002130  D1FC FFFF 34EE           add.l      A0, 0xFFFF34EE
00002136  4850                     pea.l      [A0]
00002138  2F2C 0064                move.l     -[A7], [A4 + 0x64]
0000213C  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
00002140  7000                     moveq.l    D0, 0x00
00002142  2940 0230                move.l     [A4 + 0x230], D0
00002146  504F                     addq.w     A7, 8
00002148  6000 0216                bra        +0x218 /* 00002360 */
label0000214C:
0000214C  426E FFCA                clr.w      [A6 - 0x36]
00002150  302C 01FC                move.w     D0, [A4 + 0x1FC]
00002154  C1EC 022C                muls.w     D0, [A4 + 0x22C]
00002158  3D40 FFCE                move.w     [A6 - 0x32], D0
0000215C  426E FFC8                clr.w      [A6 - 0x38]
00002160  302C 01FE                move.w     D0, [A4 + 0x1FE]
00002164  C1EC 022E                muls.w     D0, [A4 + 0x22E]
00002168  3D40 FFCC                move.w     [A6 - 0x34], D0
0000216C  7000                     moveq.l    D0, 0x00
0000216E  2F00                     move.l     -[A7], D0
00002170  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
00002174  2F00                     move.l     -[A7], D0
00002176  7208                     moveq.l    D1, 0x08
00002178  2F01                     move.l     -[A7], D1
0000217A  486E FFC8                pea.l      [A6 - 0x38]
0000217E  2F00                     move.l     -[A7], D0
00002180  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
00002184  2940 0230                move.l     [A4 + 0x230], D0
00002188  4FEF 0018                lea.l      A7, [A7 + 0x18]
0000218C  6616                     bne        +0x18 /* 000021A4 */
0000218E  204D                     movea.l    A0, A5
00002190  D1FC FFFF 3508           add.l      A0, 0xFFFF3508
00002196  4850                     pea.l      [A0]
00002198  2F2C 0064                move.l     -[A7], [A4 + 0x64]
0000219C  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
000021A0  504F                     addq.w     A7, 8
000021A2  6076                     bra        +0x78 /* 0000221A */
label000021A4:
000021A4  266C 0230                movea.l    A3, [A4 + 0x230]
000021A8  486B 001C                pea.l      [A3 + 0x1C]
000021AC  486B 0020                pea.l      [A3 + 0x20]
000021B0  203C 0008 0005           move.l     D0, 0x80005
000021B6  AB1D                     syscall    QDExtensions
000021B8  2F2B 0018                move.l     -[A7], [A3 + 0x18]
000021BC  7000                     moveq.l    D0, 0x00
000021BE  2F00                     move.l     -[A7], D0
000021C0  203C 0008 0006           move.l     D0, 0x80006
000021C6  AB1D                     syscall    QDExtensions
000021C8  206E FFFC                movea.l    A0, [A6 - 0x4]
000021CC  2050                     movea.l    A0, [A0]
000021CE  226E FFFC                movea.l    A1, [A6 - 0x4]
000021D2  2251                     movea.l    A1, [A1]
000021D4  3028 0008                move.w     D0, [A0 + 0x8]
000021D8  9069 0004                sub.w      D0, [A1 + 0x4]
000021DC  3D40 FFCE                move.w     [A6 - 0x32], D0
000021E0  206E FFFC                movea.l    A0, [A6 - 0x4]
000021E4  2050                     movea.l    A0, [A0]
000021E6  226E FFFC                movea.l    A1, [A6 - 0x4]
000021EA  2251                     movea.l    A1, [A1]
000021EC  3028 0006                move.w     D0, [A0 + 0x6]
000021F0  9069 0002                sub.w      D0, [A1 + 0x2]
000021F4  3D40 FFCC                move.w     [A6 - 0x34], D0
000021F8  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000021FC  486E FFC8                pea.l      [A6 - 0x38]
00002200  A8F6                     syscall    DrawPicture
00002202  206C 0230                movea.l    A0, [A4 + 0x230]
00002206  2D48 FFC4                move.l     [A6 - 0x3C], A0
0000220A  2F28 001C                move.l     -[A7], [A0 + 0x1C]
0000220E  2F28 0020                move.l     -[A7], [A0 + 0x20]
00002212  203C 0008 0006           move.l     D0, 0x80006
00002218  AB1D                     syscall    QDExtensions
label0000221A:
0000221A  426E FFCA                clr.w      [A6 - 0x36]
0000221E  302C 01FC                move.w     D0, [A4 + 0x1FC]
00002222  C1EC 022C                muls.w     D0, [A4 + 0x22C]
00002226  3D40 FFCE                move.w     [A6 - 0x32], D0
0000222A  426E FFC8                clr.w      [A6 - 0x38]
0000222E  302C 01FE                move.w     D0, [A4 + 0x1FE]
00002232  C1EC 022E                muls.w     D0, [A4 + 0x22E]
00002236  3D40 FFCC                move.w     [A6 - 0x34], D0
0000223A  C1EE FFCE                muls.w     D0, [A6 - 0x32]
0000223E  2D40 FFD0                move.l     [A6 - 0x30], D0
00002242  7000                     moveq.l    D0, 0x00
00002244  2F00                     move.l     -[A7], D0
00002246  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
0000224A  2F00                     move.l     -[A7], D0
0000224C  7208                     moveq.l    D1, 0x08
0000224E  2F01                     move.l     -[A7], D1
00002250  486E FFC8                pea.l      [A6 - 0x38]
00002254  2F00                     move.l     -[A7], D0
00002256  4EAD 1722                jsr        [A5 + 0x1722 /* export_736, CODE:32 @ 00004320 */]
0000225A  2940 0234                move.l     [A4 + 0x234], D0
0000225E  4FEF 0018                lea.l      A7, [A7 + 0x18]
00002262  6618                     bne        +0x1A /* 0000227C */
00002264  204D                     movea.l    A0, A5
00002266  D1FC FFFF 3534           add.l      A0, 0xFFFF3534
0000226C  4850                     pea.l      [A0]
0000226E  2F2C 0064                move.l     -[A7], [A4 + 0x64]
00002272  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
00002276  504F                     addq.w     A7, 8
00002278  6000 00E6                bra        +0xE8 /* 00002360 */
label0000227C:
0000227C  598F                     subq.l     A7, 4
0000227E  302E 0032                move.w     D0, [A6 + 0x32]
00002282  5240                     addq.w     D0, 1
00002284  3F00                     move.w     -[A7], D0
00002286  A9BC                     syscall    GetPicture
00002288  205F                     movea.l    A0, [A7]+
0000228A  2D48 FFC4                move.l     [A6 - 0x3C], A0
0000228E  A064                     syscall    MoveHHi
00002290  A029                     syscall    HLock
00002292  4AAE FFC4                tst.l      [A6 - 0x3C]
00002296  6618                     bne        +0x1A /* 000022B0 */
00002298  204D                     movea.l    A0, A5
0000229A  D1FC FFFF 3564           add.l      A0, 0xFFFF3564
000022A0  4850                     pea.l      [A0]
000022A2  2F2C 0064                move.l     -[A7], [A4 + 0x64]
000022A6  4EAD 162A                jsr        [A5 + 0x162A /* export_705, CODE:32 @ 00003696 */]
000022AA  504F                     addq.w     A7, 8
000022AC  6000 00B2                bra        +0xB4 /* 00002360 */
label000022B0:
000022B0  266C 0234                movea.l    A3, [A4 + 0x234]
000022B4  486B 001C                pea.l      [A3 + 0x1C]
000022B8  486B 0020                pea.l      [A3 + 0x20]
000022BC  203C 0008 0005           move.l     D0, 0x80005
000022C2  AB1D                     syscall    QDExtensions
000022C4  2F2B 0018                move.l     -[A7], [A3 + 0x18]
000022C8  7000                     moveq.l    D0, 0x00
000022CA  2F00                     move.l     -[A7], D0
000022CC  203C 0008 0006           move.l     D0, 0x80006
000022D2  AB1D                     syscall    QDExtensions
000022D4  206E FFC4                movea.l    A0, [A6 - 0x3C]
000022D8  2050                     movea.l    A0, [A0]
000022DA  226E FFC4                movea.l    A1, [A6 - 0x3C]
000022DE  2251                     movea.l    A1, [A1]
000022E0  3028 0008                move.w     D0, [A0 + 0x8]
000022E4  9069 0004                sub.w      D0, [A1 + 0x4]
000022E8  3D40 FFCE                move.w     [A6 - 0x32], D0
000022EC  206E FFC4                movea.l    A0, [A6 - 0x3C]
000022F0  2050                     movea.l    A0, [A0]
000022F2  226E FFC4                movea.l    A1, [A6 - 0x3C]
000022F6  2251                     movea.l    A1, [A1]
000022F8  3028 0006                move.w     D0, [A0 + 0x6]
000022FC  9069 0002                sub.w      D0, [A1 + 0x2]
00002300  3D40 FFCC                move.w     [A6 - 0x34], D0
00002304  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00002308  486E FFC8                pea.l      [A6 - 0x38]
0000230C  A8F6                     syscall    DrawPicture
0000230E  206C 0234                movea.l    A0, [A4 + 0x234]
00002312  2D48 FFBC                move.l     [A6 - 0x44], A0
00002316  2F28 001C                move.l     -[A7], [A0 + 0x1C]
0000231A  2F28 0020                move.l     -[A7], [A0 + 0x20]
0000231E  203C 0008 0006           move.l     D0, 0x80006
00002324  AB1D                     syscall    QDExtensions
00002326  2D6C 0234 FFC0           move.l     [A6 - 0x40], [A4 + 0x234]
0000232C  598F                     subq.l     A7, 4
0000232E  206E FFC0                movea.l    A0, [A6 - 0x40]
00002332  2068 0018                movea.l    A0, [A0 + 0x18]
00002336  2F28 0002                move.l     -[A7], [A0 + 0x2]
0000233A  203C 0004 000F           move.l     D0, 0x4000F
00002340  AB1D                     syscall    QDExtensions
00002342  265F                     movea.l    A3, [A7]+
00002344  600E                     bra        +0x10 /* 00002354 */
label00002346:
00002346  4A13                     tst.b      [A3]
00002348  6704                     beq        +0x6 /* 0000234E */
0000234A  16BC FFFF                move.b     [A3], 0xFF
label0000234E:
0000234E  524B                     addq.w     A3, 1
00002350  53AE FFD0                subq.l     [A6 - 0x30], 1
label00002354:
00002354  4AAE FFD0                tst.l      [A6 - 0x30]
00002358  6EEC                     bgt        -0x12 /* 00002346 */
0000235A  2F2E FFC4                move.l     -[A7], [A6 - 0x3C]
0000235E  A9A3                     syscall    ReleaseResource
label00002360:
00002360  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00002364  A9A3                     syscall    ReleaseResource
label00002366:
00002366  4247                     clr.w      D7
label00002368:
00002368  426E FFE2                clr.w      [A6 - 0x1E]
0000236C  3D7C 0030 FFE6           move.w     [A6 - 0x1A], 0x30 /* '0' */
00002372  426E FFE0                clr.w      [A6 - 0x20]
00002376  3D7C 0030 FFE4           move.w     [A6 - 0x1C], 0x30 /* '0' */
0000237C  7000                     moveq.l    D0, 0x00
0000237E  2F00                     move.l     -[A7], D0
00002380  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
00002384  2F00                     move.l     -[A7], D0
00002386  7204                     moveq.l    D1, 0x04
00002388  2F01                     move.l     -[A7], D1
0000238A  486E FFE0                pea.l      [A6 - 0x20]
0000238E  2F00                     move.l     -[A7], D0
