# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
label00001D50:
00001D50  206E 000C                movea.l    A0, [A6 + 0xC]
00001D54  2C3C 0000 00FF           move.l     D6, 0xFF
00001D5A  CCA8 0002                and.l      D6, [A0 + 0x2]
00001D5E  203C 0000 FF00           move.l     D0, 0xFF00
00001D64  C0A8 0002                and.l      D0, [A0 + 0x2]
00001D68  2E00                     move.l     D7, D0
00001D6A  E08F                     lsr        D7, 8
00001D6C  266C 01CC                movea.l    A3, [A4 + 0x1CC]
00001D70  2F08                     move.l     -[A7], A0
00001D72  2F0C                     move.l     -[A7], A4
00001D74  4EAD 2162                jsr        [A5 + 0x2162 /* export_1064, CODE:40 @ 00000B9C */]
00001D78  4A00                     tst.b      D0
00001D7A  504F                     addq.w     A7, 8
00001D7C  6706                     beq        +0x8 /* 00001D84 */
00001D7E  7001                     moveq.l    D0, 0x01
00001D80  6000 0992                bra        +0x994 /* 00002714 */
label00001D84:
00001D84  0C47 007E                cmpi.w     D7, 0x7E /* '~' */
00001D88  6714                     beq        +0x16 /* 00001D9E */
00001D8A  0C47 003E                cmpi.w     D7, 0x3E /* '>' */
00001D8E  670E                     beq        +0x10 /* 00001D9E */
00001D90  0C47 007B                cmpi.w     D7, 0x7B /* '{' */
00001D94  6708                     beq        +0xA /* 00001D9E */
00001D96  0C47 003B                cmpi.w     D7, 0x3B /* ';' */
00001D9A  6600 028E                bne        +0x290 /* 0000202A */
label00001D9E:
00001D9E  200B                     move.l     D0, A3
00001DA0  6606                     bne        +0x8 /* 00001DA8 */
00001DA2  7000                     moveq.l    D0, 0x00
00001DA4  6000 096E                bra        +0x970 /* 00002714 */
label00001DA8:
00001DA8  2F0B                     move.l     -[A7], A3
00001DAA  4EAD 1C82                jsr        [A5 + 0x1C82 /* export_908, CODE:36 @ 0000071E */]
00001DAE  2640                     movea.l    A3, D0
00001DB0  2D4B FFFC                move.l     [A6 - 0x4], A3
00001DB4  200B                     move.l     D0, A3
00001DB6  584F                     addq.w     A7, 4
00001DB8  670A                     beq        +0xC /* 00001DC4 */
00001DBA  2F0B                     move.l     -[A7], A3
00001DBC  4EAD 1C8A                jsr        [A5 + 0x1C8A /* export_909, CODE:36 @ 00000778 */]
00001DC0  2640                     movea.l    A3, D0
00001DC2  584F                     addq.w     A7, 4
label00001DC4:
00001DC4  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00001DC8  2050                     movea.l    A0, [A0]
00001DCA  43EE FFEC                lea.l      A1, [A6 - 0x14]
00001DCE  5488                     addq.l     A0, 2
00001DD0  22D8                     move.l     [A1]+, [A0]+
00001DD2  22D8                     move.l     [A1]+, [A0]+
00001DD4  6000 0096                bra        +0x98 /* 00001E6C */
label00001DD8:
00001DD8  206E 000C                movea.l    A0, [A6 + 0xC]
00001DDC  303C 0300                move.w     D0, 0x300
00001DE0  C068 000E                and.w      D0, [A0 + 0xE]
00001DE4  667C                     bne        +0x7E /* 00001E62 */
00001DE6  204B                     movea.l    A0, A3
00001DE8  226B 0008                movea.l    A1, [A3 + 0x8]
00001DEC  D0E9 00B0                add.w      A0, [A1 + 0xB0]
00001DF0  2F08                     move.l     -[A7], A0
00001DF2  2049                     movea.l    A0, A1
00001DF4  2268 00B4                movea.l    A1, [A0 + 0xB4]
00001DF8  4E91                     jsr        [A1]
00001DFA  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00001DFE  2050                     movea.l    A0, [A0]
00001E00  5488                     addq.l     A0, 2
00001E02  43EE FF94                lea.l      A1, [A6 - 0x6C]
00001E06  22D8                     move.l     [A1]+, [A0]+
00001E08  22D8                     move.l     [A1]+, [A0]+
00001E0A  41EB 0010                lea.l      A0, [A3 + 0x10]
00001E0E  43EE FF8C                lea.l      A1, [A6 - 0x74]
00001E12  22D8                     move.l     [A1]+, [A0]+
00001E14  22D8                     move.l     [A1]+, [A0]+
00001E16  486E FF8C                pea.l      [A6 - 0x74]
00001E1A  302E FF96                move.w     D0, [A6 - 0x6A]
00001E1E  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00001E22  3F00                     move.w     -[A7], D0
00001E24  302E FF94                move.w     D0, [A6 - 0x6C]
00001E28  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00001E2C  3F00                     move.w     -[A7], D0
00001E2E  A8A8                     syscall    OffsetRect
00001E30  558F                     subq.l     A7, 2
00001E32  486E FF8C                pea.l      [A6 - 0x74]
00001E36  486E FF94                pea.l      [A6 - 0x6C]
00001E3A  486E FF8C                pea.l      [A6 - 0x74]
00001E3E  A8AA                     syscall    SectRect
00001E40  4A1F                     tst.b      [A7]+
00001E42  671A                     beq        +0x1C /* 00001E5E */
00001E44  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00001E48  486E FF8C                pea.l      [A6 - 0x74]
00001E4C  A8DF                     syscall    RectRgn
00001E4E  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00001E52  2F0C                     move.l     -[A7], A4
00001E54  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
00001E58  7000                     moveq.l    D0, 0x00
00001E5A  504F                     addq.w     A7, 8
00001E5C  6002                     bra        +0x4 /* 00001E60 */
label00001E5E:
00001E5E  7000                     moveq.l    D0, 0x00
label00001E60:
00001E60  584F                     addq.w     A7, 4
label00001E62:
00001E62  2F0B                     move.l     -[A7], A3
00001E64  4EAD 1C8A                jsr        [A5 + 0x1C8A /* export_909, CODE:36 @ 00000778 */]
00001E68  2640                     movea.l    A3, D0
00001E6A  584F                     addq.w     A7, 4
label00001E6C:
00001E6C  200B                     move.l     D0, A3
00001E6E  6600 FF68                bne        -0x96 /* 00001DD8 */
00001E72  4AAE FFFC                tst.l      [A6 - 0x4]
00001E76  6700 089A                beq        +0x89C /* 00002712 */
00001E7A  206E FFFC                movea.l    A0, [A6 - 0x4]
00001E7E  4A90                     tst.l      [A0]
00001E80  6700 0890                beq        +0x892 /* 00002712 */
00001E84  206E 000C                movea.l    A0, [A6 + 0xC]
00001E88  303C 0300                move.w     D0, 0x300
00001E8C  C068 000E                and.w      D0, [A0 + 0xE]
00001E90  6600 008C                bne        +0x8E /* 00001F1E */
00001E94  206E FFFC                movea.l    A0, [A6 - 0x4]
00001E98  2248                     movea.l    A1, A0
00001E9A  2269 0008                movea.l    A1, [A1 + 0x8]
00001E9E  D0E9 00B0                add.w      A0, [A1 + 0xB0]
00001EA2  2F08                     move.l     -[A7], A0
00001EA4  206E FFFC                movea.l    A0, [A6 - 0x4]
00001EA8  2068 0008                movea.l    A0, [A0 + 0x8]
00001EAC  2268 00B4                movea.l    A1, [A0 + 0xB4]
00001EB0  4E91                     jsr        [A1]
00001EB2  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00001EB6  2050                     movea.l    A0, [A0]
00001EB8  5488                     addq.l     A0, 2
00001EBA  43EE FF94                lea.l      A1, [A6 - 0x6C]
00001EBE  22D8                     move.l     [A1]+, [A0]+
00001EC0  22D8                     move.l     [A1]+, [A0]+
00001EC2  206E FFFC                movea.l    A0, [A6 - 0x4]
00001EC6  41E8 0010                lea.l      A0, [A0 + 0x10]
00001ECA  43EE FF8C                lea.l      A1, [A6 - 0x74]
00001ECE  22D8                     move.l     [A1]+, [A0]+
00001ED0  22D8                     move.l     [A1]+, [A0]+
00001ED2  486E FF8C                pea.l      [A6 - 0x74]
00001ED6  302E FF96                move.w     D0, [A6 - 0x6A]
00001EDA  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00001EDE  3F00                     move.w     -[A7], D0
00001EE0  302E FF94                move.w     D0, [A6 - 0x6C]
00001EE4  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00001EE8  3F00                     move.w     -[A7], D0
00001EEA  A8A8                     syscall    OffsetRect
00001EEC  558F                     subq.l     A7, 2
00001EEE  486E FF8C                pea.l      [A6 - 0x74]
00001EF2  486E FF94                pea.l      [A6 - 0x6C]
00001EF6  486E FF8C                pea.l      [A6 - 0x74]
00001EFA  A8AA                     syscall    SectRect
00001EFC  4A1F                     tst.b      [A7]+
00001EFE  671A                     beq        +0x1C /* 00001F1A */
00001F00  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00001F04  486E FF8C                pea.l      [A6 - 0x74]
00001F08  A8DF                     syscall    RectRgn
00001F0A  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00001F0E  2F0C                     move.l     -[A7], A4
00001F10  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
00001F14  7000                     moveq.l    D0, 0x00
00001F16  504F                     addq.w     A7, 8
00001F18  6002                     bra        +0x4 /* 00001F1C */
label00001F1A:
00001F1A  7000                     moveq.l    D0, 0x00
label00001F1C:
00001F1C  584F                     addq.w     A7, 4
label00001F1E:
00001F1E  206E FFFC                movea.l    A0, [A6 - 0x4]
00001F22  2050                     movea.l    A0, [A0]
00001F24  2D48 FFFC                move.l     [A6 - 0x4], A0
00001F28  2248                     movea.l    A1, A0
00001F2A  2269 0008                movea.l    A1, [A1 + 0x8]
00001F2E  D0E9 00A8                add.w      A0, [A1 + 0xA8]
00001F32  2F08                     move.l     -[A7], A0
00001F34  206E FFFC                movea.l    A0, [A6 - 0x4]
00001F38  2068 0008                movea.l    A0, [A0 + 0x8]
00001F3C  2268 00AC                movea.l    A1, [A0 + 0xAC]
00001F40  4E91                     jsr        [A1]
00001F42  206C 01DC                movea.l    A0, [A4 + 0x1DC]
00001F46  2050                     movea.l    A0, [A0]
00001F48  5488                     addq.l     A0, 2
00001F4A  43EE FFE4                lea.l      A1, [A6 - 0x1C]
00001F4E  22D8                     move.l     [A1]+, [A0]+
00001F50  22D8                     move.l     [A1]+, [A0]+
00001F52  206E FFFC                movea.l    A0, [A6 - 0x4]
00001F56  41E8 0010                lea.l      A0, [A0 + 0x10]
00001F5A  43EE FFDC                lea.l      A1, [A6 - 0x24]
00001F5E  22D8                     move.l     [A1]+, [A0]+
00001F60  22D8                     move.l     [A1]+, [A0]+
00001F62  486E FFDC                pea.l      [A6 - 0x24]
00001F66  302E FFE6                move.w     D0, [A6 - 0x1A]
00001F6A  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00001F6E  3F00                     move.w     -[A7], D0
00001F70  302E FFE4                move.w     D0, [A6 - 0x1C]
00001F74  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00001F78  3F00                     move.w     -[A7], D0
00001F7A  A8A8                     syscall    OffsetRect
00001F7C  558F                     subq.l     A7, 2
00001F7E  486E FFDC                pea.l      [A6 - 0x24]
00001F82  486E FFE4                pea.l      [A6 - 0x1C]
00001F86  486E FFDC                pea.l      [A6 - 0x24]
00001F8A  A8AA                     syscall    SectRect
00001F8C  4A1F                     tst.b      [A7]+
00001F8E  671A                     beq        +0x1C /* 00001FAA */
00001F90  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00001F94  486E FFDC                pea.l      [A6 - 0x24]
00001F98  A8DF                     syscall    RectRgn
00001F9A  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00001F9E  2F0C                     move.l     -[A7], A4
00001FA0  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
00001FA4  7000                     moveq.l    D0, 0x00
00001FA6  504F                     addq.w     A7, 8
00001FA8  6002                     bra        +0x4 /* 00001FAC */
label00001FAA:
00001FAA  7000                     moveq.l    D0, 0x00
label00001FAC:
00001FAC  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001FB0  2F3C 4742 5443           move.l     -[A7], 0x47425443 /* 'GBTC' */
00001FB6  204C                     movea.l    A0, A4
00001FB8  226C 0060                movea.l    A1, [A4 + 0x60]
00001FBC  D0E9 0060                add.w      A0, [A1 + 0x60]
00001FC0  2F08                     move.l     -[A7], A0
00001FC2  2049                     movea.l    A0, A1
00001FC4  2268 0064                movea.l    A1, [A0 + 0x64]
00001FC8  4E91                     jsr        [A1]
00001FCA  206E FFFC                movea.l    A0, [A6 - 0x4]
00001FCE  43EE FFF4                lea.l      A1, [A6 - 0xC]
00001FD2  41E8 0010                lea.l      A0, [A0 + 0x10]
00001FD6  22D8                     move.l     [A1]+, [A0]+
00001FD8  22D8                     move.l     [A1]+, [A0]+
00001FDA  302E FFF4                move.w     D0, [A6 - 0xC]
00001FDE  B06C 01D4                cmp.w      D0, [A4 + 0x1D4]
00001FE2  4FEF 0010                lea.l      A7, [A7 + 0x10]
00001FE6  6D1A                     blt        +0x1C /* 00002002 */
00001FE8  302C 01D4                move.w     D0, [A4 + 0x1D4]
00001FEC  48C0                     ext.l      D0
00001FEE  322C 01D8                move.w     D1, [A4 + 0x1D8]
00001FF2  48C1                     ext.l      D1
00001FF4  D280                     add.l      D1, D0
00001FF6  302E FFF8                move.w     D0, [A6 - 0x8]
00001FFA  48C0                     ext.l      D0
00001FFC  B280                     cmp.l      D1, D0
00001FFE  6C00 0712                bge        +0x714 /* 00002712 */
label00002002:
00002002  426E FF9A                clr.w      [A6 - 0x66]
00002006  3D6E FFF4 FF98           move.w     [A6 - 0x68], [A6 - 0xC]
0000200C  2F2E FF98                move.l     -[A7], [A6 - 0x68]
00002010  204C                     movea.l    A0, A4
00002012  226C 0060                movea.l    A1, [A4 + 0x60]
00002016  D0E9 0150                add.w      A0, [A1 + 0x150]
0000201A  2F08                     move.l     -[A7], A0
0000201C  2049                     movea.l    A0, A1
0000201E  2268 0154                movea.l    A1, [A0 + 0x154]
00002022  4E91                     jsr        [A1]
00002024  504F                     addq.w     A7, 8
00002026  6000 06EA                bra        +0x6EC /* 00002712 */
label0000202A:
0000202A  0C47 007D                cmpi.w     D7, 0x7D /* '}' */
0000202E  6714                     beq        +0x16 /* 00002044 */
00002030  0C47 003D                cmpi.w     D7, 0x3D /* '=' */
00002034  670E                     beq        +0x10 /* 00002044 */
00002036  0C47 007C                cmpi.w     D7, 0x7C /* '|' */
0000203A  6708                     beq        +0xA /* 00002044 */
0000203C  0C47 003C                cmpi.w     D7, 0x3C /* '<' */
00002040  6600 02CC                bne        +0x2CE /* 0000230E */
label00002044:
00002044  200B                     move.l     D0, A3
00002046  6606                     bne        +0x8 /* 0000204E */
00002048  7000                     moveq.l    D0, 0x00
0000204A  6000 06C8                bra        +0x6CA /* 00002714 */
label0000204E:
0000204E  2F0B                     move.l     -[A7], A3
00002050  4EAD 1C82                jsr        [A5 + 0x1C82 /* export_908, CODE:36 @ 0000071E */]
00002054  2640                     movea.l    A3, D0
00002056  2D4B FFFC                move.l     [A6 - 0x4], A3
0000205A  200B                     move.l     D0, A3
0000205C  584F                     addq.w     A7, 4
0000205E  670A                     beq        +0xC /* 0000206A */
00002060  2F0B                     move.l     -[A7], A3
00002062  4EAD 1C8A                jsr        [A5 + 0x1C8A /* export_909, CODE:36 @ 00000778 */]
00002066  2640                     movea.l    A3, D0
00002068  584F                     addq.w     A7, 4
label0000206A:
0000206A  206C 01DC                movea.l    A0, [A4 + 0x1DC]
0000206E  2050                     movea.l    A0, [A0]
00002070  43EE FFEC                lea.l      A1, [A6 - 0x14]
00002074  5488                     addq.l     A0, 2
00002076  22D8                     move.l     [A1]+, [A0]+
00002078  22D8                     move.l     [A1]+, [A0]+
0000207A  6000 0096                bra        +0x98 /* 00002112 */
label0000207E:
0000207E  206E 000C                movea.l    A0, [A6 + 0xC]
00002082  303C 0300                move.w     D0, 0x300
00002086  C068 000E                and.w      D0, [A0 + 0xE]
0000208A  667C                     bne        +0x7E /* 00002108 */
0000208C  204B                     movea.l    A0, A3
0000208E  226B 0008                movea.l    A1, [A3 + 0x8]
00002092  D0E9 00B0                add.w      A0, [A1 + 0xB0]
00002096  2F08                     move.l     -[A7], A0
00002098  2049                     movea.l    A0, A1
0000209A  2268 00B4                movea.l    A1, [A0 + 0xB4]
0000209E  4E91                     jsr        [A1]
000020A0  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000020A4  2050                     movea.l    A0, [A0]
000020A6  5488                     addq.l     A0, 2
000020A8  43EE FF94                lea.l      A1, [A6 - 0x6C]
000020AC  22D8                     move.l     [A1]+, [A0]+
000020AE  22D8                     move.l     [A1]+, [A0]+
000020B0  41EB 0010                lea.l      A0, [A3 + 0x10]
000020B4  43EE FF8C                lea.l      A1, [A6 - 0x74]
000020B8  22D8                     move.l     [A1]+, [A0]+
000020BA  22D8                     move.l     [A1]+, [A0]+
000020BC  486E FF8C                pea.l      [A6 - 0x74]
000020C0  302E FF96                move.w     D0, [A6 - 0x6A]
000020C4  906C 01D6                sub.w      D0, [A4 + 0x1D6]
000020C8  3F00                     move.w     -[A7], D0
000020CA  302E FF94                move.w     D0, [A6 - 0x6C]
000020CE  906C 01D4                sub.w      D0, [A4 + 0x1D4]
000020D2  3F00                     move.w     -[A7], D0
000020D4  A8A8                     syscall    OffsetRect
000020D6  558F                     subq.l     A7, 2
000020D8  486E FF8C                pea.l      [A6 - 0x74]
000020DC  486E FF94                pea.l      [A6 - 0x6C]
000020E0  486E FF8C                pea.l      [A6 - 0x74]
000020E4  A8AA                     syscall    SectRect
000020E6  4A1F                     tst.b      [A7]+
000020E8  671A                     beq        +0x1C /* 00002104 */
000020EA  2F2C 0120                move.l     -[A7], [A4 + 0x120]
000020EE  486E FF8C                pea.l      [A6 - 0x74]
000020F2  A8DF                     syscall    RectRgn
000020F4  2F2C 0120                move.l     -[A7], [A4 + 0x120]
000020F8  2F0C                     move.l     -[A7], A4
000020FA  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
000020FE  7000                     moveq.l    D0, 0x00
00002100  504F                     addq.w     A7, 8
00002102  6002                     bra        +0x4 /* 00002106 */
label00002104:
00002104  7000                     moveq.l    D0, 0x00
label00002106:
00002106  584F                     addq.w     A7, 4
label00002108:
00002108  2F0B                     move.l     -[A7], A3
0000210A  4EAD 1C8A                jsr        [A5 + 0x1C8A /* export_909, CODE:36 @ 00000778 */]
0000210E  2640                     movea.l    A3, D0
00002110  584F                     addq.w     A7, 4
label00002112:
00002112  200B                     move.l     D0, A3
00002114  6600 FF68                bne        -0x96 /* 0000207E */
00002118  4AAE FFFC                tst.l      [A6 - 0x4]
0000211C  6700 05F4                beq        +0x5F6 /* 00002712 */
00002120  206E FFFC                movea.l    A0, [A6 - 0x4]
00002124  4AA8 0004                tst.l      [A0 + 0x4]
00002128  6700 05E8                beq        +0x5EA /* 00002712 */
0000212C  206E 000C                movea.l    A0, [A6 + 0xC]
00002130  303C 0300                move.w     D0, 0x300
00002134  C068 000E                and.w      D0, [A0 + 0xE]
00002138  6600 008C                bne        +0x8E /* 000021C6 */
0000213C  206E FFFC                movea.l    A0, [A6 - 0x4]
00002140  2248                     movea.l    A1, A0
00002142  2269 0008                movea.l    A1, [A1 + 0x8]
00002146  D0E9 00B0                add.w      A0, [A1 + 0xB0]
0000214A  2F08                     move.l     -[A7], A0
0000214C  206E FFFC                movea.l    A0, [A6 - 0x4]
00002150  2068 0008                movea.l    A0, [A0 + 0x8]
00002154  2268 00B4                movea.l    A1, [A0 + 0xB4]
00002158  4E91                     jsr        [A1]
0000215A  206C 01DC                movea.l    A0, [A4 + 0x1DC]
0000215E  2050                     movea.l    A0, [A0]
00002160  5488                     addq.l     A0, 2
00002162  43EE FF94                lea.l      A1, [A6 - 0x6C]
00002166  22D8                     move.l     [A1]+, [A0]+
00002168  22D8                     move.l     [A1]+, [A0]+
0000216A  206E FFFC                movea.l    A0, [A6 - 0x4]
0000216E  41E8 0010                lea.l      A0, [A0 + 0x10]
00002172  43EE FF8C                lea.l      A1, [A6 - 0x74]
00002176  22D8                     move.l     [A1]+, [A0]+
00002178  22D8                     move.l     [A1]+, [A0]+
0000217A  486E FF8C                pea.l      [A6 - 0x74]
0000217E  302E FF96                move.w     D0, [A6 - 0x6A]
00002182  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00002186  3F00                     move.w     -[A7], D0
00002188  302E FF94                move.w     D0, [A6 - 0x6C]
0000218C  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00002190  3F00                     move.w     -[A7], D0
00002192  A8A8                     syscall    OffsetRect
00002194  558F                     subq.l     A7, 2
00002196  486E FF8C                pea.l      [A6 - 0x74]
0000219A  486E FF94                pea.l      [A6 - 0x6C]
0000219E  486E FF8C                pea.l      [A6 - 0x74]
000021A2  A8AA                     syscall    SectRect
000021A4  4A1F                     tst.b      [A7]+
000021A6  671A                     beq        +0x1C /* 000021C2 */
000021A8  2F2C 0120                move.l     -[A7], [A4 + 0x120]
000021AC  486E FF8C                pea.l      [A6 - 0x74]
000021B0  A8DF                     syscall    RectRgn
000021B2  2F2C 0120                move.l     -[A7], [A4 + 0x120]
000021B6  2F0C                     move.l     -[A7], A4
000021B8  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
000021BC  7000                     moveq.l    D0, 0x00
000021BE  504F                     addq.w     A7, 8
000021C0  6002                     bra        +0x4 /* 000021C4 */
label000021C2:
000021C2  7000                     moveq.l    D0, 0x00
label000021C4:
000021C4  584F                     addq.w     A7, 4
label000021C6:
000021C6  206E FFFC                movea.l    A0, [A6 - 0x4]
000021CA  2068 0004                movea.l    A0, [A0 + 0x4]
000021CE  2D48 FFFC                move.l     [A6 - 0x4], A0
000021D2  2248                     movea.l    A1, A0
000021D4  2269 0008                movea.l    A1, [A1 + 0x8]
000021D8  D0E9 00A8                add.w      A0, [A1 + 0xA8]
000021DC  2F08                     move.l     -[A7], A0
000021DE  206E FFFC                movea.l    A0, [A6 - 0x4]
000021E2  2068 0008                movea.l    A0, [A0 + 0x8]
000021E6  2268 00AC                movea.l    A1, [A0 + 0xAC]
000021EA  4E91                     jsr        [A1]
000021EC  206C 01DC                movea.l    A0, [A4 + 0x1DC]
000021F0  2050                     movea.l    A0, [A0]
000021F2  5488                     addq.l     A0, 2
000021F4  43EE FFE4                lea.l      A1, [A6 - 0x1C]
000021F8  22D8                     move.l     [A1]+, [A0]+
000021FA  22D8                     move.l     [A1]+, [A0]+
000021FC  206E FFFC                movea.l    A0, [A6 - 0x4]
00002200  41E8 0010                lea.l      A0, [A0 + 0x10]
00002204  43EE FFDC                lea.l      A1, [A6 - 0x24]
00002208  22D8                     move.l     [A1]+, [A0]+
0000220A  22D8                     move.l     [A1]+, [A0]+
0000220C  486E FFDC                pea.l      [A6 - 0x24]
00002210  302E FFE6                move.w     D0, [A6 - 0x1A]
00002214  906C 01D6                sub.w      D0, [A4 + 0x1D6]
00002218  3F00                     move.w     -[A7], D0
0000221A  302E FFE4                move.w     D0, [A6 - 0x1C]
0000221E  906C 01D4                sub.w      D0, [A4 + 0x1D4]
00002222  3F00                     move.w     -[A7], D0
00002224  A8A8                     syscall    OffsetRect
00002226  558F                     subq.l     A7, 2
00002228  486E FFDC                pea.l      [A6 - 0x24]
0000222C  486E FFE4                pea.l      [A6 - 0x1C]
00002230  486E FFDC                pea.l      [A6 - 0x24]
00002234  A8AA                     syscall    SectRect
00002236  4A1F                     tst.b      [A7]+
00002238  671A                     beq        +0x1C /* 00002254 */
0000223A  2F2C 0120                move.l     -[A7], [A4 + 0x120]
0000223E  486E FFDC                pea.l      [A6 - 0x24]
00002242  A8DF                     syscall    RectRgn
00002244  2F2C 0120                move.l     -[A7], [A4 + 0x120]
00002248  2F0C                     move.l     -[A7], A4
0000224A  4EAD 1F02                jsr        [A5 + 0x1F02 /* export_988, CODE:37 @ 00001218 */]
0000224E  7000                     moveq.l    D0, 0x00
00002250  504F                     addq.w     A7, 8
00002252  6002                     bra        +0x4 /* 00002256 */
label00002254:
00002254  7000                     moveq.l    D0, 0x00
label00002256:
00002256  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000225A  2F3C 4742 5443           move.l     -[A7], 0x47425443 /* 'GBTC' */
00002260  204C                     movea.l    A0, A4
00002262  226C 0060                movea.l    A1, [A4 + 0x60]
00002266  D0E9 0060                add.w      A0, [A1 + 0x60]
0000226A  2F08                     move.l     -[A7], A0
0000226C  2049                     movea.l    A0, A1
0000226E  2268 0064                movea.l    A1, [A0 + 0x64]
00002272  4E91                     jsr        [A1]
00002274  206E FFFC                movea.l    A0, [A6 - 0x4]
00002278  43EE FFF4                lea.l      A1, [A6 - 0xC]
0000227C  41E8 0010                lea.l      A0, [A0 + 0x10]
00002280  22D8                     move.l     [A1]+, [A0]+
00002282  22D8                     move.l     [A1]+, [A0]+
00002284  302E FFF4                move.w     D0, [A6 - 0xC]
00002288  B06C 01D4                cmp.w      D0, [A4 + 0x1D4]
0000228C  4FEF 0010                lea.l      A7, [A7 + 0x10]
00002290  6D1A                     blt        +0x1C /* 000022AC */
00002292  302C 01D4                move.w     D0, [A4 + 0x1D4]
00002296  48C0                     ext.l      D0
00002298  322C 01D8                move.w     D1, [A4 + 0x1D8]
0000229C  48C1                     ext.l      D1
0000229E  D280                     add.l      D1, D0
000022A0  302E FFF8                move.w     D0, [A6 - 0x8]
000022A4  48C0                     ext.l      D0
000022A6  B280                     cmp.l      D1, D0
000022A8  6C00 0468                bge        +0x46A /* 00002712 */
label000022AC:
000022AC  426E FF9A                clr.w      [A6 - 0x66]
000022B0  302E FFF4                move.w     D0, [A6 - 0xC]
000022B4  48C0                     ext.l      D0
000022B6  720C                     moveq.l    D1, 0x0C
000022B8  D081                     add.l      D0, D1
000022BA  906C 01D8                sub.w      D0, [A4 + 0x1D8]
000022BE  3D40 FF98                move.w     [A6 - 0x68], D0
000022C2  48C0                     ext.l      D0
000022C4  342E FFF8                move.w     D2, [A6 - 0x8]
000022C8  48C2                     ext.l      D2
000022CA  D480                     add.l      D2, D0
000022CC  302E FFF4                move.w     D0, [A6 - 0xC]
000022D0  48C0                     ext.l      D0
000022D2  9480                     sub.l      D2, D0
000022D4  302C 01D0                move.w     D0, [A4 + 0x1D0]
000022D8  48C0                     ext.l      D0
000022DA  B082                     cmp.l      D0, D2
000022DC  6C12                     bge        +0x14 /* 000022F0 */
000022DE  302C 01D0                move.w     D0, [A4 + 0x1D0]
000022E2  906C 01D8                sub.w      D0, [A4 + 0x1D8]
000022E6  3D40 FF98                move.w     [A6 - 0x68], D0
000022EA  6C04                     bge        +0x6 /* 000022F0 */
000022EC  426E FF98                clr.w      [A6 - 0x68]
label000022F0:
000022F0  2F2E FF98                move.l     -[A7], [A6 - 0x68]
000022F4  204C                     movea.l    A0, A4
000022F6  226C 0060                movea.l    A1, [A4 + 0x60]
000022FA  D0E9 0150                add.w      A0, [A1 + 0x150]
000022FE  2F08                     move.l     -[A7], A0
00002300  2049                     movea.l    A0, A1
00002302  2268 0154                movea.l    A1, [A0 + 0x154]
00002306  4E91                     jsr        [A1]
00002308  504F                     addq.w     A7, 8
0000230A  6000 0406                bra        +0x408 /* 00002712 */
label0000230E:
0000230E  206E 000C                movea.l    A0, [A6 + 0xC]
00002312  202C 021A                move.l     D0, [A4 + 0x21A]
00002316  721E                     moveq.l    D1, 0x1E
00002318  D081                     add.l      D0, D1
0000231A  B0A8 0006                cmp.l      D0, [A0 + 0x6]
0000231E  6D12                     blt        +0x14 /* 00002332 */
00002320  7000                     moveq.l    D0, 0x00
00002322  1006                     move.b     D0, D6
00002324  2F00                     move.l     -[A7], D0
00002326  486C 01FC                pea.l      [A4 + 0x1FC]
0000232A  4EAD 17B2                jsr        [A5 + 0x17B2 /* export_754, CODE:32 @ 000052D6 */]
0000232E  504F                     addq.w     A7, 8
00002330  601A                     bra        +0x1C /* 0000234C */
label00002332:
00002332  486C 01FC                pea.l      [A4 + 0x1FC]
00002336  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
0000233A  7000                     moveq.l    D0, 0x00
0000233C  1006                     move.b     D0, D6
