# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
00002CCA  202D F784                move.l     D0, [A5 - 0x87C]
00002CCE  90AD F7F0                sub.l      D0, [A5 - 0x810]
00002CD2  B0AD F818                cmp.l      D0, [A5 - 0x7E8]
00002CD6  6F04                     ble        +0x6 /* 00002CDC */
00002CD8  4EBA 215E                jsr        [PC + 0x215E /* 00004E38 */]
label00002CDC:
00002CDC  4AAD F838                tst.l      [A5 - 0x7C8]
00002CE0  6712                     beq        +0x14 /* 00002CF4 */
00002CE2  202D F784                move.l     D0, [A5 - 0x87C]
00002CE6  90AD F7F0                sub.l      D0, [A5 - 0x810]
00002CEA  B0AD F838                cmp.l      D0, [A5 - 0x7C8]
00002CEE  6F04                     ble        +0x6 /* 00002CF4 */
00002CF0  4EBA 1D7C                jsr        [PC + 0x1D7C /* 00004A6E */]
label00002CF4:
00002CF4  0C6D 0001 F836           cmpi.w     [A5 - 0x7CA], 0x1
00002CFA  6600 00EA                bne        +0xEC /* 00002DE6 */
00002CFE  202D F784                move.l     D0, [A5 - 0x87C]
00002D02  90AD F83C                sub.l      D0, [A5 - 0x7C4]
00002D06  0C80 0000 012C           cmpi.l     D0, 0x12C
00002D0C  6F00 00D8                ble        +0xDA /* 00002DE6 */
00002D10  426D F836                clr.w      [A5 - 0x7CA]
00002D14  7C00                     moveq.l    D6, 0x00
00002D16  49ED F234                lea.l      A4, [A5 - 0xDCC]
00002D1A  6000 00C2                bra        +0xC4 /* 00002DDE */
label00002D1E:
00002D1E  2054                     movea.l    A0, [A4]
00002D20  0CA8 7368 6970 0002      cmpi.l     [A0 + 0x2], 0x73686970 /* 'ship' */
00002D28  660C                     bne        +0xE /* 00002D36 */
00002D2A  2054                     movea.l    A0, [A4]
00002D2C  4268 000A                clr.w      [A0 + 0xA]
00002D30  2054                     movea.l    A0, [A4]
00002D32  4268 000C                clr.w      [A0 + 0xC]
label00002D36:
00002D36  2054                     movea.l    A0, [A4]
00002D38  0CA8 6578 706C 0002      cmpi.l     [A0 + 0x2], 0x6578706C /* 'expl' */
00002D40  660C                     bne        +0xE /* 00002D4E */
00002D42  2054                     movea.l    A0, [A4]
00002D44  4268 000A                clr.w      [A0 + 0xA]
00002D48  2054                     movea.l    A0, [A4]
00002D4A  4268 000C                clr.w      [A0 + 0xC]
label00002D4E:
00002D4E  2054                     movea.l    A0, [A4]
00002D50  0CA8 6D75 6C74 0002      cmpi.l     [A0 + 0x2], 0x6D756C74 /* 'mult' */
00002D58  660C                     bne        +0xE /* 00002D66 */
00002D5A  2054                     movea.l    A0, [A4]
00002D5C  4268 000A                clr.w      [A0 + 0xA]
00002D60  2054                     movea.l    A0, [A4]
00002D62  4268 000C                clr.w      [A0 + 0xC]
label00002D66:
00002D66  2654                     movea.l    A3, [A4]
00002D68  0CAB 626F 6E75 0002      cmpi.l     [A3 + 0x2], 0x626F6E75 /* 'bonu' */
00002D70  6650                     bne        +0x52 /* 00002DC2 */
00002D72  202B 0020                move.l     D0, [A3 + 0x20]
00002D76  B0AD F8AC                cmp.l      D0, [A5 - 0x754]
00002D7A  660E                     bne        +0x10 /* 00002D8A */
00002D7C  2054                     movea.l    A0, [A4]
00002D7E  4268 000A                clr.w      [A0 + 0xA]
00002D82  2054                     movea.l    A0, [A4]
00002D84  4268 000C                clr.w      [A0 + 0xC]
00002D88  6038                     bra        +0x3A /* 00002DC2 */
label00002D8A:
00002D8A  7A00                     moveq.l    D5, 0x00
00002D8C  382D F7CE                move.w     D4, [A5 - 0x832]
00002D90  48C4                     ext.l      D4
00002D92  89FC 0006                divs.w     D4, 0x6
00002D96  5844                     addq.w     D4, 4
00002D98  E94C                     lsl        D4.w, 4
00002D9A  2604                     move.l     D3, D4
00002D9C  48C3                     ext.l      D3
00002D9E  87FC 0002                divs.w     D3, 0x2
00002DA2  600A                     bra        +0xC /* 00002DAE */
label00002DA4:
00002DA4  4267                     clr.w      -[A7]
00002DA6  3F03                     move.w     -[A7], D3
00002DA8  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00002DAC  3A1F                     move.w     D5, [A7]+
label00002DAE:
00002DAE  4A45                     tst.w      D5
00002DB0  67F2                     beq        -0xC /* 00002DA4 */
00002DB2  0645 0030                addi.w     D5, 0x30 /* '0' */
00002DB6  2054                     movea.l    A0, [A4]
00002DB8  3145 000A                move.w     [A0 + 0xA], D5
00002DBC  2054                     movea.l    A0, [A4]
00002DBE  3145 000C                move.w     [A0 + 0xC], D5
label00002DC2:
00002DC2  2054                     movea.l    A0, [A4]
00002DC4  0CA8 6772 6176 0002      cmpi.l     [A0 + 0x2], 0x67726176 /* 'grav' */
00002DCC  660C                     bne        +0xE /* 00002DDA */
00002DCE  2054                     movea.l    A0, [A4]
00002DD0  4268 000A                clr.w      [A0 + 0xA]
00002DD4  2054                     movea.l    A0, [A4]
00002DD6  4268 000C                clr.w      [A0 + 0xC]
label00002DDA:
00002DDA  5246                     addq.w     D6, 1
00002DDC  588C                     addq.l     A4, 4
label00002DDE:
00002DDE  BC6D F7C6                cmp.w      D6, [A5 - 0x83A]
00002DE2  6D00 FF3A                blt        -0xC4 /* 00002D1E */
label00002DE6:
00002DE6  202D F784                move.l     D0, [A5 - 0x87C]
00002DEA  90AD F7EC                sub.l      D0, [A5 - 0x814]
00002DEE  721E                     moveq.l    D1, 0x1E
00002DF0  B280                     cmp.l      D1, D0
00002DF2  6C00 02DE                bge        +0x2E0 /* 000030D2 */
00002DF6  700A                     moveq.l    D0, 0x0A
00002DF8  91AD F7E8                sub.l      [A5 - 0x818], D0
00002DFC  4AAD F7E8                tst.l      [A5 - 0x818]
00002E00  6C04                     bge        +0x6 /* 00002E06 */
00002E02  42AD F7E8                clr.l      [A5 - 0x818]
label00002E06:
00002E06  2B6D F784 F7EC           move.l     [A5 - 0x814], [A5 - 0x87C]
00002E0C  4EBA FD00                jsr        [PC - 0x300 /* 00002B0E */]
00002E10  4A00                     tst.b      D0
00002E12  6700 02BE                beq        +0x2C0 /* 000030D2 */
00002E16  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
00002E1A  A873                     syscall    SetPort
00002E1C  426E FFE0                clr.w      [A6 - 0x20]
00002E20  426E FFE2                clr.w      [A6 - 0x1E]
00002E24  426E FFE4                clr.w      [A6 - 0x1C]
00002E28  3D7C FFFF FFE6           move.w     [A6 - 0x1A], 0xFFFF
00002E2E  3D7C FFFF FFE8           move.w     [A6 - 0x18], 0xFFFF
00002E34  3D7C FFFF FFEA           move.w     [A6 - 0x16], 0xFFFF
00002E3A  2D6D F3CC FFEC           move.l     [A6 - 0x14], [A5 - 0xC34]
00002E40  2D6D F3D0 FFF0           move.l     [A6 - 0x10], [A5 - 0xC30]
00002E46  486E FFEC                pea.l      [A6 - 0x14]
00002E4A  2F3C 0001 0001           move.l     -[A7], 0x10001
00002E50  A8A9                     syscall    InsetRect
00002E52  596E FFF2                subq.w     [A6 - 0xE], 4
00002E56  046E 000E FFF0           subi.w     [A6 - 0x10], 0xE
00002E5C  596E FFF0                subq.w     [A6 - 0x10], 4
00002E60  2D6E FFEC FFF4           move.l     [A6 - 0xC], [A6 - 0x14]
00002E66  2D6E FFF0 FFF8           move.l     [A6 - 0x8], [A6 - 0x10]
00002E6C  486E FFF4                pea.l      [A6 - 0xC]
00002E70  302E FFF6                move.w     D0, [A6 - 0xA]
00002E74  4440                     neg.w      D0
00002E76  3F00                     move.w     -[A7], D0
00002E78  302E FFF4                move.w     D0, [A6 - 0xC]
00002E7C  4440                     neg.w      D0
00002E7E  3F00                     move.w     -[A7], D0
00002E80  A8A8                     syscall    OffsetRect
00002E82  486E FFF4                pea.l      [A6 - 0xC]
00002E86  2F3C 0020 0020           move.l     -[A7], 0x200020 /* ' \0 ' */
00002E8C  A8A8                     syscall    OffsetRect
00002E8E  286D F3D4                movea.l    A4, [A5 - 0xC2C]
00002E92  266D F218                movea.l    A3, [A5 - 0xDE8]
00002E96  A850                     syscall    InitCursor
00002E98  4EAD 02C2                jsr        [A5 + 0x2C2 /* export_84, CODE:2 @ 00000358 */]
00002E9C  4227                     clr.b      -[A7]
00002E9E  2F2D F958                move.l     -[A7], [A5 - 0x6A8]
00002EA2  3F3C 0005                move.w     -[A7], 0x5
00002EA6  42A7                     clr.l      -[A7]
00002EA8  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00002EAC  486E FFEC                pea.l      [A6 - 0x14]
00002EB0  A928                     syscall    InvalRect
00002EB2  548F                     addq.l     A7, 2
00002EB4  6000 016E                bra        +0x170 /* 00003024 */
label00002EB8:
00002EB8  42A7                     clr.l      -[A7]
00002EBA  A924                     syscall    FrontWindow
00002EBC  202D F218                move.l     D0, [A5 - 0xDE8]
00002EC0  B09F                     cmp.l      D0, [A7]+
00002EC2  660E                     bne        +0x10 /* 00002ED2 */
00002EC4  4227                     clr.b      -[A7]
00002EC6  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:8 @ 00000294 */]
00002ECA  4A1F                     tst.b      [A7]+
00002ECC  6704                     beq        +0x6 /* 00002ED2 */
00002ECE  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:3 @ 00000E0C */]
label00002ED2:
00002ED2  2F2D F78C                move.l     -[A7], [A5 - 0x874]
00002ED6  3F3C 0001                move.w     -[A7], 0x1
00002EDA  A93A                     syscall    DisableItem
00002EDC  4A2D F1F4                tst.b      [A5 - 0xE0C]
00002EE0  6716                     beq        +0x18 /* 00002EF8 */
00002EE2  4227                     clr.b      -[A7]
00002EE4  3F3C FFFF                move.w     -[A7], 0xFFFF
00002EE8  486D F752                pea.l      [A5 - 0x8AE]
00002EEC  4878 0001                push.l     0x1
00002EF0  42A7                     clr.l      -[A7]
00002EF2  A860                     syscall    WaitNextEvent
00002EF4  1C1F                     move.b     D6, [A7]+
00002EF6  6010                     bra        +0x12 /* 00002F08 */
label00002EF8:
00002EF8  A9B4                     syscall    SystemTask
00002EFA  4227                     clr.b      -[A7]
00002EFC  3F3C FFFF                move.w     -[A7], 0xFFFF
00002F00  486D F752                pea.l      [A5 - 0x8AE]
00002F04  A970                     syscall    GetNextEvent
00002F06  1C1F                     move.b     D6, [A7]+
label00002F08:
00002F08  4A06                     tst.b      D6
00002F0A  6700 0118                beq        +0x11A /* 00003024 */
00002F0E  0C6D 0001 F752           cmpi.w     [A5 - 0x8AE], 0x1
00002F14  6604                     bne        +0x6 /* 00002F1A */
00002F16  4EAD 0092                jsr        [A5 + 0x92 /* export_14, CODE:3 @ 00000F94 */]
label00002F1A:
00002F1A  0C6D 000F F752           cmpi.w     [A5 - 0x8AE], 0xF
00002F20  661E                     bne        +0x20 /* 00002F40 */
00002F22  082D 0000 F754           btst.b     [A5 - 0x8AC], 0x0
00002F28  6716                     beq        +0x18 /* 00002F40 */
00002F2A  082D 0000 F757           btst.b     [A5 - 0x8A9], 0x0
00002F30  670A                     beq        +0xC /* 00002F3C */
00002F32  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:3 @ 00000D94 */]
00002F36  4EAD 02C2                jsr        [A5 + 0x2C2 /* export_84, CODE:2 @ 00000358 */]
00002F3A  6004                     bra        +0x6 /* 00002F40 */
label00002F3C:
00002F3C  4EAD 0082                jsr        [A5 + 0x82 /* export_12, CODE:3 @ 00000DD6 */]
label00002F40:
00002F40  0C6D 0006 F752           cmpi.w     [A5 - 0x8AE], 0x6
00002F46  6600 00DC                bne        +0xDE /* 00003024 */
00002F4A  202D F754                move.l     D0, [A5 - 0x8AC]
00002F4E  B0AD F21C                cmp.l      D0, [A5 - 0xDE4]
00002F52  6604                     bne        +0x6 /* 00002F58 */
00002F54  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:3 @ 00000D1C */]
label00002F58:
00002F58  202D F754                move.l     D0, [A5 - 0x8AC]
00002F5C  B0AD F218                cmp.l      D0, [A5 - 0xDE8]
00002F60  6600 00C2                bne        +0xC4 /* 00003024 */
00002F64  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
00002F68  A873                     syscall    SetPort
00002F6A  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
00002F6E  A922                     syscall    BeginUpdate
00002F70  42A7                     clr.l      -[A7]
00002F72  AA32                     syscall    GetGDevice
00002F74  2E1F                     move.l     D7, [A7]+
00002F76  2F2D F20C                move.l     -[A7], [A5 - 0xDF4]
00002F7A  AA31                     syscall    SetGDevice
00002F7C  486E FFE6                pea.l      [A6 - 0x1A]
00002F80  AA15                     syscall    RGBBackColor
00002F82  486E FFE0                pea.l      [A6 - 0x20]
00002F86  AA14                     syscall    RGBForeColor
00002F88  206D F218                movea.l    A0, [A5 - 0xDE8]
00002F8C  4868 0010                pea.l      [A0 + 0x10]
00002F90  A8A2                     syscall    PaintRect
00002F92  4EBA 01D6                jsr        [PC + 0x1D6 /* 0000316A */]
00002F96  486E FFE6                pea.l      [A6 - 0x1A]
00002F9A  AA15                     syscall    RGBBackColor
00002F9C  486E FFE0                pea.l      [A6 - 0x20]
00002FA0  AA14                     syscall    RGBForeColor
00002FA2  42A7                     clr.l      -[A7]
00002FA4  3F3C 0C3A                move.w     -[A7], 0xC3A
00002FA8  A9BC                     syscall    GetPicture
00002FAA  245F                     movea.l    A2, [A7]+
00002FAC  200A                     move.l     D0, A2
00002FAE  676A                     beq        +0x6C /* 0000301A */
00002FB0  204A                     movea.l    A0, A2
00002FB2  A04A                     syscall    HNoPurge
00002FB4  2052                     movea.l    A0, [A2]
00002FB6  2D68 0002 FFD8           move.l     [A6 - 0x28], [A0 + 0x2]
00002FBC  2D68 0006 FFDC           move.l     [A6 - 0x24], [A0 + 0x6]
00002FC2  486E FFD8                pea.l      [A6 - 0x28]
00002FC6  302E FFDA                move.w     D0, [A6 - 0x26]
00002FCA  4440                     neg.w      D0
00002FCC  3F00                     move.w     -[A7], D0
00002FCE  302E FFD8                move.w     D0, [A6 - 0x28]
00002FD2  4440                     neg.w      D0
00002FD4  3F00                     move.w     -[A7], D0
00002FD6  A8A8                     syscall    OffsetRect
00002FD8  3C2E FFF2                move.w     D6, [A6 - 0xE]
00002FDC  9C6E FFEE                sub.w      D6, [A6 - 0x12]
00002FE0  9C6E FFDE                sub.w      D6, [A6 - 0x22]
00002FE4  48C6                     ext.l      D6
00002FE6  8DFC 0002                divs.w     D6, 0x2
00002FEA  DC6E FFEE                add.w      D6, [A6 - 0x12]
00002FEE  3A2E FFF0                move.w     D5, [A6 - 0x10]
00002FF2  9A6E FFEC                sub.w      D5, [A6 - 0x14]
00002FF6  9A6E FFDC                sub.w      D5, [A6 - 0x24]
00002FFA  48C5                     ext.l      D5
00002FFC  8BFC 0003                divs.w     D5, 0x3
00003000  DA6E FFEC                add.w      D5, [A6 - 0x14]
00003004  486E FFD8                pea.l      [A6 - 0x28]
00003008  3F06                     move.w     -[A7], D6
0000300A  3F05                     move.w     -[A7], D5
0000300C  A8A8                     syscall    OffsetRect
0000300E  2F0A                     move.l     -[A7], A2
00003010  486E FFD8                pea.l      [A6 - 0x28]
00003014  A8F6                     syscall    DrawPicture
00003016  204A                     movea.l    A0, A2
00003018  A049                     syscall    HPurge
label0000301A:
0000301A  2F07                     move.l     -[A7], D7
0000301C  AA31                     syscall    SetGDevice
0000301E  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
00003022  A923                     syscall    EndUpdate
label00003024:
00003024  4EBA FAE8                jsr        [PC - 0x518 /* 00002B0E */]
00003028  4A00                     tst.b      D0
0000302A  6600 FE8C                bne        -0x172 /* 00002EB8 */
0000302E  42A7                     clr.l      -[A7]
00003030  A924                     syscall    FrontWindow
00003032  201F                     move.l     D0, [A7]+
00003034  B0AD F218                cmp.l      D0, [A5 - 0xDE8]
00003038  6600 FE7E                bne        -0x180 /* 00002EB8 */
0000303C  4227                     clr.b      -[A7]
0000303E  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:8 @ 00000294 */]
00003042  4A1F                     tst.b      [A7]+
00003044  6704                     beq        +0x6 /* 0000304A */
00003046  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:3 @ 00000E0C */]
label0000304A:
0000304A  2F2D F78C                move.l     -[A7], [A5 - 0x874]
0000304E  3F3C 0001                move.w     -[A7], 0x1
00003052  A93A                     syscall    DisableItem
00003054  4EAD 02BA                jsr        [A5 + 0x2BA /* export_83, CODE:2 @ 000002C6 */]
00003058  42A7                     clr.l      -[A7]
0000305A  AA32                     syscall    GetGDevice
0000305C  2E1F                     move.l     D7, [A7]+
0000305E  2F2D F20C                move.l     -[A7], [A5 - 0xDF4]
00003062  AA31                     syscall    SetGDevice
00003064  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
00003068  A873                     syscall    SetPort
0000306A  486E FFE6                pea.l      [A6 - 0x1A]
0000306E  AA15                     syscall    RGBBackColor
00003070  486E FFE0                pea.l      [A6 - 0x20]
00003074  AA14                     syscall    RGBForeColor
00003076  206D F218                movea.l    A0, [A5 - 0xDE8]
0000307A  4868 0010                pea.l      [A0 + 0x10]
0000307E  A8A2                     syscall    PaintRect
00003080  4EBA 00E8                jsr        [PC + 0xE8 /* 0000316A */]
00003084  486E FFE6                pea.l      [A6 - 0x1A]
00003088  AA15                     syscall    RGBBackColor
0000308A  486E FFE0                pea.l      [A6 - 0x20]
0000308E  AA14                     syscall    RGBForeColor
00003090  486C 0002                pea.l      [A4 + 0x2]
00003094  486B 0002                pea.l      [A3 + 0x2]
00003098  486E FFF4                pea.l      [A6 - 0xC]
0000309C  486E FFEC                pea.l      [A6 - 0x14]
000030A0  4267                     clr.w      -[A7]
000030A2  42A7                     clr.l      -[A7]
000030A4  A8EC                     syscall    CopyBits
000030A6  1F3C 0001                move.b     -[A7], 0x1
000030AA  4EBA F49A                jsr        [PC - 0xB66 /* 00002546 */]
000030AE  4217                     clr.b      [A7]
000030B0  4EBA F494                jsr        [PC - 0xB6C /* 00002546 */]
000030B4  2F07                     move.l     -[A7], D7
000030B6  AA31                     syscall    SetGDevice
000030B8  2F2D F78C                move.l     -[A7], [A5 - 0x874]
000030BC  3F3C 0001                move.w     -[A7], 0x1
000030C0  A939                     syscall    EnableItem
000030C2  2F3C 0000 FFFF           move.l     -[A7], 0xFFFF
000030C8  201F                     move.l     D0, [A7]+
000030CA  A032                     syscall    FlushEvents
000030CC  A850                     syscall    InitCursor
000030CE  A852                     syscall    HideCursor
000030D0  548F                     addq.l     A7, 2
label000030D2:
000030D2  202D F784                move.l     D0, [A5 - 0x87C]
000030D6  90AD F7E4                sub.l      D0, [A5 - 0x81C]
000030DA  721E                     moveq.l    D1, 0x1E
000030DC  B280                     cmp.l      D1, D0
000030DE  6C04                     bge        +0x6 /* 000030E4 */
000030E0  4EBA 13DA                jsr        [PC + 0x13DA /* 000044BC */]
label000030E4:
000030E4  302D F61E                move.w     D0, [A5 - 0x9E2]
000030E8  204D                     movea.l    A0, A5
000030EA  48C0                     ext.l      D0
000030EC  E588                     lsl        D0, 2
000030EE  D1C0                     add.l      A0, D0
000030F0  2068 F234                movea.l    A0, [A0 - 0xDCC]
000030F4  0CA8 6465 6164 0006      cmpi.l     [A0 + 0x6], 0x64656164 /* 'dead' */
000030FC  6624                     bne        +0x26 /* 00003122 */
000030FE  426D F3C8                clr.w      [A5 - 0xC38]
00003102  202D F784                move.l     D0, [A5 - 0x87C]
00003106  90AD F7DE                sub.l      D0, [A5 - 0x822]
0000310A  0C80 0000 00B4           cmpi.l     D0, 0xB4
00003110  6F10                     ble        +0x12 /* 00003122 */
00003112  4A6D F7DC                tst.w      [A5 - 0x824]
00003116  6606                     bne        +0x8 /* 0000311E */
00003118  426D F7E2                clr.w      [A5 - 0x81E]
0000311C  6004                     bra        +0x6 /* 00003122 */
label0000311E:
0000311E  4EBA 0448                jsr        [PC + 0x448 /* 00003568 */]
label00003122:
00003122  0C6D FFFF F7DC           cmpi.w     [A5 - 0x824], 0xFFFF
00003128  6738                     beq        +0x3A /* 00003162 */
0000312A  4227                     clr.b      -[A7]
0000312C  4EBA F418                jsr        [PC - 0xBE8 /* 00002546 */]
00003130  4A6D F7DA                tst.w      [A5 - 0x826]
00003134  548F                     addq.l     A7, 2
00003136  6E10                     bgt        +0x12 /* 00003148 */
00003138  4AAD F7F4                tst.l      [A5 - 0x80C]
0000313C  660A                     bne        +0xC /* 00003148 */
0000313E  2B6D F784 F7F4           move.l     [A5 - 0x80C], [A5 - 0x87C]
00003144  426D F3C8                clr.w      [A5 - 0xC38]
label00003148:
00003148  202D F784                move.l     D0, [A5 - 0x87C]
0000314C  90AD F7F4                sub.l      D0, [A5 - 0x80C]
00003150  0C80 0000 00B4           cmpi.l     D0, 0xB4
00003156  6F0A                     ble        +0xC /* 00003162 */
00003158  4AAD F7F4                tst.l      [A5 - 0x80C]
0000315C  6704                     beq        +0x6 /* 00003162 */
0000315E  4EBA 0068                jsr        [PC + 0x68 /* 000031C8 */]
label00003162:
00003162  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
00003166  4E5E                     unlink     A6
00003168  4E75                     rts
fn0000316A:
0000316A  4E56 FFF2                link       A6, -0x000E
0000316E  2F07                     move.l     -[A7], D7
00003170  3D7C FFFF FFF2           move.w     [A6 - 0xE], 0xFFFF
00003176  3D7C FFFF FFF4           move.w     [A6 - 0xC], 0xFFFF
0000317C  3D7C FFFF FFF6           move.w     [A6 - 0xA], 0xFFFF
00003182  2D6D F3CC FFF8           move.l     [A6 - 0x8], [A5 - 0xC34]
00003188  2D6D F3D0 FFFC           move.l     [A6 - 0x4], [A5 - 0xC30]
0000318E  7E00                     moveq.l    D7, 0x00
00003190  602A                     bra        +0x2C /* 000031BC */
label00003192:
00003192  486E FFF8                pea.l      [A6 - 0x8]
00003196  A8A1                     syscall    FrameRect
00003198  486E FFF2                pea.l      [A6 - 0xE]
0000319C  AA14                     syscall    RGBForeColor
0000319E  046E 2000 FFF2           subi.w     [A6 - 0xE], 0x2000 /* ' \0' */
000031A4  046E 2000 FFF4           subi.w     [A6 - 0xC], 0x2000 /* ' \0' */
000031AA  046E 2000 FFF6           subi.w     [A6 - 0xA], 0x2000 /* ' \0' */
000031B0  486E FFF8                pea.l      [A6 - 0x8]
000031B4  4878 FFFF                push.l     0xFFFF
000031B8  A8A9                     syscall    InsetRect
000031BA  5247                     addq.w     D7, 1
label000031BC:
000031BC  0C47 0008                cmpi.w     D7, 0x8
000031C0  6DD0                     blt        -0x2E /* 00003192 */
000031C2  2E1F                     move.l     D7, [A7]+
000031C4  4E5E                     unlink     A6
000031C6  4E75                     rts
fn000031C8:
000031C8  4E56 FFEE                link       A6, -0x0012
000031CC  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
000031D0  2F3C 0000 FFFF           move.l     -[A7], 0xFFFF
000031D6  201F                     move.l     D0, [A7]+
000031D8  A032                     syscall    FlushEvents
000031DA  4EAD 02CA                jsr        [A5 + 0x2CA /* export_85, CODE:2 @ 000003D0 */]
000031DE  2F2D F218                move.l     -[A7], [A5 - 0xDE8]
000031E2  A873                     syscall    SetPort
000031E4  206D F218                movea.l    A0, [A5 - 0xDE8]
000031E8  4868 0010                pea.l      [A0 + 0x10]
000031EC  A87B                     syscall    ClipRect
000031EE  426D F848                clr.w      [A5 - 0x7B8]
000031F2  42AD F852                clr.l      [A5 - 0x7AE]
000031F6  426D F7BC                clr.w      [A5 - 0x844]
000031FA  426D F7BA                clr.w      [A5 - 0x846]
000031FE  426D F7DA                clr.w      [A5 - 0x826]
00003202  42AD F7F4                clr.l      [A5 - 0x80C]
00003206  426D F836                clr.w      [A5 - 0x7CA]
0000320A  426D F840                clr.w      [A5 - 0x7C0]
0000320E  426D F842                clr.w      [A5 - 0x7BE]
00003212  42AD F84E                clr.l      [A5 - 0x7B2]
00003216  70FF                     moveq.l    D0, 0xFFFFFFFF
00003218  D06D F1FC                add.w      D0, [A5 - 0xE04]
0000321C  B06D F7CE                cmp.w      D0, [A5 - 0x832]
00003220  6704                     beq        +0x6 /* 00003226 */
00003222  4EBA 0CDE                jsr        [PC + 0xCDE /* 00003F02 */]
label00003226:
00003226  526D F7CE                addq.w     [A5 - 0x832], 1
0000322A  2B7C 0000 07D0 F7E8      move.l     [A5 - 0x818], 0x7D0
00003232  4267                     clr.w      -[A7]
00003234  3F3C 0002                move.w     -[A7], 0x2
00003238  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000323C  3B5F F7F8                move.w     [A5 - 0x808], [A7]+
00003240  4267                     clr.w      -[A7]
00003242  3F3C 001E                move.w     -[A7], 0x1E
00003246  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000324A  703C                     moveq.l    D0, 0x3C
0000324C  C1DF                     muls.w     D0, [A7]+
0000324E  2B40 F7FE                move.l     [A5 - 0x802], D0
00003252  4267                     clr.w      -[A7]
00003254  3F3C 0002                move.w     -[A7], 0x2
00003258  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000325C  3B5F F804                move.w     [A5 - 0x7FC], [A7]+
00003260  4267                     clr.w      -[A7]
00003262  3F3C 001E                move.w     -[A7], 0x1E
00003266  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000326A  703C                     moveq.l    D0, 0x3C
0000326C  C1DF                     muls.w     D0, [A7]+
0000326E  2B40 F80A                move.l     [A5 - 0x7F6], D0
00003272  4267                     clr.w      -[A7]
00003274  3F3C 0002                move.w     -[A7], 0x2
00003278  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000327C  3B5F F80E                move.w     [A5 - 0x7F2], [A7]+
00003280  4267                     clr.w      -[A7]
00003282  3F3C 001E                move.w     -[A7], 0x1E
00003286  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
0000328A  703C                     moveq.l    D0, 0x3C
0000328C  C1DF                     muls.w     D0, [A7]+
0000328E  2B40 F814                move.l     [A5 - 0x7EC], D0
00003292  4267                     clr.w      -[A7]
00003294  720A                     moveq.l    D1, 0x0A
00003296  D26D F7CE                add.w      D1, [A5 - 0x832]
0000329A  3F01                     move.w     -[A7], D1
0000329C  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000032A0  0C5F 000B                cmpi.w     [A7]+, 0xB
000032A4  6F14                     ble        +0x16 /* 000032BA */
000032A6  4267                     clr.w      -[A7]
000032A8  3F3C 003C                move.w     -[A7], 0x3C /* '<' */
000032AC  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000032B0  703C                     moveq.l    D0, 0x3C
000032B2  C1DF                     muls.w     D0, [A7]+
000032B4  2B40 F81C                move.l     [A5 - 0x7E4], D0
000032B8  6004                     bra        +0x6 /* 000032BE */
label000032BA:
000032BA  42AD F81C                clr.l      [A5 - 0x7E4]
label000032BE:
000032BE  4267                     clr.w      -[A7]
000032C0  700A                     moveq.l    D0, 0x0A
000032C2  D06D F7CE                add.w      D0, [A5 - 0x832]
000032C6  3F00                     move.w     -[A7], D0
000032C8  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000032CC  0C5F 000D                cmpi.w     [A7]+, 0xD /* '\r' */
000032D0  6F14                     ble        +0x16 /* 000032E6 */
000032D2  4267                     clr.w      -[A7]
000032D4  3F3C 003C                move.w     -[A7], 0x3C /* '<' */
000032D8  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
000032DC  703C                     moveq.l    D0, 0x3C
